
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
| 3m33s [running] 74.97% Evaluating learner...                                 
/ 3m34s [running] 75.52% Evaluating learner...                                 
- 3m34s [running] 75.89% Evaluating learner...                                 
\ 3m35s [running] 76.25% Evaluating learner...                                 
| 3m36s [running] 76.80% Evaluating learner...                                 
/ 3m37s [running] 77.17% Evaluating learner...                                 
- 3m38s [running] 77.17% Evaluating learner...                                 
\ 3m39s [running] 77.17% Evaluating learner...                                 
| 3m40s [running] 77.17% Evaluating learner...                                 
/ 3m41s [running] 77.54% Evaluating learner...                                 
- 3m42s [running] 77.91% Evaluating learner...                                 
\ 3m43s [running] 78.46% Evaluating learner...                                 
| 3m44s [running] 79.01% Evaluating learner...                                 
/ 3m45s [running] 79.19% Evaluating learner...                                 
- 3m46s [running] 79.19% Evaluating learner...                                 
\ 3m47s [running] 79.19% Evaluating learner...                                 
| 3m48s [running] 79.19% Evaluating learner...                                 
/ 3m49s [running] 79.56% Evaluating learner...                                 
- 3m50s [running] 80.11% Evaluating learner...                                 
\ 3m51s [running] 80.11% Evaluating learner...                                 
| 3m52s [running] 80.11% Evaluating learner...                                 
/ 3m53s [running] 80.11% Evaluating learner...                                 
- 3m54s [running] 80.11% Evaluating learner...                                 
\ 3m55s [running] 80.30% Evaluating learner...                                 
| 3m56s [running] 80.85% Evaluating learner...                                 
/ 3m56s [running] 81.03% Evaluating learner...                                 
- 3m57s [running] 81.21% Evaluating learner...                                 
\ 3m58s [running] 81.40% Evaluating learner...                                 
| 3m58s [running] 81.40% Evaluating learner...                                 
/ 3m59s [running] 81.76% Evaluating learner...                                 
- 4m0s [running] 82.13% Evaluating learner...                                  
\ 4m1s [running] 82.13% Evaluating learner...                                  
| 4m2s [running] 82.13% Evaluating learner...                                  
/ 4m3s [running] 82.13% Evaluating learner...                                  
- 4m4s [running] 82.32% Evaluating learner...                                  
\ 4m5s [running] 82.87% Evaluating learner...                                  
| 4m6s [running] 83.23% Evaluating learner...                                  
/ 4m7s [running] 83.79% Evaluating learner...                                  
- 4m8s [running] 84.15% Evaluating learner...                                  
\ 4m9s [running] 84.15% Evaluating learner...                                  
| 4m10s [running] 84.15% Evaluating learner...                                 
/ 4m11s [running] 84.15% Evaluating learner...                                 
- 4m12s [running] 84.34% Evaluating learner...                                 
\ 4m13s [running] 84.89% Evaluating learner...                                 
| 4m14s [running] 85.07% Evaluating learner...                                 
/ 4m15s [running] 85.07% Evaluating learner...                                 
- 4m16s [running] 85.07% Evaluating learner...                                 
\ 4m17s [running] 85.07% Evaluating learner...                                 
| 4m18s [running] 85.62% Evaluating learner...                                 
/ 4m19s [running] 86.17% Evaluating learner...                                 
- 4m20s [running] 86.54% Evaluating learner...                                 
\ 4m21s [running] 87.09% Evaluating learner...                                 
| 4m22s [running] 87.64% Evaluating learner...                                 
/ 4m22s [running] 87.83% Evaluating learner...                                 
- 4m23s [running] 88.01% Evaluating learner...                                 
\ 4m24s [running] 88.01% Evaluating learner...                                 
| 4m25s [running] 88.20% Evaluating learner...                                 
/ 4m26s [running] 88.20% Evaluating learner...                                 
- 4m27s [running] 88.20% Evaluating learner...                                 
\ 4m28s [running] 88.20% Evaluating learner...                                 
| 4m29s [running] 88.56% Evaluating learner...                                 
/ 4m29s [running] 88.93% Evaluating learner...                                 
- 4m30s [running] 89.30% Evaluating learner...                                 
\ 4m31s [running] 89.67% Evaluating learner...                                 
| 4m32s [running] 90.03% Evaluating learner...                                 
/ 4m33s [running] 90.03% Evaluating learner...                                 
- 4m34s [running] 90.03% Evaluating learner...                                 
\ 4m35s [running] 90.03% Evaluating learner...                                 
| 4m36s [running] 90.03% Evaluating learner...                                 
/ 4m37s [running] 90.40% Evaluating learner...                                 
- 4m38s [running] 90.77% Evaluating learner...                                 
\ 4m39s [running] 91.14% Evaluating learner...                                 
| 4m40s [running] 91.14% Evaluating learner...                                 
/ 4m41s [running] 91.14% Evaluating learner...                                 
- 4m42s [running] 91.14% Evaluating learner...                                 
\ 4m43s [running] 91.50% Evaluating learner...                                 
| 4m44s [running] 91.87% Evaluating learner...                                 
/ 4m45s [running] 92.42% Evaluating learner...                                 
- 4m46s [running] 92.97% Evaluating learner...                                 
\ 4m47s [running] 93.16% Evaluating learner...                                 
| 4m48s [running] 93.16% Evaluating learner...                                 
/ 4m49s [running] 93.16% Evaluating learner...                                 
- 4m50s [running] 93.16% Evaluating learner...                                 
\ 4m51s [running] 93.71% Evaluating learner...                                 
| 4m52s [running] 94.08% Evaluating learner...                                 
/ 4m52s [running] 94.08% Evaluating learner...                                 
- 4m53s [running] 94.26% Evaluating learner...                                 
\ 4m54s [running] 94.44% Evaluating learner...                                 
| 4m54s [running] 94.44% Evaluating learner...                                 
/ 4m55s [running] 94.99% Evaluating learner...                                 
- 4m56s [running] 94.99% Evaluating learner...                                 
\ 4m57s [running] 94.99% Evaluating learner...                                 
| 4m58s [running] 94.99% Evaluating learner...                                 
/ 4m59s [running] 94.99% Evaluating learner...                                 
- 5m0s [running] 95.55% Evaluating learner...                                  
\ 5m1s [running] 96.10% Evaluating learner...                                  
| 5m2s [running] 96.46% Evaluating learner...                                  
/ 5m3s [running] 97.02% Evaluating learner...                                  
- 5m4s [running] 97.02% Evaluating learner...                                  
\ 5m5s [running] 97.02% Evaluating learner...                                  
| 5m6s [running] 97.02% Evaluating learner...                                  
/ 5m7s [running] 97.38% Evaluating learner...                                  
- 5m8s [running] 97.75% Evaluating learner...                                  
\ 5m9s [running] 98.30% Evaluating learner...                                  
| 5m10s [running] 98.85% Evaluating learner...                                 
/ 5m11s [running] 99.04% Evaluating learner...                                 
- 5m12s [running] 99.04% Evaluating learner...                                 
\ 5m13s [running] 99.04% Evaluating learner...                                 
| 5m14s [running] 99.04% Evaluating learner...                                 
/ 5m15s [running] 99.40% Evaluating learner...                                 
- 5m16s [running] 99.77% Evaluating learner...                                 
\ 5m17s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m17s (CPU time)

