
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
- 2m59s [running] 69.09% Evaluating learner...                                 
\ 3m0s [running] 69.09% Evaluating learner...                                  
| 3m1s [running] 69.09% Evaluating learner...                                  
/ 3m2s [running] 69.64% Evaluating learner...                                  
- 3m3s [running] 70.01% Evaluating learner...                                  
\ 3m4s [running] 70.19% Evaluating learner...                                  
| 3m5s [running] 70.56% Evaluating learner...                                  
/ 3m6s [running] 71.11% Evaluating learner...                                  
- 3m7s [running] 71.66% Evaluating learner...                                  
\ 3m8s [running] 72.03% Evaluating learner...                                  
| 3m9s [running] 72.21% Evaluating learner...                                  
/ 3m10s [running] 72.21% Evaluating learner...                                 
- 3m11s [running] 72.21% Evaluating learner...                                 
\ 3m12s [running] 72.21% Evaluating learner...                                 
| 3m13s [running] 72.76% Evaluating learner...                                 
/ 3m14s [running] 73.13% Evaluating learner...                                 
- 3m15s [running] 73.13% Evaluating learner...                                 
\ 3m16s [running] 73.13% Evaluating learner...                                 
| 3m17s [running] 73.13% Evaluating learner...                                 
/ 3m17s [running] 73.31% Evaluating learner...                                 
- 3m18s [running] 73.86% Evaluating learner...                                 
\ 3m19s [running] 74.05% Evaluating learner...                                 
| 3m20s [running] 74.05% Evaluating learner...                                 
/ 3m21s [running] 74.05% Evaluating learner...                                 
- 3m22s [running] 74.05% Evaluating learner...                                 
\ 3m23s [running] 74.60% Evaluating learner...                                 
| 3m24s [running] 75.15% Evaluating learner...                                 
/ 3m25s [running] 75.52% Evaluating learner...                                 
- 3m25s [running] 75.52% Evaluating learner...                                 
\ 3m26s [running] 75.70% Evaluating learner...                                 
| 3m27s [running] 75.89% Evaluating learner...                                 
/ 3m28s [running] 76.07% Evaluating learner...                                 
- 3m29s [running] 76.07% Evaluating learner...                                 
\ 3m29s [running] 76.62% Evaluating learner...                                 
| 3m30s [running] 77.17% Evaluating learner...                                 
/ 3m31s [running] 77.72% Evaluating learner...                                 
- 3m32s [running] 78.09% Evaluating learner...                                 
\ 3m33s [running] 78.64% Evaluating learner...                                 
| 3m34s [running] 79.19% Evaluating learner...                                 
/ 3m35s [running] 79.19% Evaluating learner...                                 
- 3m36s [running] 79.19% Evaluating learner...                                 
\ 3m37s [running] 79.19% Evaluating learner...                                 
| 3m38s [running] 79.19% Evaluating learner...                                 
/ 3m39s [running] 79.74% Evaluating learner...                                 
- 3m40s [running] 80.11% Evaluating learner...                                 
\ 3m41s [running] 80.30% Evaluating learner...                                 
| 3m42s [running] 80.85% Evaluating learner...                                 
/ 3m43s [running] 81.21% Evaluating learner...                                 
- 3m44s [running] 81.21% Evaluating learner...                                 
\ 3m45s [running] 81.21% Evaluating learner...                                 
| 3m46s [running] 81.21% Evaluating learner...                                 
/ 3m47s [running] 81.40% Evaluating learner...                                 
- 3m48s [running] 81.76% Evaluating learner...                                 
\ 3m49s [running] 81.95% Evaluating learner...                                 
| 3m49s [running] 81.95% Evaluating learner...                                 
/ 3m50s [running] 82.13% Evaluating learner...                                 
- 3m51s [running] 82.50% Evaluating learner...                                 
\ 3m52s [running] 83.05% Evaluating learner...                                 
| 3m53s [running] 83.42% Evaluating learner...                                 
/ 3m54s [running] 83.79% Evaluating learner...                                 
- 3m55s [running] 84.15% Evaluating learner...                                 
\ 3m56s [running] 84.15% Evaluating learner...                                 
| 3m57s [running] 84.15% Evaluating learner...                                 
/ 3m58s [running] 84.15% Evaluating learner...                                 
- 3m59s [running] 84.52% Evaluating learner...                                 
\ 3m59s [running] 84.89% Evaluating learner...                                 
| 4m0s [running] 85.26% Evaluating learner...                                  
/ 4m1s [running] 85.81% Evaluating learner...                                  
- 4m2s [running] 86.18% Evaluating learner...                                  
\ 4m3s [running] 86.18% Evaluating learner...                                  
| 4m4s [running] 86.18% Evaluating learner...                                  
/ 4m5s [running] 86.18% Evaluating learner...                                  
- 4m6s [running] 86.54% Evaluating learner...                                  
\ 4m7s [running] 87.09% Evaluating learner...                                  
| 4m8s [running] 87.64% Evaluating learner...                                  
/ 4m9s [running] 88.01% Evaluating learner...                                  
- 4m10s [running] 88.20% Evaluating learner...                                 
\ 4m11s [running] 88.38% Evaluating learner...                                 
| 4m11s [running] 88.38% Evaluating learner...                                 
/ 4m12s [running] 88.75% Evaluating learner...                                 
- 4m13s [running] 89.11% Evaluating learner...                                 
\ 4m14s [running] 89.67% Evaluating learner...                                 
| 4m15s [running] 90.03% Evaluating learner...                                 
/ 4m16s [running] 90.22% Evaluating learner...                                 
- 4m17s [running] 90.77% Evaluating learner...                                 
\ 4m18s [running] 91.32% Evaluating learner...                                 
| 4m19s [running] 91.69% Evaluating learner...                                 
/ 4m20s [running] 92.05% Evaluating learner...                                 
- 4m21s [running] 92.05% Evaluating learner...                                 
\ 4m22s [running] 92.05% Evaluating learner...                                 
| 4m23s [running] 92.05% Evaluating learner...                                 
/ 4m24s [running] 92.42% Evaluating learner...                                 
- 4m25s [running] 92.97% Evaluating learner...                                 
\ 4m26s [running] 93.34% Evaluating learner...                                 
| 4m27s [running] 93.89% Evaluating learner...                                 
/ 4m27s [running] 94.26% Evaluating learner...                                 
- 4m28s [running] 94.26% Evaluating learner...                                 
\ 4m29s [running] 94.44% Evaluating learner...                                 
| 4m30s [running] 94.44% Evaluating learner...                                 
/ 4m31s [running] 94.99% Evaluating learner...                                 
- 4m32s [running] 95.36% Evaluating learner...                                 
\ 4m32s [running] 95.73% Evaluating learner...                                 
| 4m33s [running] 96.10% Evaluating learner...                                 
/ 4m34s [running] 96.10% Evaluating learner...                                 
- 4m35s [running] 96.10% Evaluating learner...                                 
\ 4m36s [running] 96.10% Evaluating learner...                                 
| 4m37s [running] 96.46% Evaluating learner...                                 
/ 4m38s [running] 97.02% Evaluating learner...                                 
- 4m39s [running] 97.57% Evaluating learner...                                 
\ 4m40s [running] 98.12% Evaluating learner...                                 
| 4m41s [running] 98.49% Evaluating learner...                                 
/ 4m42s [running] 99.04% Evaluating learner...                                 
- 4m43s [running] 99.04% Evaluating learner...                                 
\ 4m44s [running] 99.04% Evaluating learner...                                 
| 4m45s [running] 99.04% Evaluating learner...                                 
/ 4m46s [running] 99.04% Evaluating learner...                                 
- 4m47s [running] 99.59% Evaluating learner...                                 
\ 4m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m49s (CPU time)

