
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
\ 3m17s [running] 75.15% Evaluating learner...                                 
| 3m18s [running] 75.15% Evaluating learner...                                 
/ 3m19s [running] 75.15% Evaluating learner...                                 
- 3m20s [running] 75.52% Evaluating learner...                                 
\ 3m21s [running] 76.07% Evaluating learner...                                 
| 3m22s [running] 76.44% Evaluating learner...                                 
/ 3m23s [running] 76.99% Evaluating learner...                                 
- 3m24s [running] 77.36% Evaluating learner...                                 
\ 3m25s [running] 77.91% Evaluating learner...                                 
| 3m26s [running] 78.09% Evaluating learner...                                 
/ 3m27s [running] 78.09% Evaluating learner...                                 
- 3m28s [running] 78.09% Evaluating learner...                                 
\ 3m29s [running] 78.09% Evaluating learner...                                 
| 3m30s [running] 78.46% Evaluating learner...                                 
/ 3m31s [running] 79.01% Evaluating learner...                                 
- 3m32s [running] 79.38% Evaluating learner...                                 
\ 3m33s [running] 79.93% Evaluating learner...                                 
| 3m34s [running] 80.30% Evaluating learner...                                 
/ 3m35s [running] 80.85% Evaluating learner...                                 
- 3m36s [running] 81.21% Evaluating learner...                                 
\ 3m37s [running] 81.21% Evaluating learner...                                 
| 3m38s [running] 81.21% Evaluating learner...                                 
/ 3m39s [running] 81.21% Evaluating learner...                                 
- 3m40s [running] 81.21% Evaluating learner...                                 
\ 3m41s [running] 81.58% Evaluating learner...                                 
| 3m41s [running] 81.58% Evaluating learner...                                 
/ 3m42s [running] 81.95% Evaluating learner...                                 
- 3m43s [running] 82.13% Evaluating learner...                                 
\ 3m44s [running] 82.13% Evaluating learner...                                 
| 3m44s [running] 82.32% Evaluating learner...                                 
/ 3m45s [running] 82.87% Evaluating learner...                                 
- 3m46s [running] 83.05% Evaluating learner...                                 
\ 3m47s [running] 83.60% Evaluating learner...                                 
| 3m48s [running] 83.97% Evaluating learner...                                 
/ 3m49s [running] 84.15% Evaluating learner...                                 
- 3m50s [running] 84.15% Evaluating learner...                                 
\ 3m51s [running] 84.15% Evaluating learner...                                 
| 3m52s [running] 84.15% Evaluating learner...                                 
/ 3m53s [running] 84.70% Evaluating learner...                                 
- 3m54s [running] 85.07% Evaluating learner...                                 
\ 3m55s [running] 85.07% Evaluating learner...                                 
| 3m56s [running] 85.07% Evaluating learner...                                 
/ 3m57s [running] 85.07% Evaluating learner...                                 
- 3m58s [running] 85.26% Evaluating learner...                                 
\ 3m59s [running] 85.81% Evaluating learner...                                 
| 4m0s [running] 86.17% Evaluating learner...                                  
/ 4m1s [running] 86.73% Evaluating learner...                                  
- 4m2s [running] 87.28% Evaluating learner...                                  
\ 4m3s [running] 87.65% Evaluating learner...                                  
| 4m4s [running] 88.20% Evaluating learner...                                  
/ 4m4s [running] 88.38% Evaluating learner...                                  
- 4m5s [running] 88.56% Evaluating learner...                                  
\ 4m6s [running] 88.75% Evaluating learner...                                  
| 4m6s [running] 88.75% Evaluating learner...                                  
/ 4m7s [running] 88.93% Evaluating learner...                                  
- 4m8s [running] 89.30% Evaluating learner...                                  
\ 4m9s [running] 89.85% Evaluating learner...                                  
| 4m10s [running] 90.03% Evaluating learner...                                 
/ 4m11s [running] 90.03% Evaluating learner...                                 
- 4m12s [running] 90.03% Evaluating learner...                                 
\ 4m13s [running] 90.03% Evaluating learner...                                 
| 4m14s [running] 90.58% Evaluating learner...                                 
/ 4m15s [running] 91.14% Evaluating learner...                                 
- 4m16s [running] 91.14% Evaluating learner...                                 
\ 4m17s [running] 91.14% Evaluating learner...                                 
| 4m18s [running] 91.14% Evaluating learner...                                 
/ 4m19s [running] 91.32% Evaluating learner...                                 
- 4m20s [running] 91.69% Evaluating learner...                                 
\ 4m21s [running] 92.05% Evaluating learner...                                 
| 4m22s [running] 92.61% Evaluating learner...                                 
/ 4m23s [running] 93.16% Evaluating learner...                                 
- 4m24s [running] 93.16% Evaluating learner...                                 
\ 4m25s [running] 93.16% Evaluating learner...                                 
| 4m26s [running] 93.16% Evaluating learner...                                 
/ 4m27s [running] 93.16% Evaluating learner...                                 
- 4m27s [running] 93.52% Evaluating learner...                                 
\ 4m28s [running] 94.08% Evaluating learner...                                 
| 4m29s [running] 94.44% Evaluating learner...                                 
/ 4m30s [running] 94.63% Evaluating learner...                                 
- 4m31s [running] 94.81% Evaluating learner...                                 
\ 4m31s [running] 94.81% Evaluating learner...                                 
| 4m32s [running] 94.99% Evaluating learner...                                 
/ 4m33s [running] 95.18% Evaluating learner...                                 
- 4m34s [running] 95.18% Evaluating learner...                                 
\ 4m35s [running] 95.18% Evaluating learner...                                 
| 4m36s [running] 95.18% Evaluating learner...                                 
/ 4m37s [running] 95.55% Evaluating learner...                                 
- 4m38s [running] 96.10% Evaluating learner...                                 
\ 4m39s [running] 96.65% Evaluating learner...                                 
| 4m39s [running] 97.02% Evaluating learner...                                 
/ 4m40s [running] 97.02% Evaluating learner...                                 
- 4m41s [running] 97.02% Evaluating learner...                                 
\ 4m42s [running] 97.02% Evaluating learner...                                 
| 4m43s [running] 97.20% Evaluating learner...                                 
/ 4m44s [running] 97.75% Evaluating learner...                                 
- 4m45s [running] 98.12% Evaluating learner...                                 
\ 4m46s [running] 98.67% Evaluating learner...                                 
| 4m47s [running] 99.04% Evaluating learner...                                 
/ 4m48s [running] 99.40% Evaluating learner...                                 
- 4m49s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 4m50s (CPU time)

