
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.78% Evaluating learner...                                  
- 37.08s [running] 20.21% Evaluating learner...                                
\ 38.03s [running] 20.76% Evaluating learner...                                
| 38.84s [running] 21.13% Evaluating learner...                                
/ 39.57s [running] 21.31% Evaluating learner...                                
- 40.52s [running] 21.86% Evaluating learner...                                
\ 41.48s [running] 22.42% Evaluating learner...                                
| 42.44s [running] 22.78% Evaluating learner...                                
/ 43.40s [running] 23.33% Evaluating learner...                                
- 44.12s [running] 23.70% Evaluating learner...                                
\ 45.00s [running] 23.89% Evaluating learner...                                
| 45.84s [running] 24.25% Evaluating learner...                                
/ 46.80s [running] 24.80% Evaluating learner...                                
- 47.74s [running] 25.36% Evaluating learner...                                
\ 48.70s [running] 25.91% Evaluating learner...                                
| 49.65s [running] 26.27% Evaluating learner...                                
/ 49.83s [running] 26.46% Evaluating learner...                                
- 50.54s [running] 26.46% Evaluating learner...                                
\ 51.47s [running] 27.01% Evaluating learner...                                
| 52.43s [running] 27.56% Evaluating learner...                                
/ 53.38s [running] 27.93% Evaluating learner...                                
- 54.35s [running] 28.48% Evaluating learner...                                
\ 55.30s [running] 29.03% Evaluating learner...                                
| 56.26s [running] 29.40% Evaluating learner...                                
/ 57.04s [running] 29.77% Evaluating learner...                                
- 57.82s [running] 29.95% Evaluating learner...                                
\ 58.65s [running] 30.13% Evaluating learner...                                
| 59.63s [running] 30.13% Evaluating learner...                                
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.50% Evaluating learner...                                  
| 1m3s [running] 30.87% Evaluating learner...                                  
/ 1m4s [running] 31.42% Evaluating learner...                                  
- 1m5s [running] 31.97% Evaluating learner...                                  
\ 1m6s [running] 32.52% Evaluating learner...                                  
| 1m7s [running] 32.89% Evaluating learner...                                  
/ 1m7s [running] 33.26% Evaluating learner...                                  
- 1m8s [running] 33.44% Evaluating learner...                                  
\ 1m9s [running] 33.62% Evaluating learner...                                  
| 1m10s [running] 34.18% Evaluating learner...                                 
/ 1m11s [running] 34.73% Evaluating learner...                                 
- 1m12s [running] 35.28% Evaluating learner...                                 
\ 1m13s [running] 35.65% Evaluating learner...                                 
| 1m14s [running] 36.20% Evaluating learner...                                 
/ 1m15s [running] 36.75% Evaluating learner...                                 
- 1m16s [running] 37.30% Evaluating learner...                                 
\ 1m16s [running] 37.48% Evaluating learner...                                 
| 1m17s [running] 37.67% Evaluating learner...                                 
/ 1m18s [running] 37.85% Evaluating learner...                                 
- 1m19s [running] 38.22% Evaluating learner...                                 
\ 1m20s [running] 38.77% Evaluating learner...                                 
| 1m21s [running] 39.32% Evaluating learner...                                 
/ 1m22s [running] 39.69% Evaluating learner...                                 
- 1m23s [running] 40.24% Evaluating learner...                                 
\ 1m23s [running] 40.24% Evaluating learner...                                 
| 1m24s [running] 40.24% Evaluating learner...                                 
/ 1m25s [running] 40.24% Evaluating learner...                                 
- 1m26s [running] 40.79% Evaluating learner...                                 
\ 1m27s [running] 41.16% Evaluating learner...                                 
| 1m28s [running] 41.71% Evaluating learner...                                 
/ 1m29s [running] 41.89% Evaluating learner...                                 
- 1m30s [running] 42.08% Evaluating learner...                                 
\ 1m31s [running] 42.44% Evaluating learner...                                 
| 1m32s [running] 42.81% Evaluating learner...                                 
/ 1m33s [running] 43.36% Evaluating learner...                                 
- 1m34s [running] 43.73% Evaluating learner...                                 
\ 1m35s [running] 44.28% Evaluating learner...                                 
| 1m36s [running] 44.83% Evaluating learner...                                 
/ 1m36s [running] 45.20% Evaluating learner...                                 
- 1m37s [running] 45.75% Evaluating learner...                                 
\ 1m38s [running] 46.30% Evaluating learner...                                 
| 1m39s [running] 46.85% Evaluating learner...                                 
/ 1m39s [running] 46.85% Evaluating learner...                                 
- 1m40s [running] 47.04% Evaluating learner...                                 
\ 1m41s [running] 47.04% Evaluating learner...                                 
| 1m42s [running] 47.41% Evaluating learner...                                 
/ 1m43s [running] 47.77% Evaluating learner...                                 
- 1m44s [running] 48.14% Evaluating learner...                                 
\ 1m45s [running] 48.69% Evaluating learner...                                 
| 1m46s [running] 49.06% Evaluating learner...                                 
/ 1m47s [running] 49.61% Evaluating learner...                                 
- 1m48s [running] 50.16% Evaluating learner...                                 
\ 1m49s [running] 50.16% Evaluating learner...                                 
| 1m49s [running] 50.16% Evaluating learner...                                 
/ 1m50s [running] 50.53% Evaluating learner...                                 
- 1m51s [running] 51.08% Evaluating learner...                                 
\ 1m52s [running] 51.63% Evaluating learner...                                 
| 1m53s [running] 52.00% Evaluating learner...                                 
/ 1m54s [running] 52.18% Evaluating learner...                                 
- 1m55s [running] 52.18% Evaluating learner...                                 
\ 1m56s [running] 52.55% Evaluating learner...                                 
| 1m56s [running] 53.10% Evaluating learner...                                 
/ 1m57s [running] 53.47% Evaluating learner...                                 
- 1m58s [running] 54.02% Evaluating learner...                                 
\ 1m59s [running] 54.57% Evaluating learner...                                 
| 2m0s [running] 54.94% Evaluating learner...                                  
/ 2m1s [running] 55.49% Evaluating learner...                                  
- 2m2s [running] 55.86% Evaluating learner...                                  
\ 2m3s [running] 56.22% Evaluating learner...                                  
| 2m4s [running] 56.22% Evaluating learner...                                  
/ 2m5s [running] 56.22% Evaluating learner...                                  
- 2m6s [running] 56.22% Evaluating learner...                                  
\ 2m7s [running] 56.41% Evaluating learner...                                  
| 2m8s [running] 56.96% Evaluating learner...                                  
/ 2m9s [running] 57.33% Evaluating learner...                                  
- 2m10s [running] 57.88% Evaluating learner...                                 
\ 2m10s [running] 58.06% Evaluating learner...                                 
| 2m11s [running] 58.06% Evaluating learner...                                 
/ 2m12s [running] 58.25% Evaluating learner...                                 
- 2m13s [running] 58.25% Evaluating learner...                                 
\ 2m14s [running] 58.25% Evaluating learner...                                 
| 2m15s [running] 58.25% Evaluating learner...                                 
/ 2m16s [running] 58.43% Evaluating learner...                                 
- 2m17s [running] 58.98% Evaluating learner...                                 
\ 2m18s [running] 59.16% Evaluating learner...                                 
| 2m19s [running] 59.16% Evaluating learner...                                 
/ 2m20s [running] 59.16% Evaluating learner...                                 
- 2m21s [running] 59.16% Evaluating learner...                                 
\ 2m22s [running] 59.53% Evaluating learner...                                 
| 2m23s [running] 60.08% Evaluating learner...                                 
/ 2m24s [running] 60.27% Evaluating learner...                                 
- 2m25s [running] 60.63% Evaluating learner...                                 
\ 2m26s [running] 61.19% Evaluating learner...                                 
| 2m27s [running] 61.19% Evaluating learner...                                 
/ 2m28s [running] 61.19% Evaluating learner...                                 
- 2m29s [running] 61.19% Evaluating learner...                                 
\ 2m30s [running] 61.37% Evaluating learner...                                 
| 2m31s [running] 61.74% Evaluating learner...                                 
/ 2m32s [running] 62.10% Evaluating learner...                                 
- 2m33s [running] 62.10% Evaluating learner...                                 
\ 2m34s [running] 62.10% Evaluating learner...                                 
| 2m35s [running] 62.10% Evaluating learner...                                 
/ 2m36s [running] 62.29% Evaluating learner...                                 
- 2m36s [running] 62.84% Evaluating learner...                                 
\ 2m37s [running] 63.39% Evaluating learner...                                 
| 2m38s [running] 63.76% Evaluating learner...                                 
/ 2m39s [running] 64.13% Evaluating learner...                                 
- 2m40s [running] 64.13% Evaluating learner...                                 
\ 2m41s [running] 64.13% Evaluating learner...                                 
| 2m42s [running] 64.13% Evaluating learner...                                 
/ 2m43s [running] 64.31% Evaluating learner...                                 
- 2m44s [running] 64.49% Evaluating learner...                                 
\ 2m45s [running] 64.49% Evaluating learner...                                 
| 2m45s [running] 64.68% Evaluating learner...                                 
/ 2m46s [running] 65.23% Evaluating learner...                                 
- 2m47s [running] 65.60% Evaluating learner...                                 
\ 2m48s [running] 66.15% Evaluating learner...                                 
| 2m49s [running] 66.15% Evaluating learner...                                 
/ 2m50s [running] 66.15% Evaluating learner...                                 
- 2m51s [running] 66.15% Evaluating learner...                                 
\ 2m52s [running] 66.33% Evaluating learner...                                 
| 2m53s [running] 66.88% Evaluating learner...                                 
/ 2m54s [running] 67.43% Evaluating learner...                                 
- 2m55s [running] 67.80% Evaluating learner...                                 
\ 2m56s [running] 68.35% Evaluating learner...                                 
| 2m57s [running] 68.90% Evaluating learner...                                 
/ 2m58s [running] 69.27% Evaluating learner...                                 
- 2m59s [running] 69.82% Evaluating learner...                                 
\ 3m0s [running] 70.19% Evaluating learner...                                  
| 3m1s [running] 70.56% Evaluating learner...                                  
/ 3m2s [running] 71.11% Evaluating learner...                                  
- 3m3s [running] 71.48% Evaluating learner...                                  
\ 3m3s [running] 71.66% Evaluating learner...                                  
| 3m4s [running] 71.84% Evaluating learner...                                  
/ 3m5s [running] 71.84% Evaluating learner...                                  
- 3m6s [running] 72.03% Evaluating learner...                                  
\ 3m7s [running] 72.21% Evaluating learner...                                  
| 3m8s [running] 72.21% Evaluating learner...                                  
/ 3m9s [running] 72.21% Evaluating learner...                                  
- 3m10s [running] 72.21% Evaluating learner...                                 
\ 3m11s [running] 72.76% Evaluating learner...                                 
| 3m12s [running] 73.31% Evaluating learner...                                 
/ 3m12s [running] 73.68% Evaluating learner...                                 
- 3m13s [running] 74.23% Evaluating learner...                                 
\ 3m14s [running] 74.23% Evaluating learner...                                 
| 3m15s [running] 74.23% Evaluating learner...                                 
/ 3m16s [running] 74.23% Evaluating learner...                                 
- 3m17s [running] 74.23% Evaluating learner...                                 
\ 3m18s [running] 74.60% Evaluating learner...                                 
| 3m19s [running] 75.15% Evaluating learner...                                 
/ 3m20s [running] 75.15% Evaluating learner...                                 
- 3m21s [running] 75.15% Evaluating learner...                                 
\ 3m22s [running] 75.15% Evaluating learner...                                 
| 3m23s [running] 75.15% Evaluating learner...                                 
/ 3m24s [running] 75.70% Evaluating learner...                                 
- 3m25s [running] 76.07% Evaluating learner...                                 
\ 3m26s [running] 76.62% Evaluating learner...                                 
| 3m27s [running] 76.99% Evaluating learner...                                 
/ 3m28s [running] 77.17% Evaluating learner...                                 
- 3m29s [running] 77.17% Evaluating learner...                                 
\ 3m30s [running] 77.17% Evaluating learner...                                 
| 3m31s [running] 77.17% Evaluating learner...                                 
/ 3m32s [running] 77.72% Evaluating learner...                                 
- 3m33s [running] 78.09% Evaluating learner...                                 
\ 3m34s [running] 78.09% Evaluating learner...                                 
| 3m35s [running] 78.09% Evaluating learner...                                 
/ 3m36s [running] 78.09% Evaluating learner...                                 
- 3m37s [running] 78.27% Evaluating learner...                                 
\ 3m38s [running] 78.64% Evaluating learner...                                 
| 3m38s [running] 78.64% Evaluating learner...                                 
/ 3m39s [running] 79.01% Evaluating learner...                                 
- 3m40s [running] 79.01% Evaluating learner...                                 
\ 3m40s [running] 79.19% Evaluating learner...                                 
| 3m41s [running] 79.19% Evaluating learner...                                 
/ 3m42s [running] 79.74% Evaluating learner...                                 
- 3m43s [running] 80.11% Evaluating learner...                                 
\ 3m44s [running] 80.11% Evaluating learner...                                 
| 3m45s [running] 80.11% Evaluating learner...                                 
/ 3m46s [running] 80.11% Evaluating learner...                                 
- 3m47s [running] 80.30% Evaluating learner...                                 
\ 3m48s [running] 80.85% Evaluating learner...                                 
| 3m49s [running] 81.21% Evaluating learner...                                 
/ 3m50s [running] 81.76% Evaluating learner...                                 
- 3m51s [running] 82.13% Evaluating learner...                                 
\ 3m52s [running] 82.13% Evaluating learner...                                 
| 3m53s [running] 82.13% Evaluating learner...                                 
/ 3m54s [running] 82.13% Evaluating learner...                                 
- 3m55s [running] 82.13% Evaluating learner...                                 
\ 3m56s [running] 82.68% Evaluating learner...                                 
| 3m57s [running] 83.23% Evaluating learner...                                 
/ 3m57s [running] 83.60% Evaluating learner...                                 
- 3m58s [running] 84.15% Evaluating learner...                                 
\ 3m59s [running] 84.15% Evaluating learner...                                 
| 4m0s [running] 84.15% Evaluating learner...                                  
/ 4m1s [running] 84.15% Evaluating learner...                                  
- 4m2s [running] 84.34% Evaluating learner...                                  
\ 4m3s [running] 84.70% Evaluating learner...                                  
| 4m4s [running] 85.07% Evaluating learner...                                  
/ 4m5s [running] 85.07% Evaluating learner...                                  
- 4m6s [running] 85.07% Evaluating learner...                                  
\ 4m7s [running] 85.07% Evaluating learner...                                  
| 4m8s [running] 85.07% Evaluating learner...                                  
/ 4m9s [running] 85.44% Evaluating learner...                                  
- 4m10s [running] 85.81% Evaluating learner...                                 
\ 4m11s [running] 86.17% Evaluating learner...                                 
| 4m12s [running] 86.73% Evaluating learner...                                 
/ 4m13s [running] 87.09% Evaluating learner...                                 
- 4m14s [running] 87.09% Evaluating learner...                                 
\ 4m15s [running] 87.09% Evaluating learner...                                 
| 4m16s [running] 87.09% Evaluating learner...                                 
/ 4m17s [running] 87.09% Evaluating learner...                                 
- 4m18s [running] 87.64% Evaluating learner...                                 
\ 4m19s [running] 88.20% Evaluating learner...                                 
| 4m20s [running] 88.20% Evaluating learner...                                 
/ 4m21s [running] 88.20% Evaluating learner...                                 
- 4m22s [running] 88.20% Evaluating learner...                                 
\ 4m23s [running] 88.20% Evaluating learner...                                 
| 4m24s [running] 88.75% Evaluating learner...                                 
/ 4m25s [running] 89.30% Evaluating learner...                                 
- 4m26s [running] 89.85% Evaluating learner...                                 
\ 4m27s [running] 90.03% Evaluating learner...                                 
| 4m28s [running] 90.03% Evaluating learner...                                 
/ 4m29s [running] 90.03% Evaluating learner...                                 
- 4m30s [running] 90.03% Evaluating learner...                                 
\ 4m31s [running] 90.58% Evaluating learner...                                 
| 4m31s [running] 90.95% Evaluating learner...                                 
/ 4m32s [running] 91.14% Evaluating learner...                                 
- 4m33s [running] 91.14% Evaluating learner...                                 
\ 4m34s [running] 91.14% Evaluating learner...                                 
| 4m35s [running] 91.14% Evaluating learner...                                 
/ 4m36s [running] 91.50% Evaluating learner...                                 
- 4m37s [running] 91.69% Evaluating learner...                                 
\ 4m38s [running] 91.87% Evaluating learner...                                 
| 4m39s [running] 92.05% Evaluating learner...                                 
/ 4m40s [running] 92.42% Evaluating learner...                                 
- 4m41s [running] 92.97% Evaluating learner...                                 
\ 4m42s [running] 93.16% Evaluating learner...                                 
| 4m43s [running] 93.16% Evaluating learner...                                 
/ 4m44s [running] 93.16% Evaluating learner...                                 
- 4m45s [running] 93.16% Evaluating learner...                                 
\ 4m46s [running] 93.34% Evaluating learner...                                 
| 4m47s [running] 93.89% Evaluating learner...                                 
/ 4m48s [running] 94.26% Evaluating learner...                                 
- 4m49s [running] 94.81% Evaluating learner...                                 
\ 4m49s [running] 94.99% Evaluating learner...                                 
| 4m50s [running] 94.99% Evaluating learner...                                 
/ 4m51s [running] 94.99% Evaluating learner...                                 
- 4m52s [running] 94.99% Evaluating learner...                                 
\ 4m53s [running] 95.36% Evaluating learner...                                 
| 4m54s [running] 95.91% Evaluating learner...                                 
/ 4m55s [running] 96.28% Evaluating learner...                                 
- 4m56s [running] 96.83% Evaluating learner...                                 
\ 4m57s [running] 97.02% Evaluating learner...                                 
| 4m58s [running] 97.02% Evaluating learner...                                 
/ 4m59s [running] 97.02% Evaluating learner...                                 
- 5m0s [running] 97.02% Evaluating learner...                                  
\ 5m1s [running] 97.20% Evaluating learner...                                  
| 5m2s [running] 97.75% Evaluating learner...                                  
/ 5m2s [running] 97.75% Evaluating learner...                                  
- 5m3s [running] 97.93% Evaluating learner...                                  
\ 5m4s [running] 98.12% Evaluating learner...                                  
| 5m5s [running] 98.12% Evaluating learner...                                  
/ 5m5s [running] 98.49% Evaluating learner...                                  
- 5m6s [running] 99.04% Evaluating learner...                                  
\ 5m7s [running] 99.04% Evaluating learner...                                  
| 5m8s [running] 99.04% Evaluating learner...                                  
/ 5m9s [running] 99.04% Evaluating learner...                                  
- 5m10s [running] 99.04% Evaluating learner...                                 
\ 5m11s [running] 99.40% Evaluating learner...                                 
| 5m12s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 5m13s (CPU time)

