
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.99s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
- 2m5s [running] 55.49% Evaluating learner...                                  
\ 2m6s [running] 56.04% Evaluating learner...                                  
| 2m7s [running] 56.22% Evaluating learner...                                  
/ 2m8s [running] 56.22% Evaluating learner...                                  
- 2m9s [running] 56.22% Evaluating learner...                                  
\ 2m10s [running] 56.22% Evaluating learner...                                 
| 2m11s [running] 56.59% Evaluating learner...                                 
/ 2m12s [running] 57.14% Evaluating learner...                                 
- 2m13s [running] 57.69% Evaluating learner...                                 
\ 2m13s [running] 57.69% Evaluating learner...                                 
| 2m14s [running] 57.88% Evaluating learner...                                 
/ 2m15s [running] 57.88% Evaluating learner...                                 
- 2m15s [running] 58.06% Evaluating learner...                                 
\ 2m16s [running] 58.61% Evaluating learner...                                 
| 2m17s [running] 59.16% Evaluating learner...                                 
/ 2m18s [running] 59.53% Evaluating learner...                                 
- 2m19s [running] 60.08% Evaluating learner...                                 
\ 2m20s [running] 60.27% Evaluating learner...                                 
| 2m21s [running] 60.27% Evaluating learner...                                 
/ 2m22s [running] 60.63% Evaluating learner...                                 
- 2m23s [running] 61.19% Evaluating learner...                                 
\ 2m24s [running] 61.19% Evaluating learner...                                 
| 2m25s [running] 61.19% Evaluating learner...                                 
/ 2m26s [running] 61.19% Evaluating learner...                                 
- 2m27s [running] 61.19% Evaluating learner...                                 
\ 2m28s [running] 61.55% Evaluating learner...                                 
| 2m29s [running] 62.10% Evaluating learner...                                 
/ 2m30s [running] 62.47% Evaluating learner...                                 
- 2m31s [running] 63.02% Evaluating learner...                                 
\ 2m32s [running] 63.39% Evaluating learner...                                 
| 2m32s [running] 63.76% Evaluating learner...                                 
/ 2m33s [running] 63.94% Evaluating learner...                                 
- 2m34s [running] 63.94% Evaluating learner...                                 
\ 2m35s [running] 64.13% Evaluating learner...                                 
| 2m36s [running] 64.49% Evaluating learner...                                 
/ 2m37s [running] 65.04% Evaluating learner...                                 
- 2m38s [running] 65.23% Evaluating learner...                                 
\ 2m39s [running] 65.23% Evaluating learner...                                 
| 2m40s [running] 65.23% Evaluating learner...                                 
/ 2m41s [running] 65.23% Evaluating learner...                                 
- 2m41s [running] 65.78% Evaluating learner...                                 
\ 2m42s [running] 66.33% Evaluating learner...                                 
| 2m43s [running] 66.70% Evaluating learner...                                 
/ 2m44s [running] 67.07% Evaluating learner...                                 
- 2m45s [running] 67.07% Evaluating learner...                                 
\ 2m46s [running] 67.07% Evaluating learner...                                 
| 2m47s [running] 67.07% Evaluating learner...                                 
/ 2m48s [running] 67.43% Evaluating learner...                                 
- 2m49s [running] 67.98% Evaluating learner...                                 
\ 2m50s [running] 68.17% Evaluating learner...                                 
| 2m51s [running] 68.17% Evaluating learner...                                 
/ 2m52s [running] 68.17% Evaluating learner...                                 
- 2m53s [running] 68.17% Evaluating learner...                                 
\ 2m54s [running] 68.54% Evaluating learner...                                 
| 2m55s [running] 68.90% Evaluating learner...                                 
/ 2m56s [running] 69.45% Evaluating learner...                                 
- 2m57s [running] 69.82% Evaluating learner...                                 
\ 2m58s [running] 70.19% Evaluating learner...                                 
| 2m59s [running] 70.19% Evaluating learner...                                 
/ 3m0s [running] 70.74% Evaluating learner...                                  
- 3m0s [running] 70.92% Evaluating learner...                                  
\ 3m1s [running] 71.11% Evaluating learner...                                  
| 3m2s [running] 71.29% Evaluating learner...                                  
/ 3m3s [running] 71.29% Evaluating learner...                                  
- 3m4s [running] 71.66% Evaluating learner...                                  
\ 3m5s [running] 72.21% Evaluating learner...                                  
| 3m6s [running] 72.21% Evaluating learner...                                  
/ 3m7s [running] 72.21% Evaluating learner...                                  
- 3m8s [running] 72.21% Evaluating learner...                                  
\ 3m9s [running] 72.39% Evaluating learner...                                  
| 3m10s [running] 72.76% Evaluating learner...                                 
/ 3m10s [running] 73.13% Evaluating learner...                                 
- 3m11s [running] 73.13% Evaluating learner...                                 
\ 3m12s [running] 73.13% Evaluating learner...                                 
| 3m13s [running] 73.31% Evaluating learner...                                 
/ 3m14s [running] 73.68% Evaluating learner...                                 
- 3m15s [running] 74.23% Evaluating learner...                                 
\ 3m16s [running] 74.60% Evaluating learner...                                 
| 3m17s [running] 75.15% Evaluating learner...                                 
/ 3m18s [running] 75.52% Evaluating learner...                                 
- 3m19s [running] 76.07% Evaluating learner...                                 
\ 3m20s [running] 76.44% Evaluating learner...                                 
| 3m21s [running] 76.99% Evaluating learner...                                 
/ 3m22s [running] 77.17% Evaluating learner...                                 
- 3m23s [running] 77.17% Evaluating learner...                                 
\ 3m24s [running] 77.17% Evaluating learner...                                 
| 3m25s [running] 77.17% Evaluating learner...                                 
/ 3m26s [running] 77.72% Evaluating learner...                                 
- 3m27s [running] 78.09% Evaluating learner...                                 
\ 3m27s [running] 78.27% Evaluating learner...                                 
| 3m28s [running] 78.46% Evaluating learner...                                 
/ 3m29s [running] 78.46% Evaluating learner...                                 
- 3m29s [running] 78.64% Evaluating learner...                                 
\ 3m30s [running] 79.01% Evaluating learner...                                 
| 3m31s [running] 79.19% Evaluating learner...                                 
/ 3m32s [running] 79.19% Evaluating learner...                                 
- 3m33s [running] 79.19% Evaluating learner...                                 
\ 3m34s [running] 79.19% Evaluating learner...                                 
| 3m35s [running] 79.38% Evaluating learner...                                 
/ 3m36s [running] 79.93% Evaluating learner...                                 
- 3m37s [running] 80.11% Evaluating learner...                                 
\ 3m38s [running] 80.11% Evaluating learner...                                 
| 3m39s [running] 80.11% Evaluating learner...                                 
/ 3m40s [running] 80.11% Evaluating learner...                                 
- 3m41s [running] 80.48% Evaluating learner...                                 
\ 3m42s [running] 81.03% Evaluating learner...                                 
| 3m43s [running] 81.58% Evaluating learner...                                 
/ 3m44s [running] 81.95% Evaluating learner...                                 
- 3m45s [running] 82.13% Evaluating learner...                                 
\ 3m46s [running] 82.13% Evaluating learner...                                 
| 3m47s [running] 82.13% Evaluating learner...                                 
/ 3m48s [running] 82.13% Evaluating learner...                                 
- 3m49s [running] 82.50% Evaluating learner...                                 
\ 3m50s [running] 82.87% Evaluating learner...                                 
| 3m51s [running] 83.23% Evaluating learner...                                 
/ 3m52s [running] 83.79% Evaluating learner...                                 
- 3m53s [running] 84.15% Evaluating learner...                                 
\ 3m54s [running] 84.15% Evaluating learner...                                 
| 3m55s [running] 84.15% Evaluating learner...                                 
/ 3m56s [running] 84.15% Evaluating learner...                                 
- 3m57s [running] 84.34% Evaluating learner...                                 
\ 3m57s [running] 84.70% Evaluating learner...                                 
| 3m58s [running] 84.89% Evaluating learner...                                 
/ 3m59s [running] 85.07% Evaluating learner...                                 
- 4m0s [running] 85.07% Evaluating learner...                                  
\ 4m0s [running] 85.07% Evaluating learner...                                  
| 4m1s [running] 85.07% Evaluating learner...                                  
/ 4m2s [running] 85.07% Evaluating learner...                                  
- 4m3s [running] 85.07% Evaluating learner...                                  
\ 4m4s [running] 85.44% Evaluating learner...                                  
| 4m5s [running] 85.99% Evaluating learner...                                  
/ 4m6s [running] 86.36% Evaluating learner...                                  
- 4m7s [running] 86.91% Evaluating learner...                                  
\ 4m8s [running] 87.09% Evaluating learner...                                  
| 4m9s [running] 87.09% Evaluating learner...                                  
/ 4m10s [running] 87.09% Evaluating learner...                                 
- 4m11s [running] 87.09% Evaluating learner...                                 
\ 4m12s [running] 87.46% Evaluating learner...                                 
| 4m13s [running] 88.01% Evaluating learner...                                 
/ 4m14s [running] 88.20% Evaluating learner...                                 
- 4m15s [running] 88.20% Evaluating learner...                                 
\ 4m16s [running] 88.20% Evaluating learner...                                 
| 4m17s [running] 88.20% Evaluating learner...                                 
/ 4m18s [running] 88.56% Evaluating learner...                                 
- 4m19s [running] 88.93% Evaluating learner...                                 
\ 4m20s [running] 89.48% Evaluating learner...                                 
| 4m21s [running] 89.85% Evaluating learner...                                 
/ 4m22s [running] 90.03% Evaluating learner...                                 
- 4m23s [running] 90.03% Evaluating learner...                                 
\ 4m24s [running] 90.03% Evaluating learner...                                 
| 4m25s [running] 90.03% Evaluating learner...                                 
/ 4m26s [running] 90.58% Evaluating learner...                                 
- 4m27s [running] 90.95% Evaluating learner...                                 
\ 4m28s [running] 91.14% Evaluating learner...                                 
| 4m29s [running] 91.14% Evaluating learner...                                 
/ 4m30s [running] 91.14% Evaluating learner...                                 
- 4m31s [running] 91.14% Evaluating learner...                                 
\ 4m32s [running] 91.32% Evaluating learner...                                 
| 4m32s [running] 91.50% Evaluating learner...                                 
/ 4m33s [running] 91.50% Evaluating learner...                                 
- 4m34s [running] 91.87% Evaluating learner...                                 
\ 4m35s [running] 92.24% Evaluating learner...                                 
| 4m36s [running] 92.61% Evaluating learner...                                 
/ 4m37s [running] 93.16% Evaluating learner...                                 
- 4m38s [running] 93.16% Evaluating learner...                                 
\ 4m39s [running] 93.16% Evaluating learner...                                 
| 4m40s [running] 93.16% Evaluating learner...                                 
/ 4m41s [running] 93.16% Evaluating learner...                                 
- 4m42s [running] 93.52% Evaluating learner...                                 
\ 4m43s [running] 94.08% Evaluating learner...                                 
| 4m44s [running] 94.63% Evaluating learner...                                 
/ 4m44s [running] 94.99% Evaluating learner...                                 
- 4m45s [running] 95.18% Evaluating learner...                                 
\ 4m46s [running] 95.18% Evaluating learner...                                 
| 4m47s [running] 95.18% Evaluating learner...                                 
/ 4m48s [running] 95.18% Evaluating learner...                                 
- 4m49s [running] 95.73% Evaluating learner...                                 
\ 4m50s [running] 96.10% Evaluating learner...                                 
| 4m51s [running] 96.65% Evaluating learner...                                 
/ 4m52s [running] 97.02% Evaluating learner...                                 
- 4m53s [running] 97.02% Evaluating learner...                                 
\ 4m54s [running] 97.02% Evaluating learner...                                 
| 4m55s [running] 97.02% Evaluating learner...                                 
/ 4m56s [running] 97.20% Evaluating learner...                                 
- 4m57s [running] 97.38% Evaluating learner...                                 
\ 4m58s [running] 97.57% Evaluating learner...                                 
| 4m58s [running] 97.57% Evaluating learner...                                 
/ 4m59s [running] 97.75% Evaluating learner...                                 
- 5m0s [running] 98.12% Evaluating learner...                                  
\ 5m1s [running] 98.12% Evaluating learner...                                  
| 5m2s [running] 98.12% Evaluating learner...                                  
/ 5m3s [running] 98.12% Evaluating learner...                                  
- 5m4s [running] 98.12% Evaluating learner...                                  
\ 5m5s [running] 98.49% Evaluating learner...                                  
| 5m6s [running] 99.04% Evaluating learner...                                  
/ 5m7s [running] 99.59% Evaluating learner...                                  
- 5m8s [running] 99.96% Evaluating learner...                                  
                                                                               
Task completed in 5m8s (CPU time)

