
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
| 2m3s [running] 56.22% Evaluating learner...                                  
/ 2m4s [running] 56.22% Evaluating learner...                                  
- 2m5s [running] 56.22% Evaluating learner...                                  
\ 2m6s [running] 56.59% Evaluating learner...                                  
| 2m7s [running] 57.14% Evaluating learner...                                  
/ 2m8s [running] 57.69% Evaluating learner...                                  
- 2m9s [running] 58.25% Evaluating learner...                                  
\ 2m10s [running] 58.61% Evaluating learner...                                 
| 2m11s [running] 59.16% Evaluating learner...                                 
/ 2m12s [running] 59.16% Evaluating learner...                                 
- 2m13s [running] 59.16% Evaluating learner...                                 
\ 2m14s [running] 59.16% Evaluating learner...                                 
| 2m15s [running] 59.35% Evaluating learner...                                 
/ 2m15s [running] 59.53% Evaluating learner...                                 
- 2m16s [running] 59.72% Evaluating learner...                                 
\ 2m17s [running] 59.72% Evaluating learner...                                 
| 2m17s [running] 59.90% Evaluating learner...                                 
/ 2m18s [running] 60.27% Evaluating learner...                                 
- 2m19s [running] 60.27% Evaluating learner...                                 
\ 2m20s [running] 60.82% Evaluating learner...                                 
| 2m21s [running] 61.19% Evaluating learner...                                 
/ 2m22s [running] 61.74% Evaluating learner...                                 
- 2m23s [running] 62.10% Evaluating learner...                                 
\ 2m24s [running] 62.10% Evaluating learner...                                 
| 2m25s [running] 62.10% Evaluating learner...                                 
/ 2m26s [running] 62.10% Evaluating learner...                                 
- 2m27s [running] 62.10% Evaluating learner...                                 
\ 2m28s [running] 62.66% Evaluating learner...                                 
| 2m29s [running] 63.21% Evaluating learner...                                 
/ 2m30s [running] 63.76% Evaluating learner...                                 
- 2m31s [running] 64.13% Evaluating learner...                                 
\ 2m32s [running] 64.13% Evaluating learner...                                 
| 2m33s [running] 64.13% Evaluating learner...                                 
/ 2m34s [running] 64.13% Evaluating learner...                                 
- 2m35s [running] 64.31% Evaluating learner...                                 
\ 2m36s [running] 64.68% Evaluating learner...                                 
| 2m37s [running] 65.23% Evaluating learner...                                 
/ 2m38s [running] 65.60% Evaluating learner...                                 
- 2m38s [running] 65.96% Evaluating learner...                                 
\ 2m39s [running] 65.96% Evaluating learner...                                 
| 2m40s [running] 66.15% Evaluating learner...                                 
/ 2m41s [running] 66.15% Evaluating learner...                                 
- 2m42s [running] 66.15% Evaluating learner...                                 
\ 2m43s [running] 66.15% Evaluating learner...                                 
| 2m44s [running] 66.15% Evaluating learner...                                 
/ 2m45s [running] 66.51% Evaluating learner...                                 
- 2m46s [running] 67.07% Evaluating learner...                                 
\ 2m47s [running] 67.62% Evaluating learner...                                 
| 2m48s [running] 67.98% Evaluating learner...                                 
/ 2m48s [running] 68.54% Evaluating learner...                                 
- 2m49s [running] 69.09% Evaluating learner...                                 
\ 2m50s [running] 69.45% Evaluating learner...                                 
| 2m51s [running] 70.01% Evaluating learner...                                 
/ 2m52s [running] 70.19% Evaluating learner...                                 
- 2m53s [running] 70.74% Evaluating learner...                                 
\ 2m54s [running] 71.11% Evaluating learner...                                 
| 2m55s [running] 71.66% Evaluating learner...                                 
/ 2m56s [running] 72.21% Evaluating learner...                                 
- 2m57s [running] 72.21% Evaluating learner...                                 
\ 2m58s [running] 72.21% Evaluating learner...                                 
| 2m59s [running] 72.21% Evaluating learner...                                 
/ 3m0s [running] 72.21% Evaluating learner...                                  
- 3m1s [running] 72.76% Evaluating learner...                                  
\ 3m1s [running] 72.94% Evaluating learner...                                  
| 3m2s [running] 73.13% Evaluating learner...                                  
/ 3m3s [running] 73.31% Evaluating learner...                                  
- 3m4s [running] 73.31% Evaluating learner...                                  
\ 3m5s [running] 73.68% Evaluating learner...                                  
| 3m5s [running] 74.23% Evaluating learner...                                  
/ 3m6s [running] 74.23% Evaluating learner...                                  
- 3m7s [running] 74.23% Evaluating learner...                                  
\ 3m8s [running] 74.23% Evaluating learner...                                  
| 3m9s [running] 74.23% Evaluating learner...                                  
/ 3m10s [running] 74.60% Evaluating learner...                                 
- 3m11s [running] 75.15% Evaluating learner...                                 
\ 3m12s [running] 75.52% Evaluating learner...                                 
| 3m13s [running] 76.07% Evaluating learner...                                 
/ 3m14s [running] 76.44% Evaluating learner...                                 
- 3m15s [running] 76.99% Evaluating learner...                                 
\ 3m16s [running] 77.17% Evaluating learner...                                 
| 3m17s [running] 77.17% Evaluating learner...                                 
/ 3m18s [running] 77.17% Evaluating learner...                                 
- 3m19s [running] 77.17% Evaluating learner...                                 
\ 3m20s [running] 77.72% Evaluating learner...                                 
| 3m21s [running] 78.27% Evaluating learner...                                 
/ 3m22s [running] 78.64% Evaluating learner...                                 
- 3m23s [running] 79.19% Evaluating learner...                                 
\ 3m24s [running] 79.19% Evaluating learner...                                 
| 3m25s [running] 79.19% Evaluating learner...                                 
/ 3m26s [running] 79.19% Evaluating learner...                                 
- 3m27s [running] 79.19% Evaluating learner...                                 
\ 3m28s [running] 79.74% Evaluating learner...                                 
| 3m28s [running] 80.11% Evaluating learner...                                 
/ 3m29s [running] 80.11% Evaluating learner...                                 
- 3m30s [running] 80.11% Evaluating learner...                                 
\ 3m31s [running] 80.11% Evaluating learner...                                 
| 3m32s [running] 80.11% Evaluating learner...                                 
/ 3m33s [running] 80.11% Evaluating learner...                                 
- 3m34s [running] 80.66% Evaluating learner...                                 
\ 3m35s [running] 81.21% Evaluating learner...                                 
| 3m36s [running] 81.58% Evaluating learner...                                 
/ 3m37s [running] 82.13% Evaluating learner...                                 
- 3m38s [running] 82.13% Evaluating learner...                                 
\ 3m39s [running] 82.13% Evaluating learner...                                 
| 3m40s [running] 82.13% Evaluating learner...                                 
/ 3m41s [running] 82.13% Evaluating learner...                                 
- 3m42s [running] 82.68% Evaluating learner...                                 
\ 3m43s [running] 83.23% Evaluating learner...                                 
| 3m44s [running] 83.79% Evaluating learner...                                 
/ 3m45s [running] 84.15% Evaluating learner...                                 
- 3m46s [running] 84.15% Evaluating learner...                                 
\ 3m47s [running] 84.15% Evaluating learner...                                 
| 3m48s [running] 84.15% Evaluating learner...                                 
/ 3m49s [running] 84.15% Evaluating learner...                                 
- 3m50s [running] 84.70% Evaluating learner...                                 
\ 3m51s [running] 85.07% Evaluating learner...                                 
| 3m52s [running] 85.62% Evaluating learner...                                 
/ 3m53s [running] 86.17% Evaluating learner...                                 
- 3m53s [running] 86.36% Evaluating learner...                                 
\ 3m54s [running] 86.54% Evaluating learner...                                 
| 3m55s [running] 86.73% Evaluating learner...                                 
/ 3m55s [running] 86.73% Evaluating learner...                                 
- 3m56s [running] 87.09% Evaluating learner...                                 
\ 3m57s [running] 87.09% Evaluating learner...                                 
| 3m58s [running] 87.09% Evaluating learner...                                 
/ 3m59s [running] 87.09% Evaluating learner...                                 
- 4m0s [running] 87.28% Evaluating learner...                                  
\ 4m1s [running] 87.83% Evaluating learner...                                  
| 4m2s [running] 88.20% Evaluating learner...                                  
/ 4m3s [running] 88.75% Evaluating learner...                                  
- 4m4s [running] 89.11% Evaluating learner...                                  
\ 4m5s [running] 89.48% Evaluating learner...                                  
| 4m6s [running] 90.03% Evaluating learner...                                  
/ 4m7s [running] 90.03% Evaluating learner...                                  
- 4m8s [running] 90.03% Evaluating learner...                                  
\ 4m9s [running] 90.03% Evaluating learner...                                  
| 4m10s [running] 90.03% Evaluating learner...                                 
/ 4m11s [running] 90.58% Evaluating learner...                                 
- 4m12s [running] 90.95% Evaluating learner...                                 
\ 4m13s [running] 91.14% Evaluating learner...                                 
| 4m14s [running] 91.14% Evaluating learner...                                 
/ 4m15s [running] 91.14% Evaluating learner...                                 
- 4m16s [running] 91.14% Evaluating learner...                                 
\ 4m17s [running] 91.50% Evaluating learner...                                 
| 4m18s [running] 92.05% Evaluating learner...                                 
/ 4m19s [running] 92.42% Evaluating learner...                                 
- 4m19s [running] 92.79% Evaluating learner...                                 
\ 4m20s [running] 92.79% Evaluating learner...                                 
| 4m21s [running] 92.97% Evaluating learner...                                 
/ 4m21s [running] 92.97% Evaluating learner...                                 
- 4m22s [running] 93.16% Evaluating learner...                                 
\ 4m23s [running] 93.16% Evaluating learner...                                 
| 4m24s [running] 93.16% Evaluating learner...                                 
/ 4m25s [running] 93.34% Evaluating learner...                                 
- 4m26s [running] 93.71% Evaluating learner...                                 
\ 4m27s [running] 94.08% Evaluating learner...                                 
| 4m28s [running] 94.44% Evaluating learner...                                 
/ 4m29s [running] 94.99% Evaluating learner...                                 
- 4m30s [running] 94.99% Evaluating learner...                                 
\ 4m31s [running] 94.99% Evaluating learner...                                 
| 4m32s [running] 94.99% Evaluating learner...                                 
/ 4m33s [running] 95.18% Evaluating learner...                                 
- 4m34s [running] 95.73% Evaluating learner...                                 
\ 4m35s [running] 96.28% Evaluating learner...                                 
| 4m36s [running] 96.65% Evaluating learner...                                 
/ 4m37s [running] 97.20% Evaluating learner...                                 
- 4m38s [running] 97.75% Evaluating learner...                                 
\ 4m39s [running] 98.30% Evaluating learner...                                 
| 4m40s [running] 98.67% Evaluating learner...                                 
/ 4m40s [running] 98.85% Evaluating learner...                                 
- 4m41s [running] 99.04% Evaluating learner...                                 
\ 4m42s [running] 99.04% Evaluating learner...                                 
| 4m43s [running] 99.04% Evaluating learner...                                 
/ 4m44s [running] 99.04% Evaluating learner...                                 
- 4m45s [running] 99.04% Evaluating learner...                                 
\ 4m46s [running] 99.04% Evaluating learner...                                 
| 4m47s [running] 99.40% Evaluating learner...                                 
/ 4m48s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 4m48s (CPU time)

