
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
\ 2m6s [running] 56.22% Evaluating learner...                                  
| 2m6s [running] 56.59% Evaluating learner...                                  
/ 2m7s [running] 56.78% Evaluating learner...                                  
- 2m8s [running] 56.96% Evaluating learner...                                  
\ 2m9s [running] 57.14% Evaluating learner...                                  
| 2m9s [running] 57.33% Evaluating learner...                                  
/ 2m10s [running] 57.69% Evaluating learner...                                 
- 2m11s [running] 58.06% Evaluating learner...                                 
\ 2m12s [running] 58.61% Evaluating learner...                                 
| 2m13s [running] 59.16% Evaluating learner...                                 
/ 2m14s [running] 59.72% Evaluating learner...                                 
- 2m15s [running] 60.08% Evaluating learner...                                 
\ 2m16s [running] 60.27% Evaluating learner...                                 
| 2m17s [running] 60.27% Evaluating learner...                                 
/ 2m18s [running] 60.63% Evaluating learner...                                 
- 2m19s [running] 61.19% Evaluating learner...                                 
\ 2m20s [running] 61.55% Evaluating learner...                                 
| 2m21s [running] 62.10% Evaluating learner...                                 
/ 2m22s [running] 62.10% Evaluating learner...                                 
- 2m23s [running] 62.10% Evaluating learner...                                 
\ 2m24s [running] 62.10% Evaluating learner...                                 
| 2m25s [running] 62.29% Evaluating learner...                                 
/ 2m26s [running] 62.66% Evaluating learner...                                 
- 2m27s [running] 62.84% Evaluating learner...                                 
\ 2m27s [running] 63.02% Evaluating learner...                                 
| 2m28s [running] 63.02% Evaluating learner...                                 
/ 2m29s [running] 63.57% Evaluating learner...                                 
- 2m30s [running] 64.13% Evaluating learner...                                 
\ 2m31s [running] 64.13% Evaluating learner...                                 
| 2m32s [running] 64.13% Evaluating learner...                                 
/ 2m33s [running] 64.13% Evaluating learner...                                 
- 2m34s [running] 64.31% Evaluating learner...                                 
\ 2m35s [running] 64.86% Evaluating learner...                                 
| 2m36s [running] 65.23% Evaluating learner...                                 
/ 2m37s [running] 65.78% Evaluating learner...                                 
- 2m37s [running] 66.15% Evaluating learner...                                 
\ 2m38s [running] 66.15% Evaluating learner...                                 
| 2m39s [running] 66.15% Evaluating learner...                                 
/ 2m40s [running] 66.15% Evaluating learner...                                 
- 2m41s [running] 66.15% Evaluating learner...                                 
\ 2m42s [running] 66.70% Evaluating learner...                                 
| 2m43s [running] 67.07% Evaluating learner...                                 
/ 2m44s [running] 67.62% Evaluating learner...                                 
- 2m45s [running] 68.17% Evaluating learner...                                 
\ 2m46s [running] 68.72% Evaluating learner...                                 
| 2m47s [running] 69.09% Evaluating learner...                                 
/ 2m48s [running] 69.64% Evaluating learner...                                 
- 2m49s [running] 69.82% Evaluating learner...                                 
\ 2m49s [running] 69.82% Evaluating learner...                                 
| 2m50s [running] 70.01% Evaluating learner...                                 
/ 2m51s [running] 70.01% Evaluating learner...                                 
- 2m52s [running] 70.19% Evaluating learner...                                 
\ 2m53s [running] 70.74% Evaluating learner...                                 
| 2m54s [running] 71.29% Evaluating learner...                                 
/ 2m55s [running] 71.66% Evaluating learner...                                 
- 2m56s [running] 72.03% Evaluating learner...                                 
\ 2m57s [running] 72.21% Evaluating learner...                                 
| 2m58s [running] 72.21% Evaluating learner...                                 
/ 2m59s [running] 72.21% Evaluating learner...                                 
- 3m0s [running] 72.21% Evaluating learner...                                  
\ 3m0s [running] 72.39% Evaluating learner...                                  
| 3m1s [running] 72.95% Evaluating learner...                                  
/ 3m2s [running] 73.50% Evaluating learner...                                  
- 3m3s [running] 73.86% Evaluating learner...                                  
\ 3m4s [running] 74.23% Evaluating learner...                                  
| 3m5s [running] 74.23% Evaluating learner...                                  
/ 3m6s [running] 74.23% Evaluating learner...                                  
- 3m7s [running] 74.23% Evaluating learner...                                  
\ 3m8s [running] 74.23% Evaluating learner...                                  
| 3m9s [running] 74.78% Evaluating learner...                                  
/ 3m10s [running] 75.33% Evaluating learner...                                 
- 3m11s [running] 75.70% Evaluating learner...                                 
\ 3m12s [running] 76.07% Evaluating learner...                                 
| 3m13s [running] 76.62% Evaluating learner...                                 
/ 3m13s [running] 76.80% Evaluating learner...                                 
- 3m14s [running] 76.99% Evaluating learner...                                 
\ 3m15s [running] 77.17% Evaluating learner...                                 
| 3m16s [running] 77.17% Evaluating learner...                                 
/ 3m17s [running] 77.17% Evaluating learner...                                 
- 3m18s [running] 77.17% Evaluating learner...                                 
\ 3m19s [running] 77.17% Evaluating learner...                                 
| 3m20s [running] 77.35% Evaluating learner...                                 
/ 3m21s [running] 77.72% Evaluating learner...                                 
- 3m22s [running] 78.27% Evaluating learner...                                 
\ 3m23s [running] 78.83% Evaluating learner...                                 
| 3m24s [running] 79.19% Evaluating learner...                                 
/ 3m25s [running] 79.19% Evaluating learner...                                 
- 3m26s [running] 79.19% Evaluating learner...                                 
\ 3m27s [running] 79.19% Evaluating learner...                                 
| 3m28s [running] 79.19% Evaluating learner...                                 
/ 3m29s [running] 79.74% Evaluating learner...                                 
- 3m30s [running] 80.11% Evaluating learner...                                 
\ 3m31s [running] 80.11% Evaluating learner...                                 
| 3m32s [running] 80.11% Evaluating learner...                                 
/ 3m33s [running] 80.11% Evaluating learner...                                 
- 3m34s [running] 80.11% Evaluating learner...                                 
\ 3m35s [running] 80.48% Evaluating learner...                                 
| 3m36s [running] 81.03% Evaluating learner...                                 
/ 3m37s [running] 81.58% Evaluating learner...                                 
- 3m37s [running] 81.95% Evaluating learner...                                 
\ 3m38s [running] 82.13% Evaluating learner...                                 
| 3m39s [running] 82.13% Evaluating learner...                                 
/ 3m40s [running] 82.13% Evaluating learner...                                 
- 3m41s [running] 82.13% Evaluating learner...                                 
\ 3m42s [running] 82.32% Evaluating learner...                                 
| 3m43s [running] 82.87% Evaluating learner...                                 
/ 3m44s [running] 83.42% Evaluating learner...                                 
- 3m44s [running] 83.42% Evaluating learner...                                 
\ 3m45s [running] 83.60% Evaluating learner...                                 
| 3m46s [running] 83.60% Evaluating learner...                                 
/ 3m47s [running] 83.79% Evaluating learner...                                 
- 3m48s [running] 84.15% Evaluating learner...                                 
\ 3m49s [running] 84.15% Evaluating learner...                                 
| 3m50s [running] 84.15% Evaluating learner...                                 
/ 3m51s [running] 84.15% Evaluating learner...                                 
- 3m52s [running] 84.15% Evaluating learner...                                 
\ 3m52s [running] 84.70% Evaluating learner...                                 
| 3m53s [running] 85.07% Evaluating learner...                                 
/ 3m54s [running] 85.07% Evaluating learner...                                 
- 3m55s [running] 85.07% Evaluating learner...                                 
\ 3m56s [running] 85.07% Evaluating learner...                                 
| 3m57s [running] 85.44% Evaluating learner...                                 
/ 3m58s [running] 85.81% Evaluating learner...                                 
- 3m59s [running] 86.17% Evaluating learner...                                 
\ 4m0s [running] 86.73% Evaluating learner...                                  
| 4m1s [running] 87.09% Evaluating learner...                                  
/ 4m2s [running] 87.09% Evaluating learner...                                  
- 4m3s [running] 87.09% Evaluating learner...                                  
\ 4m4s [running] 87.09% Evaluating learner...                                  
| 4m5s [running] 87.28% Evaluating learner...                                  
/ 4m6s [running] 87.83% Evaluating learner...                                  
- 4m7s [running] 88.38% Evaluating learner...                                  
\ 4m8s [running] 88.93% Evaluating learner...                                  
| 4m9s [running] 89.30% Evaluating learner...                                  
/ 4m10s [running] 89.85% Evaluating learner...                                 
- 4m10s [running] 90.03% Evaluating learner...                                 
\ 4m11s [running] 90.03% Evaluating learner...                                 
| 4m12s [running] 90.03% Evaluating learner...                                 
/ 4m13s [running] 90.03% Evaluating learner...                                 
- 4m14s [running] 90.03% Evaluating learner...                                 
\ 4m15s [running] 90.03% Evaluating learner...                                 
| 4m16s [running] 90.58% Evaluating learner...                                 
/ 4m17s [running] 90.95% Evaluating learner...                                 
- 4m18s [running] 91.14% Evaluating learner...                                 
\ 4m19s [running] 91.14% Evaluating learner...                                 
| 4m20s [running] 91.14% Evaluating learner...                                 
/ 4m21s [running] 91.14% Evaluating learner...                                 
- 4m22s [running] 91.69% Evaluating learner...                                 
\ 4m23s [running] 92.05% Evaluating learner...                                 
| 4m24s [running] 92.61% Evaluating learner...                                 
/ 4m25s [running] 92.97% Evaluating learner...                                 
- 4m26s [running] 93.16% Evaluating learner...                                 
\ 4m27s [running] 93.16% Evaluating learner...                                 
| 4m28s [running] 93.16% Evaluating learner...                                 
/ 4m29s [running] 93.16% Evaluating learner...                                 
- 4m30s [running] 93.71% Evaluating learner...                                 
\ 4m31s [running] 94.08% Evaluating learner...                                 
| 4m32s [running] 94.44% Evaluating learner...                                 
/ 4m33s [running] 94.99% Evaluating learner...                                 
- 4m34s [running] 95.18% Evaluating learner...                                 
\ 4m35s [running] 95.18% Evaluating learner...                                 
| 4m36s [running] 95.18% Evaluating learner...                                 
/ 4m37s [running] 95.18% Evaluating learner...                                 
- 4m38s [running] 95.55% Evaluating learner...                                 
\ 4m39s [running] 96.10% Evaluating learner...                                 
| 4m39s [running] 96.28% Evaluating learner...                                 
/ 4m40s [running] 96.28% Evaluating learner...                                 
- 4m40s [running] 96.46% Evaluating learner...                                 
\ 4m41s [running] 96.65% Evaluating learner...                                 
| 4m42s [running] 97.02% Evaluating learner...                                 
/ 4m43s [running] 97.02% Evaluating learner...                                 
- 4m44s [running] 97.02% Evaluating learner...                                 
\ 4m45s [running] 97.02% Evaluating learner...                                 
| 4m46s [running] 97.20% Evaluating learner...                                 
/ 4m47s [running] 97.75% Evaluating learner...                                 
- 4m48s [running] 98.12% Evaluating learner...                                 
\ 4m49s [running] 98.67% Evaluating learner...                                 
| 4m50s [running] 99.04% Evaluating learner...                                 
/ 4m51s [running] 99.04% Evaluating learner...                                 
- 4m52s [running] 99.04% Evaluating learner...                                 
\ 4m53s [running] 99.04% Evaluating learner...                                 
| 4m54s [running] 99.40% Evaluating learner...                                 
/ 4m55s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 4m55s (CPU time)

