
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.23% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
/ 2m1s [running] 51.28% Evaluating learner...                                  
- 2m2s [running] 51.83% Evaluating learner...                                  
\ 2m3s [running] 52.19% Evaluating learner...                                  
| 2m3s [running] 52.75% Evaluating learner...                                  
/ 2m4s [running] 52.93% Evaluating learner...                                  
- 2m5s [running] 53.30% Evaluating learner...                                  
\ 2m6s [running] 53.30% Evaluating learner...                                  
| 2m6s [running] 53.48% Evaluating learner...                                  
/ 2m7s [running] 53.48% Evaluating learner...                                  
- 2m8s [running] 53.48% Evaluating learner...                                  
\ 2m9s [running] 53.66% Evaluating learner...                                  
| 2m10s [running] 54.03% Evaluating learner...                                 
/ 2m11s [running] 54.58% Evaluating learner...                                 
- 2m12s [running] 55.14% Evaluating learner...                                 
\ 2m13s [running] 55.50% Evaluating learner...                                 
| 2m14s [running] 56.05% Evaluating learner...                                 
/ 2m15s [running] 56.42% Evaluating learner...                                 
- 2m16s [running] 56.79% Evaluating learner...                                 
\ 2m17s [running] 57.16% Evaluating learner...                                 
| 2m18s [running] 57.16% Evaluating learner...                                 
/ 2m19s [running] 57.16% Evaluating learner...                                 
- 2m20s [running] 57.34% Evaluating learner...                                 
\ 2m21s [running] 57.71% Evaluating learner...                                 
| 2m22s [running] 58.26% Evaluating learner...                                 
/ 2m23s [running] 58.63% Evaluating learner...                                 
- 2m24s [running] 58.99% Evaluating learner...                                 
\ 2m24s [running] 59.18% Evaluating learner...                                 
| 2m25s [running] 59.36% Evaluating learner...                                 
/ 2m26s [running] 59.55% Evaluating learner...                                 
- 2m27s [running] 59.91% Evaluating learner...                                 
\ 2m28s [running] 60.46% Evaluating learner...                                 
| 2m29s [running] 60.83% Evaluating learner...                                 
/ 2m30s [running] 60.83% Evaluating learner...                                 
- 2m31s [running] 60.83% Evaluating learner...                                 
\ 2m32s [running] 61.02% Evaluating learner...                                 
| 2m33s [running] 61.57% Evaluating learner...                                 
/ 2m33s [running] 61.93% Evaluating learner...                                 
- 2m34s [running] 62.49% Evaluating learner...                                 
\ 2m35s [running] 63.04% Evaluating learner...                                 
| 2m36s [running] 63.41% Evaluating learner...                                 
/ 2m37s [running] 63.96% Evaluating learner...                                 
- 2m38s [running] 64.51% Evaluating learner...                                 
\ 2m39s [running] 64.51% Evaluating learner...                                 
| 2m40s [running] 64.51% Evaluating learner...                                 
/ 2m41s [running] 64.51% Evaluating learner...                                 
- 2m42s [running] 65.06% Evaluating learner...                                 
\ 2m42s [running] 65.24% Evaluating learner...                                 
| 2m43s [running] 65.43% Evaluating learner...                                 
/ 2m44s [running] 65.43% Evaluating learner...                                 
- 2m45s [running] 65.61% Evaluating learner...                                 
\ 2m46s [running] 65.98% Evaluating learner...                                 
| 2m47s [running] 66.53% Evaluating learner...                                 
/ 2m47s [running] 66.90% Evaluating learner...                                 
- 2m48s [running] 67.45% Evaluating learner...                                 
\ 2m49s [running] 67.82% Evaluating learner...                                 
| 2m50s [running] 68.18% Evaluating learner...                                 
/ 2m51s [running] 68.18% Evaluating learner...                                 
- 2m52s [running] 68.18% Evaluating learner...                                 
\ 2m53s [running] 68.55% Evaluating learner...                                 
| 2m54s [running] 68.92% Evaluating learner...                                 
/ 2m55s [running] 69.47% Evaluating learner...                                 
- 2m56s [running] 69.84% Evaluating learner...                                 
\ 2m57s [running] 70.21% Evaluating learner...                                 
| 2m58s [running] 70.76% Evaluating learner...                                 
/ 2m59s [running] 71.31% Evaluating learner...                                 
- 3m0s [running] 71.68% Evaluating learner...                                  
\ 3m1s [running] 71.68% Evaluating learner...                                  
| 3m2s [running] 71.68% Evaluating learner...                                  
/ 3m3s [running] 71.86% Evaluating learner...                                  
- 3m3s [running] 72.04% Evaluating learner...                                  
\ 3m4s [running] 72.04% Evaluating learner...                                  
| 3m5s [running] 72.23% Evaluating learner...                                  
/ 3m5s [running] 72.41% Evaluating learner...                                  
- 3m6s [running] 72.59% Evaluating learner...                                  
\ 3m7s [running] 73.15% Evaluating learner...                                  
| 3m8s [running] 73.51% Evaluating learner...                                  
/ 3m9s [running] 74.07% Evaluating learner...                                  
- 3m10s [running] 74.62% Evaluating learner...                                 
\ 3m11s [running] 74.98% Evaluating learner...                                 
| 3m12s [running] 75.35% Evaluating learner...                                 
/ 3m13s [running] 75.35% Evaluating learner...                                 
- 3m14s [running] 75.35% Evaluating learner...                                 
\ 3m15s [running] 75.35% Evaluating learner...                                 
| 3m16s [running] 75.90% Evaluating learner...                                 
/ 3m17s [running] 76.27% Evaluating learner...                                 
- 3m18s [running] 76.82% Evaluating learner...                                 
\ 3m19s [running] 77.37% Evaluating learner...                                 
| 3m20s [running] 77.74% Evaluating learner...                                 
/ 3m21s [running] 78.29% Evaluating learner...                                 
- 3m22s [running] 78.66% Evaluating learner...                                 
\ 3m23s [running] 78.84% Evaluating learner...                                 
| 3m23s [running] 78.84% Evaluating learner...                                 
/ 3m24s [running] 78.84% Evaluating learner...                                 
- 3m25s [running] 78.84% Evaluating learner...                                 
\ 3m26s [running] 78.84% Evaluating learner...                                 
| 3m27s [running] 79.39% Evaluating learner...                                 
/ 3m28s [running] 79.95% Evaluating learner...                                 
- 3m29s [running] 80.31% Evaluating learner...                                 
\ 3m30s [running] 80.86% Evaluating learner...                                 
| 3m31s [running] 81.23% Evaluating learner...                                 
/ 3m32s [running] 81.78% Evaluating learner...                                 
- 3m33s [running] 82.34% Evaluating learner...                                 
\ 3m34s [running] 82.34% Evaluating learner...                                 
| 3m35s [running] 82.34% Evaluating learner...                                 
/ 3m36s [running] 82.52% Evaluating learner...                                 
- 3m37s [running] 82.89% Evaluating learner...                                 
\ 3m38s [running] 83.44% Evaluating learner...                                 
| 3m39s [running] 83.99% Evaluating learner...                                 
/ 3m40s [running] 84.36% Evaluating learner...                                 
- 3m41s [running] 84.91% Evaluating learner...                                 
\ 3m42s [running] 85.09% Evaluating learner...                                 
| 3m42s [running] 85.09% Evaluating learner...                                 
/ 3m43s [running] 85.28% Evaluating learner...                                 
- 3m44s [running] 85.64% Evaluating learner...                                 
\ 3m45s [running] 86.01% Evaluating learner...                                 
| 3m46s [running] 86.01% Evaluating learner...                                 
/ 3m47s [running] 86.01% Evaluating learner...                                 
- 3m48s [running] 86.20% Evaluating learner...                                 
\ 3m49s [running] 86.75% Evaluating learner...                                 
| 3m50s [running] 87.11% Evaluating learner...                                 
/ 3m51s [running] 87.66% Evaluating learner...                                 
- 3m52s [running] 88.22% Evaluating learner...                                 
\ 3m53s [running] 88.58% Evaluating learner...                                 
| 3m53s [running] 89.14% Evaluating learner...                                 
/ 3m54s [running] 89.50% Evaluating learner...                                 
- 3m55s [running] 89.50% Evaluating learner...                                 
\ 3m56s [running] 89.50% Evaluating learner...                                 
| 3m57s [running] 89.69% Evaluating learner...                                 
/ 3m58s [running] 90.24% Evaluating learner...                                 
- 3m59s [running] 90.79% Evaluating learner...                                 
\ 4m0s [running] 90.97% Evaluating learner...                                  
| 4m0s [running] 90.97% Evaluating learner...                                  
/ 4m1s [running] 91.16% Evaluating learner...                                  
- 4m2s [running] 91.16% Evaluating learner...                                  
\ 4m3s [running] 91.71% Evaluating learner...                                  
| 4m4s [running] 92.08% Evaluating learner...                                  
/ 4m4s [running] 92.63% Evaluating learner...                                  
- 4m5s [running] 92.99% Evaluating learner...                                  
\ 4m6s [running] 93.18% Evaluating learner...                                  
| 4m7s [running] 93.18% Evaluating learner...                                  
/ 4m8s [running] 93.18% Evaluating learner...                                  
- 4m9s [running] 93.73% Evaluating learner...                                  
\ 4m10s [running] 94.10% Evaluating learner...                                 
| 4m11s [running] 94.65% Evaluating learner...                                 
/ 4m12s [running] 95.20% Evaluating learner...                                 
- 4m13s [running] 95.57% Evaluating learner...                                 
\ 4m14s [running] 96.12% Evaluating learner...                                 
| 4m15s [running] 96.67% Evaluating learner...                                 
/ 4m15s [running] 96.85% Evaluating learner...                                 
- 4m16s [running] 97.04% Evaluating learner...                                 
\ 4m17s [running] 97.04% Evaluating learner...                                 
| 4m18s [running] 97.04% Evaluating learner...                                 
/ 4m19s [running] 97.04% Evaluating learner...                                 
- 4m20s [running] 97.04% Evaluating learner...                                 
\ 4m21s [running] 97.04% Evaluating learner...                                 
| 4m22s [running] 97.22% Evaluating learner...                                 
/ 4m23s [running] 97.77% Evaluating learner...                                 
- 4m24s [running] 98.14% Evaluating learner...                                 
\ 4m25s [running] 98.69% Evaluating learner...                                 
| 4m26s [running] 99.24% Evaluating learner...                                 
/ 4m27s [running] 99.61% Evaluating learner...                                 
                                                                               
Task completed in 4m28s (CPU time)

