
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
| 1m39s [running] 41.35% Evaluating learner...                                 
/ 1m40s [running] 41.35% Evaluating learner...                                 
- 1m41s [running] 41.53% Evaluating learner...                                 
\ 1m42s [running] 41.90% Evaluating learner...                                 
| 1m43s [running] 42.45% Evaluating learner...                                 
/ 1m44s [running] 43.01% Evaluating learner...                                 
- 1m44s [running] 43.37% Evaluating learner...                                 
\ 1m45s [running] 43.92% Evaluating learner...                                 
| 1m46s [running] 44.29% Evaluating learner...                                 
/ 1m47s [running] 44.84% Evaluating learner...                                 
- 1m48s [running] 45.21% Evaluating learner...                                 
\ 1m49s [running] 45.76% Evaluating learner...                                 
| 1m50s [running] 46.31% Evaluating learner...                                 
/ 1m51s [running] 46.31% Evaluating learner...                                 
- 1m52s [running] 46.50% Evaluating learner...                                 
\ 1m53s [running] 46.86% Evaluating learner...                                 
| 1m53s [running] 47.23% Evaluating learner...                                 
/ 1m54s [running] 47.78% Evaluating learner...                                 
- 1m55s [running] 48.15% Evaluating learner...                                 
\ 1m56s [running] 48.70% Evaluating learner...                                 
| 1m57s [running] 48.89% Evaluating learner...                                 
/ 1m58s [running] 48.89% Evaluating learner...                                 
- 1m59s [running] 48.89% Evaluating learner...                                 
\ 2m0s [running] 48.89% Evaluating learner...                                  
| 2m1s [running] 49.44% Evaluating learner...                                  
/ 2m2s [running] 49.81% Evaluating learner...                                  
- 2m3s [running] 50.36% Evaluating learner...                                  
\ 2m4s [running] 50.72% Evaluating learner...                                  
| 2m5s [running] 51.09% Evaluating learner...                                  
/ 2m6s [running] 51.28% Evaluating learner...                                  
- 2m6s [running] 51.46% Evaluating learner...                                  
\ 2m7s [running] 51.64% Evaluating learner...                                  
| 2m8s [running] 52.01% Evaluating learner...                                  
/ 2m9s [running] 52.56% Evaluating learner...                                  
- 2m10s [running] 52.93% Evaluating learner...                                 
\ 2m11s [running] 53.30% Evaluating learner...                                 
| 2m12s [running] 53.48% Evaluating learner...                                 
/ 2m13s [running] 53.48% Evaluating learner...                                 
- 2m14s [running] 53.48% Evaluating learner...                                 
\ 2m15s [running] 53.85% Evaluating learner...                                 
| 2m16s [running] 54.40% Evaluating learner...                                 
/ 2m17s [running] 54.77% Evaluating learner...                                 
- 2m18s [running] 55.32% Evaluating learner...                                 
\ 2m19s [running] 55.69% Evaluating learner...                                 
| 2m20s [running] 56.24% Evaluating learner...                                 
/ 2m21s [running] 56.61% Evaluating learner...                                 
- 2m21s [running] 56.97% Evaluating learner...                                 
\ 2m22s [running] 56.97% Evaluating learner...                                 
| 2m23s [running] 57.16% Evaluating learner...                                 
/ 2m24s [running] 57.16% Evaluating learner...                                 
- 2m25s [running] 57.16% Evaluating learner...                                 
\ 2m26s [running] 57.16% Evaluating learner...                                 
| 2m27s [running] 57.52% Evaluating learner...                                 
/ 2m28s [running] 57.89% Evaluating learner...                                 
- 2m29s [running] 58.44% Evaluating learner...                                 
\ 2m30s [running] 58.81% Evaluating learner...                                 
| 2m31s [running] 59.36% Evaluating learner...                                 
/ 2m32s [running] 59.73% Evaluating learner...                                 
- 2m32s [running] 60.10% Evaluating learner...                                 
\ 2m33s [running] 60.47% Evaluating learner...                                 
| 2m34s [running] 60.83% Evaluating learner...                                 
/ 2m35s [running] 60.83% Evaluating learner...                                 
- 2m36s [running] 60.83% Evaluating learner...                                 
\ 2m37s [running] 60.83% Evaluating learner...                                 
| 2m38s [running] 61.38% Evaluating learner...                                 
/ 2m39s [running] 61.75% Evaluating learner...                                 
- 2m40s [running] 62.30% Evaluating learner...                                 
\ 2m41s [running] 62.67% Evaluating learner...                                 
| 2m42s [running] 62.85% Evaluating learner...                                 
/ 2m43s [running] 62.85% Evaluating learner...                                 
- 2m43s [running] 63.04% Evaluating learner...                                 
\ 2m44s [running] 63.59% Evaluating learner...                                 
| 2m45s [running] 63.96% Evaluating learner...                                 
/ 2m46s [running] 64.32% Evaluating learner...                                 
- 2m47s [running] 64.51% Evaluating learner...                                 
\ 2m48s [running] 64.51% Evaluating learner...                                 
| 2m49s [running] 64.51% Evaluating learner...                                 
/ 2m50s [running] 65.06% Evaluating learner...                                 
- 2m51s [running] 65.43% Evaluating learner...                                 
\ 2m52s [running] 65.98% Evaluating learner...                                 
| 2m53s [running] 66.35% Evaluating learner...                                 
/ 2m54s [running] 66.71% Evaluating learner...                                 
- 2m55s [running] 67.27% Evaluating learner...                                 
\ 2m56s [running] 67.63% Evaluating learner...                                 
| 2m57s [running] 68.18% Evaluating learner...                                 
/ 2m58s [running] 68.18% Evaluating learner...                                 
- 2m59s [running] 68.18% Evaluating learner...                                 
\ 3m0s [running] 68.18% Evaluating learner...                                  
| 3m1s [running] 68.55% Evaluating learner...                                  
/ 3m2s [running] 69.10% Evaluating learner...                                  
- 3m2s [running] 69.47% Evaluating learner...                                  
\ 3m3s [running] 69.65% Evaluating learner...                                  
| 3m4s [running] 69.84% Evaluating learner...                                  
/ 3m4s [running] 69.84% Evaluating learner...                                  
- 3m5s [running] 70.02% Evaluating learner...                                  
\ 3m6s [running] 70.39% Evaluating learner...                                  
| 3m7s [running] 70.76% Evaluating learner...                                  
/ 3m8s [running] 71.31% Evaluating learner...                                  
- 3m9s [running] 71.68% Evaluating learner...                                  
\ 3m10s [running] 71.68% Evaluating learner...                                 
| 3m11s [running] 71.68% Evaluating learner...                                 
/ 3m12s [running] 71.86% Evaluating learner...                                 
- 3m13s [running] 72.23% Evaluating learner...                                 
\ 3m14s [running] 72.78% Evaluating learner...                                 
| 3m15s [running] 73.15% Evaluating learner...                                 
/ 3m16s [running] 73.70% Evaluating learner...                                 
- 3m17s [running] 74.07% Evaluating learner...                                 
\ 3m17s [running] 74.62% Evaluating learner...                                 
| 3m18s [running] 74.98% Evaluating learner...                                 
/ 3m19s [running] 75.35% Evaluating learner...                                 
- 3m20s [running] 75.35% Evaluating learner...                                 
\ 3m21s [running] 75.35% Evaluating learner...                                 
| 3m22s [running] 75.72% Evaluating learner...                                 
/ 3m23s [running] 76.09% Evaluating learner...                                 
- 3m24s [running] 76.45% Evaluating learner...                                 
\ 3m25s [running] 76.64% Evaluating learner...                                 
| 3m26s [running] 76.82% Evaluating learner...                                 
/ 3m26s [running] 76.82% Evaluating learner...                                 
- 3m27s [running] 77.19% Evaluating learner...                                 
\ 3m28s [running] 77.74% Evaluating learner...                                 
| 3m29s [running] 78.11% Evaluating learner...                                 
/ 3m30s [running] 78.66% Evaluating learner...                                 
- 3m31s [running] 78.84% Evaluating learner...                                 
\ 3m32s [running] 78.84% Evaluating learner...                                 
| 3m33s [running] 78.84% Evaluating learner...                                 
/ 3m34s [running] 79.03% Evaluating learner...                                 
- 3m35s [running] 79.40% Evaluating learner...                                 
\ 3m36s [running] 79.95% Evaluating learner...                                 
| 3m37s [running] 80.31% Evaluating learner...                                 
/ 3m38s [running] 80.86% Evaluating learner...                                 
- 3m39s [running] 81.23% Evaluating learner...                                 
\ 3m40s [running] 81.60% Evaluating learner...                                 
| 3m41s [running] 82.15% Evaluating learner...                                 
/ 3m42s [running] 82.34% Evaluating learner...                                 
- 3m43s [running] 82.34% Evaluating learner...                                 
\ 3m44s [running] 82.34% Evaluating learner...                                 
| 3m44s [running] 82.52% Evaluating learner...                                 
/ 3m45s [running] 82.70% Evaluating learner...                                 
- 3m46s [running] 82.70% Evaluating learner...                                 
\ 3m47s [running] 82.89% Evaluating learner...                                 
| 3m48s [running] 83.25% Evaluating learner...                                 
/ 3m48s [running] 83.81% Evaluating learner...                                 
- 3m49s [running] 84.17% Evaluating learner...                                 
\ 3m50s [running] 84.36% Evaluating learner...                                 
| 3m51s [running] 84.91% Evaluating learner...                                 
/ 3m52s [running] 85.28% Evaluating learner...                                 
- 3m53s [running] 85.83% Evaluating learner...                                 
\ 3m54s [running] 86.01% Evaluating learner...                                 
| 3m55s [running] 86.01% Evaluating learner...                                 
/ 3m56s [running] 86.01% Evaluating learner...                                 
- 3m57s [running] 86.38% Evaluating learner...                                 
\ 3m58s [running] 86.75% Evaluating learner...                                 
| 3m59s [running] 87.30% Evaluating learner...                                 
/ 4m0s [running] 87.67% Evaluating learner...                                  
- 4m1s [running] 88.22% Evaluating learner...                                  
\ 4m2s [running] 88.58% Evaluating learner...                                  
| 4m3s [running] 88.77% Evaluating learner...                                  
/ 4m3s [running] 88.95% Evaluating learner...                                  
- 4m4s [running] 89.14% Evaluating learner...                                  
\ 4m5s [running] 89.32% Evaluating learner...                                  
| 4m6s [running] 89.50% Evaluating learner...                                  
/ 4m7s [running] 89.50% Evaluating learner...                                  
- 4m8s [running] 89.50% Evaluating learner...                                  
\ 4m9s [running] 89.87% Evaluating learner...                                  
| 4m10s [running] 90.42% Evaluating learner...                                 
/ 4m11s [running] 90.79% Evaluating learner...                                 
- 4m12s [running] 91.16% Evaluating learner...                                 
\ 4m13s [running] 91.71% Evaluating learner...                                 
| 4m13s [running] 92.08% Evaluating learner...                                 
/ 4m14s [running] 92.63% Evaluating learner...                                 
- 4m15s [running] 93.00% Evaluating learner...                                 
\ 4m16s [running] 93.18% Evaluating learner...                                 
| 4m17s [running] 93.18% Evaluating learner...                                 
/ 4m18s [running] 93.18% Evaluating learner...                                 
- 4m19s [running] 93.55% Evaluating learner...                                 
\ 4m20s [running] 94.10% Evaluating learner...                                 
| 4m21s [running] 94.47% Evaluating learner...                                 
/ 4m21s [running] 94.65% Evaluating learner...                                 
- 4m22s [running] 94.65% Evaluating learner...                                 
\ 4m23s [running] 94.83% Evaluating learner...                                 
| 4m23s [running] 94.83% Evaluating learner...                                 
/ 4m24s [running] 95.38% Evaluating learner...                                 
- 4m25s [running] 95.75% Evaluating learner...                                 
\ 4m26s [running] 96.30% Evaluating learner...                                 
| 4m27s [running] 96.67% Evaluating learner...                                 
/ 4m28s [running] 97.04% Evaluating learner...                                 
- 4m29s [running] 97.04% Evaluating learner...                                 
\ 4m30s [running] 97.04% Evaluating learner...                                 
| 4m31s [running] 97.41% Evaluating learner...                                 
/ 4m32s [running] 97.77% Evaluating learner...                                 
- 4m33s [running] 98.33% Evaluating learner...                                 
\ 4m34s [running] 98.69% Evaluating learner...                                 
| 4m35s [running] 99.24% Evaluating learner...                                 
/ 4m36s [running] 99.61% Evaluating learner...                                 
                                                                               
Task completed in 4m37s (CPU time)

