
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.49s [running] 4.23% Evaluating learner...                                  
| 4.92s [running] 4.96% Evaluating learner...                                  
/ 2m4s [running] 53.48% Evaluating learner...                                  
- 2m5s [running] 53.48% Evaluating learner...                                  
\ 2m6s [running] 54.03% Evaluating learner...                                  
| 2m7s [running] 54.58% Evaluating learner...                                  
/ 2m8s [running] 54.95% Evaluating learner...                                  
- 2m9s [running] 55.50% Evaluating learner...                                  
\ 2m10s [running] 56.05% Evaluating learner...                                 
| 2m11s [running] 56.42% Evaluating learner...                                 
/ 2m12s [running] 56.97% Evaluating learner...                                 
- 2m13s [running] 57.16% Evaluating learner...                                 
\ 2m14s [running] 57.16% Evaluating learner...                                 
| 2m15s [running] 57.16% Evaluating learner...                                 
/ 2m16s [running] 57.52% Evaluating learner...                                 
- 2m17s [running] 57.89% Evaluating learner...                                 
\ 2m18s [running] 58.44% Evaluating learner...                                 
| 2m19s [running] 58.81% Evaluating learner...                                 
/ 2m20s [running] 59.18% Evaluating learner...                                 
- 2m20s [running] 59.55% Evaluating learner...                                 
\ 2m21s [running] 59.55% Evaluating learner...                                 
| 2m22s [running] 59.73% Evaluating learner...                                 
/ 2m23s [running] 59.91% Evaluating learner...                                 
- 2m23s [running] 60.28% Evaluating learner...                                 
\ 2m24s [running] 60.83% Evaluating learner...                                 
| 2m25s [running] 60.83% Evaluating learner...                                 
/ 2m26s [running] 60.83% Evaluating learner...                                 
- 2m27s [running] 61.02% Evaluating learner...                                 
\ 2m28s [running] 61.38% Evaluating learner...                                 
| 2m29s [running] 61.93% Evaluating learner...                                 
/ 2m30s [running] 62.49% Evaluating learner...                                 
- 2m31s [running] 62.85% Evaluating learner...                                 
\ 2m32s [running] 63.22% Evaluating learner...                                 
| 2m33s [running] 63.77% Evaluating learner...                                 
/ 2m34s [running] 64.32% Evaluating learner...                                 
- 2m35s [running] 64.51% Evaluating learner...                                 
\ 2m36s [running] 64.51% Evaluating learner...                                 
| 2m37s [running] 64.51% Evaluating learner...                                 
/ 2m38s [running] 64.88% Evaluating learner...                                 
- 2m39s [running] 65.24% Evaluating learner...                                 
\ 2m39s [running] 65.61% Evaluating learner...                                 
| 2m40s [running] 65.79% Evaluating learner...                                 
/ 2m41s [running] 65.98% Evaluating learner...                                 
- 2m42s [running] 66.16% Evaluating learner...                                 
\ 2m43s [running] 66.53% Evaluating learner...                                 
| 2m44s [running] 67.08% Evaluating learner...                                 
/ 2m45s [running] 67.63% Evaluating learner...                                 
- 2m46s [running] 68.00% Evaluating learner...                                 
\ 2m46s [running] 68.18% Evaluating learner...                                 
| 2m47s [running] 68.18% Evaluating learner...                                 
/ 2m48s [running] 68.18% Evaluating learner...                                 
- 2m49s [running] 68.55% Evaluating learner...                                 
\ 2m50s [running] 68.92% Evaluating learner...                                 
| 2m51s [running] 69.29% Evaluating learner...                                 
/ 2m52s [running] 69.84% Evaluating learner...                                 
- 2m53s [running] 70.21% Evaluating learner...                                 
\ 2m54s [running] 70.57% Evaluating learner...                                 
| 2m55s [running] 70.94% Evaluating learner...                                 
/ 2m56s [running] 71.49% Evaluating learner...                                 
- 2m57s [running] 71.68% Evaluating learner...                                 
\ 2m58s [running] 71.68% Evaluating learner...                                 
| 2m59s [running] 71.68% Evaluating learner...                                 
/ 3m0s [running] 72.04% Evaluating learner...                                  
- 3m1s [running] 72.41% Evaluating learner...                                  
\ 3m2s [running] 72.41% Evaluating learner...                                  
| 3m2s [running] 72.59% Evaluating learner...                                  
/ 3m3s [running] 72.59% Evaluating learner...                                  
- 3m4s [running] 72.96% Evaluating learner...                                  
\ 3m5s [running] 73.33% Evaluating learner...                                  
| 3m6s [running] 73.88% Evaluating learner...                                  
/ 3m7s [running] 74.25% Evaluating learner...                                  
- 3m8s [running] 74.80% Evaluating learner...                                  
\ 3m9s [running] 75.17% Evaluating learner...                                  
| 3m10s [running] 75.35% Evaluating learner...                                 
/ 3m11s [running] 75.35% Evaluating learner...                                 
- 3m12s [running] 75.35% Evaluating learner...                                 
\ 3m13s [running] 75.90% Evaluating learner...                                 
| 3m13s [running] 76.45% Evaluating learner...                                 
/ 3m14s [running] 76.82% Evaluating learner...                                 
- 3m15s [running] 77.37% Evaluating learner...                                 
\ 3m16s [running] 77.92% Evaluating learner...                                 
| 3m17s [running] 78.29% Evaluating learner...                                 
/ 3m18s [running] 78.84% Evaluating learner...                                 
- 3m19s [running] 78.84% Evaluating learner...                                 
\ 3m20s [running] 78.84% Evaluating learner...                                 
| 3m21s [running] 79.03% Evaluating learner...                                 
/ 3m21s [running] 79.03% Evaluating learner...                                 
- 3m22s [running] 79.21% Evaluating learner...                                 
\ 3m23s [running] 79.40% Evaluating learner...                                 
| 3m24s [running] 79.39% Evaluating learner...                                 
/ 3m24s [running] 79.76% Evaluating learner...                                 
- 3m25s [running] 80.31% Evaluating learner...                                 
\ 3m26s [running] 80.86% Evaluating learner...                                 
| 3m27s [running] 81.23% Evaluating learner...                                 
/ 3m28s [running] 81.78% Evaluating learner...                                 
- 3m29s [running] 82.34% Evaluating learner...                                 
\ 3m30s [running] 82.34% Evaluating learner...                                 
| 3m31s [running] 82.34% Evaluating learner...                                 
/ 3m32s [running] 82.34% Evaluating learner...                                 
- 3m33s [running] 82.34% Evaluating learner...                                 
\ 3m34s [running] 82.34% Evaluating learner...                                 
| 3m35s [running] 82.34% Evaluating learner...                                 
/ 3m36s [running] 82.70% Evaluating learner...                                 
- 3m37s [running] 83.25% Evaluating learner...                                 
\ 3m38s [running] 83.62% Evaluating learner...                                 
| 3m39s [running] 84.17% Evaluating learner...                                 
/ 3m40s [running] 84.54% Evaluating learner...                                 
- 3m41s [running] 85.09% Evaluating learner...                                 
\ 3m41s [running] 85.09% Evaluating learner...                                 
| 3m42s [running] 85.28% Evaluating learner...                                 
/ 3m43s [running] 85.46% Evaluating learner...                                 
- 3m43s [running] 85.64% Evaluating learner...                                 
\ 3m44s [running] 85.83% Evaluating learner...                                 
| 3m45s [running] 86.01% Evaluating learner...                                 
/ 3m46s [running] 86.01% Evaluating learner...                                 
- 3m47s [running] 86.01% Evaluating learner...                                 
\ 3m48s [running] 86.38% Evaluating learner...                                 
| 3m49s [running] 86.93% Evaluating learner...                                 
/ 3m50s [running] 87.30% Evaluating learner...                                 
- 3m51s [running] 87.85% Evaluating learner...                                 
\ 3m52s [running] 88.22% Evaluating learner...                                 
| 3m53s [running] 88.58% Evaluating learner...                                 
/ 3m53s [running] 89.14% Evaluating learner...                                 
- 3m54s [running] 89.50% Evaluating learner...                                 
\ 3m55s [running] 89.50% Evaluating learner...                                 
| 3m56s [running] 89.50% Evaluating learner...                                 
/ 3m57s [running] 89.50% Evaluating learner...                                 
- 3m58s [running] 89.50% Evaluating learner...                                 
\ 3m59s [running] 89.87% Evaluating learner...                                 
| 4m0s [running] 90.42% Evaluating learner...                                  
/ 4m1s [running] 90.79% Evaluating learner...                                  
- 4m2s [running] 91.16% Evaluating learner...                                  
\ 4m3s [running] 91.34% Evaluating learner...                                  
| 4m4s [running] 91.52% Evaluating learner...                                  
/ 4m4s [running] 91.71% Evaluating learner...                                  
- 4m5s [running] 91.89% Evaluating learner...                                  
\ 4m6s [running] 92.44% Evaluating learner...                                  
| 4m7s [running] 92.81% Evaluating learner...                                  
/ 4m8s [running] 93.18% Evaluating learner...                                  
- 4m9s [running] 93.18% Evaluating learner...                                  
\ 4m10s [running] 93.18% Evaluating learner...                                 
| 4m11s [running] 93.55% Evaluating learner...                                 
/ 4m12s [running] 94.10% Evaluating learner...                                 
- 4m13s [running] 94.47% Evaluating learner...                                 
\ 4m14s [running] 95.02% Evaluating learner...                                 
| 4m15s [running] 95.57% Evaluating learner...                                 
/ 4m16s [running] 95.94% Evaluating learner...                                 
- 4m17s [running] 96.49% Evaluating learner...                                 
\ 4m17s [running] 96.85% Evaluating learner...                                 
| 4m18s [running] 97.04% Evaluating learner...                                 
/ 4m19s [running] 97.04% Evaluating learner...                                 
- 4m20s [running] 97.04% Evaluating learner...                                 
\ 4m20s [running] 97.22% Evaluating learner...                                 
| 4m21s [running] 97.22% Evaluating learner...                                 
/ 4m22s [running] 97.41% Evaluating learner...                                 
- 4m23s [running] 97.41% Evaluating learner...                                 
\ 4m24s [running] 97.96% Evaluating learner...                                 
| 4m24s [running] 98.51% Evaluating learner...                                 
/ 4m25s [running] 98.88% Evaluating learner...                                 
- 4m26s [running] 99.43% Evaluating learner...                                 
\ 4m27s [running] 99.79% Evaluating learner...                                 
                                                                               
Task completed in 4m28s (CPU time)

