
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 40.37s [running] 20.95% Evaluating learner...                                
- 41.30s [running] 21.50% Evaluating learner...                                
\ 42.05s [running] 21.69% Evaluating learner...                                
| 43.00s [running] 22.05% Evaluating learner...                                
/ 43.95s [running] 22.60% Evaluating learner...                                
- 44.90s [running] 23.16% Evaluating learner...                                
\ 45.83s [running] 23.52% Evaluating learner...                                
| 46.78s [running] 24.08% Evaluating learner...                                
/ 47.02s [running] 24.07% Evaluating learner...                                
- 47.80s [running] 24.26% Evaluating learner...                                
\ 48.65s [running] 24.63% Evaluating learner...                                
| 49.61s [running] 25.18% Evaluating learner...                                
/ 50.55s [running] 25.73% Evaluating learner...                                
- 51.51s [running] 26.10% Evaluating learner...                                
\ 52.44s [running] 26.65% Evaluating learner...                                
| 53.00s [running] 26.83% Evaluating learner...                                
/ 53.74s [running] 27.02% Evaluating learner...                                
- 54.61s [running] 27.38% Evaluating learner...                                
\ 55.57s [running] 27.93% Evaluating learner...                                
| 56.52s [running] 28.30% Evaluating learner...                                
/ 57.47s [running] 28.85% Evaluating learner...                                
- 58.42s [running] 29.40% Evaluating learner...                                
\ 59.38s [running] 29.96% Evaluating learner...                                
| 1m0s [running] 30.14% Evaluating learner...                                  
/ 1m1s [running] 30.14% Evaluating learner...                                  
- 1m2s [running] 30.14% Evaluating learner...                                  
\ 1m3s [running] 30.14% Evaluating learner...                                  
| 1m4s [running] 30.14% Evaluating learner...                                  
/ 1m5s [running] 30.32% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 30.88% Evaluating learner...                                  
/ 1m7s [running] 31.43% Evaluating learner...                                  
- 1m8s [running] 31.79% Evaluating learner...                                  
\ 1m9s [running] 32.35% Evaluating learner...                                  
| 1m10s [running] 32.90% Evaluating learner...                                 
/ 1m11s [running] 33.26% Evaluating learner...                                 
- 1m12s [running] 33.82% Evaluating learner...                                 
\ 1m13s [running] 34.00% Evaluating learner...                                 
| 1m13s [running] 34.18% Evaluating learner...                                 
/ 1m14s [running] 34.37% Evaluating learner...                                 
- 1m15s [running] 34.92% Evaluating learner...                                 
\ 1m16s [running] 35.47% Evaluating learner...                                 
| 1m17s [running] 35.84% Evaluating learner...                                 
/ 1m18s [running] 36.39% Evaluating learner...                                 
- 1m19s [running] 36.94% Evaluating learner...                                 
\ 1m20s [running] 37.49% Evaluating learner...                                 
| 1m21s [running] 37.86% Evaluating learner...                                 
/ 1m22s [running] 38.41% Evaluating learner...                                 
- 1m23s [running] 38.59% Evaluating learner...                                 
\ 1m23s [running] 38.59% Evaluating learner...                                 
| 1m24s [running] 39.15% Evaluating learner...                                 
/ 1m25s [running] 39.51% Evaluating learner...                                 
- 1m26s [running] 39.88% Evaluating learner...                                 
\ 1m27s [running] 40.06% Evaluating learner...                                 
| 1m28s [running] 40.06% Evaluating learner...                                 
/ 1m29s [running] 40.06% Evaluating learner...                                 
- 1m30s [running] 40.06% Evaluating learner...                                 
\ 1m31s [running] 40.62% Evaluating learner...                                 
| 1m32s [running] 40.98% Evaluating learner...                                 
/ 1m33s [running] 41.53% Evaluating learner...                                 
- 1m34s [running] 42.09% Evaluating learner...                                 
\ 1m35s [running] 42.45% Evaluating learner...                                 
| 1m35s [running] 42.64% Evaluating learner...                                 
/ 1m36s [running] 42.82% Evaluating learner...                                 
- 1m36s [running] 43.01% Evaluating learner...                                 
\ 1m37s [running] 43.37% Evaluating learner...                                 
| 1m38s [running] 43.92% Evaluating learner...                                 
/ 1m39s [running] 44.29% Evaluating learner...                                 
- 1m40s [running] 44.84% Evaluating learner...                                 
\ 1m41s [running] 45.21% Evaluating learner...                                 
| 1m42s [running] 45.76% Evaluating learner...                                 
/ 1m43s [running] 46.31% Evaluating learner...                                 
- 1m44s [running] 46.68% Evaluating learner...                                 
\ 1m45s [running] 47.23% Evaluating learner...                                 
| 1m46s [running] 47.60% Evaluating learner...                                 
/ 1m47s [running] 47.97% Evaluating learner...                                 
- 1m47s [running] 47.97% Evaluating learner...                                 
\ 1m48s [running] 48.15% Evaluating learner...                                 
| 1m49s [running] 48.34% Evaluating learner...                                 
/ 1m50s [running] 48.89% Evaluating learner...                                 
- 1m51s [running] 48.89% Evaluating learner...                                 
\ 1m52s [running] 48.89% Evaluating learner...                                 
| 1m53s [running] 48.89% Evaluating learner...                                 
/ 1m54s [running] 49.25% Evaluating learner...                                 
- 1m55s [running] 49.81% Evaluating learner...                                 
\ 1m56s [running] 50.17% Evaluating learner...                                 
| 1m57s [running] 50.72% Evaluating learner...                                 
/ 1m58s [running] 51.28% Evaluating learner...                                 
- 1m59s [running] 51.64% Evaluating learner...                                 
\ 1m59s [running] 52.19% Evaluating learner...                                 
| 2m0s [running] 52.75% Evaluating learner...                                  
/ 2m1s [running] 53.11% Evaluating learner...                                  
- 2m2s [running] 53.11% Evaluating learner...                                  
\ 2m3s [running] 53.30% Evaluating learner...                                  
| 2m4s [running] 53.48% Evaluating learner...                                  
/ 2m5s [running] 53.48% Evaluating learner...                                  
- 2m5s [running] 53.48% Evaluating learner...                                  
\ 2m6s [running] 53.66% Evaluating learner...                                  
| 2m7s [running] 54.22% Evaluating learner...                                  
/ 2m8s [running] 54.58% Evaluating learner...                                  
- 2m9s [running] 55.13% Evaluating learner...                                  
\ 2m10s [running] 55.69% Evaluating learner...                                 
| 2m11s [running] 56.05% Evaluating learner...                                 
/ 2m12s [running] 56.61% Evaluating learner...                                 
- 2m13s [running] 56.97% Evaluating learner...                                 
\ 2m14s [running] 57.16% Evaluating learner...                                 
| 2m15s [running] 57.16% Evaluating learner...                                 
/ 2m16s [running] 57.16% Evaluating learner...                                 
- 2m17s [running] 57.52% Evaluating learner...                                 
\ 2m18s [running] 58.08% Evaluating learner...                                 
| 2m19s [running] 58.44% Evaluating learner...                                 
/ 2m20s [running] 58.81% Evaluating learner...                                 
- 2m20s [running] 59.18% Evaluating learner...                                 
\ 2m21s [running] 59.36% Evaluating learner...                                 
| 2m22s [running] 59.36% Evaluating learner...                                 
/ 2m23s [running] 59.55% Evaluating learner...                                 
- 2m24s [running] 59.91% Evaluating learner...                                 
\ 2m25s [running] 60.28% Evaluating learner...                                 
| 2m25s [running] 60.83% Evaluating learner...                                 
/ 2m26s [running] 60.83% Evaluating learner...                                 
- 2m27s [running] 60.83% Evaluating learner...                                 
\ 2m28s [running] 61.02% Evaluating learner...                                 
| 2m29s [running] 61.38% Evaluating learner...                                 
/ 2m30s [running] 61.93% Evaluating learner...                                 
- 2m31s [running] 62.49% Evaluating learner...                                 
\ 2m32s [running] 62.85% Evaluating learner...                                 
| 2m33s [running] 63.41% Evaluating learner...                                 
/ 2m34s [running] 63.96% Evaluating learner...                                 
- 2m35s [running] 64.32% Evaluating learner...                                 
\ 2m36s [running] 64.51% Evaluating learner...                                 
| 2m37s [running] 64.51% Evaluating learner...                                 
/ 2m38s [running] 64.51% Evaluating learner...                                 
- 2m39s [running] 65.06% Evaluating learner...                                 
\ 2m40s [running] 65.24% Evaluating learner...                                 
| 2m40s [running] 65.43% Evaluating learner...                                 
/ 2m41s [running] 65.43% Evaluating learner...                                 
- 2m42s [running] 65.98% Evaluating learner...                                 
\ 2m43s [running] 66.35% Evaluating learner...                                 
| 2m44s [running] 66.90% Evaluating learner...                                 
/ 2m45s [running] 67.26% Evaluating learner...                                 
- 2m46s [running] 67.82% Evaluating learner...                                 
\ 2m47s [running] 68.18% Evaluating learner...                                 
| 2m48s [running] 68.18% Evaluating learner...                                 
/ 2m49s [running] 68.18% Evaluating learner...                                 
- 2m50s [running] 68.18% Evaluating learner...                                 
\ 2m51s [running] 68.37% Evaluating learner...                                 
| 2m52s [running] 68.74% Evaluating learner...                                 
/ 2m53s [running] 69.29% Evaluating learner...                                 
- 2m53s [running] 69.65% Evaluating learner...                                 
\ 2m54s [running] 70.21% Evaluating learner...                                 
| 2m55s [running] 70.57% Evaluating learner...                                 
/ 2m56s [running] 71.12% Evaluating learner...                                 
- 2m57s [running] 71.68% Evaluating learner...                                 
\ 2m58s [running] 71.68% Evaluating learner...                                 
| 2m59s [running] 71.68% Evaluating learner...                                 
/ 3m0s [running] 71.68% Evaluating learner...                                  
- 3m1s [running] 71.86% Evaluating learner...                                  
\ 3m2s [running] 72.04% Evaluating learner...                                  
| 3m2s [running] 72.23% Evaluating learner...                                  
/ 3m3s [running] 72.23% Evaluating learner...                                  
- 3m4s [running] 72.59% Evaluating learner...                                  
\ 3m5s [running] 72.96% Evaluating learner...                                  
| 3m6s [running] 73.51% Evaluating learner...                                  
/ 3m7s [running] 74.07% Evaluating learner...                                  
- 3m8s [running] 74.43% Evaluating learner...                                  
\ 3m8s [running] 74.98% Evaluating learner...                                  
| 3m9s [running] 75.35% Evaluating learner...                                  
/ 3m10s [running] 75.35% Evaluating learner...                                 
- 3m11s [running] 75.35% Evaluating learner...                                 
\ 3m12s [running] 75.54% Evaluating learner...                                 
| 3m13s [running] 76.09% Evaluating learner...                                 
/ 3m14s [running] 76.45% Evaluating learner...                                 
- 3m15s [running] 77.01% Evaluating learner...                                 
\ 3m16s [running] 77.37% Evaluating learner...                                 
| 3m17s [running] 77.92% Evaluating learner...                                 
/ 3m18s [running] 78.48% Evaluating learner...                                 
- 3m19s [running] 78.66% Evaluating learner...                                 
\ 3m19s [running] 78.84% Evaluating learner...                                 
| 3m20s [running] 78.84% Evaluating learner...                                 
/ 3m21s [running] 78.84% Evaluating learner...                                 
- 3m22s [running] 78.84% Evaluating learner...                                 
\ 3m23s [running] 78.84% Evaluating learner...                                 
| 3m24s [running] 79.21% Evaluating learner...                                 
/ 3m25s [running] 79.76% Evaluating learner...                                 
- 3m26s [running] 80.13% Evaluating learner...                                 
\ 3m27s [running] 80.68% Evaluating learner...                                 
| 3m28s [running] 81.05% Evaluating learner...                                 
/ 3m29s [running] 81.60% Evaluating learner...                                 
- 3m30s [running] 82.15% Evaluating learner...                                 
\ 3m31s [running] 82.34% Evaluating learner...                                 
| 3m32s [running] 82.34% Evaluating learner...                                 
/ 3m33s [running] 82.34% Evaluating learner...                                 
- 3m34s [running] 82.70% Evaluating learner...                                 
\ 3m35s [running] 83.25% Evaluating learner...                                 
| 3m36s [running] 83.81% Evaluating learner...                                 
/ 3m37s [running] 84.17% Evaluating learner...                                 
- 3m38s [running] 84.72% Evaluating learner...                                 
\ 3m38s [running] 84.72% Evaluating learner...                                 
| 3m39s [running] 84.91% Evaluating learner...                                 
/ 3m39s [running] 85.09% Evaluating learner...                                 
- 3m40s [running] 85.28% Evaluating learner...                                 
\ 3m41s [running] 85.64% Evaluating learner...                                 
| 3m42s [running] 86.01% Evaluating learner...                                 
/ 3m43s [running] 86.01% Evaluating learner...                                 
- 3m44s [running] 86.01% Evaluating learner...                                 
\ 3m45s [running] 86.19% Evaluating learner...                                 
| 3m46s [running] 86.75% Evaluating learner...                                 
/ 3m47s [running] 87.11% Evaluating learner...                                 
- 3m47s [running] 87.67% Evaluating learner...                                 
\ 3m48s [running] 88.03% Evaluating learner...                                 
| 3m49s [running] 88.58% Evaluating learner...                                 
/ 3m50s [running] 88.95% Evaluating learner...                                 
- 3m51s [running] 89.50% Evaluating learner...                                 
\ 3m52s [running] 89.50% Evaluating learner...                                 
| 3m53s [running] 89.50% Evaluating learner...                                 
/ 3m54s [running] 89.69% Evaluating learner...                                 
- 3m55s [running] 90.24% Evaluating learner...                                 
\ 3m56s [running] 90.61% Evaluating learner...                                 
| 3m56s [running] 90.79% Evaluating learner...                                 
/ 3m57s [running] 90.97% Evaluating learner...                                 
- 3m58s [running] 91.16% Evaluating learner...                                 
\ 3m59s [running] 91.16% Evaluating learner...                                 
| 4m0s [running] 91.52% Evaluating learner...                                  
/ 4m1s [running] 92.08% Evaluating learner...                                  
- 4m2s [running] 92.63% Evaluating learner...                                  
\ 4m2s [running] 92.99% Evaluating learner...                                  
| 4m3s [running] 93.18% Evaluating learner...                                  
/ 4m4s [running] 93.18% Evaluating learner...                                  
- 4m5s [running] 93.18% Evaluating learner...                                  
\ 4m6s [running] 93.73% Evaluating learner...                                  
| 4m7s [running] 94.28% Evaluating learner...                                  
/ 4m8s [running] 94.65% Evaluating learner...                                  
- 4m9s [running] 95.20% Evaluating learner...                                  
\ 4m10s [running] 95.75% Evaluating learner...                                 
| 4m11s [running] 96.12% Evaluating learner...                                 
/ 4m12s [running] 96.67% Evaluating learner...                                 
- 4m12s [running] 96.85% Evaluating learner...                                 
\ 4m13s [running] 97.04% Evaluating learner...                                 
| 4m14s [running] 97.04% Evaluating learner...                                 
/ 4m15s [running] 97.04% Evaluating learner...                                 
- 4m16s [running] 97.04% Evaluating learner...                                 
\ 4m17s [running] 97.04% Evaluating learner...                                 
| 4m18s [running] 97.59% Evaluating learner...                                 
/ 4m19s [running] 97.96% Evaluating learner...                                 
- 4m20s [running] 98.51% Evaluating learner...                                 
\ 4m21s [running] 99.06% Evaluating learner...                                 
| 4m22s [running] 99.43% Evaluating learner...                                 
/ 4m23s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 4m23s (CPU time)

