
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 30.10s [running] 17.10% Evaluating learner...                                
- 31.05s [running] 17.65% Evaluating learner...                                
\ 31.44s [running] 17.65% Evaluating learner...                                
| 32.18s [running] 18.01% Evaluating learner...                                
/ 33.13s [running] 18.57% Evaluating learner...                                
- 34.09s [running] 18.93% Evaluating learner...                                
\ 35.04s [running] 19.30% Evaluating learner...                                
| 35.99s [running] 19.85% Evaluating learner...                                
/ 36.29s [running] 20.04% Evaluating learner...                                
- 36.96s [running] 20.04% Evaluating learner...                                
\ 37.90s [running] 20.59% Evaluating learner...                                
| 38.85s [running] 21.14% Evaluating learner...                                
/ 39.81s [running] 21.69% Evaluating learner...                                
- 40.76s [running] 22.06% Evaluating learner...                                
\ 41.23s [running] 22.43% Evaluating learner...                                
| 41.94s [running] 22.43% Evaluating learner...                                
/ 42.88s [running] 22.98% Evaluating learner...                                
- 43.83s [running] 23.35% Evaluating learner...                                
\ 44.81s [running] 23.35% Evaluating learner...                                
| 45.80s [running] 23.35% Evaluating learner...                                
/ 46.78s [running] 23.35% Evaluating learner...                                
- 47.78s [running] 23.35% Evaluating learner...                                
\ 48.74s [running] 23.71% Evaluating learner...                                
| 49.70s [running] 24.26% Evaluating learner...                                
/ 50.65s [running] 24.63% Evaluating learner...                                
- 51.54s [running] 25.00% Evaluating learner...                                
\ 52.48s [running] 25.37% Evaluating learner...                                
| 52.80s [running] 25.55% Evaluating learner...                                
/ 53.58s [running] 25.55% Evaluating learner...                                
- 54.40s [running] 25.92% Evaluating learner...                                
\ 55.36s [running] 26.47% Evaluating learner...                                
| 56.31s [running] 27.02% Evaluating learner...                                
/ 57.27s [running] 27.39% Evaluating learner...                                
- 58.21s [running] 27.94% Evaluating learner...                                
\ 59.17s [running] 28.49% Evaluating learner...                                
| 59.60s [running] 28.68% Evaluating learner...                                
/ 1m0s [running] 28.86% Evaluating learner...                                  
- 1m1s [running] 29.04% Evaluating learner...                                  
\ 1m2s [running] 29.60% Evaluating learner...                                  
| 1m3s [running] 30.15% Evaluating learner...                                  
/ 1m4s [running] 30.52% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 30.51% Evaluating learner...                                  
/ 1m7s [running] 30.88% Evaluating learner...                                  
- 1m8s [running] 31.25% Evaluating learner...                                  
\ 1m9s [running] 31.80% Evaluating learner...                                  
| 1m10s [running] 32.35% Evaluating learner...                                 
/ 1m11s [running] 32.72% Evaluating learner...                                 
- 1m12s [running] 33.09% Evaluating learner...                                 
\ 1m13s [running] 33.09% Evaluating learner...                                 
| 1m14s [running] 33.27% Evaluating learner...                                 
/ 1m14s [running] 33.64% Evaluating learner...                                 
- 1m15s [running] 34.19% Evaluating learner...                                 
\ 1m16s [running] 34.74% Evaluating learner...                                 
| 1m17s [running] 35.11% Evaluating learner...                                 
/ 1m18s [running] 35.66% Evaluating learner...                                 
- 1m19s [running] 36.21% Evaluating learner...                                 
\ 1m20s [running] 36.58% Evaluating learner...                                 
| 1m21s [running] 37.13% Evaluating learner...                                 
/ 1m22s [running] 37.32% Evaluating learner...                                 
- 1m23s [running] 37.50% Evaluating learner...                                 
\ 1m23s [running] 37.68% Evaluating learner...                                 
| 1m24s [running] 37.68% Evaluating learner...                                 
/ 1m25s [running] 37.68% Evaluating learner...                                 
- 1m26s [running] 37.68% Evaluating learner...                                 
\ 1m27s [running] 37.87% Evaluating learner...                                 
| 1m28s [running] 38.42% Evaluating learner...                                 
/ 1m29s [running] 38.79% Evaluating learner...                                 
- 1m30s [running] 39.34% Evaluating learner...                                 
\ 1m31s [running] 39.89% Evaluating learner...                                 
| 1m32s [running] 40.26% Evaluating learner...                                 
/ 1m33s [running] 40.81% Evaluating learner...                                 
- 1m34s [running] 41.36% Evaluating learner...                                 
\ 1m35s [running] 41.73% Evaluating learner...                                 
| 1m36s [running] 42.28% Evaluating learner...                                 
/ 1m37s [running] 42.65% Evaluating learner...                                 
- 1m37s [running] 42.65% Evaluating learner...                                 
\ 1m38s [running] 42.83% Evaluating learner...                                 
| 1m38s [running] 43.02% Evaluating learner...                                 
/ 1m39s [running] 43.20% Evaluating learner...                                 
- 1m40s [running] 43.75% Evaluating learner...                                 
\ 1m41s [running] 44.30% Evaluating learner...                                 
| 1m42s [running] 44.67% Evaluating learner...                                 
/ 1m43s [running] 44.85% Evaluating learner...                                 
- 1m44s [running] 44.85% Evaluating learner...                                 
\ 1m45s [running] 44.85% Evaluating learner...                                 
| 1m46s [running] 45.22% Evaluating learner...                                 
/ 1m47s [running] 45.77% Evaluating learner...                                 
- 1m48s [running] 46.14% Evaluating learner...                                 
\ 1m49s [running] 46.69% Evaluating learner...                                 
| 1m49s [running] 47.24% Evaluating learner...                                 
/ 1m50s [running] 47.61% Evaluating learner...                                 
- 1m51s [running] 47.98% Evaluating learner...                                 
\ 1m52s [running] 48.16% Evaluating learner...                                 
| 1m53s [running] 48.35% Evaluating learner...                                 
/ 1m53s [running] 48.53% Evaluating learner...                                 
- 1m54s [running] 49.08% Evaluating learner...                                 
\ 1m55s [running] 49.45% Evaluating learner...                                 
| 1m56s [running] 50.00% Evaluating learner...                                 
/ 1m57s [running] 50.55% Evaluating learner...                                 
- 1m58s [running] 50.92% Evaluating learner...                                 
\ 1m59s [running] 51.29% Evaluating learner...                                 
| 2m0s [running] 51.29% Evaluating learner...                                  
/ 2m1s [running] 51.29% Evaluating learner...                                  
- 2m2s [running] 51.47% Evaluating learner...                                  
\ 2m3s [running] 52.02% Evaluating learner...                                  
| 2m4s [running] 52.57% Evaluating learner...                                  
/ 2m5s [running] 52.94% Evaluating learner...                                  
- 2m6s [running] 53.49% Evaluating learner...                                  
\ 2m7s [running] 54.05% Evaluating learner...                                  
| 2m8s [running] 54.41% Evaluating learner...                                  
/ 2m9s [running] 54.41% Evaluating learner...                                  
- 2m10s [running] 54.41% Evaluating learner...                                 
\ 2m11s [running] 54.41% Evaluating learner...                                 
| 2m12s [running] 54.41% Evaluating learner...                                 
/ 2m12s [running] 54.60% Evaluating learner...                                 
- 2m13s [running] 54.78% Evaluating learner...                                 
\ 2m14s [running] 54.78% Evaluating learner...                                 
| 2m15s [running] 54.96% Evaluating learner...                                 
/ 2m16s [running] 55.52% Evaluating learner...                                 
- 2m17s [running] 56.07% Evaluating learner...                                 
\ 2m18s [running] 56.44% Evaluating learner...                                 
| 2m18s [running] 56.99% Evaluating learner...                                 
/ 2m19s [running] 57.54% Evaluating learner...                                 
- 2m20s [running] 57.72% Evaluating learner...                                 
\ 2m21s [running] 57.72% Evaluating learner...                                 
| 2m22s [running] 57.91% Evaluating learner...                                 
/ 2m23s [running] 58.27% Evaluating learner...                                 
- 2m24s [running] 58.83% Evaluating learner...                                 
\ 2m25s [running] 59.38% Evaluating learner...                                 
| 2m26s [running] 59.93% Evaluating learner...                                 
/ 2m27s [running] 60.30% Evaluating learner...                                 
- 2m28s [running] 60.85% Evaluating learner...                                 
\ 2m29s [running] 61.21% Evaluating learner...                                 
| 2m30s [running] 61.40% Evaluating learner...                                 
/ 2m31s [running] 61.40% Evaluating learner...                                 
- 2m31s [running] 61.58% Evaluating learner...                                 
\ 2m32s [running] 61.95% Evaluating learner...                                 
| 2m33s [running] 62.50% Evaluating learner...                                 
/ 2m34s [running] 63.05% Evaluating learner...                                 
- 2m35s [running] 63.42% Evaluating learner...                                 
\ 2m36s [running] 63.97% Evaluating learner...                                 
| 2m37s [running] 64.34% Evaluating learner...                                 
/ 2m38s [running] 64.34% Evaluating learner...                                 
- 2m39s [running] 64.34% Evaluating learner...                                 
\ 2m40s [running] 64.71% Evaluating learner...                                 
| 2m41s [running] 65.26% Evaluating learner...                                 
/ 2m42s [running] 65.63% Evaluating learner...                                 
- 2m43s [running] 66.18% Evaluating learner...                                 
\ 2m44s [running] 66.73% Evaluating learner...                                 
| 2m45s [running] 67.28% Evaluating learner...                                 
/ 2m45s [running] 67.47% Evaluating learner...                                 
- 2m46s [running] 68.02% Evaluating learner...                                 
\ 2m46s [running] 68.02% Evaluating learner...                                 
| 2m47s [running] 68.20% Evaluating learner...                                 
/ 2m48s [running] 68.38% Evaluating learner...                                 
- 2m49s [running] 68.38% Evaluating learner...                                 
\ 2m50s [running] 68.75% Evaluating learner...                                 
| 2m51s [running] 69.30% Evaluating learner...                                 
/ 2m51s [running] 69.85% Evaluating learner...                                 
- 2m52s [running] 70.22% Evaluating learner...                                 
\ 2m53s [running] 70.59% Evaluating learner...                                 
| 2m54s [running] 70.59% Evaluating learner...                                 
/ 2m55s [running] 70.77% Evaluating learner...                                 
- 2m56s [running] 71.14% Evaluating learner...                                 
\ 2m57s [running] 71.69% Evaluating learner...                                 
| 2m58s [running] 72.06% Evaluating learner...                                 
/ 2m59s [running] 72.61% Evaluating learner...                                 
- 3m0s [running] 72.98% Evaluating learner...                                  
\ 3m1s [running] 73.53% Evaluating learner...                                  
| 3m2s [running] 73.90% Evaluating learner...                                  
/ 3m3s [running] 74.45% Evaluating learner...                                  
- 3m4s [running] 74.82% Evaluating learner...                                  
\ 3m4s [running] 75.00% Evaluating learner...                                  
| 3m5s [running] 75.19% Evaluating learner...                                  
/ 3m6s [running] 75.19% Evaluating learner...                                  
- 3m7s [running] 75.37% Evaluating learner...                                  
\ 3m8s [running] 75.37% Evaluating learner...                                  
| 3m9s [running] 75.37% Evaluating learner...                                  
/ 3m10s [running] 75.37% Evaluating learner...                                 
- 3m11s [running] 75.55% Evaluating learner...                                 
\ 3m11s [running] 75.92% Evaluating learner...                                 
| 3m12s [running] 76.29% Evaluating learner...                                 
/ 3m13s [running] 76.84% Evaluating learner...                                 
- 3m14s [running] 76.84% Evaluating learner...                                 
\ 3m15s [running] 76.84% Evaluating learner...                                 
| 3m16s [running] 77.39% Evaluating learner...                                 
/ 3m17s [running] 77.76% Evaluating learner...                                 
- 3m18s [running] 78.31% Evaluating learner...                                 
\ 3m19s [running] 78.68% Evaluating learner...                                 
| 3m20s [running] 79.23% Evaluating learner...                                 
/ 3m21s [running] 79.78% Evaluating learner...                                 
- 3m22s [running] 80.15% Evaluating learner...                                 
\ 3m23s [running] 80.33% Evaluating learner...                                 
| 3m24s [running] 80.33% Evaluating learner...                                 
/ 3m25s [running] 80.33% Evaluating learner...                                 
- 3m26s [running] 80.33% Evaluating learner...                                 
\ 3m27s [running] 80.88% Evaluating learner...                                 
| 3m28s [running] 81.07% Evaluating learner...                                 
/ 3m28s [running] 81.25% Evaluating learner...                                 
- 3m29s [running] 81.44% Evaluating learner...                                 
\ 3m30s [running] 81.44% Evaluating learner...                                 
| 3m31s [running] 81.99% Evaluating learner...                                 
/ 3m32s [running] 82.36% Evaluating learner...                                 
- 3m33s [running] 82.91% Evaluating learner...                                 
\ 3m34s [running] 83.09% Evaluating learner...                                 
| 3m34s [running] 83.09% Evaluating learner...                                 
/ 3m35s [running] 83.46% Evaluating learner...                                 
- 3m36s [running] 84.01% Evaluating learner...                                 
\ 3m37s [running] 84.38% Evaluating learner...                                 
| 3m38s [running] 84.38% Evaluating learner...                                 
/ 3m39s [running] 84.38% Evaluating learner...                                 
- 3m40s [running] 84.38% Evaluating learner...                                 
\ 3m41s [running] 84.56% Evaluating learner...                                 
| 3m42s [running] 84.93% Evaluating learner...                                 
/ 3m43s [running] 85.48% Evaluating learner...                                 
- 3m44s [running] 86.03% Evaluating learner...                                 
\ 3m45s [running] 86.58% Evaluating learner...                                 
| 3m46s [running] 86.95% Evaluating learner...                                 
/ 3m47s [running] 87.32% Evaluating learner...                                 
- 3m48s [running] 87.50% Evaluating learner...                                 
\ 3m49s [running] 87.69% Evaluating learner...                                 
| 3m49s [running] 87.69% Evaluating learner...                                 
/ 3m50s [running] 88.05% Evaluating learner...                                 
- 3m51s [running] 88.61% Evaluating learner...                                 
\ 3m52s [running] 88.97% Evaluating learner...                                 
| 3m53s [running] 89.34% Evaluating learner...                                 
/ 3m54s [running] 89.34% Evaluating learner...                                 
- 3m55s [running] 89.52% Evaluating learner...                                 
\ 3m56s [running] 90.08% Evaluating learner...                                 
| 3m57s [running] 90.44% Evaluating learner...                                 
/ 3m58s [running] 91.00% Evaluating learner...                                 
- 3m59s [running] 91.36% Evaluating learner...                                 
\ 4m0s [running] 91.91% Evaluating learner...                                  
| 4m1s [running] 92.47% Evaluating learner...                                  
/ 4m2s [running] 92.83% Evaluating learner...                                  
- 4m2s [running] 93.20% Evaluating learner...                                  
\ 4m3s [running] 93.39% Evaluating learner...                                  
| 4m4s [running] 93.57% Evaluating learner...                                  
/ 4m4s [running] 93.57% Evaluating learner...                                  
- 4m5s [running] 93.75% Evaluating learner...                                  
\ 4m6s [running] 94.12% Evaluating learner...                                  
| 4m7s [running] 94.67% Evaluating learner...                                  
/ 4m8s [running] 95.22% Evaluating learner...                                  
- 4m9s [running] 95.59% Evaluating learner...                                  
\ 4m10s [running] 95.59% Evaluating learner...                                 
| 4m11s [running] 95.78% Evaluating learner...                                 
/ 4m12s [running] 96.14% Evaluating learner...                                 
- 4m13s [running] 96.69% Evaluating learner...                                 
\ 4m14s [running] 97.06% Evaluating learner...                                 
| 4m15s [running] 97.61% Evaluating learner...                                 
/ 4m15s [running] 97.98% Evaluating learner...                                 
- 4m16s [running] 98.53% Evaluating learner...                                 
\ 4m17s [running] 99.08% Evaluating learner...                                 
| 4m18s [running] 99.45% Evaluating learner...                                 
/ 4m18s [running] 99.45% Evaluating learner...                                 
- 4m19s [running] 99.64% Evaluating learner...                                 
\ 4m20s [running] 99.82% Evaluating learner...                                 
| 4m21s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m21s (CPU time)

