
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
- 37.85s [running] 20.77% Evaluating learner...                                
\ 38.41s [running] 21.14% Evaluating learner...                                
| 39.13s [running] 21.14% Evaluating learner...                                
/ 40.08s [running] 21.69% Evaluating learner...                                
- 41.03s [running] 22.24% Evaluating learner...                                
\ 41.98s [running] 22.79% Evaluating learner...                                
| 42.93s [running] 23.16% Evaluating learner...                                
/ 43.89s [running] 23.35% Evaluating learner...                                
- 44.88s [running] 23.35% Evaluating learner...                                
\ 45.87s [running] 23.35% Evaluating learner...                                
| 46.86s [running] 23.35% Evaluating learner...                                
/ 47.84s [running] 23.53% Evaluating learner...                                
- 48.07s [running] 23.71% Evaluating learner...                                
\ 48.84s [running] 23.90% Evaluating learner...                                
| 49.73s [running] 24.26% Evaluating learner...                                
/ 50.68s [running] 24.63% Evaluating learner...                                
- 51.63s [running] 25.18% Evaluating learner...                                
\ 52.58s [running] 25.74% Evaluating learner...                                
| 53.51s [running] 26.10% Evaluating learner...                                
/ 54.31s [running] 26.29% Evaluating learner...                                
- 55.18s [running] 26.65% Evaluating learner...                                
\ 56.13s [running] 27.21% Evaluating learner...                                
| 57.08s [running] 27.76% Evaluating learner...                                
/ 58.04s [running] 28.13% Evaluating learner...                                
- 58.98s [running] 28.68% Evaluating learner...                                
\ 59.95s [running] 29.23% Evaluating learner...                                
| 1m0s [running] 29.60% Evaluating learner...                                  
/ 1m1s [running] 29.60% Evaluating learner...                                  
- 1m1s [running] 29.78% Evaluating learner...                                  
\ 1m2s [running] 30.15% Evaluating learner...                                  
| 1m3s [running] 30.52% Evaluating learner...                                  
/ 1m4s [running] 30.52% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 30.70% Evaluating learner...                                  
/ 1m8s [running] 31.25% Evaluating learner...                                  
- 1m9s [running] 31.62% Evaluating learner...                                  
\ 1m10s [running] 32.17% Evaluating learner...                                 
| 1m11s [running] 32.72% Evaluating learner...                                 
/ 1m11s [running] 32.91% Evaluating learner...                                 
- 1m12s [running] 33.09% Evaluating learner...                                 
\ 1m13s [running] 33.46% Evaluating learner...                                 
| 1m14s [running] 33.82% Evaluating learner...                                 
/ 1m15s [running] 34.38% Evaluating learner...                                 
- 1m16s [running] 34.93% Evaluating learner...                                 
\ 1m17s [running] 35.48% Evaluating learner...                                 
| 1m18s [running] 35.85% Evaluating learner...                                 
/ 1m19s [running] 36.40% Evaluating learner...                                 
- 1m20s [running] 36.95% Evaluating learner...                                 
\ 1m20s [running] 37.13% Evaluating learner...                                 
| 1m21s [running] 37.32% Evaluating learner...                                 
/ 1m21s [running] 37.32% Evaluating learner...                                 
- 1m22s [running] 37.68% Evaluating learner...                                 
\ 1m23s [running] 37.68% Evaluating learner...                                 
| 1m24s [running] 37.68% Evaluating learner...                                 
/ 1m25s [running] 37.68% Evaluating learner...                                 
- 1m26s [running] 38.05% Evaluating learner...                                 
\ 1m27s [running] 38.60% Evaluating learner...                                 
| 1m28s [running] 39.16% Evaluating learner...                                 
/ 1m29s [running] 39.52% Evaluating learner...                                 
- 1m30s [running] 40.07% Evaluating learner...                                 
\ 1m31s [running] 40.63% Evaluating learner...                                 
| 1m32s [running] 40.99% Evaluating learner...                                 
/ 1m32s [running] 41.18% Evaluating learner...                                 
- 1m33s [running] 41.36% Evaluating learner...                                 
\ 1m34s [running] 41.55% Evaluating learner...                                 
| 1m35s [running] 41.91% Evaluating learner...                                 
/ 1m36s [running] 42.46% Evaluating learner...                                 
- 1m37s [running] 43.02% Evaluating learner...                                 
\ 1m38s [running] 43.38% Evaluating learner...                                 
| 1m39s [running] 43.93% Evaluating learner...                                 
/ 1m40s [running] 44.49% Evaluating learner...                                 
- 1m41s [running] 44.85% Evaluating learner...                                 
\ 1m42s [running] 44.85% Evaluating learner...                                 
| 1m43s [running] 44.85% Evaluating learner...                                 
/ 1m44s [running] 44.85% Evaluating learner...                                 
- 1m44s [running] 45.41% Evaluating learner...                                 
\ 1m45s [running] 45.77% Evaluating learner...                                 
| 1m46s [running] 46.14% Evaluating learner...                                 
/ 1m47s [running] 46.51% Evaluating learner...                                 
- 1m48s [running] 46.51% Evaluating learner...                                 
\ 1m49s [running] 46.69% Evaluating learner...                                 
| 1m50s [running] 47.24% Evaluating learner...                                 
/ 1m51s [running] 47.80% Evaluating learner...                                 
- 1m52s [running] 48.16% Evaluating learner...                                 
\ 1m52s [running] 48.53% Evaluating learner...                                 
| 1m53s [running] 48.90% Evaluating learner...                                 
/ 1m54s [running] 49.45% Evaluating learner...                                 
- 1m55s [running] 49.82% Evaluating learner...                                 
\ 1m56s [running] 50.18% Evaluating learner...                                 
| 1m57s [running] 50.55% Evaluating learner...                                 
/ 1m58s [running] 51.10% Evaluating learner...                                 
- 1m59s [running] 51.10% Evaluating learner...                                 
\ 2m0s [running] 51.29% Evaluating learner...                                  
| 2m0s [running] 51.29% Evaluating learner...                                  
/ 2m1s [running] 51.29% Evaluating learner...                                  
- 2m2s [running] 51.29% Evaluating learner...                                  
\ 2m3s [running] 51.47% Evaluating learner...                                  
| 2m4s [running] 51.84% Evaluating learner...                                  
/ 2m5s [running] 52.39% Evaluating learner...                                  
- 2m6s [running] 52.76% Evaluating learner...                                  
\ 2m7s [running] 53.13% Evaluating learner...                                  
| 2m8s [running] 53.49% Evaluating learner...                                  
/ 2m9s [running] 54.05% Evaluating learner...                                  
- 2m10s [running] 54.41% Evaluating learner...                                 
\ 2m11s [running] 54.96% Evaluating learner...                                 
| 2m12s [running] 55.33% Evaluating learner...                                 
/ 2m13s [running] 55.88% Evaluating learner...                                 
- 2m14s [running] 56.44% Evaluating learner...                                 
\ 2m15s [running] 56.80% Evaluating learner...                                 
| 2m16s [running] 57.17% Evaluating learner...                                 
/ 2m16s [running] 57.35% Evaluating learner...                                 
- 2m17s [running] 57.35% Evaluating learner...                                 
\ 2m18s [running] 57.54% Evaluating learner...                                 
| 2m19s [running] 57.72% Evaluating learner...                                 
/ 2m20s [running] 57.72% Evaluating learner...                                 
- 2m21s [running] 57.72% Evaluating learner...                                 
\ 2m22s [running] 58.27% Evaluating learner...                                 
| 2m23s [running] 58.83% Evaluating learner...                                 
/ 2m24s [running] 59.19% Evaluating learner...                                 
- 2m25s [running] 59.74% Evaluating learner...                                 
\ 2m26s [running] 60.30% Evaluating learner...                                 
| 2m26s [running] 60.66% Evaluating learner...                                 
/ 2m27s [running] 61.21% Evaluating learner...                                 
- 2m28s [running] 61.77% Evaluating learner...                                 
\ 2m29s [running] 62.32% Evaluating learner...                                 
| 2m30s [running] 62.69% Evaluating learner...                                 
/ 2m31s [running] 63.05% Evaluating learner...                                 
- 2m32s [running] 63.05% Evaluating learner...                                 
\ 2m32s [running] 63.24% Evaluating learner...                                 
| 2m33s [running] 63.42% Evaluating learner...                                 
/ 2m34s [running] 63.97% Evaluating learner...                                 
- 2m35s [running] 64.34% Evaluating learner...                                 
\ 2m36s [running] 64.34% Evaluating learner...                                 
| 2m37s [running] 64.34% Evaluating learner...                                 
/ 2m38s [running] 64.71% Evaluating learner...                                 
- 2m39s [running] 65.26% Evaluating learner...                                 
\ 2m40s [running] 65.63% Evaluating learner...                                 
| 2m41s [running] 66.18% Evaluating learner...                                 
/ 2m42s [running] 66.73% Evaluating learner...                                 
- 2m43s [running] 67.10% Evaluating learner...                                 
\ 2m44s [running] 67.65% Evaluating learner...                                 
| 2m45s [running] 68.20% Evaluating learner...                                 
/ 2m46s [running] 68.57% Evaluating learner...                                 
- 2m46s [running] 69.12% Evaluating learner...                                 
\ 2m47s [running] 69.49% Evaluating learner...                                 
| 2m48s [running] 70.04% Evaluating learner...                                 
/ 2m49s [running] 70.22% Evaluating learner...                                 
- 2m50s [running] 70.41% Evaluating learner...                                 
\ 2m51s [running] 70.41% Evaluating learner...                                 
| 2m51s [running] 70.59% Evaluating learner...                                 
/ 2m52s [running] 70.59% Evaluating learner...                                 
- 2m53s [running] 70.59% Evaluating learner...                                 
\ 2m54s [running] 70.59% Evaluating learner...                                 
| 2m55s [running] 71.14% Evaluating learner...                                 
/ 2m56s [running] 71.51% Evaluating learner...                                 
- 2m57s [running] 72.06% Evaluating learner...                                 
\ 2m58s [running] 72.61% Evaluating learner...                                 
| 2m59s [running] 72.98% Evaluating learner...                                 
/ 3m0s [running] 73.53% Evaluating learner...                                  
- 3m1s [running] 74.08% Evaluating learner...                                  
\ 3m2s [running] 74.45% Evaluating learner...                                  
| 3m3s [running] 75.00% Evaluating learner...                                  
/ 3m4s [running] 75.55% Evaluating learner...                                  
- 3m5s [running] 76.11% Evaluating learner...                                  
\ 3m5s [running] 76.47% Evaluating learner...                                  
| 3m6s [running] 76.84% Evaluating learner...                                  
/ 3m7s [running] 76.84% Evaluating learner...                                  
- 3m8s [running] 76.84% Evaluating learner...                                  
\ 3m9s [running] 77.02% Evaluating learner...                                  
| 3m10s [running] 77.39% Evaluating learner...                                 
/ 3m11s [running] 77.58% Evaluating learner...                                 
- 3m12s [running] 77.58% Evaluating learner...                                 
\ 3m12s [running] 77.76% Evaluating learner...                                 
| 3m13s [running] 77.94% Evaluating learner...                                 
/ 3m14s [running] 78.49% Evaluating learner...                                 
- 3m15s [running] 79.05% Evaluating learner...                                 
\ 3m16s [running] 79.41% Evaluating learner...                                 
| 3m17s [running] 79.97% Evaluating learner...                                 
/ 3m18s [running] 80.33% Evaluating learner...                                 
- 3m19s [running] 80.89% Evaluating learner...                                 
\ 3m20s [running] 81.44% Evaluating learner...                                 
| 3m21s [running] 81.80% Evaluating learner...                                 
/ 3m22s [running] 82.36% Evaluating learner...                                 
- 3m23s [running] 82.91% Evaluating learner...                                 
\ 3m24s [running] 83.09% Evaluating learner...                                 
| 3m25s [running] 83.09% Evaluating learner...                                 
/ 3m26s [running] 83.09% Evaluating learner...                                 
- 3m26s [running] 83.64% Evaluating learner...                                 
\ 3m27s [running] 83.83% Evaluating learner...                                 
| 3m28s [running] 83.83% Evaluating learner...                                 
/ 3m28s [running] 84.01% Evaluating learner...                                 
- 3m29s [running] 84.01% Evaluating learner...                                 
\ 3m30s [running] 84.38% Evaluating learner...                                 
| 3m31s [running] 84.75% Evaluating learner...                                 
/ 3m32s [running] 85.30% Evaluating learner...                                 
- 3m33s [running] 85.85% Evaluating learner...                                 
\ 3m34s [running] 86.22% Evaluating learner...                                 
| 3m35s [running] 86.77% Evaluating learner...                                 
/ 3m35s [running] 87.32% Evaluating learner...                                 
- 3m36s [running] 87.69% Evaluating learner...                                 
\ 3m37s [running] 88.24% Evaluating learner...                                 
| 3m38s [running] 88.79% Evaluating learner...                                 
/ 3m39s [running] 89.34% Evaluating learner...                                 
- 3m40s [running] 89.34% Evaluating learner...                                 
\ 3m41s [running] 89.34% Evaluating learner...                                 
| 3m42s [running] 89.52% Evaluating learner...                                 
/ 3m43s [running] 90.08% Evaluating learner...                                 
- 3m43s [running] 90.08% Evaluating learner...                                 
\ 3m44s [running] 90.26% Evaluating learner...                                 
| 3m45s [running] 90.44% Evaluating learner...                                 
/ 3m45s [running] 90.44% Evaluating learner...                                 
- 3m46s [running] 90.81% Evaluating learner...                                 
\ 3m47s [running] 91.36% Evaluating learner...                                 
| 3m48s [running] 91.91% Evaluating learner...                                 
/ 3m49s [running] 92.28% Evaluating learner...                                 
- 3m50s [running] 92.83% Evaluating learner...                                 
\ 3m51s [running] 93.39% Evaluating learner...                                 
| 3m52s [running] 93.75% Evaluating learner...                                 
/ 3m53s [running] 94.30% Evaluating learner...                                 
- 3m54s [running] 94.86% Evaluating learner...                                 
\ 3m55s [running] 95.22% Evaluating learner...                                 
| 3m56s [running] 95.59% Evaluating learner...                                 
/ 3m57s [running] 95.59% Evaluating learner...                                 
- 3m58s [running] 95.59% Evaluating learner...                                 
\ 3m59s [running] 96.14% Evaluating learner...                                 
| 3m59s [running] 96.14% Evaluating learner...                                 
/ 4m0s [running] 96.33% Evaluating learner...                                  
- 4m1s [running] 96.51% Evaluating learner...                                  
\ 4m1s [running] 96.69% Evaluating learner...                                  
| 4m2s [running] 96.88% Evaluating learner...                                  
/ 4m3s [running] 97.43% Evaluating learner...                                  
- 4m4s [running] 97.98% Evaluating learner...                                  
\ 4m5s [running] 98.53% Evaluating learner...                                  
| 4m6s [running] 98.90% Evaluating learner...                                  
/ 4m7s [running] 99.45% Evaluating learner...                                  
- 4m8s [running] 99.82% Evaluating learner...                                  
                                                                               
Task completed in 4m8s (CPU time)

