
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.96% Evaluating learner...                                  
/ 33.30s [running] 18.57% Evaluating learner...                                
- 34.25s [running] 18.93% Evaluating learner...                                
\ 34.78s [running] 19.30% Evaluating learner...                                
| 35.51s [running] 19.49% Evaluating learner...                                
/ 36.46s [running] 20.04% Evaluating learner...                                
- 37.41s [running] 20.40% Evaluating learner...                                
\ 38.37s [running] 20.96% Evaluating learner...                                
| 39.05s [running] 21.32% Evaluating learner...                                
/ 39.80s [running] 21.51% Evaluating learner...                                
- 40.75s [running] 21.87% Evaluating learner...                                
\ 41.69s [running] 22.43% Evaluating learner...                                
| 42.65s [running] 22.98% Evaluating learner...                                
/ 43.59s [running] 23.35% Evaluating learner...                                
- 44.57s [running] 23.35% Evaluating learner...                                
\ 45.54s [running] 23.35% Evaluating learner...                                
| 46.53s [running] 23.35% Evaluating learner...                                
/ 47.51s [running] 23.35% Evaluating learner...                                
- 48.48s [running] 23.71% Evaluating learner...                                
\ 49.03s [running] 23.90% Evaluating learner...                                
| 49.77s [running] 24.08% Evaluating learner...                                
/ 50.67s [running] 24.45% Evaluating learner...                                
- 51.62s [running] 25.00% Evaluating learner...                                
\ 52.57s [running] 25.55% Evaluating learner...                                
| 53.52s [running] 25.92% Evaluating learner...                                
/ 54.48s [running] 26.47% Evaluating learner...                                
- 54.74s [running] 26.65% Evaluating learner...                                
\ 55.45s [running] 26.65% Evaluating learner...                                
| 56.35s [running] 27.21% Evaluating learner...                                
/ 57.31s [running] 27.57% Evaluating learner...                                
- 58.25s [running] 28.13% Evaluating learner...                                
\ 59.21s [running] 28.68% Evaluating learner...                                
| 1m0s [running] 29.04% Evaluating learner...                                  
/ 1m1s [running] 29.60% Evaluating learner...                                  
- 1m2s [running] 30.15% Evaluating learner...                                  
\ 1m2s [running] 30.15% Evaluating learner...                                  
| 1m3s [running] 30.33% Evaluating learner...                                  
/ 1m3s [running] 30.52% Evaluating learner...                                  
- 1m4s [running] 30.52% Evaluating learner...                                  
\ 1m5s [running] 30.51% Evaluating learner...                                  
| 1m6s [running] 30.51% Evaluating learner...                                  
/ 1m7s [running] 30.52% Evaluating learner...                                  
- 1m8s [running] 31.07% Evaluating learner...                                  
\ 1m9s [running] 31.62% Evaluating learner...                                  
| 1m10s [running] 32.17% Evaluating learner...                                 
/ 1m11s [running] 32.54% Evaluating learner...                                 
- 1m12s [running] 33.09% Evaluating learner...                                 
\ 1m13s [running] 33.64% Evaluating learner...                                 
| 1m14s [running] 33.64% Evaluating learner...                                 
/ 1m14s [running] 34.01% Evaluating learner...                                 
- 1m15s [running] 34.38% Evaluating learner...                                 
\ 1m16s [running] 34.93% Evaluating learner...                                 
| 1m17s [running] 35.48% Evaluating learner...                                 
/ 1m18s [running] 35.85% Evaluating learner...                                 
- 1m19s [running] 36.40% Evaluating learner...                                 
\ 1m20s [running] 36.95% Evaluating learner...                                 
| 1m21s [running] 37.32% Evaluating learner...                                 
/ 1m22s [running] 37.68% Evaluating learner...                                 
- 1m23s [running] 37.68% Evaluating learner...                                 
\ 1m24s [running] 37.68% Evaluating learner...                                 
| 1m25s [running] 37.68% Evaluating learner...                                 
/ 1m25s [running] 37.87% Evaluating learner...                                 
- 1m26s [running] 38.05% Evaluating learner...                                 
\ 1m27s [running] 38.05% Evaluating learner...                                 
| 1m28s [running] 38.60% Evaluating learner...                                 
/ 1m29s [running] 39.16% Evaluating learner...                                 
- 1m30s [running] 39.71% Evaluating learner...                                 
\ 1m31s [running] 40.07% Evaluating learner...                                 
| 1m32s [running] 40.63% Evaluating learner...                                 
/ 1m33s [running] 41.18% Evaluating learner...                                 
- 1m34s [running] 41.54% Evaluating learner...                                 
\ 1m34s [running] 42.10% Evaluating learner...                                 
| 1m35s [running] 42.10% Evaluating learner...                                 
/ 1m35s [running] 42.28% Evaluating learner...                                 
- 1m36s [running] 42.46% Evaluating learner...                                 
\ 1m37s [running] 42.65% Evaluating learner...                                 
| 1m38s [running] 43.20% Evaluating learner...                                 
/ 1m39s [running] 43.57% Evaluating learner...                                 
- 1m40s [running] 43.93% Evaluating learner...                                 
\ 1m41s [running] 44.30% Evaluating learner...                                 
| 1m42s [running] 44.85% Evaluating learner...                                 
/ 1m43s [running] 44.85% Evaluating learner...                                 
- 1m44s [running] 44.85% Evaluating learner...                                 
\ 1m45s [running] 44.85% Evaluating learner...                                 
| 1m46s [running] 45.22% Evaluating learner...                                 
/ 1m47s [running] 45.77% Evaluating learner...                                 
- 1m48s [running] 46.32% Evaluating learner...                                 
\ 1m49s [running] 46.69% Evaluating learner...                                 
| 1m49s [running] 47.24% Evaluating learner...                                 
/ 1m50s [running] 47.24% Evaluating learner...                                 
- 1m50s [running] 47.43% Evaluating learner...                                 
\ 1m51s [running] 47.43% Evaluating learner...                                 
| 1m52s [running] 47.80% Evaluating learner...                                 
/ 1m53s [running] 48.16% Evaluating learner...                                 
- 1m54s [running] 48.71% Evaluating learner...                                 
\ 1m55s [running] 49.08% Evaluating learner...                                 
| 1m56s [running] 49.63% Evaluating learner...                                 
/ 1m57s [running] 50.00% Evaluating learner...                                 
- 1m58s [running] 50.55% Evaluating learner...                                 
\ 1m59s [running] 51.10% Evaluating learner...                                 
| 2m0s [running] 51.29% Evaluating learner...                                  
/ 2m1s [running] 51.29% Evaluating learner...                                  
- 2m2s [running] 51.29% Evaluating learner...                                  
\ 2m2s [running] 51.84% Evaluating learner...                                  
| 2m3s [running] 52.21% Evaluating learner...                                  
/ 2m4s [running] 52.39% Evaluating learner...                                  
- 2m5s [running] 52.39% Evaluating learner...                                  
\ 2m6s [running] 52.39% Evaluating learner...                                  
| 2m7s [running] 52.39% Evaluating learner...                                  
/ 2m7s [running] 52.39% Evaluating learner...                                  
- 2m8s [running] 52.94% Evaluating learner...                                  
\ 2m9s [running] 53.31% Evaluating learner...                                  
| 2m10s [running] 53.86% Evaluating learner...                                 
/ 2m11s [running] 54.41% Evaluating learner...                                 
- 2m12s [running] 54.78% Evaluating learner...                                 
\ 2m13s [running] 55.33% Evaluating learner...                                 
| 2m14s [running] 55.88% Evaluating learner...                                 
/ 2m15s [running] 56.44% Evaluating learner...                                 
- 2m16s [running] 56.80% Evaluating learner...                                 
\ 2m17s [running] 57.35% Evaluating learner...                                 
| 2m18s [running] 57.72% Evaluating learner...                                 
/ 2m19s [running] 57.72% Evaluating learner...                                 
- 2m20s [running] 57.72% Evaluating learner...                                 
\ 2m21s [running] 58.09% Evaluating learner...                                 
| 2m22s [running] 58.46% Evaluating learner...                                 
/ 2m23s [running] 58.64% Evaluating learner...                                 
- 2m24s [running] 58.83% Evaluating learner...                                 
\ 2m24s [running] 59.01% Evaluating learner...                                 
| 2m25s [running] 59.38% Evaluating learner...                                 
/ 2m26s [running] 59.93% Evaluating learner...                                 
- 2m27s [running] 60.30% Evaluating learner...                                 
\ 2m28s [running] 60.85% Evaluating learner...                                 
| 2m29s [running] 61.40% Evaluating learner...                                 
/ 2m30s [running] 61.77% Evaluating learner...                                 
- 2m31s [running] 61.77% Evaluating learner...                                 
\ 2m32s [running] 61.77% Evaluating learner...                                 
| 2m33s [running] 61.77% Evaluating learner...                                 
/ 2m34s [running] 62.13% Evaluating learner...                                 
- 2m35s [running] 62.69% Evaluating learner...                                 
\ 2m36s [running] 63.05% Evaluating learner...                                 
| 2m37s [running] 63.60% Evaluating learner...                                 
/ 2m38s [running] 63.97% Evaluating learner...                                 
- 2m39s [running] 64.34% Evaluating learner...                                 
\ 2m40s [running] 64.34% Evaluating learner...                                 
| 2m41s [running] 64.34% Evaluating learner...                                 
/ 2m41s [running] 64.52% Evaluating learner...                                 
- 2m42s [running] 64.71% Evaluating learner...                                 
\ 2m43s [running] 64.89% Evaluating learner...                                 
| 2m44s [running] 64.89% Evaluating learner...                                 
/ 2m45s [running] 65.44% Evaluating learner...                                 
- 2m46s [running] 65.81% Evaluating learner...                                 
\ 2m46s [running] 66.36% Evaluating learner...                                 
| 2m47s [running] 66.91% Evaluating learner...                                 
/ 2m48s [running] 67.28% Evaluating learner...                                 
- 2m49s [running] 67.83% Evaluating learner...                                 
\ 2m50s [running] 68.20% Evaluating learner...                                 
| 2m51s [running] 68.75% Evaluating learner...                                 
/ 2m52s [running] 69.12% Evaluating learner...                                 
- 2m53s [running] 69.67% Evaluating learner...                                 
\ 2m54s [running] 70.22% Evaluating learner...                                 
| 2m55s [running] 70.59% Evaluating learner...                                 
/ 2m56s [running] 70.59% Evaluating learner...                                 
- 2m57s [running] 70.59% Evaluating learner...                                 
\ 2m58s [running] 70.96% Evaluating learner...                                 
| 2m59s [running] 71.33% Evaluating learner...                                 
/ 3m0s [running] 71.69% Evaluating learner...                                  
- 3m1s [running] 71.88% Evaluating learner...                                  
\ 3m1s [running] 71.88% Evaluating learner...                                  
| 3m2s [running] 72.06% Evaluating learner...                                  
/ 3m3s [running] 72.43% Evaluating learner...                                  
- 3m4s [running] 72.80% Evaluating learner...                                  
\ 3m5s [running] 73.35% Evaluating learner...                                  
| 3m6s [running] 73.90% Evaluating learner...                                  
/ 3m7s [running] 74.27% Evaluating learner...                                  
- 3m7s [running] 74.63% Evaluating learner...                                  
\ 3m8s [running] 75.19% Evaluating learner...                                  
| 3m9s [running] 75.55% Evaluating learner...                                  
/ 3m10s [running] 76.10% Evaluating learner...                                 
- 3m11s [running] 76.47% Evaluating learner...                                 
\ 3m12s [running] 76.84% Evaluating learner...                                 
| 3m13s [running] 76.84% Evaluating learner...                                 
/ 3m14s [running] 76.84% Evaluating learner...                                 
- 3m15s [running] 77.21% Evaluating learner...                                 
\ 3m16s [running] 77.76% Evaluating learner...                                 
| 3m17s [running] 78.31% Evaluating learner...                                 
/ 3m18s [running] 78.86% Evaluating learner...                                 
- 3m19s [running] 79.05% Evaluating learner...                                 
\ 3m20s [running] 79.05% Evaluating learner...                                 
| 3m20s [running] 79.23% Evaluating learner...                                 
/ 3m21s [running] 79.41% Evaluating learner...                                 
- 3m22s [running] 79.78% Evaluating learner...                                 
\ 3m23s [running] 80.33% Evaluating learner...                                 
| 3m24s [running] 80.70% Evaluating learner...                                 
/ 3m25s [running] 81.25% Evaluating learner...                                 
- 3m26s [running] 81.62% Evaluating learner...                                 
\ 3m27s [running] 82.17% Evaluating learner...                                 
| 3m28s [running] 82.72% Evaluating learner...                                 
/ 3m29s [running] 83.09% Evaluating learner...                                 
- 3m30s [running] 83.09% Evaluating learner...                                 
\ 3m31s [running] 83.09% Evaluating learner...                                 
| 3m32s [running] 83.46% Evaluating learner...                                 
/ 3m33s [running] 84.01% Evaluating learner...                                 
- 3m34s [running] 84.56% Evaluating learner...                                 
\ 3m34s [running] 84.93% Evaluating learner...                                 
| 3m35s [running] 85.11% Evaluating learner...                                 
/ 3m36s [running] 85.30% Evaluating learner...                                 
- 3m36s [running] 85.30% Evaluating learner...                                 
\ 3m37s [running] 85.48% Evaluating learner...                                 
| 3m38s [running] 85.85% Evaluating learner...                                 
/ 3m39s [running] 86.22% Evaluating learner...                                 
- 3m40s [running] 86.77% Evaluating learner...                                 
\ 3m41s [running] 87.14% Evaluating learner...                                 
| 3m42s [running] 87.69% Evaluating learner...                                 
/ 3m42s [running] 88.05% Evaluating learner...                                 
- 3m43s [running] 88.61% Evaluating learner...                                 
\ 3m44s [running] 89.16% Evaluating learner...                                 
| 3m45s [running] 89.34% Evaluating learner...                                 
/ 3m46s [running] 89.34% Evaluating learner...                                 
- 3m47s [running] 89.34% Evaluating learner...                                 
\ 3m48s [running] 89.89% Evaluating learner...                                 
| 3m49s [running] 90.44% Evaluating learner...                                 
/ 3m50s [running] 91.00% Evaluating learner...                                 
- 3m51s [running] 91.36% Evaluating learner...                                 
\ 3m52s [running] 91.55% Evaluating learner...                                 
| 3m53s [running] 91.73% Evaluating learner...                                 
/ 3m53s [running] 91.73% Evaluating learner...                                 
- 3m54s [running] 92.10% Evaluating learner...                                 
\ 3m55s [running] 92.65% Evaluating learner...                                 
| 3m56s [running] 93.02% Evaluating learner...                                 
/ 3m57s [running] 93.39% Evaluating learner...                                 
- 3m58s [running] 93.94% Evaluating learner...                                 
\ 3m59s [running] 94.49% Evaluating learner...                                 
| 4m0s [running] 94.86% Evaluating learner...                                  
/ 4m1s [running] 95.41% Evaluating learner...                                  
- 4m2s [running] 95.59% Evaluating learner...                                  
\ 4m3s [running] 95.59% Evaluating learner...                                  
| 4m4s [running] 95.78% Evaluating learner...                                  
/ 4m5s [running] 96.33% Evaluating learner...                                  
- 4m6s [running] 96.69% Evaluating learner...                                  
\ 4m7s [running] 97.25% Evaluating learner...                                  
| 4m7s [running] 97.43% Evaluating learner...                                  
/ 4m8s [running] 97.61% Evaluating learner...                                  
- 4m9s [running] 97.80% Evaluating learner...                                  
\ 4m9s [running] 97.80% Evaluating learner...                                  
| 4m10s [running] 98.35% Evaluating learner...                                 
/ 4m11s [running] 98.72% Evaluating learner...                                 
- 4m12s [running] 99.27% Evaluating learner...                                 
\ 4m13s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m14s (CPU time)

