
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 3m0s [running] 71.51% Evaluating learner...                                  
- 3m1s [running] 72.06% Evaluating learner...                                  
\ 3m2s [running] 72.43% Evaluating learner...                                  
| 3m3s [running] 72.98% Evaluating learner...                                  
/ 3m4s [running] 73.35% Evaluating learner...                                  
- 3m5s [running] 73.90% Evaluating learner...                                  
\ 3m6s [running] 74.27% Evaluating learner...                                  
| 3m7s [running] 74.82% Evaluating learner...                                  
/ 3m8s [running] 75.19% Evaluating learner...                                  
- 3m9s [running] 75.74% Evaluating learner...                                  
\ 3m9s [running] 75.92% Evaluating learner...                                  
| 3m10s [running] 75.92% Evaluating learner...                                 
/ 3m11s [running] 76.11% Evaluating learner...                                 
- 3m11s [running] 76.11% Evaluating learner...                                 
\ 3m12s [running] 76.47% Evaluating learner...                                 
| 3m13s [running] 76.84% Evaluating learner...                                 
/ 3m14s [running] 76.84% Evaluating learner...                                 
- 3m15s [running] 76.84% Evaluating learner...                                 
\ 3m16s [running] 77.21% Evaluating learner...                                 
| 3m17s [running] 77.58% Evaluating learner...                                 
/ 3m18s [running] 78.13% Evaluating learner...                                 
- 3m19s [running] 78.50% Evaluating learner...                                 
\ 3m20s [running] 79.05% Evaluating learner...                                 
| 3m21s [running] 79.60% Evaluating learner...                                 
/ 3m22s [running] 79.97% Evaluating learner...                                 
- 3m23s [running] 80.52% Evaluating learner...                                 
\ 3m24s [running] 80.89% Evaluating learner...                                 
| 3m25s [running] 81.44% Evaluating learner...                                 
/ 3m26s [running] 81.80% Evaluating learner...                                 
- 3m26s [running] 82.36% Evaluating learner...                                 
\ 3m27s [running] 82.36% Evaluating learner...                                 
| 3m28s [running] 82.54% Evaluating learner...                                 
/ 3m29s [running] 82.72% Evaluating learner...                                 
- 3m29s [running] 82.91% Evaluating learner...                                 
\ 3m30s [running] 83.09% Evaluating learner...                                 
| 3m31s [running] 83.09% Evaluating learner...                                 
/ 3m32s [running] 83.27% Evaluating learner...                                 
- 3m33s [running] 83.83% Evaluating learner...                                 
\ 3m34s [running] 84.19% Evaluating learner...                                 
| 3m35s [running] 84.75% Evaluating learner...                                 
/ 3m36s [running] 85.11% Evaluating learner...                                 
- 3m37s [running] 85.66% Evaluating learner...                                 
\ 3m38s [running] 86.03% Evaluating learner...                                 
| 3m39s [running] 86.58% Evaluating learner...                                 
/ 3m40s [running] 87.14% Evaluating learner...                                 
- 3m41s [running] 87.50% Evaluating learner...                                 
\ 3m42s [running] 88.05% Evaluating learner...                                 
| 3m43s [running] 88.42% Evaluating learner...                                 
/ 3m43s [running] 88.79% Evaluating learner...                                 
- 3m44s [running] 88.97% Evaluating learner...                                 
\ 3m45s [running] 88.97% Evaluating learner...                                 
| 3m46s [running] 89.16% Evaluating learner...                                 
/ 3m46s [running] 89.34% Evaluating learner...                                 
- 3m47s [running] 89.34% Evaluating learner...                                 
\ 3m48s [running] 89.34% Evaluating learner...                                 
| 3m49s [running] 89.52% Evaluating learner...                                 
/ 3m50s [running] 90.08% Evaluating learner...                                 
- 3m51s [running] 90.44% Evaluating learner...                                 
\ 3m52s [running] 91.00% Evaluating learner...                                 
| 3m53s [running] 91.55% Evaluating learner...                                 
/ 3m54s [running] 91.91% Evaluating learner...                                 
- 3m55s [running] 92.47% Evaluating learner...                                 
\ 3m56s [running] 92.83% Evaluating learner...                                 
| 3m57s [running] 93.20% Evaluating learner...                                 
/ 3m58s [running] 93.20% Evaluating learner...                                 
- 3m59s [running] 93.20% Evaluating learner...                                 
\ 4m0s [running] 93.20% Evaluating learner...                                  
| 4m1s [running] 93.57% Evaluating learner...                                  
/ 4m2s [running] 94.12% Evaluating learner...                                  
- 4m3s [running] 94.49% Evaluating learner...                                  
\ 4m4s [running] 94.86% Evaluating learner...                                  
| 4m4s [running] 95.04% Evaluating learner...                                  
/ 4m5s [running] 95.04% Evaluating learner...                                  
- 4m6s [running] 95.22% Evaluating learner...                                  
\ 4m6s [running] 95.59% Evaluating learner...                                  
| 4m7s [running] 95.59% Evaluating learner...                                  
/ 4m8s [running] 95.59% Evaluating learner...                                  
- 4m9s [running] 95.96% Evaluating learner...                                  
\ 4m10s [running] 96.33% Evaluating learner...                                 
| 4m11s [running] 96.88% Evaluating learner...                                 
/ 4m12s [running] 97.25% Evaluating learner...                                 
- 4m13s [running] 97.25% Evaluating learner...                                 
\ 4m14s [running] 97.25% Evaluating learner...                                 
| 4m15s [running] 97.25% Evaluating learner...                                 
/ 4m16s [running] 97.61% Evaluating learner...                                 
- 4m17s [running] 97.98% Evaluating learner...                                 
\ 4m18s [running] 98.53% Evaluating learner...                                 
| 4m19s [running] 99.08% Evaluating learner...                                 
/ 4m20s [running] 99.45% Evaluating learner...                                 
- 4m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m21s (CPU time)

