
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
| 46.56s [running] 23.34% Evaluating learner...                                
/ 47.55s [running] 23.34% Evaluating learner...                                
- 48.52s [running] 23.71% Evaluating learner...                                
\ 49.47s [running] 24.26% Evaluating learner...                                
| 50.43s [running] 24.81% Evaluating learner...                                
/ 51.38s [running] 25.18% Evaluating learner...                                
- 51.81s [running] 25.54% Evaluating learner...                                
\ 52.54s [running] 25.54% Evaluating learner...                                
| 53.49s [running] 26.10% Evaluating learner...                                
/ 54.43s [running] 26.46% Evaluating learner...                                
- 55.39s [running] 27.01% Evaluating learner...                                
\ 56.36s [running] 27.57% Evaluating learner...                                
| 57.32s [running] 28.12% Evaluating learner...                                
/ 58.28s [running] 28.48% Evaluating learner...                                
- 58.49s [running] 28.67% Evaluating learner...                                
\ 59.30s [running] 28.67% Evaluating learner...                                
| 1m0s [running] 29.04% Evaluating learner...                                  
/ 1m1s [running] 29.59% Evaluating learner...                                  
- 1m2s [running] 29.95% Evaluating learner...                                  
\ 1m3s [running] 30.51% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.87% Evaluating learner...                                  
| 1m7s [running] 31.42% Evaluating learner...                                  
/ 1m8s [running] 31.61% Evaluating learner...                                  
- 1m9s [running] 31.79% Evaluating learner...                                  
\ 1m9s [running] 32.16% Evaluating learner...                                  
| 1m10s [running] 32.53% Evaluating learner...                                 
/ 1m11s [running] 33.08% Evaluating learner...                                 
- 1m12s [running] 33.63% Evaluating learner...                                 
\ 1m13s [running] 34.00% Evaluating learner...                                 
| 1m14s [running] 34.55% Evaluating learner...                                 
/ 1m15s [running] 35.10% Evaluating learner...                                 
- 1m16s [running] 35.47% Evaluating learner...                                 
\ 1m17s [running] 35.47% Evaluating learner...                                 
| 1m17s [running] 35.65% Evaluating learner...                                 
/ 1m18s [running] 36.20% Evaluating learner...                                 
- 1m19s [running] 36.75% Evaluating learner...                                 
\ 1m20s [running] 37.12% Evaluating learner...                                 
| 1m21s [running] 37.67% Evaluating learner...                                 
/ 1m22s [running] 37.67% Evaluating learner...                                 
- 1m23s [running] 37.67% Evaluating learner...                                 
\ 1m24s [running] 37.67% Evaluating learner...                                 
| 1m25s [running] 38.22% Evaluating learner...                                 
/ 1m26s [running] 38.59% Evaluating learner...                                 
- 1m27s [running] 39.14% Evaluating learner...                                 
\ 1m27s [running] 39.14% Evaluating learner...                                 
| 1m28s [running] 39.33% Evaluating learner...                                 
/ 1m28s [running] 39.51% Evaluating learner...                                 
- 1m29s [running] 40.06% Evaluating learner...                                 
\ 1m30s [running] 40.43% Evaluating learner...                                 
| 1m31s [running] 40.98% Evaluating learner...                                 
/ 1m32s [running] 41.53% Evaluating learner...                                 
- 1m33s [running] 41.90% Evaluating learner...                                 
\ 1m34s [running] 42.45% Evaluating learner...                                 
| 1m35s [running] 43.00% Evaluating learner...                                 
/ 1m36s [running] 43.55% Evaluating learner...                                 
- 1m37s [running] 43.74% Evaluating learner...                                 
\ 1m38s [running] 43.92% Evaluating learner...                                 
| 1m38s [running] 44.11% Evaluating learner...                                 
/ 1m39s [running] 44.47% Evaluating learner...                                 
- 1m40s [running] 44.84% Evaluating learner...                                 
\ 1m41s [running] 44.84% Evaluating learner...                                 
| 1m42s [running] 44.84% Evaluating learner...                                 
/ 1m43s [running] 45.02% Evaluating learner...                                 
- 1m44s [running] 45.58% Evaluating learner...                                 
\ 1m45s [running] 45.94% Evaluating learner...                                 
| 1m46s [running] 46.49% Evaluating learner...                                 
/ 1m47s [running] 47.05% Evaluating learner...                                 
- 1m48s [running] 47.60% Evaluating learner...                                 
\ 1m49s [running] 47.96% Evaluating learner...                                 
| 1m49s [running] 48.33% Evaluating learner...                                 
/ 1m50s [running] 48.52% Evaluating learner...                                 
- 1m51s [running] 48.70% Evaluating learner...                                 
\ 1m52s [running] 48.88% Evaluating learner...                                 
| 1m53s [running] 49.44% Evaluating learner...                                 
/ 1m54s [running] 49.99% Evaluating learner...                                 
- 1m55s [running] 50.35% Evaluating learner...                                 
\ 1m56s [running] 50.91% Evaluating learner...                                 
| 1m57s [running] 51.27% Evaluating learner...                                 
/ 1m58s [running] 51.27% Evaluating learner...                                 
- 1m58s [running] 51.27% Evaluating learner...                                 
\ 1m59s [running] 51.64% Evaluating learner...                                 
| 2m0s [running] 52.19% Evaluating learner...                                  
/ 2m1s [running] 52.74% Evaluating learner...                                  
- 2m2s [running] 53.11% Evaluating learner...                                  
\ 2m3s [running] 53.66% Evaluating learner...                                  
| 2m4s [running] 53.85% Evaluating learner...                                  
/ 2m5s [running] 54.03% Evaluating learner...                                  
- 2m6s [running] 54.21% Evaluating learner...                                  
\ 2m6s [running] 54.40% Evaluating learner...                                  
| 2m7s [running] 54.76% Evaluating learner...                                  
/ 2m8s [running] 55.32% Evaluating learner...                                  
- 2m9s [running] 55.87% Evaluating learner...                                  
\ 2m10s [running] 56.23% Evaluating learner...                                 
| 2m11s [running] 56.42% Evaluating learner...                                 
/ 2m12s [running] 56.42% Evaluating learner...                                 
- 2m13s [running] 56.42% Evaluating learner...                                 
\ 2m14s [running] 56.60% Evaluating learner...                                 
| 2m15s [running] 57.15% Evaluating learner...                                 
/ 2m16s [running] 57.71% Evaluating learner...                                 
- 2m17s [running] 57.71% Evaluating learner...                                 
\ 2m18s [running] 57.71% Evaluating learner...                                 
| 2m19s [running] 57.71% Evaluating learner...                                 
/ 2m20s [running] 57.71% Evaluating learner...                                 
- 2m21s [running] 57.89% Evaluating learner...                                 
\ 2m22s [running] 58.07% Evaluating learner...                                 
| 2m23s [running] 58.44% Evaluating learner...                                 
/ 2m24s [running] 58.99% Evaluating learner...                                 
- 2m25s [running] 59.54% Evaluating learner...                                 
\ 2m26s [running] 59.73% Evaluating learner...                                 
| 2m26s [running] 59.73% Evaluating learner...                                 
/ 2m27s [running] 59.91% Evaluating learner...                                 
- 2m28s [running] 60.28% Evaluating learner...                                 
\ 2m29s [running] 60.83% Evaluating learner...                                 
| 2m30s [running] 61.01% Evaluating learner...                                 
/ 2m31s [running] 61.01% Evaluating learner...                                 
- 2m32s [running] 61.01% Evaluating learner...                                 
\ 2m33s [running] 61.20% Evaluating learner...                                 
| 2m34s [running] 61.75% Evaluating learner...                                 
/ 2m35s [running] 62.30% Evaluating learner...                                 
- 2m36s [running] 62.85% Evaluating learner...                                 
\ 2m37s [running] 63.22% Evaluating learner...                                 
| 2m38s [running] 63.22% Evaluating learner...                                 
/ 2m39s [running] 63.22% Evaluating learner...                                 
- 2m40s [running] 63.22% Evaluating learner...                                 
\ 2m41s [running] 63.22% Evaluating learner...                                 
| 2m41s [running] 63.59% Evaluating learner...                                 
/ 2m42s [running] 64.14% Evaluating learner...                                 
- 2m43s [running] 64.14% Evaluating learner...                                 
\ 2m44s [running] 64.14% Evaluating learner...                                 
| 2m45s [running] 64.14% Evaluating learner...                                 
/ 2m46s [running] 64.32% Evaluating learner...                                 
- 2m47s [running] 64.69% Evaluating learner...                                 
\ 2m48s [running] 64.87% Evaluating learner...                                 
| 2m49s [running] 65.24% Evaluating learner...                                 
/ 2m50s [running] 65.61% Evaluating learner...                                 
- 2m51s [running] 66.16% Evaluating learner...                                 
\ 2m52s [running] 66.16% Evaluating learner...                                 
| 2m53s [running] 66.16% Evaluating learner...                                 
/ 2m54s [running] 66.16% Evaluating learner...                                 
- 2m55s [running] 66.16% Evaluating learner...                                 
\ 2m56s [running] 66.53% Evaluating learner...                                 
| 2m57s [running] 66.53% Evaluating learner...                                 
/ 2m57s [running] 66.71% Evaluating learner...                                 
- 2m58s [running] 66.89% Evaluating learner...                                 
\ 2m59s [running] 67.08% Evaluating learner...                                 
| 3m0s [running] 67.08% Evaluating learner...                                  
/ 3m1s [running] 67.08% Evaluating learner...                                  
- 3m2s [running] 67.08% Evaluating learner...                                  
\ 3m3s [running] 67.63% Evaluating learner...                                  
| 3m4s [running] 68.00% Evaluating learner...                                  
/ 3m5s [running] 68.36% Evaluating learner...                                  
- 3m6s [running] 68.92% Evaluating learner...                                  
\ 3m7s [running] 69.28% Evaluating learner...                                  
| 3m8s [running] 69.83% Evaluating learner...                                  
/ 3m9s [running] 70.20% Evaluating learner...                                  
- 3m10s [running] 70.20% Evaluating learner...                                 
\ 3m11s [running] 70.20% Evaluating learner...                                 
| 3m12s [running] 70.20% Evaluating learner...                                 
/ 3m13s [running] 70.20% Evaluating learner...                                 
- 3m14s [running] 70.75% Evaluating learner...                                 
\ 3m15s [running] 71.12% Evaluating learner...                                 
| 3m16s [running] 71.49% Evaluating learner...                                 
/ 3m17s [running] 71.86% Evaluating learner...                                 
- 3m18s [running] 72.41% Evaluating learner...                                 
\ 3m18s [running] 72.96% Evaluating learner...                                 
| 3m19s [running] 72.96% Evaluating learner...                                 
/ 3m20s [running] 73.14% Evaluating learner...                                 
- 3m20s [running] 73.33% Evaluating learner...                                 
\ 3m21s [running] 73.33% Evaluating learner...                                 
| 3m22s [running] 73.69% Evaluating learner...                                 
/ 3m23s [running] 74.06% Evaluating learner...                                 
- 3m24s [running] 74.06% Evaluating learner...                                 
\ 3m25s [running] 74.06% Evaluating learner...                                 
| 3m26s [running] 74.06% Evaluating learner...                                 
/ 3m27s [running] 74.24% Evaluating learner...                                 
- 3m28s [running] 74.61% Evaluating learner...                                 
\ 3m29s [running] 74.98% Evaluating learner...                                 
| 3m30s [running] 74.98% Evaluating learner...                                 
/ 3m31s [running] 74.98% Evaluating learner...                                 
- 3m32s [running] 74.98% Evaluating learner...                                 
\ 3m33s [running] 75.16% Evaluating learner...                                 
| 3m33s [running] 75.53% Evaluating learner...                                 
/ 3m34s [running] 76.08% Evaluating learner...                                 
- 3m35s [running] 76.63% Evaluating learner...                                 
\ 3m36s [running] 77.00% Evaluating learner...                                 
| 3m37s [running] 77.37% Evaluating learner...                                 
/ 3m38s [running] 77.74% Evaluating learner...                                 
- 3m39s [running] 77.74% Evaluating learner...                                 
\ 3m40s [running] 77.74% Evaluating learner...                                 
| 3m41s [running] 77.74% Evaluating learner...                                 
/ 3m42s [running] 77.74% Evaluating learner...                                 
- 3m43s [running] 78.10% Evaluating learner...                                 
\ 3m44s [running] 78.66% Evaluating learner...                                 
| 3m45s [running] 79.02% Evaluating learner...                                 
/ 3m46s [running] 79.57% Evaluating learner...                                 
- 3m46s [running] 79.76% Evaluating learner...                                 
\ 3m47s [running] 79.94% Evaluating learner...                                 
| 3m48s [running] 80.13% Evaluating learner...                                 
/ 3m49s [running] 80.13% Evaluating learner...                                 
- 3m49s [running] 80.31% Evaluating learner...                                 
\ 3m50s [running] 80.68% Evaluating learner...                                 
| 3m51s [running] 80.68% Evaluating learner...                                 
/ 3m52s [running] 80.68% Evaluating learner...                                 
- 3m53s [running] 80.68% Evaluating learner...                                 
\ 3m54s [running] 81.04% Evaluating learner...                                 
| 3m55s [running] 81.41% Evaluating learner...                                 
/ 3m56s [running] 81.78% Evaluating learner...                                 
- 3m57s [running] 82.33% Evaluating learner...                                 
\ 3m58s [running] 82.88% Evaluating learner...                                 
| 3m59s [running] 83.43% Evaluating learner...                                 
/ 4m0s [running] 83.80% Evaluating learner...                                  
- 4m1s [running] 84.17% Evaluating learner...                                  
\ 4m2s [running] 84.54% Evaluating learner...                                  
| 4m3s [running] 84.90% Evaluating learner...                                  
/ 4m4s [running] 85.46% Evaluating learner...                                  
- 4m5s [running] 86.01% Evaluating learner...                                  
\ 4m6s [running] 86.01% Evaluating learner...                                  
| 4m7s [running] 86.01% Evaluating learner...                                  
/ 4m8s [running] 86.01% Evaluating learner...                                  
- 4m9s [running] 86.01% Evaluating learner...                                  
\ 4m10s [running] 86.37% Evaluating learner...                                 
| 4m10s [running] 86.56% Evaluating learner...                                 
/ 4m11s [running] 86.74% Evaluating learner...                                 
- 4m12s [running] 86.93% Evaluating learner...                                 
\ 4m13s [running] 86.93% Evaluating learner...                                 
| 4m14s [running] 87.29% Evaluating learner...                                 
/ 4m15s [running] 87.66% Evaluating learner...                                 
- 4m16s [running] 88.21% Evaluating learner...                                 
\ 4m17s [running] 88.58% Evaluating learner...                                 
| 4m18s [running] 88.76% Evaluating learner...                                 
/ 4m19s [running] 88.76% Evaluating learner...                                 
- 4m20s [running] 88.76% Evaluating learner...                                 
\ 4m20s [running] 88.95% Evaluating learner...                                 
| 4m21s [running] 89.50% Evaluating learner...                                 
/ 4m22s [running] 89.87% Evaluating learner...                                 
- 4m23s [running] 90.23% Evaluating learner...                                 
\ 4m24s [running] 90.60% Evaluating learner...                                 
| 4m25s [running] 90.97% Evaluating learner...                                 
/ 4m26s [running] 91.52% Evaluating learner...                                 
- 4m27s [running] 91.52% Evaluating learner...                                 
\ 4m28s [running] 91.52% Evaluating learner...                                 
| 4m29s [running] 91.52% Evaluating learner...                                 
/ 4m30s [running] 91.70% Evaluating learner...                                 
- 4m31s [running] 92.26% Evaluating learner...                                 
\ 4m32s [running] 92.44% Evaluating learner...                                 
| 4m33s [running] 92.44% Evaluating learner...                                 
/ 4m34s [running] 92.44% Evaluating learner...                                 
- 4m35s [running] 92.62% Evaluating learner...                                 
\ 4m35s [running] 92.62% Evaluating learner...                                 
| 4m36s [running] 92.62% Evaluating learner...                                 
/ 4m37s [running] 92.81% Evaluating learner...                                 
- 4m37s [running] 92.81% Evaluating learner...                                 
\ 4m38s [running] 93.36% Evaluating learner...                                 
| 4m39s [running] 93.72% Evaluating learner...                                 
/ 4m40s [running] 94.09% Evaluating learner...                                 
- 4m41s [running] 94.64% Evaluating learner...                                 
\ 4m42s [running] 95.01% Evaluating learner...                                 
| 4m43s [running] 95.56% Evaluating learner...                                 
/ 4m44s [running] 95.93% Evaluating learner...                                 
- 4m45s [running] 96.30% Evaluating learner...                                 
\ 4m46s [running] 96.30% Evaluating learner...                                 
| 4m47s [running] 96.30% Evaluating learner...                                 
/ 4m48s [running] 96.48% Evaluating learner...                                 
- 4m49s [running] 96.85% Evaluating learner...                                 
\ 4m50s [running] 97.22% Evaluating learner...                                 
| 4m51s [running] 97.58% Evaluating learner...                                 
/ 4m52s [running] 97.95% Evaluating learner...                                 
- 4m53s [running] 98.50% Evaluating learner...                                 
\ 4m53s [running] 98.87% Evaluating learner...                                 
| 4m54s [running] 98.87% Evaluating learner...                                 
/ 4m55s [running] 99.06% Evaluating learner...                                 
- 4m56s [running] 99.05% Evaluating learner...                                 
\ 4m57s [running] 99.61% Evaluating learner...                                 
| 4m58s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m58s (CPU time)

