
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
\ 2m18s [running] 58.64% Evaluating learner...                                 
| 2m19s [running] 59.01% Evaluating learner...                                 
/ 2m19s [running] 59.56% Evaluating learner...                                 
- 2m20s [running] 60.11% Evaluating learner...                                 
\ 2m21s [running] 60.66% Evaluating learner...                                 
| 2m22s [running] 61.03% Evaluating learner...                                 
/ 2m23s [running] 61.58% Evaluating learner...                                 
- 2m24s [running] 62.13% Evaluating learner...                                 
\ 2m25s [running] 62.50% Evaluating learner...                                 
| 2m26s [running] 63.05% Evaluating learner...                                 
/ 2m27s [running] 63.60% Evaluating learner...                                 
- 2m27s [running] 63.79% Evaluating learner...                                 
\ 2m28s [running] 63.79% Evaluating learner...                                 
| 2m29s [running] 63.97% Evaluating learner...                                 
/ 2m30s [running] 64.16% Evaluating learner...                                 
- 2m31s [running] 64.34% Evaluating learner...                                 
\ 2m32s [running] 64.34% Evaluating learner...                                 
| 2m33s [running] 64.52% Evaluating learner...                                 
/ 2m34s [running] 64.89% Evaluating learner...                                 
- 2m35s [running] 65.44% Evaluating learner...                                 
\ 2m36s [running] 65.99% Evaluating learner...                                 
| 2m36s [running] 66.36% Evaluating learner...                                 
/ 2m37s [running] 66.91% Evaluating learner...                                 
- 2m38s [running] 67.47% Evaluating learner...                                 
\ 2m39s [running] 68.02% Evaluating learner...                                 
| 2m40s [running] 68.38% Evaluating learner...                                 
/ 2m41s [running] 68.94% Evaluating learner...                                 
- 2m42s [running] 69.49% Evaluating learner...                                 
\ 2m43s [running] 70.04% Evaluating learner...                                 
| 2m44s [running] 70.41% Evaluating learner...                                 
/ 2m45s [running] 70.59% Evaluating learner...                                 
- 2m46s [running] 70.59% Evaluating learner...                                 
\ 2m47s [running] 70.59% Evaluating learner...                                 
| 2m48s [running] 70.96% Evaluating learner...                                 
/ 2m49s [running] 71.14% Evaluating learner...                                 
- 2m49s [running] 71.14% Evaluating learner...                                 
\ 2m50s [running] 71.33% Evaluating learner...                                 
| 2m51s [running] 71.69% Evaluating learner...                                 
/ 2m52s [running] 72.24% Evaluating learner...                                 
- 2m53s [running] 72.80% Evaluating learner...                                 
\ 2m54s [running] 73.35% Evaluating learner...                                 
| 2m55s [running] 73.72% Evaluating learner...                                 
/ 2m56s [running] 74.27% Evaluating learner...                                 
- 2m57s [running] 74.82% Evaluating learner...                                 
\ 2m58s [running] 75.19% Evaluating learner...                                 
| 2m59s [running] 75.74% Evaluating learner...                                 
/ 3m0s [running] 76.29% Evaluating learner...                                  
- 3m1s [running] 76.84% Evaluating learner...                                  
\ 3m1s [running] 76.84% Evaluating learner...                                  
| 3m2s [running] 76.84% Evaluating learner...                                  
/ 3m3s [running] 77.02% Evaluating learner...                                  
- 3m4s [running] 77.58% Evaluating learner...                                  
\ 3m5s [running] 78.13% Evaluating learner...                                  
| 3m6s [running] 78.31% Evaluating learner...                                  
/ 3m6s [running] 78.49% Evaluating learner...                                  
- 3m7s [running] 78.68% Evaluating learner...                                  
\ 3m8s [running] 78.68% Evaluating learner...                                  
| 3m9s [running] 78.86% Evaluating learner...                                  
/ 3m10s [running] 79.23% Evaluating learner...                                 
- 3m11s [running] 79.78% Evaluating learner...                                 
\ 3m11s [running] 80.33% Evaluating learner...                                 
| 3m12s [running] 80.70% Evaluating learner...                                 
/ 3m13s [running] 81.25% Evaluating learner...                                 
- 3m14s [running] 81.62% Evaluating learner...                                 
\ 3m15s [running] 82.17% Evaluating learner...                                 
| 3m16s [running] 82.72% Evaluating learner...                                 
/ 3m17s [running] 83.09% Evaluating learner...                                 
- 3m18s [running] 83.09% Evaluating learner...                                 
\ 3m19s [running] 83.09% Evaluating learner...                                 
| 3m20s [running] 83.46% Evaluating learner...                                 
/ 3m21s [running] 84.01% Evaluating learner...                                 
- 3m22s [running] 84.56% Evaluating learner...                                 
\ 3m22s [running] 84.56% Evaluating learner...                                 
| 3m23s [running] 84.93% Evaluating learner...                                 
/ 3m24s [running] 84.93% Evaluating learner...                                 
- 3m25s [running] 85.11% Evaluating learner...                                 
\ 3m25s [running] 85.30% Evaluating learner...                                 
| 3m26s [running] 85.85% Evaluating learner...                                 
/ 3m27s [running] 86.22% Evaluating learner...                                 
- 3m28s [running] 86.77% Evaluating learner...                                 
\ 3m29s [running] 87.32% Evaluating learner...                                 
| 3m30s [running] 87.69% Evaluating learner...                                 
/ 3m31s [running] 88.24% Evaluating learner...                                 
- 3m32s [running] 88.79% Evaluating learner...                                 
\ 3m33s [running] 89.16% Evaluating learner...                                 
| 3m34s [running] 89.34% Evaluating learner...                                 
/ 3m35s [running] 89.34% Evaluating learner...                                 
- 3m36s [running] 89.52% Evaluating learner...                                 
\ 3m37s [running] 90.08% Evaluating learner...                                 
| 3m38s [running] 90.44% Evaluating learner...                                 
/ 3m39s [running] 91.00% Evaluating learner...                                 
- 3m39s [running] 91.00% Evaluating learner...                                 
\ 3m40s [running] 91.18% Evaluating learner...                                 
| 3m40s [running] 91.18% Evaluating learner...                                 
/ 3m41s [running] 91.36% Evaluating learner...                                 
- 3m42s [running] 91.73% Evaluating learner...                                 
\ 3m43s [running] 92.10% Evaluating learner...                                 
| 3m44s [running] 92.65% Evaluating learner...                                 
/ 3m45s [running] 93.20% Evaluating learner...                                 
- 3m46s [running] 93.75% Evaluating learner...                                 
\ 3m46s [running] 94.12% Evaluating learner...                                 
| 3m47s [running] 94.67% Evaluating learner...                                 
/ 3m48s [running] 95.04% Evaluating learner...                                 
- 3m49s [running] 95.59% Evaluating learner...                                 
\ 3m50s [running] 95.59% Evaluating learner...                                 
| 3m51s [running] 95.59% Evaluating learner...                                 
/ 3m52s [running] 95.96% Evaluating learner...                                 
- 3m53s [running] 96.33% Evaluating learner...                                 
\ 3m54s [running] 96.88% Evaluating learner...                                 
| 3m55s [running] 97.25% Evaluating learner...                                 
/ 3m55s [running] 97.43% Evaluating learner...                                 
- 3m56s [running] 97.43% Evaluating learner...                                 
\ 3m57s [running] 97.61% Evaluating learner...                                 
| 3m58s [running] 97.80% Evaluating learner...                                 
/ 3m59s [running] 98.35% Evaluating learner...                                 
- 4m0s [running] 98.90% Evaluating learner...                                  
\ 4m0s [running] 99.27% Evaluating learner...                                  
| 4m1s [running] 99.82% Evaluating learner...                                  
                                                                               
Task completed in 4m2s (CPU time)

