
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.41s [running] 5.88% Evaluating learner...                                  
/ 30.74s [running] 17.64% Evaluating learner...                                
- 31.69s [running] 18.19% Evaluating learner...                                
\ 32.60s [running] 18.74% Evaluating learner...                                
| 33.02s [running] 18.93% Evaluating learner...                                
/ 33.83s [running] 19.11% Evaluating learner...                                
- 34.80s [running] 19.66% Evaluating learner...                                
\ 35.75s [running] 20.21% Evaluating learner...                                
| 36.71s [running] 20.58% Evaluating learner...                                
/ 37.10s [running] 20.77% Evaluating learner...                                
- 37.89s [running] 20.95% Evaluating learner...                                
\ 38.84s [running] 21.50% Evaluating learner...                                
| 39.80s [running] 22.05% Evaluating learner...                                
/ 40.76s [running] 22.42% Evaluating learner...                                
- 41.71s [running] 22.97% Evaluating learner...                                
\ 42.13s [running] 23.15% Evaluating learner...                                
| 42.79s [running] 23.34% Evaluating learner...                                
/ 43.71s [running] 23.34% Evaluating learner...                                
- 44.70s [running] 23.34% Evaluating learner...                                
\ 45.68s [running] 23.34% Evaluating learner...                                
| 46.66s [running] 23.34% Evaluating learner...                                
/ 47.63s [running] 23.52% Evaluating learner...                                
- 48.58s [running] 24.07% Evaluating learner...                                
\ 49.54s [running] 24.63% Evaluating learner...                                
| 50.49s [running] 24.99% Evaluating learner...                                
/ 51.44s [running] 25.54% Evaluating learner...                                
- 51.63s [running] 25.54% Evaluating learner...                                
\ 52.32s [running] 25.73% Evaluating learner...                                
| 53.27s [running] 26.28% Evaluating learner...                                
/ 54.21s [running] 26.83% Evaluating learner...                                
- 55.17s [running] 27.20% Evaluating learner...                                
\ 56.12s [running] 27.75% Evaluating learner...                                
| 57.09s [running] 28.30% Evaluating learner...                                
/ 58.04s [running] 28.67% Evaluating learner...                                
- 58.26s [running] 28.85% Evaluating learner...                                
\ 59.06s [running] 28.85% Evaluating learner...                                
| 59.88s [running] 29.22% Evaluating learner...                                
/ 1m0s [running] 29.77% Evaluating learner...                                  
- 1m1s [running] 30.32% Evaluating learner...                                  
\ 1m2s [running] 30.51% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 31.06% Evaluating learner...                                  
| 1m7s [running] 31.61% Evaluating learner...                                  
/ 1m8s [running] 31.79% Evaluating learner...                                  
- 1m8s [running] 31.98% Evaluating learner...                                  
\ 1m9s [running] 32.34% Evaluating learner...                                  
| 1m10s [running] 32.90% Evaluating learner...                                 
/ 1m11s [running] 33.26% Evaluating learner...                                 
- 1m12s [running] 33.81% Evaluating learner...                                 
\ 1m13s [running] 34.37% Evaluating learner...                                 
| 1m14s [running] 34.92% Evaluating learner...                                 
/ 1m15s [running] 35.28% Evaluating learner...                                 
- 1m16s [running] 35.65% Evaluating learner...                                 
\ 1m17s [running] 35.84% Evaluating learner...                                 
| 1m17s [running] 36.02% Evaluating learner...                                 
/ 1m18s [running] 36.57% Evaluating learner...                                 
- 1m19s [running] 36.94% Evaluating learner...                                 
\ 1m20s [running] 37.49% Evaluating learner...                                 
| 1m21s [running] 37.67% Evaluating learner...                                 
/ 1m22s [running] 37.67% Evaluating learner...                                 
- 1m23s [running] 37.67% Evaluating learner...                                 
\ 1m24s [running] 37.86% Evaluating learner...                                 
| 1m25s [running] 38.41% Evaluating learner...                                 
/ 1m26s [running] 38.96% Evaluating learner...                                 
- 1m27s [running] 39.33% Evaluating learner...                                 
\ 1m27s [running] 39.51% Evaluating learner...                                 
| 1m28s [running] 39.69% Evaluating learner...                                 
/ 1m29s [running] 39.88% Evaluating learner...                                 
- 1m30s [running] 40.25% Evaluating learner...                                 
\ 1m30s [running] 40.80% Evaluating learner...                                 
| 1m31s [running] 41.35% Evaluating learner...                                 
/ 1m32s [running] 41.90% Evaluating learner...                                 
- 1m33s [running] 42.27% Evaluating learner...                                 
\ 1m34s [running] 42.82% Evaluating learner...                                 
| 1m35s [running] 43.37% Evaluating learner...                                 
/ 1m36s [running] 43.74% Evaluating learner...                                 
- 1m37s [running] 44.29% Evaluating learner...                                 
\ 1m38s [running] 44.29% Evaluating learner...                                 
| 1m39s [running] 44.47% Evaluating learner...                                 
/ 1m39s [running] 44.84% Evaluating learner...                                 
- 1m40s [running] 44.84% Evaluating learner...                                 
\ 1m41s [running] 44.84% Evaluating learner...                                 
| 1m42s [running] 44.84% Evaluating learner...                                 
/ 1m43s [running] 45.39% Evaluating learner...                                 
- 1m44s [running] 45.76% Evaluating learner...                                 
\ 1m45s [running] 46.31% Evaluating learner...                                 
| 1m46s [running] 46.86% Evaluating learner...                                 
/ 1m47s [running] 47.41% Evaluating learner...                                 
- 1m48s [running] 47.78% Evaluating learner...                                 
\ 1m49s [running] 48.33% Evaluating learner...                                 
| 1m50s [running] 48.88% Evaluating learner...                                 
/ 1m50s [running] 48.88% Evaluating learner...                                 
- 1m51s [running] 49.07% Evaluating learner...                                 
\ 1m52s [running] 49.07% Evaluating learner...                                 
| 1m52s [running] 49.44% Evaluating learner...                                 
/ 1m53s [running] 49.99% Evaluating learner...                                 
- 1m54s [running] 50.35% Evaluating learner...                                 
\ 1m55s [running] 50.91% Evaluating learner...                                 
| 1m56s [running] 51.27% Evaluating learner...                                 
/ 1m57s [running] 51.27% Evaluating learner...                                 
- 1m58s [running] 51.27% Evaluating learner...                                 
\ 1m59s [running] 51.64% Evaluating learner...                                 
| 2m0s [running] 52.19% Evaluating learner...                                  
/ 2m1s [running] 52.74% Evaluating learner...                                  
- 2m2s [running] 53.29% Evaluating learner...                                  
\ 2m3s [running] 53.66% Evaluating learner...                                  
| 2m4s [running] 54.21% Evaluating learner...                                  
/ 2m5s [running] 54.40% Evaluating learner...                                  
- 2m6s [running] 54.40% Evaluating learner...                                  
\ 2m7s [running] 54.40% Evaluating learner...                                  
| 2m8s [running] 54.40% Evaluating learner...                                  
/ 2m8s [running] 54.40% Evaluating learner...                                  
- 2m9s [running] 54.58% Evaluating learner...                                  
\ 2m10s [running] 54.76% Evaluating learner...                                 
| 2m11s [running] 54.95% Evaluating learner...                                 
/ 2m11s [running] 55.32% Evaluating learner...                                 
- 2m12s [running] 55.87% Evaluating learner...                                 
\ 2m13s [running] 56.42% Evaluating learner...                                 
| 2m14s [running] 56.79% Evaluating learner...                                 
/ 2m15s [running] 57.34% Evaluating learner...                                 
- 2m16s [running] 57.71% Evaluating learner...                                 
\ 2m17s [running] 57.71% Evaluating learner...                                 
| 2m18s [running] 57.71% Evaluating learner...                                 
/ 2m19s [running] 57.71% Evaluating learner...                                 
- 2m20s [running] 57.89% Evaluating learner...                                 
\ 2m21s [running] 57.89% Evaluating learner...                                 
| 2m22s [running] 58.26% Evaluating learner...                                 
/ 2m23s [running] 58.81% Evaluating learner...                                 
- 2m24s [running] 59.36% Evaluating learner...                                 
\ 2m25s [running] 59.73% Evaluating learner...                                 
| 2m26s [running] 60.09% Evaluating learner...                                 
/ 2m27s [running] 60.28% Evaluating learner...                                 
- 2m27s [running] 60.46% Evaluating learner...                                 
\ 2m28s [running] 60.46% Evaluating learner...                                 
| 2m29s [running] 61.01% Evaluating learner...                                 
/ 2m30s [running] 61.01% Evaluating learner...                                 
- 2m31s [running] 61.01% Evaluating learner...                                 
\ 2m32s [running] 61.01% Evaluating learner...                                 
| 2m33s [running] 61.20% Evaluating learner...                                 
/ 2m34s [running] 61.56% Evaluating learner...                                 
- 2m35s [running] 62.12% Evaluating learner...                                 
\ 2m36s [running] 62.48% Evaluating learner...                                 
| 2m37s [running] 63.03% Evaluating learner...                                 
/ 2m38s [running] 63.22% Evaluating learner...                                 
- 2m39s [running] 63.22% Evaluating learner...                                 
\ 2m40s [running] 63.22% Evaluating learner...                                 
| 2m41s [running] 63.22% Evaluating learner...                                 
/ 2m42s [running] 63.59% Evaluating learner...                                 
- 2m43s [running] 64.14% Evaluating learner...                                 
\ 2m44s [running] 64.14% Evaluating learner...                                 
| 2m45s [running] 64.14% Evaluating learner...                                 
/ 2m46s [running] 64.14% Evaluating learner...                                 
- 2m47s [running] 64.50% Evaluating learner...                                 
\ 2m48s [running] 64.87% Evaluating learner...                                 
| 2m48s [running] 64.87% Evaluating learner...                                 
/ 2m49s [running] 65.24% Evaluating learner...                                 
- 2m50s [running] 65.61% Evaluating learner...                                 
\ 2m51s [running] 66.16% Evaluating learner...                                 
| 2m52s [running] 66.16% Evaluating learner...                                 
/ 2m53s [running] 66.16% Evaluating learner...                                 
- 2m54s [running] 66.16% Evaluating learner...                                 
\ 2m55s [running] 66.34% Evaluating learner...                                 
| 2m56s [running] 66.71% Evaluating learner...                                 
/ 2m57s [running] 66.89% Evaluating learner...                                 
- 2m58s [running] 67.08% Evaluating learner...                                 
\ 2m58s [running] 67.26% Evaluating learner...                                 
| 2m59s [running] 67.26% Evaluating learner...                                 
/ 3m0s [running] 67.63% Evaluating learner...                                  
- 3m1s [running] 68.18% Evaluating learner...                                  
\ 3m2s [running] 68.36% Evaluating learner...                                  
| 3m3s [running] 68.92% Evaluating learner...                                  
/ 3m4s [running] 69.47% Evaluating learner...                                  
- 3m5s [running] 70.02% Evaluating learner...                                  
\ 3m6s [running] 70.39% Evaluating learner...                                  
| 3m7s [running] 70.75% Evaluating learner...                                  
/ 3m7s [running] 71.30% Evaluating learner...                                  
- 3m8s [running] 71.67% Evaluating learner...                                  
\ 3m9s [running] 72.04% Evaluating learner...                                  
| 3m10s [running] 72.22% Evaluating learner...                                 
/ 3m11s [running] 72.22% Evaluating learner...                                 
- 3m12s [running] 72.22% Evaluating learner...                                 
\ 3m13s [running] 72.22% Evaluating learner...                                 
| 3m14s [running] 72.59% Evaluating learner...                                 
/ 3m15s [running] 72.96% Evaluating learner...                                 
- 3m16s [running] 73.14% Evaluating learner...                                 
\ 3m17s [running] 73.14% Evaluating learner...                                 
| 3m18s [running] 73.14% Evaluating learner...                                 
/ 3m19s [running] 73.14% Evaluating learner...                                 
- 3m20s [running] 73.69% Evaluating learner...                                 
\ 3m20s [running] 73.69% Evaluating learner...                                 
| 3m21s [running] 73.88% Evaluating learner...                                 
/ 3m22s [running] 74.06% Evaluating learner...                                 
- 3m23s [running] 74.06% Evaluating learner...                                 
\ 3m23s [running] 74.43% Evaluating learner...                                 
| 3m24s [running] 74.98% Evaluating learner...                                 
/ 3m25s [running] 74.98% Evaluating learner...                                 
- 3m26s [running] 74.98% Evaluating learner...                                 
\ 3m27s [running] 74.98% Evaluating learner...                                 
| 3m28s [running] 75.16% Evaluating learner...                                 
/ 3m29s [running] 75.53% Evaluating learner...                                 
- 3m30s [running] 75.90% Evaluating learner...                                 
\ 3m31s [running] 76.45% Evaluating learner...                                 
| 3m32s [running] 77.00% Evaluating learner...                                 
/ 3m33s [running] 77.37% Evaluating learner...                                 
- 3m34s [running] 77.74% Evaluating learner...                                 
\ 3m35s [running] 77.74% Evaluating learner...                                 
| 3m36s [running] 77.74% Evaluating learner...                                 
/ 3m37s [running] 77.74% Evaluating learner...                                 
- 3m38s [running] 78.10% Evaluating learner...                                 
\ 3m39s [running] 78.66% Evaluating learner...                                 
| 3m40s [running] 79.02% Evaluating learner...                                 
/ 3m41s [running] 79.57% Evaluating learner...                                 
- 3m42s [running] 79.76% Evaluating learner...                                 
\ 3m43s [running] 80.31% Evaluating learner...                                 
| 3m43s [running] 80.31% Evaluating learner...                                 
/ 3m44s [running] 80.49% Evaluating learner...                                 
- 3m45s [running] 80.68% Evaluating learner...                                 
\ 3m46s [running] 80.68% Evaluating learner...                                 
| 3m47s [running] 80.68% Evaluating learner...                                 
/ 3m48s [running] 80.68% Evaluating learner...                                 
- 3m49s [running] 80.68% Evaluating learner...                                 
\ 3m49s [running] 81.04% Evaluating learner...                                 
| 3m50s [running] 81.41% Evaluating learner...                                 
/ 3m51s [running] 81.78% Evaluating learner...                                 
- 3m52s [running] 82.15% Evaluating learner...                                 
\ 3m53s [running] 82.70% Evaluating learner...                                 
| 3m54s [running] 82.88% Evaluating learner...                                 
/ 3m55s [running] 82.88% Evaluating learner...                                 
- 3m56s [running] 82.88% Evaluating learner...                                 
\ 3m57s [running] 82.88% Evaluating learner...                                 
| 3m58s [running] 83.43% Evaluating learner...                                 
/ 3m59s [running] 83.80% Evaluating learner...                                 
- 4m0s [running] 84.35% Evaluating learner...                                  
\ 4m1s [running] 84.72% Evaluating learner...                                  
| 4m2s [running] 85.27% Evaluating learner...                                  
/ 4m3s [running] 85.64% Evaluating learner...                                  
- 4m4s [running] 86.19% Evaluating learner...                                  
\ 4m5s [running] 86.56% Evaluating learner...                                  
| 4m6s [running] 86.93% Evaluating learner...                                  
/ 4m6s [running] 86.93% Evaluating learner...                                  
- 4m7s [running] 87.11% Evaluating learner...                                  
\ 4m8s [running] 87.29% Evaluating learner...                                  
| 4m8s [running] 87.29% Evaluating learner...                                  
/ 4m9s [running] 87.66% Evaluating learner...                                  
- 4m10s [running] 88.03% Evaluating learner...                                 
\ 4m11s [running] 88.21% Evaluating learner...                                 
| 4m12s [running] 88.76% Evaluating learner...                                 
/ 4m13s [running] 89.13% Evaluating learner...                                 
- 4m14s [running] 89.68% Evaluating learner...                                 
\ 4m15s [running] 90.23% Evaluating learner...                                 
| 4m16s [running] 90.42% Evaluating learner...                                 
/ 4m17s [running] 90.97% Evaluating learner...                                 
- 4m18s [running] 91.52% Evaluating learner...                                 
\ 4m19s [running] 92.07% Evaluating learner...                                 
| 4m20s [running] 92.44% Evaluating learner...                                 
/ 4m21s [running] 92.81% Evaluating learner...                                 
- 4m21s [running] 93.17% Evaluating learner...                                 
\ 4m22s [running] 93.17% Evaluating learner...                                 
| 4m23s [running] 93.36% Evaluating learner...                                 
/ 4m23s [running] 93.36% Evaluating learner...                                 
- 4m24s [running] 93.54% Evaluating learner...                                 
\ 4m25s [running] 93.72% Evaluating learner...                                 
| 4m26s [running] 94.28% Evaluating learner...                                 
/ 4m27s [running] 94.64% Evaluating learner...                                 
- 4m28s [running] 94.83% Evaluating learner...                                 
\ 4m28s [running] 95.38% Evaluating learner...                                 
| 4m29s [running] 95.93% Evaluating learner...                                 
/ 4m30s [running] 96.30% Evaluating learner...                                 
- 4m31s [running] 96.67% Evaluating learner...                                 
\ 4m32s [running] 97.22% Evaluating learner...                                 
| 4m33s [running] 97.77% Evaluating learner...                                 
/ 4m34s [running] 98.32% Evaluating learner...                                 
- 4m35s [running] 98.69% Evaluating learner...                                 
\ 4m36s [running] 99.05% Evaluating learner...                                 
| 4m37s [running] 99.42% Evaluating learner...                                 
/ 4m38s [running] 99.42% Evaluating learner...                                 
- 4m39s [running] 99.42% Evaluating learner...                                 
\ 4m40s [running] 99.42% Evaluating learner...                                 
| 4m41s [running] 99.42% Evaluating learner...                                 
/ 4m42s [running] 99.42% Evaluating learner...                                 
- 4m43s [running] 99.79% Evaluating learner...                                 
                                                                               
Task completed in 4m44s (CPU time)

