
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.73s [running] 0.92% Evaluating learner...                                  
- 3.66s [running] 2.39% Evaluating learner...                                  
\ 4.49s [running] 3.86% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
\ 3m27s [running] 81.44% Evaluating learner...                                 
| 3m27s [running] 81.80% Evaluating learner...                                 
/ 3m28s [running] 82.36% Evaluating learner...                                 
- 3m29s [running] 82.72% Evaluating learner...                                 
\ 3m30s [running] 83.09% Evaluating learner...                                 
| 3m31s [running] 83.09% Evaluating learner...                                 
/ 3m32s [running] 83.09% Evaluating learner...                                 
- 3m33s [running] 83.46% Evaluating learner...                                 
\ 3m34s [running] 83.64% Evaluating learner...                                 
| 3m35s [running] 83.83% Evaluating learner...                                 
/ 3m36s [running] 83.83% Evaluating learner...                                 
- 3m36s [running] 84.19% Evaluating learner...                                 
\ 3m37s [running] 84.56% Evaluating learner...                                 
| 3m38s [running] 85.11% Evaluating learner...                                 
/ 3m39s [running] 85.48% Evaluating learner...                                 
- 3m40s [running] 86.03% Evaluating learner...                                 
\ 3m41s [running] 86.40% Evaluating learner...                                 
| 3m42s [running] 86.95% Evaluating learner...                                 
/ 3m43s [running] 87.32% Evaluating learner...                                 
- 3m44s [running] 87.87% Evaluating learner...                                 
\ 3m45s [running] 88.42% Evaluating learner...                                 
| 3m46s [running] 88.79% Evaluating learner...                                 
/ 3m47s [running] 89.16% Evaluating learner...                                 
- 3m48s [running] 89.34% Evaluating learner...                                 
\ 3m49s [running] 89.34% Evaluating learner...                                 
| 3m50s [running] 89.53% Evaluating learner...                                 
/ 3m50s [running] 89.71% Evaluating learner...                                 
- 3m51s [running] 89.89% Evaluating learner...                                 
\ 3m52s [running] 90.08% Evaluating learner...                                 
| 3m52s [running] 90.08% Evaluating learner...                                 
/ 3m53s [running] 90.44% Evaluating learner...                                 
- 3m54s [running] 91.00% Evaluating learner...                                 
\ 3m55s [running] 91.36% Evaluating learner...                                 
| 3m56s [running] 91.91% Evaluating learner...                                 
/ 3m57s [running] 92.28% Evaluating learner...                                 
- 3m58s [running] 92.83% Evaluating learner...                                 
\ 3m59s [running] 93.20% Evaluating learner...                                 
| 4m0s [running] 93.75% Evaluating learner...                                  
/ 4m1s [running] 94.12% Evaluating learner...                                  
- 4m2s [running] 94.67% Evaluating learner...                                  
\ 4m3s [running] 95.22% Evaluating learner...                                  
| 4m4s [running] 95.59% Evaluating learner...                                  
/ 4m5s [running] 95.59% Evaluating learner...                                  
- 4m6s [running] 95.59% Evaluating learner...                                  
\ 4m7s [running] 95.96% Evaluating learner...                                  
| 4m8s [running] 95.96% Evaluating learner...                                  
/ 4m8s [running] 96.14% Evaluating learner...                                  
- 4m9s [running] 96.14% Evaluating learner...                                  
\ 4m10s [running] 96.51% Evaluating learner...                                 
| 4m11s [running] 97.06% Evaluating learner...                                 
/ 4m12s [running] 97.43% Evaluating learner...                                 
- 4m13s [running] 97.98% Evaluating learner...                                 
\ 4m13s [running] 98.53% Evaluating learner...                                 
| 4m14s [running] 98.90% Evaluating learner...                                 
/ 4m15s [running] 99.45% Evaluating learner...                                 
- 4m16s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m17s (CPU time)

