
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.69s [running] 2.83% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.01s [running] 5.05% Evaluating learner...                                  
/ 1m0s [running] 29.50% Evaluating learner...                                  
- 1m1s [running] 29.91% Evaluating learner...                                  
\ 1m2s [running] 30.51% Evaluating learner...                                  
| 1m3s [running] 30.92% Evaluating learner...                                  
/ 1m4s [running] 31.52% Evaluating learner...                                  
- 1m4s [running] 31.52% Evaluating learner...                                  
\ 1m5s [running] 31.52% Evaluating learner...                                  
| 1m6s [running] 31.52% Evaluating learner...                                  
/ 1m7s [running] 31.93% Evaluating learner...                                  
- 1m8s [running] 32.33% Evaluating learner...                                  
\ 1m9s [running] 32.94% Evaluating learner...                                  
| 1m10s [running] 33.34% Evaluating learner...                                 
/ 1m11s [running] 33.54% Evaluating learner...                                 
- 1m12s [running] 33.75% Evaluating learner...                                 
\ 1m13s [running] 33.95% Evaluating learner...                                 
| 1m14s [running] 34.55% Evaluating learner...                                 
/ 1m15s [running] 34.96% Evaluating learner...                                 
- 1m16s [running] 35.56% Evaluating learner...                                 
\ 1m17s [running] 35.97% Evaluating learner...                                 
| 1m17s [running] 36.57% Evaluating learner...                                 
/ 1m18s [running] 36.57% Evaluating learner...                                 
- 1m19s [running] 36.57% Evaluating learner...                                 
\ 1m20s [running] 36.57% Evaluating learner...                                 
| 1m21s [running] 36.98% Evaluating learner...                                 
/ 1m22s [running] 37.38% Evaluating learner...                                 
- 1m23s [running] 37.58% Evaluating learner...                                 
\ 1m24s [running] 37.79% Evaluating learner...                                 
| 1m25s [running] 37.79% Evaluating learner...                                 
/ 1m26s [running] 37.79% Evaluating learner...                                 
- 1m27s [running] 37.79% Evaluating learner...                                 
\ 1m28s [running] 38.19% Evaluating learner...                                 
| 1m29s [running] 38.80% Evaluating learner...                                 
/ 1m29s [running] 39.20% Evaluating learner...                                 
- 1m30s [running] 39.81% Evaluating learner...                                 
\ 1m31s [running] 40.21% Evaluating learner...                                 
| 1m32s [running] 40.62% Evaluating learner...                                 
/ 1m33s [running] 41.22% Evaluating learner...                                 
- 1m34s [running] 41.42% Evaluating learner...                                 
\ 1m35s [running] 41.42% Evaluating learner...                                 
| 1m36s [running] 41.42% Evaluating learner...                                 
/ 1m37s [running] 41.42% Evaluating learner...                                 
- 1m38s [running] 41.83% Evaluating learner...                                 
\ 1m39s [running] 42.43% Evaluating learner...                                 
| 1m40s [running] 42.84% Evaluating learner...                                 
/ 1m40s [running] 43.04% Evaluating learner...                                 
- 1m41s [running] 43.24% Evaluating learner...                                 
\ 1m42s [running] 43.24% Evaluating learner...                                 
| 1m43s [running] 43.44% Evaluating learner...                                 
/ 1m44s [running] 43.85% Evaluating learner...                                 
- 1m44s [running] 44.05% Evaluating learner...                                 
\ 1m45s [running] 44.05% Evaluating learner...                                 
| 1m46s [running] 44.25% Evaluating learner...                                 
/ 1m47s [running] 44.66% Evaluating learner...                                 
- 1m48s [running] 45.06% Evaluating learner...                                 
\ 1m49s [running] 45.67% Evaluating learner...                                 
| 1m50s [running] 46.07% Evaluating learner...                                 
/ 1m51s [running] 46.68% Evaluating learner...                                 
- 1m52s [running] 47.08% Evaluating learner...                                 
\ 1m53s [running] 47.49% Evaluating learner...                                 
| 1m54s [running] 48.09% Evaluating learner...                                 
/ 1m54s [running] 48.29% Evaluating learner...                                 
- 1m55s [running] 48.29% Evaluating learner...                                 
\ 1m56s [running] 48.50% Evaluating learner...                                 
| 1m57s [running] 48.70% Evaluating learner...                                 
/ 1m58s [running] 49.10% Evaluating learner...                                 
- 1m59s [running] 49.71% Evaluating learner...                                 
\ 2m0s [running] 50.11% Evaluating learner...                                  
| 2m1s [running] 50.11% Evaluating learner...                                  
/ 2m2s [running] 50.11% Evaluating learner...                                  
- 2m3s [running] 50.11% Evaluating learner...                                  
\ 2m3s [running] 50.11% Evaluating learner...                                  
| 2m4s [running] 50.11% Evaluating learner...                                  
/ 2m5s [running] 50.52% Evaluating learner...                                  
- 2m6s [running] 51.12% Evaluating learner...                                  
\ 2m7s [running] 51.53% Evaluating learner...                                  
| 2m8s [running] 51.93% Evaluating learner...                                  
/ 2m9s [running] 52.54% Evaluating learner...                                  
- 2m10s [running] 52.94% Evaluating learner...                                 
\ 2m11s [running] 53.35% Evaluating learner...                                 
| 2m12s [running] 53.35% Evaluating learner...                                 
/ 2m13s [running] 53.35% Evaluating learner...                                 
- 2m14s [running] 53.35% Evaluating learner...                                 
\ 2m15s [running] 53.75% Evaluating learner...                                 
| 2m16s [running] 54.15% Evaluating learner...                                 
/ 2m17s [running] 54.15% Evaluating learner...                                 
- 2m18s [running] 54.15% Evaluating learner...                                 
\ 2m19s [running] 54.36% Evaluating learner...                                 
| 2m20s [running] 54.56% Evaluating learner...                                 
/ 2m21s [running] 54.76% Evaluating learner...                                 
- 2m21s [running] 54.96% Evaluating learner...                                 
\ 2m22s [running] 54.96% Evaluating learner...                                 
| 2m23s [running] 55.37% Evaluating learner...                                 
/ 2m24s [running] 55.77% Evaluating learner...                                 
- 2m25s [running] 56.38% Evaluating learner...                                 
\ 2m26s [running] 56.38% Evaluating learner...                                 
| 2m27s [running] 56.38% Evaluating learner...                                 
/ 2m28s [running] 56.58% Evaluating learner...                                 
- 2m29s [running] 56.98% Evaluating learner...                                 
\ 2m29s [running] 57.39% Evaluating learner...                                 
| 2m30s [running] 57.99% Evaluating learner...                                 
/ 2m31s [running] 58.40% Evaluating learner...                                 
- 2m32s [running] 59.00% Evaluating learner...                                 
\ 2m33s [running] 59.41% Evaluating learner...                                 
| 2m34s [running] 59.41% Evaluating learner...                                 
/ 2m35s [running] 59.41% Evaluating learner...                                 
- 2m36s [running] 59.41% Evaluating learner...                                 
\ 2m37s [running] 59.41% Evaluating learner...                                 
| 2m38s [running] 59.41% Evaluating learner...                                 
/ 2m39s [running] 59.81% Evaluating learner...                                 
- 2m40s [running] 60.42% Evaluating learner...                                 
\ 2m41s [running] 60.62% Evaluating learner...                                 
| 2m42s [running] 60.62% Evaluating learner...                                 
/ 2m43s [running] 60.62% Evaluating learner...                                 
- 2m44s [running] 60.62% Evaluating learner...                                 
\ 2m45s [running] 61.02% Evaluating learner...                                 
| 2m46s [running] 61.23% Evaluating learner...                                 
/ 2m47s [running] 61.43% Evaluating learner...                                 
- 2m47s [running] 61.43% Evaluating learner...                                 
\ 2m48s [running] 61.83% Evaluating learner...                                 
| 2m49s [running] 62.24% Evaluating learner...                                 
/ 2m50s [running] 62.84% Evaluating learner...                                 
- 2m51s [running] 63.25% Evaluating learner...                                 
\ 2m52s [running] 63.85% Evaluating learner...                                 
| 2m53s [running] 64.26% Evaluating learner...                                 
/ 2m54s [running] 64.86% Evaluating learner...                                 
- 2m55s [running] 65.27% Evaluating learner...                                 
\ 2m56s [running] 65.27% Evaluating learner...                                 
| 2m57s [running] 65.47% Evaluating learner...                                 
/ 2m58s [running] 66.08% Evaluating learner...                                 
- 2m59s [running] 66.48% Evaluating learner...                                 
\ 3m0s [running] 66.68% Evaluating learner...                                  
| 3m1s [running] 66.68% Evaluating learner...                                  
/ 3m2s [running] 66.68% Evaluating learner...                                  
- 3m3s [running] 66.68% Evaluating learner...                                  
\ 3m4s [running] 67.29% Evaluating learner...                                  
| 3m4s [running] 67.69% Evaluating learner...                                  
/ 3m5s [running] 68.10% Evaluating learner...                                  
- 3m6s [running] 68.30% Evaluating learner...                                  
\ 3m7s [running] 68.30% Evaluating learner...                                  
| 3m8s [running] 68.30% Evaluating learner...                                  
/ 3m9s [running] 68.30% Evaluating learner...                                  
- 3m10s [running] 68.30% Evaluating learner...                                 
\ 3m11s [running] 68.50% Evaluating learner...                                 
| 3m12s [running] 68.91% Evaluating learner...                                 
/ 3m13s [running] 69.51% Evaluating learner...                                 
- 3m13s [running] 69.92% Evaluating learner...                                 
\ 3m14s [running] 70.12% Evaluating learner...                                 
| 3m15s [running] 70.12% Evaluating learner...                                 
/ 3m16s [running] 70.12% Evaluating learner...                                 
- 3m17s [running] 70.12% Evaluating learner...                                 
\ 3m18s [running] 70.72% Evaluating learner...                                 
| 3m19s [running] 71.13% Evaluating learner...                                 
/ 3m20s [running] 71.73% Evaluating learner...                                 
- 3m21s [running] 72.14% Evaluating learner...                                 
\ 3m22s [running] 72.75% Evaluating learner...                                 
| 3m23s [running] 73.15% Evaluating learner...                                 
/ 3m24s [running] 73.76% Evaluating learner...                                 
- 3m25s [running] 74.16% Evaluating learner...                                 
\ 3m26s [running] 74.77% Evaluating learner...                                 
| 3m27s [running] 75.17% Evaluating learner...                                 
/ 3m28s [running] 75.17% Evaluating learner...                                 
- 3m29s [running] 75.17% Evaluating learner...                                 
\ 3m30s [running] 75.17% Evaluating learner...                                 
| 3m30s [running] 75.17% Evaluating learner...                                 
/ 3m31s [running] 75.17% Evaluating learner...                                 
- 3m32s [running] 75.37% Evaluating learner...                                 
\ 3m33s [running] 75.37% Evaluating learner...                                 
| 3m34s [running] 75.98% Evaluating learner...                                 
/ 3m35s [running] 75.98% Evaluating learner...                                 
- 3m36s [running] 75.98% Evaluating learner...                                 
\ 3m37s [running] 75.98% Evaluating learner...                                 
| 3m37s [running] 76.38% Evaluating learner...                                 
/ 3m38s [running] 76.99% Evaluating learner...                                 
- 3m39s [running] 77.39% Evaluating learner...                                 
\ 3m40s [running] 77.80% Evaluating learner...                                 
| 3m41s [running] 78.40% Evaluating learner...                                 
/ 3m42s [running] 78.81% Evaluating learner...                                 
- 3m43s [running] 79.01% Evaluating learner...                                 
\ 3m44s [running] 79.01% Evaluating learner...                                 
| 3m45s [running] 79.01% Evaluating learner...                                 
/ 3m46s [running] 79.41% Evaluating learner...                                 
- 3m47s [running] 79.82% Evaluating learner...                                 
\ 3m48s [running] 80.02% Evaluating learner...                                 
| 3m49s [running] 80.02% Evaluating learner...                                 
/ 3m50s [running] 80.02% Evaluating learner...                                 
- 3m51s [running] 80.22% Evaluating learner...                                 
\ 3m52s [running] 80.83% Evaluating learner...                                 
| 3m53s [running] 81.23% Evaluating learner...                                 
/ 3m54s [running] 81.64% Evaluating learner...                                 
- 3m55s [running] 81.84% Evaluating learner...                                 
\ 3m55s [running] 81.84% Evaluating learner...                                 
| 3m56s [running] 82.04% Evaluating learner...                                 
/ 3m57s [running] 82.45% Evaluating learner...                                 
- 3m58s [running] 82.85% Evaluating learner...                                 
\ 3m59s [running] 83.05% Evaluating learner...                                 
| 4m0s [running] 83.05% Evaluating learner...                                  
/ 4m1s [running] 83.05% Evaluating learner...                                  
- 4m2s [running] 83.05% Evaluating learner...                                  
\ 4m3s [running] 83.25% Evaluating learner...                                  
| 4m4s [running] 83.86% Evaluating learner...                                  
/ 4m4s [running] 84.26% Evaluating learner...                                  
- 4m5s [running] 84.87% Evaluating learner...                                  
\ 4m6s [running] 85.07% Evaluating learner...                                  
| 4m7s [running] 85.07% Evaluating learner...                                  
/ 4m8s [running] 85.07% Evaluating learner...                                  
- 4m9s [running] 85.27% Evaluating learner...                                  
\ 4m10s [running] 85.27% Evaluating learner...                                 
| 4m11s [running] 85.68% Evaluating learner...                                 
/ 4m12s [running] 86.28% Evaluating learner...                                 
- 4m13s [running] 86.89% Evaluating learner...                                 
\ 4m14s [running] 87.09% Evaluating learner...                                 
| 4m15s [running] 87.09% Evaluating learner...                                 
/ 4m16s [running] 87.09% Evaluating learner...                                 
- 4m17s [running] 87.29% Evaluating learner...                                 
\ 4m18s [running] 87.90% Evaluating learner...                                 
| 4m18s [running] 87.90% Evaluating learner...                                 
/ 4m19s [running] 88.10% Evaluating learner...                                 
- 4m20s [running] 88.31% Evaluating learner...                                 
\ 4m21s [running] 88.51% Evaluating learner...                                 
| 4m21s [running] 88.71% Evaluating learner...                                 
/ 4m22s [running] 89.32% Evaluating learner...                                 
- 4m23s [running] 89.72% Evaluating learner...                                 
\ 4m24s [running] 90.12% Evaluating learner...                                 
| 4m25s [running] 90.12% Evaluating learner...                                 
/ 4m26s [running] 90.12% Evaluating learner...                                 
- 4m27s [running] 90.33% Evaluating learner...                                 
\ 4m28s [running] 90.73% Evaluating learner...                                 
| 4m29s [running] 91.13% Evaluating learner...                                 
/ 4m30s [running] 91.13% Evaluating learner...                                 
- 4m31s [running] 91.13% Evaluating learner...                                 
\ 4m32s [running] 91.34% Evaluating learner...                                 
| 4m33s [running] 91.74% Evaluating learner...                                 
/ 4m34s [running] 92.14% Evaluating learner...                                 
- 4m35s [running] 92.14% Evaluating learner...                                 
\ 4m36s [running] 92.14% Evaluating learner...                                 
| 4m37s [running] 92.35% Evaluating learner...                                 
/ 4m38s [running] 92.95% Evaluating learner...                                 
- 4m39s [running] 93.36% Evaluating learner...                                 
\ 4m40s [running] 93.96% Evaluating learner...                                 
| 4m40s [running] 94.16% Evaluating learner...                                 
/ 4m41s [running] 94.37% Evaluating learner...                                 
- 4m42s [running] 94.37% Evaluating learner...                                 
\ 4m43s [running] 94.57% Evaluating learner...                                 
| 4m43s [running] 94.77% Evaluating learner...                                 
/ 4m44s [running] 95.18% Evaluating learner...                                 
- 4m45s [running] 95.38% Evaluating learner...                                 
\ 4m46s [running] 95.78% Evaluating learner...                                 
| 4m47s [running] 96.19% Evaluating learner...                                 
/ 4m48s [running] 96.19% Evaluating learner...                                 
- 4m49s [running] 96.19% Evaluating learner...                                 
\ 4m50s [running] 96.39% Evaluating learner...                                 
| 4m51s [running] 96.79% Evaluating learner...                                 
/ 4m52s [running] 96.99% Evaluating learner...                                 
- 4m53s [running] 96.99% Evaluating learner...                                 
\ 4m54s [running] 96.99% Evaluating learner...                                 
| 4m55s [running] 97.40% Evaluating learner...                                 
/ 4m56s [running] 97.80% Evaluating learner...                                 
- 4m57s [running] 98.41% Evaluating learner...                                 
\ 4m58s [running] 98.81% Evaluating learner...                                 
| 4m59s [running] 99.22% Evaluating learner...                                 
/ 5m0s [running] 99.82% Evaluating learner...                                  
                                                                               
Task completed in 5m0s (CPU time)

