
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.21% Evaluating learner...                                  
- 3.71s [running] 2.42% Evaluating learner...                                  
\ 4.51s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.65% Evaluating learner...                                  
| 39.25s [running] 21.82% Evaluating learner...                                
/ 39.47s [running] 21.82% Evaluating learner...                                
- 40.19s [running] 22.03% Evaluating learner...                                
\ 41.15s [running] 22.63% Evaluating learner...                                
| 42.10s [running] 23.04% Evaluating learner...                                
/ 43.06s [running] 23.64% Evaluating learner...                                
- 44.01s [running] 24.05% Evaluating learner...                                
\ 44.98s [running] 24.45% Evaluating learner...                                
| 45.96s [running] 24.45% Evaluating learner...                                
/ 46.93s [running] 24.45% Evaluating learner...                                
- 47.91s [running] 24.45% Evaluating learner...                                
\ 48.68s [running] 24.65% Evaluating learner...                                
| 49.43s [running] 24.65% Evaluating learner...                                
/ 50.30s [running] 25.06% Evaluating learner...                                
- 51.26s [running] 25.66% Evaluating learner...                                
\ 52.21s [running] 26.07% Evaluating learner...                                
| 53.17s [running] 26.67% Evaluating learner...                                
/ 54.10s [running] 27.08% Evaluating learner...                                
- 54.69s [running] 27.48% Evaluating learner...                                
\ 55.55s [running] 27.68% Evaluating learner...                                
| 56.35s [running] 27.89% Evaluating learner...                                
/ 57.29s [running] 28.29% Evaluating learner...                                
- 58.26s [running] 28.90% Evaluating learner...                                
\ 59.14s [running] 29.30% Evaluating learner...                                
| 1m0s [running] 29.70% Evaluating learner...                                  
/ 1m1s [running] 30.31% Evaluating learner...                                  
- 1m2s [running] 30.71% Evaluating learner...                                  
\ 1m2s [running] 31.12% Evaluating learner...                                  
| 1m3s [running] 31.32% Evaluating learner...                                  
/ 1m4s [running] 31.52% Evaluating learner...                                  
- 1m5s [running] 31.52% Evaluating learner...                                  
\ 1m6s [running] 31.52% Evaluating learner...                                  
| 1m7s [running] 31.52% Evaluating learner...                                  
/ 1m8s [running] 31.93% Evaluating learner...                                  
- 1m9s [running] 32.53% Evaluating learner...                                  
\ 1m10s [running] 32.94% Evaluating learner...                                 
| 1m11s [running] 33.54% Evaluating learner...                                 
/ 1m12s [running] 33.95% Evaluating learner...                                 
- 1m13s [running] 34.55% Evaluating learner...                                 
\ 1m13s [running] 34.96% Evaluating learner...                                 
| 1m14s [running] 34.96% Evaluating learner...                                 
/ 1m15s [running] 35.16% Evaluating learner...                                 
- 1m16s [running] 35.77% Evaluating learner...                                 
\ 1m17s [running] 36.17% Evaluating learner...                                 
| 1m18s [running] 36.78% Evaluating learner...                                 
/ 1m19s [running] 37.18% Evaluating learner...                                 
- 1m20s [running] 37.79% Evaluating learner...                                 
\ 1m21s [running] 37.79% Evaluating learner...                                 
| 1m22s [running] 37.79% Evaluating learner...                                 
/ 1m23s [running] 37.99% Evaluating learner...                                 
- 1m24s [running] 38.39% Evaluating learner...                                 
\ 1m24s [running] 38.80% Evaluating learner...                                 
| 1m25s [running] 39.40% Evaluating learner...                                 
/ 1m26s [running] 39.40% Evaluating learner...                                 
- 1m26s [running] 39.61% Evaluating learner...                                 
\ 1m27s [running] 39.61% Evaluating learner...                                 
| 1m28s [running] 40.01% Evaluating learner...                                 
/ 1m29s [running] 40.41% Evaluating learner...                                 
- 1m30s [running] 41.02% Evaluating learner...                                 
\ 1m31s [running] 41.42% Evaluating learner...                                 
| 1m32s [running] 42.03% Evaluating learner...                                 
/ 1m33s [running] 42.43% Evaluating learner...                                 
- 1m34s [running] 43.04% Evaluating learner...                                 
\ 1m35s [running] 43.44% Evaluating learner...                                 
| 1m36s [running] 43.85% Evaluating learner...                                 
/ 1m37s [running] 44.05% Evaluating learner...                                 
- 1m38s [running] 44.05% Evaluating learner...                                 
\ 1m38s [running] 44.05% Evaluating learner...                                 
| 1m39s [running] 44.05% Evaluating learner...                                 
/ 1m40s [running] 44.66% Evaluating learner...                                 
- 1m41s [running] 45.06% Evaluating learner...                                 
\ 1m42s [running] 45.47% Evaluating learner...                                 
| 1m43s [running] 46.07% Evaluating learner...                                 
/ 1m44s [running] 46.48% Evaluating learner...                                 
- 1m45s [running] 47.08% Evaluating learner...                                 
\ 1m46s [running] 47.49% Evaluating learner...                                 
| 1m47s [running] 48.09% Evaluating learner...                                 
/ 1m48s [running] 48.50% Evaluating learner...                                 
- 1m49s [running] 49.10% Evaluating learner...                                 
\ 1m50s [running] 49.51% Evaluating learner...                                 
| 1m50s [running] 49.51% Evaluating learner...                                 
/ 1m51s [running] 49.71% Evaluating learner...                                 
- 1m52s [running] 49.71% Evaluating learner...                                 
\ 1m52s [running] 49.91% Evaluating learner...                                 
| 1m53s [running] 50.11% Evaluating learner...                                 
/ 1m54s [running] 50.11% Evaluating learner...                                 
- 1m55s [running] 50.11% Evaluating learner...                                 
\ 1m56s [running] 50.72% Evaluating learner...                                 
| 1m57s [running] 51.12% Evaluating learner...                                 
/ 1m58s [running] 51.53% Evaluating learner...                                 
- 1m59s [running] 51.93% Evaluating learner...                                 
\ 2m0s [running] 52.54% Evaluating learner...                                  
| 2m1s [running] 52.94% Evaluating learner...                                  
/ 2m2s [running] 53.35% Evaluating learner...                                  
- 2m3s [running] 53.75% Evaluating learner...                                  
\ 2m4s [running] 53.95% Evaluating learner...                                  
| 2m5s [running] 53.95% Evaluating learner...                                  
/ 2m6s [running] 53.95% Evaluating learner...                                  
- 2m7s [running] 54.15% Evaluating learner...                                  
\ 2m8s [running] 54.15% Evaluating learner...                                  
| 2m9s [running] 54.15% Evaluating learner...                                  
/ 2m10s [running] 54.56% Evaluating learner...                                 
- 2m10s [running] 54.76% Evaluating learner...                                 
\ 2m11s [running] 54.96% Evaluating learner...                                 
| 2m12s [running] 54.96% Evaluating learner...                                 
/ 2m12s [running] 55.16% Evaluating learner...                                 
- 2m13s [running] 55.77% Evaluating learner...                                 
\ 2m14s [running] 56.18% Evaluating learner...                                 
| 2m15s [running] 56.38% Evaluating learner...                                 
/ 2m16s [running] 56.38% Evaluating learner...                                 
- 2m17s [running] 56.38% Evaluating learner...                                 
\ 2m18s [running] 56.78% Evaluating learner...                                 
| 2m19s [running] 57.19% Evaluating learner...                                 
/ 2m20s [running] 57.79% Evaluating learner...                                 
- 2m21s [running] 58.20% Evaluating learner...                                 
\ 2m22s [running] 58.80% Evaluating learner...                                 
| 2m23s [running] 59.21% Evaluating learner...                                 
/ 2m24s [running] 59.41% Evaluating learner...                                 
- 2m25s [running] 59.41% Evaluating learner...                                 
\ 2m26s [running] 59.81% Evaluating learner...                                 
| 2m27s [running] 60.22% Evaluating learner...                                 
/ 2m28s [running] 60.82% Evaluating learner...                                 
- 2m29s [running] 61.23% Evaluating learner...                                 
\ 2m29s [running] 61.43% Evaluating learner...                                 
| 2m30s [running] 61.43% Evaluating learner...                                 
/ 2m31s [running] 61.63% Evaluating learner...                                 
- 2m32s [running] 61.63% Evaluating learner...                                 
\ 2m33s [running] 61.63% Evaluating learner...                                 
| 2m34s [running] 61.63% Evaluating learner...                                 
/ 2m35s [running] 61.83% Evaluating learner...                                 
- 2m36s [running] 62.24% Evaluating learner...                                 
\ 2m37s [running] 62.64% Evaluating learner...                                 
| 2m38s [running] 62.64% Evaluating learner...                                 
/ 2m39s [running] 62.64% Evaluating learner...                                 
- 2m40s [running] 62.84% Evaluating learner...                                 
\ 2m40s [running] 63.25% Evaluating learner...                                 
| 2m41s [running] 63.65% Evaluating learner...                                 
/ 2m42s [running] 63.65% Evaluating learner...                                 
- 2m43s [running] 63.65% Evaluating learner...                                 
\ 2m44s [running] 63.65% Evaluating learner...                                 
| 2m45s [running] 64.06% Evaluating learner...                                 
/ 2m46s [running] 64.66% Evaluating learner...                                 
- 2m47s [running] 65.07% Evaluating learner...                                 
\ 2m48s [running] 65.27% Evaluating learner...                                 
| 2m49s [running] 65.27% Evaluating learner...                                 
/ 2m50s [running] 65.67% Evaluating learner...                                 
- 2m51s [running] 66.28% Evaluating learner...                                 
\ 2m52s [running] 66.89% Evaluating learner...                                 
| 2m53s [running] 67.29% Evaluating learner...                                 
/ 2m54s [running] 67.69% Evaluating learner...                                 
- 2m55s [running] 68.10% Evaluating learner...                                 
\ 2m56s [running] 68.30% Evaluating learner...                                 
| 2m56s [running] 68.30% Evaluating learner...                                 
/ 2m57s [running] 68.30% Evaluating learner...                                 
- 2m58s [running] 68.30% Evaluating learner...                                 
\ 2m59s [running] 68.30% Evaluating learner...                                 
| 3m0s [running] 68.70% Evaluating learner...                                  
/ 3m1s [running] 69.11% Evaluating learner...                                  
- 3m2s [running] 69.71% Evaluating learner...                                  
\ 3m3s [running] 70.12% Evaluating learner...                                  
| 3m4s [running] 70.12% Evaluating learner...                                  
/ 3m5s [running] 70.12% Evaluating learner...                                  
- 3m6s [running] 70.12% Evaluating learner...                                  
\ 3m7s [running] 70.12% Evaluating learner...                                  
| 3m8s [running] 70.72% Evaluating learner...                                  
/ 3m9s [running] 71.13% Evaluating learner...                                  
- 3m10s [running] 71.73% Evaluating learner...                                 
\ 3m11s [running] 72.14% Evaluating learner...                                 
| 3m12s [running] 72.54% Evaluating learner...                                 
/ 3m13s [running] 73.15% Evaluating learner...                                 
- 3m14s [running] 73.55% Evaluating learner...                                 
\ 3m15s [running] 74.16% Evaluating learner...                                 
| 3m16s [running] 74.77% Evaluating learner...                                 
/ 3m16s [running] 74.97% Evaluating learner...                                 
- 3m17s [running] 75.17% Evaluating learner...                                 
\ 3m18s [running] 75.17% Evaluating learner...                                 
| 3m19s [running] 75.17% Evaluating learner...                                 
/ 3m20s [running] 75.17% Evaluating learner...                                 
- 3m21s [running] 75.17% Evaluating learner...                                 
\ 3m22s [running] 75.17% Evaluating learner...                                 
| 3m23s [running] 75.57% Evaluating learner...                                 
/ 3m24s [running] 75.98% Evaluating learner...                                 
- 3m25s [running] 75.98% Evaluating learner...                                 
\ 3m26s [running] 75.98% Evaluating learner...                                 
| 3m27s [running] 76.18% Evaluating learner...                                 
/ 3m28s [running] 76.58% Evaluating learner...                                 
- 3m29s [running] 77.19% Evaluating learner...                                 
\ 3m30s [running] 77.59% Evaluating learner...                                 
| 3m31s [running] 78.00% Evaluating learner...                                 
/ 3m32s [running] 78.61% Evaluating learner...                                 
- 3m33s [running] 79.01% Evaluating learner...                                 
\ 3m34s [running] 79.01% Evaluating learner...                                 
| 3m35s [running] 79.01% Evaluating learner...                                 
/ 3m36s [running] 79.01% Evaluating learner...                                 
- 3m37s [running] 79.21% Evaluating learner...                                 
\ 3m38s [running] 79.62% Evaluating learner...                                 
| 3m39s [running] 80.22% Evaluating learner...                                 
/ 3m40s [running] 80.63% Evaluating learner...                                 
- 3m41s [running] 81.03% Evaluating learner...                                 
\ 3m42s [running] 81.43% Evaluating learner...                                 
| 3m42s [running] 81.64% Evaluating learner...                                 
/ 3m43s [running] 81.84% Evaluating learner...                                 
- 3m44s [running] 82.04% Evaluating learner...                                 
\ 3m45s [running] 82.04% Evaluating learner...                                 
| 3m46s [running] 82.04% Evaluating learner...                                 
/ 3m47s [running] 82.04% Evaluating learner...                                 
- 3m48s [running] 82.04% Evaluating learner...                                 
\ 3m48s [running] 82.45% Evaluating learner...                                 
| 3m49s [running] 82.85% Evaluating learner...                                 
/ 3m50s [running] 83.05% Evaluating learner...                                 
- 3m51s [running] 83.05% Evaluating learner...                                 
\ 3m52s [running] 83.05% Evaluating learner...                                 
| 3m53s [running] 83.46% Evaluating learner...                                 
/ 3m54s [running] 83.86% Evaluating learner...                                 
- 3m55s [running] 84.47% Evaluating learner...                                 
\ 3m56s [running] 84.87% Evaluating learner...                                 
| 3m57s [running] 85.27% Evaluating learner...                                 
/ 3m58s [running] 85.27% Evaluating learner...                                 
- 3m59s [running] 85.68% Evaluating learner...                                 
\ 4m0s [running] 86.28% Evaluating learner...                                  
| 4m1s [running] 86.69% Evaluating learner...                                  
/ 4m2s [running] 87.09% Evaluating learner...                                  
- 4m3s [running] 87.09% Evaluating learner...                                  
\ 4m4s [running] 87.09% Evaluating learner...                                  
| 4m5s [running] 87.29% Evaluating learner...                                  
/ 4m6s [running] 87.90% Evaluating learner...                                  
- 4m6s [running] 87.90% Evaluating learner...                                  
\ 4m7s [running] 88.10% Evaluating learner...                                  
| 4m8s [running] 88.10% Evaluating learner...                                  
/ 4m9s [running] 88.10% Evaluating learner...                                  
- 4m10s [running] 88.10% Evaluating learner...                                 
\ 4m11s [running] 88.31% Evaluating learner...                                 
| 4m12s [running] 88.71% Evaluating learner...                                 
/ 4m13s [running] 89.32% Evaluating learner...                                 
- 4m14s [running] 89.72% Evaluating learner...                                 
\ 4m15s [running] 90.12% Evaluating learner...                                 
| 4m16s [running] 90.12% Evaluating learner...                                 
/ 4m17s [running] 90.12% Evaluating learner...                                 
- 4m18s [running] 90.33% Evaluating learner...                                 
\ 4m19s [running] 90.93% Evaluating learner...                                 
| 4m20s [running] 91.34% Evaluating learner...                                 
/ 4m21s [running] 91.94% Evaluating learner...                                 
- 4m22s [running] 92.14% Evaluating learner...                                 
\ 4m23s [running] 92.14% Evaluating learner...                                 
| 4m24s [running] 92.14% Evaluating learner...                                 
/ 4m25s [running] 92.35% Evaluating learner...                                 
- 4m26s [running] 92.75% Evaluating learner...                                 
\ 4m26s [running] 93.15% Evaluating learner...                                 
| 4m27s [running] 93.76% Evaluating learner...                                 
/ 4m28s [running] 94.37% Evaluating learner...                                 
- 4m28s [running] 94.37% Evaluating learner...                                 
\ 4m29s [running] 94.37% Evaluating learner...                                 
| 4m30s [running] 94.57% Evaluating learner...                                 
/ 4m31s [running] 94.77% Evaluating learner...                                 
- 4m32s [running] 95.18% Evaluating learner...                                 
\ 4m33s [running] 95.18% Evaluating learner...                                 
| 4m34s [running] 95.18% Evaluating learner...                                 
/ 4m35s [running] 95.18% Evaluating learner...                                 
- 4m36s [running] 95.38% Evaluating learner...                                 
\ 4m37s [running] 95.38% Evaluating learner...                                 
| 4m38s [running] 95.78% Evaluating learner...                                 
/ 4m38s [running] 96.19% Evaluating learner...                                 
- 4m39s [running] 96.79% Evaluating learner...                                 
\ 4m40s [running] 97.20% Evaluating learner...                                 
| 4m41s [running] 97.60% Evaluating learner...                                 
/ 4m42s [running] 98.00% Evaluating learner...                                 
- 4m43s [running] 98.00% Evaluating learner...                                 
\ 4m44s [running] 98.00% Evaluating learner...                                 
| 4m45s [running] 98.00% Evaluating learner...                                 
/ 4m46s [running] 98.21% Evaluating learner...                                 
- 4m47s [running] 98.61% Evaluating learner...                                 
\ 4m48s [running] 99.22% Evaluating learner...                                 
| 4m49s [running] 99.62% Evaluating learner...                                 
/ 4m50s [running] 100.00% Evaluating learner...                                
- 4m51s [running] 100.00% Evaluating learner...                                
\ 4m52s [running] 100.00% Evaluating learner...                                
| 4m53s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m53s (CPU time)

