
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 2m47s [running] 68.15% Evaluating learner...                                 
- 2m47s [running] 68.52% Evaluating learner...                                 
\ 2m48s [running] 68.52% Evaluating learner...                                 
| 2m49s [running] 68.70% Evaluating learner...                                 
/ 2m50s [running] 68.70% Evaluating learner...                                 
- 2m50s [running] 69.07% Evaluating learner...                                 
\ 2m51s [running] 69.44% Evaluating learner...                                 
| 2m52s [running] 69.99% Evaluating learner...                                 
/ 2m53s [running] 70.54% Evaluating learner...                                 
- 2m54s [running] 70.72% Evaluating learner...                                 
\ 2m55s [running] 70.72% Evaluating learner...                                 
| 2m56s [running] 70.72% Evaluating learner...                                 
/ 2m57s [running] 71.27% Evaluating learner...                                 
- 2m58s [running] 71.83% Evaluating learner...                                 
\ 2m59s [running] 72.19% Evaluating learner...                                 
| 3m0s [running] 72.74% Evaluating learner...                                  
/ 3m1s [running] 73.29% Evaluating learner...                                  
- 3m2s [running] 73.85% Evaluating learner...                                  
\ 3m3s [running] 74.21% Evaluating learner...                                  
| 3m4s [running] 74.76% Evaluating learner...                                  
/ 3m5s [running] 75.13% Evaluating learner...                                  
- 3m5s [running] 75.32% Evaluating learner...                                  
\ 3m6s [running] 75.50% Evaluating learner...                                  
| 3m7s [running] 75.50% Evaluating learner...                                  
/ 3m7s [running] 75.68% Evaluating learner...                                  
- 3m8s [running] 75.87% Evaluating learner...                                  
\ 3m9s [running] 76.23% Evaluating learner...                                  
| 3m10s [running] 76.78% Evaluating learner...                                 
/ 3m11s [running] 76.97% Evaluating learner...                                 
- 3m12s [running] 76.97% Evaluating learner...                                 
\ 3m13s [running] 77.15% Evaluating learner...                                 
| 3m14s [running] 77.52% Evaluating learner...                                 
/ 3m15s [running] 78.07% Evaluating learner...                                 
- 3m16s [running] 78.62% Evaluating learner...                                 
\ 3m17s [running] 78.99% Evaluating learner...                                 
| 3m18s [running] 79.54% Evaluating learner...                                 
/ 3m19s [running] 79.91% Evaluating learner...                                 
- 3m19s [running] 80.46% Evaluating learner...                                 
\ 3m20s [running] 80.83% Evaluating learner...                                 
| 3m21s [running] 81.38% Evaluating learner...                                 
/ 3m22s [running] 81.56% Evaluating learner...                                 
- 3m22s [running] 81.56% Evaluating learner...                                 
\ 3m23s [running] 81.74% Evaluating learner...                                 
| 3m24s [running] 81.74% Evaluating learner...                                 
/ 3m25s [running] 82.30% Evaluating learner...                                 
- 3m26s [running] 82.66% Evaluating learner...                                 
\ 3m27s [running] 83.21% Evaluating learner...                                 
| 3m28s [running] 83.21% Evaluating learner...                                 
/ 3m29s [running] 83.21% Evaluating learner...                                 
- 3m29s [running] 83.58% Evaluating learner...                                 
\ 3m30s [running] 84.13% Evaluating learner...                                 
| 3m31s [running] 84.50% Evaluating learner...                                 
/ 3m32s [running] 85.05% Evaluating learner...                                 
- 3m33s [running] 85.60% Evaluating learner...                                 
\ 3m34s [running] 86.15% Evaluating learner...                                 
| 3m35s [running] 86.34% Evaluating learner...                                 
/ 3m36s [running] 86.34% Evaluating learner...                                 
- 3m37s [running] 86.34% Evaluating learner...                                 
\ 3m38s [running] 86.34% Evaluating learner...                                 
| 3m39s [running] 86.70% Evaluating learner...                                 
/ 3m40s [running] 87.26% Evaluating learner...                                 
- 3m41s [running] 87.62% Evaluating learner...                                 
\ 3m42s [running] 87.81% Evaluating learner...                                 
| 3m42s [running] 87.99% Evaluating learner...                                 
/ 3m43s [running] 87.99% Evaluating learner...                                 
- 3m44s [running] 88.36% Evaluating learner...                                 
\ 3m45s [running] 88.91% Evaluating learner...                                 
| 3m46s [running] 89.46% Evaluating learner...                                 
/ 3m47s [running] 89.46% Evaluating learner...                                 
- 3m48s [running] 89.46% Evaluating learner...                                 
\ 3m49s [running] 89.83% Evaluating learner...                                 
| 3m50s [running] 90.38% Evaluating learner...                                 
/ 3m51s [running] 90.93% Evaluating learner...                                 
- 3m52s [running] 91.30% Evaluating learner...                                 
\ 3m52s [running] 91.85% Evaluating learner...                                 
| 3m53s [running] 92.40% Evaluating learner...                                 
/ 3m54s [running] 92.77% Evaluating learner...                                 
- 3m55s [running] 93.32% Evaluating learner...                                 
\ 3m56s [running] 93.69% Evaluating learner...                                 
| 3m57s [running] 93.87% Evaluating learner...                                 
/ 3m58s [running] 94.05% Evaluating learner...                                 
- 3m58s [running] 94.24% Evaluating learner...                                 
\ 3m59s [running] 94.60% Evaluating learner...                                 
| 4m0s [running] 94.97% Evaluating learner...                                  
/ 4m1s [running] 95.52% Evaluating learner...                                  
- 4m2s [running] 95.71% Evaluating learner...                                  
\ 4m3s [running] 95.71% Evaluating learner...                                  
| 4m4s [running] 95.71% Evaluating learner...                                  
/ 4m5s [running] 96.26% Evaluating learner...                                  
- 4m6s [running] 96.62% Evaluating learner...                                  
\ 4m7s [running] 97.18% Evaluating learner...                                  
| 4m8s [running] 97.36% Evaluating learner...                                  
/ 4m9s [running] 97.36% Evaluating learner...                                  
- 4m10s [running] 97.36% Evaluating learner...                                 
\ 4m11s [running] 97.36% Evaluating learner...                                 
| 4m12s [running] 97.73% Evaluating learner...                                 
/ 4m13s [running] 98.28% Evaluating learner...                                 
- 4m14s [running] 98.64% Evaluating learner...                                 
\ 4m15s [running] 99.01% Evaluating learner...                                 
| 4m16s [running] 99.56% Evaluating learner...                                 
/ 4m16s [running] 99.75% Evaluating learner...                                 
- 4m17s [running] 99.93% Evaluating learner...                                 
\ 4m18s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m18s (CPU time)

