
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
| 3m8s [running] 74.56% Evaluating learner...                                  
/ 3m8s [running] 74.93% Evaluating learner...                                  
- 3m9s [running] 75.48% Evaluating learner...                                  
\ 3m10s [running] 76.03% Evaluating learner...                                 
| 3m11s [running] 76.58% Evaluating learner...                                 
/ 3m12s [running] 76.95% Evaluating learner...                                 
- 3m13s [running] 77.50% Evaluating learner...                                 
\ 3m14s [running] 77.68% Evaluating learner...                                 
| 3m15s [running] 77.68% Evaluating learner...                                 
/ 3m16s [running] 78.05% Evaluating learner...                                 
- 3m17s [running] 78.42% Evaluating learner...                                 
\ 3m18s [running] 78.97% Evaluating learner...                                 
| 3m19s [running] 79.34% Evaluating learner...                                 
/ 3m20s [running] 79.89% Evaluating learner...                                 
- 3m21s [running] 80.44% Evaluating learner...                                 
\ 3m22s [running] 80.81% Evaluating learner...                                 
| 3m23s [running] 80.99% Evaluating learner...                                 
/ 3m24s [running] 81.17% Evaluating learner...                                 
- 3m24s [running] 81.36% Evaluating learner...                                 
\ 3m25s [running] 81.54% Evaluating learner...                                 
| 3m26s [running] 81.91% Evaluating learner...                                 
/ 3m27s [running] 82.46% Evaluating learner...                                 
- 3m28s [running] 83.01% Evaluating learner...                                 
\ 3m29s [running] 83.38% Evaluating learner...                                 
| 3m30s [running] 83.93% Evaluating learner...                                 
/ 3m31s [running] 84.48% Evaluating learner...                                 
- 3m32s [running] 84.48% Evaluating learner...                                 
\ 3m33s [running] 84.48% Evaluating learner...                                 
| 3m34s [running] 84.85% Evaluating learner...                                 
/ 3m35s [running] 84.85% Evaluating learner...                                 
- 3m36s [running] 84.85% Evaluating learner...                                 
\ 3m37s [running] 84.85% Evaluating learner...                                 
| 3m37s [running] 85.40% Evaluating learner...                                 
/ 3m38s [running] 85.76% Evaluating learner...                                 
- 3m39s [running] 86.32% Evaluating learner...                                 
\ 3m40s [running] 86.87% Evaluating learner...                                 
| 3m41s [running] 87.42% Evaluating learner...                                 
/ 3m41s [running] 87.42% Evaluating learner...                                 
- 3m42s [running] 87.60% Evaluating learner...                                 
\ 3m43s [running] 87.60% Evaluating learner...                                 
| 3m44s [running] 87.60% Evaluating learner...                                 
/ 3m45s [running] 87.60% Evaluating learner...                                 
- 3m46s [running] 87.60% Evaluating learner...                                 
\ 3m47s [running] 88.15% Evaluating learner...                                 
| 3m48s [running] 88.52% Evaluating learner...                                 
/ 3m49s [running] 88.52% Evaluating learner...                                 
- 3m50s [running] 88.52% Evaluating learner...                                 
\ 3m51s [running] 88.52% Evaluating learner...                                 
| 3m52s [running] 88.89% Evaluating learner...                                 
/ 3m53s [running] 89.44% Evaluating learner...                                 
- 3m54s [running] 89.80% Evaluating learner...                                 
\ 3m55s [running] 90.36% Evaluating learner...                                 
| 3m56s [running] 90.72% Evaluating learner...                                 
/ 3m57s [running] 90.72% Evaluating learner...                                 
- 3m58s [running] 91.09% Evaluating learner...                                 
\ 3m59s [running] 91.46% Evaluating learner...                                 
| 4m0s [running] 91.83% Evaluating learner...                                  
/ 4m1s [running] 92.38% Evaluating learner...                                  
- 4m2s [running] 92.93% Evaluating learner...                                  
\ 4m3s [running] 93.48% Evaluating learner...                                  
| 4m3s [running] 93.66% Evaluating learner...                                  
/ 4m4s [running] 93.85% Evaluating learner...                                  
- 4m5s [running] 94.03% Evaluating learner...                                  
\ 4m5s [running] 94.03% Evaluating learner...                                  
| 4m6s [running] 94.40% Evaluating learner...                                  
/ 4m7s [running] 94.76% Evaluating learner...                                  
- 4m8s [running] 95.31% Evaluating learner...                                  
\ 4m9s [running] 95.87% Evaluating learner...                                  
| 4m10s [running] 96.23% Evaluating learner...                                 
/ 4m11s [running] 96.78% Evaluating learner...                                 
- 4m12s [running] 96.97% Evaluating learner...                                 
\ 4m13s [running] 96.97% Evaluating learner...                                 
| 4m14s [running] 97.52% Evaluating learner...                                 
/ 4m15s [running] 98.07% Evaluating learner...                                 
- 4m16s [running] 98.44% Evaluating learner...                                 
\ 4m17s [running] 98.99% Evaluating learner...                                 
| 4m18s [running] 99.54% Evaluating learner...                                 
/ 4m18s [running] 99.72% Evaluating learner...                                 
- 4m19s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m20s (CPU time)

