
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.66s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 4.96% Evaluating learner...                                  
\ 27.70s [running] 17.26% Evaluating learner...                                
| 28.69s [running] 17.26% Evaluating learner...                                
/ 29.67s [running] 17.26% Evaluating learner...                                
- 30.66s [running] 17.26% Evaluating learner...                                
\ 31.63s [running] 17.63% Evaluating learner...                                
| 32.58s [running] 18.00% Evaluating learner...                                
/ 33.53s [running] 18.55% Evaluating learner...                                
- 34.49s [running] 19.10% Evaluating learner...                                
\ 34.87s [running] 19.10% Evaluating learner...                                
| 35.73s [running] 19.47% Evaluating learner...                                
/ 36.69s [running] 19.83% Evaluating learner...                                
- 37.65s [running] 20.38% Evaluating learner...                                
\ 38.61s [running] 20.94% Evaluating learner...                                
| 38.96s [running] 20.94% Evaluating learner...                                
/ 39.75s [running] 21.30% Evaluating learner...                                
- 40.71s [running] 21.67% Evaluating learner...                                
\ 41.67s [running] 22.22% Evaluating learner...                                
| 42.62s [running] 22.59% Evaluating learner...                                
/ 43.57s [running] 23.14% Evaluating learner...                                
- 44.06s [running] 23.32% Evaluating learner...                                
\ 44.68s [running] 23.51% Evaluating learner...                                
| 45.64s [running] 23.87% Evaluating learner...                                
/ 46.59s [running] 24.42% Evaluating learner...                                
- 47.59s [running] 24.42% Evaluating learner...                                
\ 48.57s [running] 24.42% Evaluating learner...                                
| 49.56s [running] 24.42% Evaluating learner...                                
/ 50.54s [running] 24.42% Evaluating learner...                                
- 51.51s [running] 24.61% Evaluating learner...                                
\ 52.47s [running] 25.16% Evaluating learner...                                
| 53.43s [running] 25.53% Evaluating learner...                                
/ 53.85s [running] 25.71% Evaluating learner...                                
- 54.65s [running] 25.89% Evaluating learner...                                
\ 55.52s [running] 26.26% Evaluating learner...                                
| 56.47s [running] 26.81% Evaluating learner...                                
/ 57.42s [running] 27.36% Evaluating learner...                                
- 58.39s [running] 27.73% Evaluating learner...                                
\ 59.34s [running] 28.28% Evaluating learner...                                
| 1m0s [running] 28.83% Evaluating learner...                                  
/ 1m0s [running] 29.02% Evaluating learner...                                  
- 1m1s [running] 29.20% Evaluating learner...                                  
\ 1m2s [running] 29.38% Evaluating learner...                                  
| 1m3s [running] 29.93% Evaluating learner...                                  
/ 1m4s [running] 30.30% Evaluating learner...                                  
- 1m5s [running] 30.85% Evaluating learner...                                  
\ 1m6s [running] 31.40% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.59% Evaluating learner...                                  
\ 1m10s [running] 31.59% Evaluating learner...                                 
| 1m11s [running] 31.95% Evaluating learner...                                 
/ 1m11s [running] 32.14% Evaluating learner...                                 
- 1m12s [running] 32.32% Evaluating learner...                                 
\ 1m12s [running] 32.51% Evaluating learner...                                 
| 1m13s [running] 33.06% Evaluating learner...                                 
/ 1m14s [running] 33.42% Evaluating learner...                                 
- 1m15s [running] 33.97% Evaluating learner...                                 
\ 1m16s [running] 34.53% Evaluating learner...                                 
| 1m17s [running] 34.89% Evaluating learner...                                 
/ 1m18s [running] 35.44% Evaluating learner...                                 
- 1m19s [running] 35.99% Evaluating learner...                                 
\ 1m19s [running] 35.99% Evaluating learner...                                 
| 1m20s [running] 36.18% Evaluating learner...                                 
/ 1m21s [running] 36.18% Evaluating learner...                                 
- 1m22s [running] 36.73% Evaluating learner...                                 
\ 1m23s [running] 37.10% Evaluating learner...                                 
| 1m24s [running] 37.65% Evaluating learner...                                 
/ 1m25s [running] 38.01% Evaluating learner...                                 
- 1m25s [running] 38.57% Evaluating learner...                                 
\ 1m26s [running] 38.75% Evaluating learner...                                 
| 1m27s [running] 38.75% Evaluating learner...                                 
/ 1m28s [running] 38.75% Evaluating learner...                                 
- 1m29s [running] 38.93% Evaluating learner...                                 
\ 1m30s [running] 39.30% Evaluating learner...                                 
| 1m31s [running] 39.85% Evaluating learner...                                 
/ 1m32s [running] 40.04% Evaluating learner...                                 
- 1m33s [running] 40.04% Evaluating learner...                                 
\ 1m34s [running] 40.59% Evaluating learner...                                 
| 1m35s [running] 40.95% Evaluating learner...                                 
/ 1m36s [running] 41.50% Evaluating learner...                                 
- 1m37s [running] 42.06% Evaluating learner...                                 
\ 1m37s [running] 42.42% Evaluating learner...                                 
| 1m38s [running] 42.97% Evaluating learner...                                 
/ 1m39s [running] 43.34% Evaluating learner...                                 
- 1m40s [running] 43.89% Evaluating learner...                                 
\ 1m41s [running] 44.26% Evaluating learner...                                 
| 1m42s [running] 44.44% Evaluating learner...                                 
/ 1m42s [running] 44.63% Evaluating learner...                                 
- 1m43s [running] 44.81% Evaluating learner...                                 
\ 1m44s [running] 44.99% Evaluating learner...                                 
| 1m45s [running] 45.54% Evaluating learner...                                 
/ 1m46s [running] 45.73% Evaluating learner...                                 
- 1m47s [running] 45.73% Evaluating learner...                                 
\ 1m48s [running] 45.73% Evaluating learner...                                 
| 1m49s [running] 46.10% Evaluating learner...                                 
/ 1m50s [running] 46.65% Evaluating learner...                                 
- 1m51s [running] 47.01% Evaluating learner...                                 
\ 1m52s [running] 47.57% Evaluating learner...                                 
| 1m53s [running] 47.93% Evaluating learner...                                 
/ 1m54s [running] 48.48% Evaluating learner...                                 
- 1m54s [running] 49.03% Evaluating learner...                                 
\ 1m55s [running] 49.03% Evaluating learner...                                 
| 1m56s [running] 49.22% Evaluating learner...                                 
/ 1m56s [running] 49.40% Evaluating learner...                                 
- 1m57s [running] 49.77% Evaluating learner...                                 
\ 1m58s [running] 50.14% Evaluating learner...                                 
| 1m59s [running] 50.69% Evaluating learner...                                 
/ 2m0s [running] 51.05% Evaluating learner...                                  
- 2m1s [running] 51.61% Evaluating learner...                                  
\ 2m2s [running] 51.97% Evaluating learner...                                  
| 2m3s [running] 51.97% Evaluating learner...                                  
/ 2m4s [running] 51.97% Evaluating learner...                                  
- 2m5s [running] 51.97% Evaluating learner...                                  
\ 2m6s [running] 52.52% Evaluating learner...                                  
| 2m7s [running] 53.07% Evaluating learner...                                  
/ 2m8s [running] 53.44% Evaluating learner...                                  
- 2m9s [running] 53.99% Evaluating learner...                                  
\ 2m10s [running] 54.36% Evaluating learner...                                 
| 2m10s [running] 54.73% Evaluating learner...                                 
/ 2m11s [running] 54.91% Evaluating learner...                                 
- 2m12s [running] 54.91% Evaluating learner...                                 
\ 2m13s [running] 55.09% Evaluating learner...                                 
| 2m14s [running] 55.65% Evaluating learner...                                 
/ 2m15s [running] 56.01% Evaluating learner...                                 
- 2m16s [running] 56.56% Evaluating learner...                                 
\ 2m17s [running] 56.93% Evaluating learner...                                 
| 2m18s [running] 57.48% Evaluating learner...                                 
/ 2m18s [running] 58.03% Evaluating learner...                                 
- 2m19s [running] 58.40% Evaluating learner...                                 
\ 2m20s [running] 58.40% Evaluating learner...                                 
| 2m21s [running] 58.40% Evaluating learner...                                 
/ 2m22s [running] 58.58% Evaluating learner...                                 
- 2m23s [running] 59.14% Evaluating learner...                                 
\ 2m24s [running] 59.69% Evaluating learner...                                 
| 2m25s [running] 60.05% Evaluating learner...                                 
/ 2m26s [running] 60.24% Evaluating learner...                                 
- 2m27s [running] 60.42% Evaluating learner...                                 
\ 2m27s [running] 60.60% Evaluating learner...                                 
| 2m28s [running] 60.60% Evaluating learner...                                 
/ 2m29s [running] 61.16% Evaluating learner...                                 
- 2m30s [running] 61.71% Evaluating learner...                                 
\ 2m31s [running] 62.07% Evaluating learner...                                 
| 2m32s [running] 62.62% Evaluating learner...                                 
/ 2m33s [running] 62.99% Evaluating learner...                                 
- 2m34s [running] 63.54% Evaluating learner...                                 
\ 2m35s [running] 63.91% Evaluating learner...                                 
| 2m36s [running] 64.46% Evaluating learner...                                 
/ 2m37s [running] 64.64% Evaluating learner...                                 
- 2m37s [running] 64.64% Evaluating learner...                                 
\ 2m38s [running] 64.83% Evaluating learner...                                 
| 2m39s [running] 65.20% Evaluating learner...                                 
/ 2m40s [running] 65.75% Evaluating learner...                                 
- 2m41s [running] 66.11% Evaluating learner...                                 
\ 2m42s [running] 66.48% Evaluating learner...                                 
| 2m43s [running] 67.03% Evaluating learner...                                 
/ 2m44s [running] 67.03% Evaluating learner...                                 
- 2m44s [running] 67.22% Evaluating learner...                                 
\ 2m45s [running] 67.40% Evaluating learner...                                 
| 2m46s [running] 67.40% Evaluating learner...                                 
/ 2m47s [running] 67.95% Evaluating learner...                                 
- 2m48s [running] 68.32% Evaluating learner...                                 
\ 2m49s [running] 68.68% Evaluating learner...                                 
| 2m50s [running] 69.24% Evaluating learner...                                 
/ 2m50s [running] 69.60% Evaluating learner...                                 
- 2m51s [running] 70.15% Evaluating learner...                                 
\ 2m52s [running] 70.52% Evaluating learner...                                 
| 2m53s [running] 71.07% Evaluating learner...                                 
/ 2m54s [running] 71.07% Evaluating learner...                                 
- 2m55s [running] 71.07% Evaluating learner...                                 
\ 2m56s [running] 71.26% Evaluating learner...                                 
| 2m57s [running] 71.81% Evaluating learner...                                 
/ 2m58s [running] 72.17% Evaluating learner...                                 
- 2m59s [running] 72.73% Evaluating learner...                                 
\ 3m0s [running] 73.28% Evaluating learner...                                  
| 3m1s [running] 73.64% Evaluating learner...                                  
/ 3m2s [running] 73.83% Evaluating learner...                                  
- 3m2s [running] 74.01% Evaluating learner...                                  
\ 3m3s [running] 74.19% Evaluating learner...                                  
| 3m4s [running] 74.19% Evaluating learner...                                  
/ 3m5s [running] 74.75% Evaluating learner...                                  
- 3m6s [running] 75.11% Evaluating learner...                                  
\ 3m7s [running] 75.66% Evaluating learner...                                  
| 3m7s [running] 76.03% Evaluating learner...                                  
/ 3m8s [running] 76.58% Evaluating learner...                                  
- 3m9s [running] 76.95% Evaluating learner...                                  
\ 3m10s [running] 77.50% Evaluating learner...                                 
| 3m11s [running] 77.68% Evaluating learner...                                 
/ 3m12s [running] 77.68% Evaluating learner...                                 
- 3m13s [running] 77.68% Evaluating learner...                                 
\ 3m14s [running] 78.24% Evaluating learner...                                 
| 3m15s [running] 78.60% Evaluating learner...                                 
/ 3m16s [running] 79.15% Evaluating learner...                                 
- 3m17s [running] 79.70% Evaluating learner...                                 
\ 3m18s [running] 80.07% Evaluating learner...                                 
| 3m19s [running] 80.44% Evaluating learner...                                 
/ 3m19s [running] 80.44% Evaluating learner...                                 
- 3m20s [running] 80.62% Evaluating learner...                                 
\ 3m21s [running] 80.81% Evaluating learner...                                 
| 3m21s [running] 80.81% Evaluating learner...                                 
/ 3m22s [running] 81.17% Evaluating learner...                                 
- 3m23s [running] 81.72% Evaluating learner...                                 
\ 3m24s [running] 82.09% Evaluating learner...                                 
| 3m25s [running] 82.64% Evaluating learner...                                 
/ 3m26s [running] 83.01% Evaluating learner...                                 
- 3m27s [running] 83.56% Evaluating learner...                                 
\ 3m28s [running] 84.11% Evaluating learner...                                 
| 3m29s [running] 84.48% Evaluating learner...                                 
/ 3m30s [running] 84.48% Evaluating learner...                                 
- 3m31s [running] 84.48% Evaluating learner...                                 
\ 3m32s [running] 84.85% Evaluating learner...                                 
| 3m33s [running] 85.21% Evaluating learner...                                 
/ 3m34s [running] 85.76% Evaluating learner...                                 
- 3m35s [running] 86.13% Evaluating learner...                                 
\ 3m35s [running] 86.50% Evaluating learner...                                 
| 3m36s [running] 87.05% Evaluating learner...                                 
/ 3m37s [running] 87.23% Evaluating learner...                                 
- 3m38s [running] 87.42% Evaluating learner...                                 
\ 3m39s [running] 87.60% Evaluating learner...                                 
| 3m39s [running] 87.60% Evaluating learner...                                 
/ 3m40s [running] 87.78% Evaluating learner...                                 
- 3m41s [running] 88.34% Evaluating learner...                                 
\ 3m42s [running] 88.70% Evaluating learner...                                 
| 3m43s [running] 89.25% Evaluating learner...                                 
/ 3m44s [running] 89.80% Evaluating learner...                                 
- 3m45s [running] 90.17% Evaluating learner...                                 
\ 3m46s [running] 90.72% Evaluating learner...                                 
| 3m47s [running] 90.72% Evaluating learner...                                 
/ 3m48s [running] 90.72% Evaluating learner...                                 
- 3m49s [running] 90.91% Evaluating learner...                                 
\ 3m49s [running] 91.46% Evaluating learner...                                 
| 3m50s [running] 91.82% Evaluating learner...                                 
/ 3m51s [running] 92.38% Evaluating learner...                                 
- 3m52s [running] 92.93% Evaluating learner...                                 
\ 3m53s [running] 93.29% Evaluating learner...                                 
| 3m53s [running] 93.29% Evaluating learner...                                 
/ 3m54s [running] 93.66% Evaluating learner...                                 
- 3m55s [running] 93.66% Evaluating learner...                                 
\ 3m56s [running] 93.85% Evaluating learner...                                 
| 3m56s [running] 94.03% Evaluating learner...                                 
/ 3m57s [running] 94.58% Evaluating learner...                                 
- 3m58s [running] 94.95% Evaluating learner...                                 
\ 3m59s [running] 95.50% Evaluating learner...                                 
| 4m0s [running] 95.87% Evaluating learner...                                  
/ 4m1s [running] 96.42% Evaluating learner...                                  
- 4m2s [running] 96.78% Evaluating learner...                                  
\ 4m3s [running] 96.97% Evaluating learner...                                  
| 4m4s [running] 96.97% Evaluating learner...                                  
/ 4m5s [running] 96.97% Evaluating learner...                                  
- 4m6s [running] 97.52% Evaluating learner...                                  
\ 4m7s [running] 97.89% Evaluating learner...                                  
| 4m8s [running] 98.44% Evaluating learner...                                  
/ 4m9s [running] 98.80% Evaluating learner...                                  
- 4m10s [running] 99.35% Evaluating learner...                                 
\ 4m10s [running] 99.54% Evaluating learner...                                 
| 4m11s [running] 99.72% Evaluating learner...                                 
/ 4m12s [running] 99.91% Evaluating learner...                                 
- 4m12s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m13s (CPU time)

