
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
- 30.53s [running] 17.26% Evaluating learner...                                
\ 31.33s [running] 17.45% Evaluating learner...                                
| 32.30s [running] 18.00% Evaluating learner...                                
/ 33.24s [running] 18.55% Evaluating learner...                                
- 34.19s [running] 18.92% Evaluating learner...                                
\ 34.75s [running] 19.28% Evaluating learner...                                
| 35.44s [running] 19.47% Evaluating learner...                                
/ 36.39s [running] 19.84% Evaluating learner...                                
- 37.35s [running] 20.39% Evaluating learner...                                
\ 38.31s [running] 20.94% Evaluating learner...                                
| 38.91s [running] 21.30% Evaluating learner...                                
/ 39.67s [running] 21.49% Evaluating learner...                                
- 40.62s [running] 21.86% Evaluating learner...                                
\ 41.56s [running] 22.41% Evaluating learner...                                
| 42.51s [running] 22.96% Evaluating learner...                                
/ 43.46s [running] 23.32% Evaluating learner...                                
- 44.40s [running] 23.88% Evaluating learner...                                
\ 45.12s [running] 24.06% Evaluating learner...                                
| 46.05s [running] 24.43% Evaluating learner...                                
/ 47.03s [running] 24.43% Evaluating learner...                                
- 48.01s [running] 24.43% Evaluating learner...                                
\ 48.98s [running] 24.43% Evaluating learner...                                
| 49.97s [running] 24.43% Evaluating learner...                                
/ 50.94s [running] 24.61% Evaluating learner...                                
- 51.88s [running] 25.16% Evaluating learner...                                
\ 52.84s [running] 25.71% Evaluating learner...                                
| 53.80s [running] 26.08% Evaluating learner...                                
/ 54.47s [running] 26.45% Evaluating learner...                                
- 55.19s [running] 26.63% Evaluating learner...                                
\ 56.08s [running] 27.00% Evaluating learner...                                
| 57.04s [running] 27.55% Evaluating learner...                                
/ 57.98s [running] 28.10% Evaluating learner...                                
- 58.93s [running] 28.65% Evaluating learner...                                
\ 59.89s [running] 29.02% Evaluating learner...                                
| 1m0s [running] 29.57% Evaluating learner...                                  
/ 1m1s [running] 29.94% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.12% Evaluating learner...                                  
| 1m3s [running] 30.49% Evaluating learner...                                  
/ 1m4s [running] 31.04% Evaluating learner...                                  
- 1m5s [running] 31.41% Evaluating learner...                                  
\ 1m6s [running] 31.59% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.77% Evaluating learner...                                  
\ 1m10s [running] 32.32% Evaluating learner...                                 
| 1m11s [running] 32.88% Evaluating learner...                                 
/ 1m12s [running] 33.24% Evaluating learner...                                 
- 1m12s [running] 33.61% Evaluating learner...                                 
\ 1m13s [running] 33.79% Evaluating learner...                                 
| 1m14s [running] 33.98% Evaluating learner...                                 
/ 1m15s [running] 34.53% Evaluating learner...                                 
- 1m16s [running] 34.90% Evaluating learner...                                 
\ 1m17s [running] 35.45% Evaluating learner...                                 
| 1m18s [running] 36.00% Evaluating learner...                                 
/ 1m19s [running] 36.36% Evaluating learner...                                 
- 1m20s [running] 36.92% Evaluating learner...                                 
\ 1m20s [running] 37.47% Evaluating learner...                                 
| 1m21s [running] 37.83% Evaluating learner...                                 
/ 1m22s [running] 38.02% Evaluating learner...                                 
- 1m23s [running] 38.20% Evaluating learner...                                 
\ 1m24s [running] 38.57% Evaluating learner...                                 
| 1m25s [running] 38.75% Evaluating learner...                                 
/ 1m26s [running] 38.75% Evaluating learner...                                 
- 1m27s [running] 38.75% Evaluating learner...                                 
\ 1m28s [running] 39.12% Evaluating learner...                                 
| 1m29s [running] 39.67% Evaluating learner...                                 
/ 1m29s [running] 40.22% Evaluating learner...                                 
- 1m30s [running] 40.59% Evaluating learner...                                 
\ 1m31s [running] 41.14% Evaluating learner...                                 
| 1m32s [running] 41.69% Evaluating learner...                                 
/ 1m33s [running] 42.24% Evaluating learner...                                 
- 1m33s [running] 42.24% Evaluating learner...                                 
\ 1m34s [running] 42.24% Evaluating learner...                                 
| 1m35s [running] 42.43% Evaluating learner...                                 
/ 1m36s [running] 42.79% Evaluating learner...                                 
- 1m37s [running] 43.34% Evaluating learner...                                 
\ 1m38s [running] 43.90% Evaluating learner...                                 
| 1m39s [running] 44.45% Evaluating learner...                                 
/ 1m39s [running] 45.00% Evaluating learner...                                 
- 1m40s [running] 45.36% Evaluating learner...                                 
\ 1m41s [running] 45.73% Evaluating learner...                                 
| 1m42s [running] 45.73% Evaluating learner...                                 
/ 1m43s [running] 45.73% Evaluating learner...                                 
- 1m44s [running] 46.28% Evaluating learner...                                 
\ 1m45s [running] 46.65% Evaluating learner...                                 
| 1m46s [running] 47.20% Evaluating learner...                                 
/ 1m47s [running] 47.39% Evaluating learner...                                 
- 1m47s [running] 47.57% Evaluating learner...                                 
\ 1m48s [running] 47.57% Evaluating learner...                                 
| 1m49s [running] 47.75% Evaluating learner...                                 
/ 1m50s [running] 47.75% Evaluating learner...                                 
- 1m51s [running] 47.75% Evaluating learner...                                 
\ 1m52s [running] 47.75% Evaluating learner...                                 
| 1m53s [running] 48.12% Evaluating learner...                                 
/ 1m54s [running] 48.49% Evaluating learner...                                 
- 1m55s [running] 49.04% Evaluating learner...                                 
\ 1m56s [running] 49.59% Evaluating learner...                                 
| 1m57s [running] 50.14% Evaluating learner...                                 
/ 1m58s [running] 50.51% Evaluating learner...                                 
- 1m59s [running] 51.06% Evaluating learner...                                 
\ 2m0s [running] 51.61% Evaluating learner...                                  
| 2m0s [running] 52.16% Evaluating learner...                                  
/ 2m1s [running] 52.16% Evaluating learner...                                  
- 2m2s [running] 52.16% Evaluating learner...                                  
\ 2m3s [running] 52.34% Evaluating learner...                                  
| 2m4s [running] 52.53% Evaluating learner...                                  
/ 2m4s [running] 52.71% Evaluating learner...                                  
- 2m5s [running] 52.71% Evaluating learner...                                  
\ 2m6s [running] 52.89% Evaluating learner...                                  
| 2m7s [running] 53.45% Evaluating learner...                                  
/ 2m8s [running] 53.81% Evaluating learner...                                  
- 2m9s [running] 54.36% Evaluating learner...                                  
\ 2m10s [running] 54.73% Evaluating learner...                                 
| 2m11s [running] 55.28% Evaluating learner...                                 
/ 2m11s [running] 55.65% Evaluating learner...                                 
- 2m12s [running] 56.20% Evaluating learner...                                 
\ 2m13s [running] 56.57% Evaluating learner...                                 
| 2m14s [running] 57.12% Evaluating learner...                                 
/ 2m15s [running] 57.67% Evaluating learner...                                 
- 2m16s [running] 58.22% Evaluating learner...                                 
\ 2m17s [running] 58.59% Evaluating learner...                                 
| 2m18s [running] 58.77% Evaluating learner...                                 
/ 2m19s [running] 58.96% Evaluating learner...                                 
- 2m20s [running] 58.96% Evaluating learner...                                 
\ 2m21s [running] 58.96% Evaluating learner...                                 
| 2m22s [running] 58.96% Evaluating learner...                                 
/ 2m22s [running] 59.32% Evaluating learner...                                 
- 2m23s [running] 59.69% Evaluating learner...                                 
\ 2m24s [running] 60.24% Evaluating learner...                                 
| 2m25s [running] 60.79% Evaluating learner...                                 
/ 2m26s [running] 61.16% Evaluating learner...                                 
- 2m27s [running] 61.53% Evaluating learner...                                 
\ 2m28s [running] 62.08% Evaluating learner...                                 
| 2m29s [running] 62.63% Evaluating learner...                                 
/ 2m30s [running] 63.00% Evaluating learner...                                 
- 2m31s [running] 63.55% Evaluating learner...                                 
\ 2m32s [running] 63.92% Evaluating learner...                                 
| 2m33s [running] 64.47% Evaluating learner...                                 
/ 2m34s [running] 65.02% Evaluating learner...                                 
- 2m34s [running] 65.02% Evaluating learner...                                 
\ 2m35s [running] 65.20% Evaluating learner...                                 
| 2m36s [running] 65.20% Evaluating learner...                                 
/ 2m36s [running] 65.38% Evaluating learner...                                 
- 2m37s [running] 65.38% Evaluating learner...                                 
\ 2m38s [running] 65.38% Evaluating learner...                                 
| 2m39s [running] 65.75% Evaluating learner...                                 
/ 2m40s [running] 66.30% Evaluating learner...                                 
- 2m41s [running] 66.85% Evaluating learner...                                 
\ 2m42s [running] 67.41% Evaluating learner...                                 
| 2m43s [running] 67.59% Evaluating learner...                                 
/ 2m44s [running] 68.14% Evaluating learner...                                 
- 2m45s [running] 68.69% Evaluating learner...                                 
\ 2m46s [running] 69.06% Evaluating learner...                                 
| 2m47s [running] 69.61% Evaluating learner...                                 
/ 2m48s [running] 70.16% Evaluating learner...                                 
- 2m49s [running] 70.71% Evaluating learner...                                 
\ 2m50s [running] 71.08% Evaluating learner...                                 
| 2m51s [running] 71.63% Evaluating learner...                                 
/ 2m51s [running] 72.00% Evaluating learner...                                 
- 2m52s [running] 72.18% Evaluating learner...                                 
\ 2m53s [running] 72.36% Evaluating learner...                                 
| 2m54s [running] 72.36% Evaluating learner...                                 
/ 2m55s [running] 72.55% Evaluating learner...                                 
- 2m56s [running] 72.55% Evaluating learner...                                 
\ 2m57s [running] 72.73% Evaluating learner...                                 
| 2m57s [running] 73.28% Evaluating learner...                                 
/ 2m58s [running] 73.28% Evaluating learner...                                 
- 2m59s [running] 73.28% Evaluating learner...                                 
\ 3m0s [running] 73.28% Evaluating learner...                                  
| 3m1s [running] 73.28% Evaluating learner...                                  
/ 3m2s [running] 73.83% Evaluating learner...                                  
- 3m3s [running] 74.20% Evaluating learner...                                  
\ 3m4s [running] 74.75% Evaluating learner...                                  
| 3m5s [running] 75.30% Evaluating learner...                                  
/ 3m6s [running] 75.85% Evaluating learner...                                  
- 3m7s [running] 76.22% Evaluating learner...                                  
\ 3m8s [running] 76.77% Evaluating learner...                                  
| 3m9s [running] 77.32% Evaluating learner...                                  
/ 3m10s [running] 77.69% Evaluating learner...                                 
- 3m11s [running] 78.06% Evaluating learner...                                 
\ 3m12s [running] 78.42% Evaluating learner...                                 
| 3m13s [running] 78.98% Evaluating learner...                                 
/ 3m13s [running] 79.16% Evaluating learner...                                 
- 3m14s [running] 79.16% Evaluating learner...                                 
\ 3m15s [running] 79.34% Evaluating learner...                                 
| 3m15s [running] 79.34% Evaluating learner...                                 
/ 3m16s [running] 79.53% Evaluating learner...                                 
- 3m17s [running] 79.53% Evaluating learner...                                 
\ 3m18s [running] 79.71% Evaluating learner...                                 
| 3m19s [running] 80.08% Evaluating learner...                                 
/ 3m20s [running] 80.63% Evaluating learner...                                 
- 3m21s [running] 81.18% Evaluating learner...                                 
\ 3m22s [running] 81.55% Evaluating learner...                                 
| 3m23s [running] 82.10% Evaluating learner...                                 
/ 3m24s [running] 82.65% Evaluating learner...                                 
- 3m25s [running] 83.02% Evaluating learner...                                 
\ 3m26s [running] 83.02% Evaluating learner...                                 
| 3m27s [running] 83.02% Evaluating learner...                                 
/ 3m28s [running] 83.02% Evaluating learner...                                 
- 3m29s [running] 83.38% Evaluating learner...                                 
\ 3m30s [running] 83.93% Evaluating learner...                                 
| 3m31s [running] 84.49% Evaluating learner...                                 
/ 3m32s [running] 84.85% Evaluating learner...                                 
- 3m32s [running] 85.40% Evaluating learner...                                 
\ 3m33s [running] 85.59% Evaluating learner...                                 
| 3m34s [running] 85.77% Evaluating learner...                                 
/ 3m35s [running] 85.77% Evaluating learner...                                 
- 3m36s [running] 86.14% Evaluating learner...                                 
\ 3m36s [running] 86.69% Evaluating learner...                                 
| 3m37s [running] 86.69% Evaluating learner...                                 
/ 3m38s [running] 86.69% Evaluating learner...                                 
- 3m39s [running] 87.06% Evaluating learner...                                 
\ 3m40s [running] 87.61% Evaluating learner...                                 
| 3m41s [running] 87.98% Evaluating learner...                                 
/ 3m42s [running] 88.16% Evaluating learner...                                 
- 3m43s [running] 88.16% Evaluating learner...                                 
\ 3m44s [running] 88.16% Evaluating learner...                                 
| 3m45s [running] 88.16% Evaluating learner...                                 
/ 3m46s [running] 88.71% Evaluating learner...                                 
- 3m47s [running] 89.08% Evaluating learner...                                 
\ 3m48s [running] 89.63% Evaluating learner...                                 
| 3m49s [running] 90.00% Evaluating learner...                                 
/ 3m50s [running] 90.55% Evaluating learner...                                 
- 3m51s [running] 91.10% Evaluating learner...                                 
\ 3m52s [running] 91.46% Evaluating learner...                                 
| 3m52s [running] 91.65% Evaluating learner...                                 
/ 3m53s [running] 91.83% Evaluating learner...                                 
- 3m54s [running] 92.02% Evaluating learner...                                 
\ 3m55s [running] 92.20% Evaluating learner...                                 
| 3m55s [running] 92.38% Evaluating learner...                                 
/ 3m56s [running] 92.93% Evaluating learner...                                 
- 3m57s [running] 93.49% Evaluating learner...                                 
\ 3m58s [running] 93.67% Evaluating learner...                                 
| 3m59s [running] 93.67% Evaluating learner...                                 
/ 4m0s [running] 93.85% Evaluating learner...                                  
- 4m1s [running] 94.22% Evaluating learner...                                  
\ 4m2s [running] 94.77% Evaluating learner...                                  
| 4m3s [running] 95.32% Evaluating learner...                                  
/ 4m4s [running] 95.69% Evaluating learner...                                  
- 4m5s [running] 96.06% Evaluating learner...                                  
\ 4m6s [running] 96.61% Evaluating learner...                                  
| 4m7s [running] 96.97% Evaluating learner...                                  
/ 4m8s [running] 97.53% Evaluating learner...                                  
- 4m8s [running] 97.89% Evaluating learner...                                  
\ 4m9s [running] 98.08% Evaluating learner...                                  
| 4m10s [running] 98.26% Evaluating learner...                                 
/ 4m11s [running] 98.26% Evaluating learner...                                 
- 4m12s [running] 98.63% Evaluating learner...                                 
\ 4m12s [running] 99.00% Evaluating learner...                                 
| 4m13s [running] 99.55% Evaluating learner...                                 
/ 4m14s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m15s (CPU time)

