
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
\ 2m15s [running] 55.11% Evaluating learner...                                 
| 2m16s [running] 55.66% Evaluating learner...                                 
/ 2m16s [running] 56.21% Evaluating learner...                                 
- 2m17s [running] 56.39% Evaluating learner...                                 
\ 2m18s [running] 56.39% Evaluating learner...                                 
| 2m19s [running] 56.39% Evaluating learner...                                 
/ 2m20s [running] 56.39% Evaluating learner...                                 
- 2m21s [running] 56.58% Evaluating learner...                                 
\ 2m22s [running] 57.13% Evaluating learner...                                 
| 2m23s [running] 57.50% Evaluating learner...                                 
/ 2m24s [running] 57.68% Evaluating learner...                                 
- 2m25s [running] 57.86% Evaluating learner...                                 
\ 2m25s [running] 58.05% Evaluating learner...                                 
| 2m26s [running] 58.05% Evaluating learner...                                 
/ 2m27s [running] 58.23% Evaluating learner...                                 
- 2m28s [running] 58.23% Evaluating learner...                                 
\ 2m29s [running] 58.23% Evaluating learner...                                 
| 2m30s [running] 58.41% Evaluating learner...                                 
/ 2m31s [running] 58.97% Evaluating learner...                                 
- 2m32s [running] 59.52% Evaluating learner...                                 
\ 2m33s [running] 59.88% Evaluating learner...                                 
| 2m34s [running] 60.44% Evaluating learner...                                 
/ 2m35s [running] 60.80% Evaluating learner...                                 
- 2m36s [running] 61.35% Evaluating learner...                                 
\ 2m36s [running] 61.91% Evaluating learner...                                 
| 2m37s [running] 62.27% Evaluating learner...                                 
/ 2m38s [running] 62.82% Evaluating learner...                                 
- 2m39s [running] 63.19% Evaluating learner...                                 
\ 2m40s [running] 63.74% Evaluating learner...                                 
| 2m41s [running] 63.74% Evaluating learner...                                 
/ 2m42s [running] 63.93% Evaluating learner...                                 
- 2m42s [running] 64.11% Evaluating learner...                                 
\ 2m43s [running] 64.48% Evaluating learner...                                 
| 2m44s [running] 64.48% Evaluating learner...                                 
/ 2m45s [running] 64.48% Evaluating learner...                                 
- 2m46s [running] 64.66% Evaluating learner...                                 
\ 2m47s [running] 65.21% Evaluating learner...                                 
| 2m48s [running] 65.76% Evaluating learner...                                 
/ 2m49s [running] 66.13% Evaluating learner...                                 
- 2m50s [running] 66.68% Evaluating learner...                                 
\ 2m51s [running] 67.23% Evaluating learner...                                 
| 2m52s [running] 67.78% Evaluating learner...                                 
/ 2m53s [running] 68.15% Evaluating learner...                                 
- 2m54s [running] 68.70% Evaluating learner...                                 
\ 2m55s [running] 69.07% Evaluating learner...                                 
| 2m56s [running] 69.62% Evaluating learner...                                 
/ 2m57s [running] 70.17% Evaluating learner...                                 
- 2m58s [running] 70.54% Evaluating learner...                                 
\ 2m59s [running] 70.72% Evaluating learner...                                 
| 3m0s [running] 70.72% Evaluating learner...                                  
/ 3m1s [running] 70.72% Evaluating learner...                                  
- 3m1s [running] 70.91% Evaluating learner...                                  
\ 3m2s [running] 71.09% Evaluating learner...                                  
| 3m3s [running] 71.09% Evaluating learner...                                  
/ 3m4s [running] 71.27% Evaluating learner...                                  
- 3m5s [running] 71.64% Evaluating learner...                                  
\ 3m6s [running] 72.01% Evaluating learner...                                  
| 3m6s [running] 72.56% Evaluating learner...                                  
/ 3m7s [running] 73.11% Evaluating learner...                                  
- 3m8s [running] 73.48% Evaluating learner...                                  
\ 3m9s [running] 74.03% Evaluating learner...                                  
| 3m10s [running] 74.40% Evaluating learner...                                 
/ 3m11s [running] 74.95% Evaluating learner...                                 
- 3m12s [running] 75.50% Evaluating learner...                                 
\ 3m13s [running] 75.87% Evaluating learner...                                 
| 3m14s [running] 76.42% Evaluating learner...                                 
/ 3m15s [running] 76.97% Evaluating learner...                                 
- 3m16s [running] 76.97% Evaluating learner...                                 
\ 3m17s [running] 76.97% Evaluating learner...                                 
| 3m18s [running] 77.34% Evaluating learner...                                 
/ 3m19s [running] 77.34% Evaluating learner...                                 
- 3m20s [running] 77.34% Evaluating learner...                                 
\ 3m21s [running] 77.34% Evaluating learner...                                 
| 3m22s [running] 77.34% Evaluating learner...                                 
/ 3m23s [running] 77.70% Evaluating learner...                                 
- 3m24s [running] 78.25% Evaluating learner...                                 
\ 3m25s [running] 78.25% Evaluating learner...                                 
| 3m25s [running] 78.44% Evaluating learner...                                 
/ 3m26s [running] 78.44% Evaluating learner...                                 
- 3m27s [running] 78.81% Evaluating learner...                                 
\ 3m28s [running] 79.36% Evaluating learner...                                 
| 3m29s [running] 79.72% Evaluating learner...                                 
/ 3m30s [running] 80.27% Evaluating learner...                                 
- 3m31s [running] 80.64% Evaluating learner...                                 
\ 3m32s [running] 81.19% Evaluating learner...                                 
| 3m33s [running] 81.74% Evaluating learner...                                 
/ 3m33s [running] 82.11% Evaluating learner...                                 
- 3m34s [running] 82.30% Evaluating learner...                                 
\ 3m35s [running] 82.30% Evaluating learner...                                 
| 3m36s [running] 82.30% Evaluating learner...                                 
/ 3m37s [running] 82.30% Evaluating learner...                                 
- 3m38s [running] 82.85% Evaluating learner...                                 
\ 3m39s [running] 83.21% Evaluating learner...                                 
| 3m40s [running] 83.21% Evaluating learner...                                 
/ 3m41s [running] 83.40% Evaluating learner...                                 
- 3m42s [running] 83.77% Evaluating learner...                                 
\ 3m43s [running] 84.32% Evaluating learner...                                 
| 3m44s [running] 84.50% Evaluating learner...                                 
/ 3m45s [running] 84.68% Evaluating learner...                                 
- 3m45s [running] 84.87% Evaluating learner...                                 
\ 3m46s [running] 84.87% Evaluating learner...                                 
| 3m47s [running] 85.24% Evaluating learner...                                 
/ 3m48s [running] 85.79% Evaluating learner...                                 
- 3m49s [running] 86.15% Evaluating learner...                                 
\ 3m50s [running] 86.70% Evaluating learner...                                 
| 3m51s [running] 87.26% Evaluating learner...                                 
/ 3m52s [running] 87.62% Evaluating learner...                                 
- 3m53s [running] 88.17% Evaluating learner...                                 
\ 3m54s [running] 88.36% Evaluating learner...                                 
| 3m55s [running] 88.36% Evaluating learner...                                 
/ 3m56s [running] 88.36% Evaluating learner...                                 
- 3m57s [running] 88.36% Evaluating learner...                                 
\ 3m57s [running] 88.73% Evaluating learner...                                 
| 3m58s [running] 89.28% Evaluating learner...                                 
/ 3m59s [running] 89.46% Evaluating learner...                                 
- 4m0s [running] 89.46% Evaluating learner...                                  
\ 4m1s [running] 89.83% Evaluating learner...                                  
| 4m2s [running] 90.19% Evaluating learner...                                  
/ 4m3s [running] 90.75% Evaluating learner...                                  
- 4m4s [running] 90.93% Evaluating learner...                                  
\ 4m4s [running] 91.11% Evaluating learner...                                  
| 4m5s [running] 91.11% Evaluating learner...                                  
/ 4m6s [running] 91.30% Evaluating learner...                                  
- 4m7s [running] 91.66% Evaluating learner...                                  
\ 4m8s [running] 92.03% Evaluating learner...                                  
| 4m8s [running] 92.58% Evaluating learner...                                  
/ 4m9s [running] 93.13% Evaluating learner...                                  
- 4m10s [running] 93.32% Evaluating learner...                                 
\ 4m11s [running] 93.32% Evaluating learner...                                 
| 4m12s [running] 93.32% Evaluating learner...                                 
/ 4m13s [running] 93.32% Evaluating learner...                                 
- 4m14s [running] 93.69% Evaluating learner...                                 
\ 4m15s [running] 94.24% Evaluating learner...                                 
| 4m16s [running] 94.60% Evaluating learner...                                 
/ 4m17s [running] 94.97% Evaluating learner...                                 
- 4m18s [running] 95.52% Evaluating learner...                                 
\ 4m19s [running] 95.71% Evaluating learner...                                 
| 4m20s [running] 95.71% Evaluating learner...                                 
/ 4m21s [running] 96.07% Evaluating learner...                                 
- 4m22s [running] 96.62% Evaluating learner...                                 
\ 4m23s [running] 96.99% Evaluating learner...                                 
| 4m23s [running] 97.17% Evaluating learner...                                 
/ 4m24s [running] 97.36% Evaluating learner...                                 
- 4m25s [running] 97.54% Evaluating learner...                                 
\ 4m25s [running] 97.54% Evaluating learner...                                 
| 4m26s [running] 97.73% Evaluating learner...                                 
/ 4m27s [running] 98.28% Evaluating learner...                                 
- 4m28s [running] 98.83% Evaluating learner...                                 
\ 4m29s [running] 99.20% Evaluating learner...                                 
| 4m30s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)

