
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.04% Evaluating learner...                                  
| 4.95s [running] 4.77% Evaluating learner...                                  
\ 1m35s [running] 41.14% Evaluating learner...                                 
| 1m35s [running] 41.14% Evaluating learner...                                 
/ 1m36s [running] 41.32% Evaluating learner...                                 
- 1m37s [running] 41.51% Evaluating learner...                                 
\ 1m38s [running] 41.87% Evaluating learner...                                 
| 1m39s [running] 42.24% Evaluating learner...                                 
/ 1m39s [running] 42.61% Evaluating learner...                                 
- 1m40s [running] 43.16% Evaluating learner...                                 
\ 1m41s [running] 43.53% Evaluating learner...                                 
| 1m42s [running] 44.08% Evaluating learner...                                 
/ 1m43s [running] 44.63% Evaluating learner...                                 
- 1m44s [running] 45.00% Evaluating learner...                                 
\ 1m45s [running] 45.55% Evaluating learner...                                 
| 1m46s [running] 45.73% Evaluating learner...                                 
/ 1m47s [running] 45.73% Evaluating learner...                                 
- 1m48s [running] 45.73% Evaluating learner...                                 
\ 1m49s [running] 45.92% Evaluating learner...                                 
| 1m50s [running] 46.28% Evaluating learner...                                 
/ 1m51s [running] 46.28% Evaluating learner...                                 
- 1m51s [running] 46.47% Evaluating learner...                                 
\ 1m52s [running] 46.83% Evaluating learner...                                 
| 1m53s [running] 47.20% Evaluating learner...                                 
/ 1m54s [running] 47.75% Evaluating learner...                                 
- 1m55s [running] 48.12% Evaluating learner...                                 
\ 1m56s [running] 48.67% Evaluating learner...                                 
| 1m57s [running] 49.04% Evaluating learner...                                 
/ 1m58s [running] 49.59% Evaluating learner...                                 
- 1m59s [running] 49.96% Evaluating learner...                                 
\ 2m0s [running] 50.51% Evaluating learner...                                  
| 2m1s [running] 51.06% Evaluating learner...                                  
/ 2m1s [running] 51.24% Evaluating learner...                                  
- 2m2s [running] 51.24% Evaluating learner...                                  
\ 2m3s [running] 51.43% Evaluating learner...                                  
| 2m3s [running] 51.61% Evaluating learner...                                  
/ 2m4s [running] 52.16% Evaluating learner...                                  
- 2m5s [running] 52.16% Evaluating learner...                                  
\ 2m6s [running] 52.16% Evaluating learner...                                  
| 2m7s [running] 52.34% Evaluating learner...                                  
/ 2m8s [running] 52.71% Evaluating learner...                                  
- 2m9s [running] 53.26% Evaluating learner...                                  
\ 2m10s [running] 53.81% Evaluating learner...                                 
| 2m11s [running] 54.18% Evaluating learner...                                 
/ 2m12s [running] 54.73% Evaluating learner...                                 
- 2m13s [running] 55.10% Evaluating learner...                                 
\ 2m14s [running] 55.65% Evaluating learner...                                 
| 2m15s [running] 56.02% Evaluating learner...                                 
/ 2m16s [running] 56.38% Evaluating learner...                                 
- 2m17s [running] 56.94% Evaluating learner...                                 
\ 2m17s [running] 57.12% Evaluating learner...                                 
| 2m18s [running] 57.30% Evaluating learner...                                 
/ 2m19s [running] 57.49% Evaluating learner...                                 
- 2m20s [running] 57.49% Evaluating learner...                                 
\ 2m20s [running] 57.85% Evaluating learner...                                 
| 2m21s [running] 58.40% Evaluating learner...                                 
/ 2m22s [running] 58.77% Evaluating learner...                                 
- 2m23s [running] 58.96% Evaluating learner...                                 
\ 2m24s [running] 58.96% Evaluating learner...                                 
| 2m25s [running] 59.14% Evaluating learner...                                 
/ 2m26s [running] 59.51% Evaluating learner...                                 
- 2m27s [running] 60.06% Evaluating learner...                                 
\ 2m28s [running] 60.61% Evaluating learner...                                 
| 2m29s [running] 60.98% Evaluating learner...                                 
/ 2m30s [running] 61.53% Evaluating learner...                                 
- 2m31s [running] 61.89% Evaluating learner...                                 
\ 2m32s [running] 62.45% Evaluating learner...                                 
| 2m33s [running] 62.81% Evaluating learner...                                 
/ 2m33s [running] 63.00% Evaluating learner...                                 
- 2m34s [running] 63.18% Evaluating learner...                                 
\ 2m35s [running] 63.36% Evaluating learner...                                 
| 2m36s [running] 63.55% Evaluating learner...                                 
/ 2m36s [running] 63.91% Evaluating learner...                                 
- 2m37s [running] 64.28% Evaluating learner...                                 
\ 2m38s [running] 64.83% Evaluating learner...                                 
| 2m39s [running] 65.20% Evaluating learner...                                 
/ 2m40s [running] 65.38% Evaluating learner...                                 
- 2m41s [running] 65.38% Evaluating learner...                                 
\ 2m42s [running] 65.57% Evaluating learner...                                 
| 2m43s [running] 65.94% Evaluating learner...                                 
/ 2m44s [running] 66.49% Evaluating learner...                                 
- 2m45s [running] 66.67% Evaluating learner...                                 
\ 2m46s [running] 66.67% Evaluating learner...                                 
| 2m47s [running] 66.67% Evaluating learner...                                 
/ 2m48s [running] 66.67% Evaluating learner...                                 
- 2m49s [running] 66.85% Evaluating learner...                                 
\ 2m50s [running] 67.40% Evaluating learner...                                 
| 2m51s [running] 67.96% Evaluating learner...                                 
/ 2m52s [running] 68.32% Evaluating learner...                                 
- 2m53s [running] 68.87% Evaluating learner...                                 
\ 2m54s [running] 69.24% Evaluating learner...                                 
| 2m55s [running] 69.79% Evaluating learner...                                 
/ 2m56s [running] 70.16% Evaluating learner...                                 
- 2m56s [running] 70.16% Evaluating learner...                                 
\ 2m57s [running] 70.34% Evaluating learner...                                 
| 2m58s [running] 70.53% Evaluating learner...                                 
/ 2m58s [running] 70.53% Evaluating learner...                                 
- 2m59s [running] 70.89% Evaluating learner...                                 
\ 3m0s [running] 71.26% Evaluating learner...                                  
| 3m1s [running] 71.81% Evaluating learner...                                  
/ 3m2s [running] 72.36% Evaluating learner...                                  
- 3m3s [running] 72.55% Evaluating learner...                                  
\ 3m4s [running] 72.55% Evaluating learner...                                  
| 3m5s [running] 72.73% Evaluating learner...                                  
/ 3m6s [running] 73.10% Evaluating learner...                                  
- 3m7s [running] 73.65% Evaluating learner...                                  
\ 3m8s [running] 74.20% Evaluating learner...                                  
| 3m9s [running] 74.57% Evaluating learner...                                  
/ 3m10s [running] 75.12% Evaluating learner...                                 
- 3m11s [running] 75.67% Evaluating learner...                                 
\ 3m12s [running] 76.04% Evaluating learner...                                 
| 3m13s [running] 76.22% Evaluating learner...                                 
/ 3m14s [running] 76.22% Evaluating learner...                                 
- 3m15s [running] 76.22% Evaluating learner...                                 
\ 3m16s [running] 76.22% Evaluating learner...                                 
| 3m16s [running] 76.59% Evaluating learner...                                 
/ 3m17s [running] 77.14% Evaluating learner...                                 
- 3m18s [running] 77.51% Evaluating learner...                                 
\ 3m19s [running] 77.51% Evaluating learner...                                 
| 3m20s [running] 77.69% Evaluating learner...                                 
/ 3m20s [running] 77.87% Evaluating learner...                                 
- 3m21s [running] 78.06% Evaluating learner...                                 
\ 3m22s [running] 78.43% Evaluating learner...                                 
| 3m23s [running] 78.98% Evaluating learner...                                 
/ 3m24s [running] 79.34% Evaluating learner...                                 
- 3m25s [running] 79.53% Evaluating learner...                                 
\ 3m26s [running] 79.53% Evaluating learner...                                 
| 3m27s [running] 79.71% Evaluating learner...                                 
/ 3m28s [running] 80.26% Evaluating learner...                                 
- 3m29s [running] 80.81% Evaluating learner...                                 
\ 3m30s [running] 81.18% Evaluating learner...                                 
| 3m31s [running] 81.73% Evaluating learner...                                 
/ 3m32s [running] 82.10% Evaluating learner...                                 
- 3m33s [running] 82.65% Evaluating learner...                                 
\ 3m34s [running] 83.02% Evaluating learner...                                 
| 3m34s [running] 83.38% Evaluating learner...                                 
/ 3m35s [running] 83.75% Evaluating learner...                                 
- 3m36s [running] 83.94% Evaluating learner...                                 
\ 3m37s [running] 83.94% Evaluating learner...                                 
| 3m37s [running] 84.12% Evaluating learner...                                 
/ 3m38s [running] 84.49% Evaluating learner...                                 
- 3m39s [running] 84.85% Evaluating learner...                                 
\ 3m40s [running] 85.22% Evaluating learner...                                 
| 3m41s [running] 85.77% Evaluating learner...                                 
/ 3m42s [running] 86.32% Evaluating learner...                                 
- 3m43s [running] 86.69% Evaluating learner...                                 
\ 3m44s [running] 86.69% Evaluating learner...                                 
| 3m45s [running] 87.06% Evaluating learner...                                 
/ 3m46s [running] 87.42% Evaluating learner...                                 
- 3m47s [running] 87.98% Evaluating learner...                                 
\ 3m48s [running] 88.16% Evaluating learner...                                 
| 3m49s [running] 88.16% Evaluating learner...                                 
/ 3m50s [running] 88.16% Evaluating learner...                                 
- 3m51s [running] 88.34% Evaluating learner...                                 
\ 3m52s [running] 88.71% Evaluating learner...                                 
| 3m52s [running] 89.08% Evaluating learner...                                 
/ 3m53s [running] 89.08% Evaluating learner...                                 
- 3m54s [running] 89.08% Evaluating learner...                                 
\ 3m55s [running] 89.08% Evaluating learner...                                 
| 3m56s [running] 89.44% Evaluating learner...                                 
/ 3m57s [running] 90.00% Evaluating learner...                                 
- 3m58s [running] 90.18% Evaluating learner...                                 
\ 3m58s [running] 90.18% Evaluating learner...                                 
| 3m59s [running] 90.36% Evaluating learner...                                 
/ 4m0s [running] 90.36% Evaluating learner...                                  
- 4m1s [running] 90.91% Evaluating learner...                                  
\ 4m2s [running] 91.28% Evaluating learner...                                  
| 4m3s [running] 91.83% Evaluating learner...                                  
/ 4m4s [running] 92.38% Evaluating learner...                                  
- 4m4s [running] 92.75% Evaluating learner...                                  
\ 4m5s [running] 93.12% Evaluating learner...                                  
| 4m6s [running] 93.12% Evaluating learner...                                  
/ 4m7s [running] 93.12% Evaluating learner...                                  
- 4m8s [running] 93.12% Evaluating learner...                                  
\ 4m9s [running] 93.49% Evaluating learner...                                  
| 4m10s [running] 93.67% Evaluating learner...                                 
/ 4m11s [running] 93.67% Evaluating learner...                                 
- 4m12s [running] 94.22% Evaluating learner...                                 
\ 4m13s [running] 94.77% Evaluating learner...                                 
| 4m14s [running] 95.14% Evaluating learner...                                 
/ 4m15s [running] 95.69% Evaluating learner...                                 
- 4m16s [running] 96.06% Evaluating learner...                                 
\ 4m16s [running] 96.24% Evaluating learner...                                 
| 4m17s [running] 96.24% Evaluating learner...                                 
/ 4m18s [running] 96.42% Evaluating learner...                                 
- 4m19s [running] 96.61% Evaluating learner...                                 
\ 4m19s [running] 96.79% Evaluating learner...                                 
| 4m20s [running] 97.16% Evaluating learner...                                 
/ 4m21s [running] 97.16% Evaluating learner...                                 
- 4m22s [running] 97.16% Evaluating learner...                                 
\ 4m23s [running] 97.16% Evaluating learner...                                 
| 4m24s [running] 97.16% Evaluating learner...                                 
/ 4m25s [running] 97.53% Evaluating learner...                                 
- 4m26s [running] 97.89% Evaluating learner...                                 
\ 4m27s [running] 98.44% Evaluating learner...                                 
| 4m28s [running] 98.81% Evaluating learner...                                 
/ 4m29s [running] 99.36% Evaluating learner...                                 
- 4m30s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m30s (CPU time)

