
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.22% Evaluating learner...                                  
| 5.06s [running] 4.77% Evaluating learner...                                  
/ 2m16s [running] 50.50% Evaluating learner...                                 
- 2m17s [running] 51.05% Evaluating learner...                                 
\ 2m18s [running] 51.24% Evaluating learner...                                 
| 2m19s [running] 51.24% Evaluating learner...                                 
/ 2m20s [running] 51.24% Evaluating learner...                                 
- 2m21s [running] 51.24% Evaluating learner...                                 
\ 2m22s [running] 51.61% Evaluating learner...                                 
| 2m23s [running] 51.97% Evaluating learner...                                 
/ 2m24s [running] 51.97% Evaluating learner...                                 
- 2m25s [running] 52.16% Evaluating learner...                                 
\ 2m26s [running] 52.52% Evaluating learner...                                 
| 2m27s [running] 53.07% Evaluating learner...                                 
/ 2m28s [running] 53.44% Evaluating learner...                                 
- 2m29s [running] 53.99% Evaluating learner...                                 
\ 2m30s [running] 54.36% Evaluating learner...                                 
| 2m30s [running] 54.36% Evaluating learner...                                 
/ 2m31s [running] 54.54% Evaluating learner...                                 
- 2m31s [running] 54.73% Evaluating learner...                                 
\ 2m32s [running] 54.91% Evaluating learner...                                 
| 2m33s [running] 55.28% Evaluating learner...                                 
/ 2m34s [running] 55.83% Evaluating learner...                                 
- 2m35s [running] 56.20% Evaluating learner...                                 
\ 2m36s [running] 56.75% Evaluating learner...                                 
| 2m37s [running] 56.93% Evaluating learner...                                 
/ 2m38s [running] 57.48% Evaluating learner...                                 
- 2m39s [running] 57.85% Evaluating learner...                                 
\ 2m40s [running] 58.40% Evaluating learner...                                 
| 2m41s [running] 58.40% Evaluating learner...                                 
/ 2m42s [running] 58.40% Evaluating learner...                                 
- 2m43s [running] 58.77% Evaluating learner...                                 
\ 2m44s [running] 59.32% Evaluating learner...                                 
| 2m45s [running] 59.69% Evaluating learner...                                 
/ 2m45s [running] 59.87% Evaluating learner...                                 
- 2m46s [running] 60.05% Evaluating learner...                                 
\ 2m47s [running] 60.24% Evaluating learner...                                 
| 2m47s [running] 60.42% Evaluating learner...                                 
/ 2m48s [running] 60.60% Evaluating learner...                                 
- 2m49s [running] 60.60% Evaluating learner...                                 
\ 2m50s [running] 60.60% Evaluating learner...                                 
| 2m51s [running] 60.60% Evaluating learner...                                 
/ 2m52s [running] 60.79% Evaluating learner...                                 
- 2m53s [running] 61.34% Evaluating learner...                                 
\ 2m54s [running] 61.71% Evaluating learner...                                 
| 2m55s [running] 62.26% Evaluating learner...                                 
/ 2m56s [running] 62.62% Evaluating learner...                                 
- 2m57s [running] 63.18% Evaluating learner...                                 
\ 2m58s [running] 63.36% Evaluating learner...                                 
| 2m59s [running] 63.36% Evaluating learner...                                 
/ 3m0s [running] 63.36% Evaluating learner...                                  
- 3m1s [running] 63.36% Evaluating learner...                                  
\ 3m2s [running] 63.73% Evaluating learner...                                  
| 3m3s [running] 64.09% Evaluating learner...                                  
/ 3m4s [running] 64.28% Evaluating learner...                                  
- 3m5s [running] 64.28% Evaluating learner...                                  
\ 3m6s [running] 64.28% Evaluating learner...                                  
| 3m7s [running] 64.28% Evaluating learner...                                  
/ 3m8s [running] 64.64% Evaluating learner...                                  
- 3m9s [running] 64.64% Evaluating learner...                                  
\ 3m10s [running] 64.64% Evaluating learner...                                 
| 3m11s [running] 65.01% Evaluating learner...                                 
/ 3m12s [running] 65.38% Evaluating learner...                                 
- 3m13s [running] 65.93% Evaluating learner...                                 
\ 3m14s [running] 66.11% Evaluating learner...                                 
| 3m15s [running] 66.48% Evaluating learner...                                 
/ 3m15s [running] 66.48% Evaluating learner...                                 
- 3m16s [running] 66.66% Evaluating learner...                                 
\ 3m16s [running] 66.85% Evaluating learner...                                 
| 3m17s [running] 66.85% Evaluating learner...                                 
/ 3m18s [running] 67.22% Evaluating learner...                                 
- 3m19s [running] 67.58% Evaluating learner...                                 
\ 3m20s [running] 68.13% Evaluating learner...                                 
| 3m21s [running] 68.50% Evaluating learner...                                 
/ 3m22s [running] 68.87% Evaluating learner...                                 
- 3m23s [running] 69.24% Evaluating learner...                                 
\ 3m24s [running] 69.60% Evaluating learner...                                 
| 3m25s [running] 70.15% Evaluating learner...                                 
/ 3m26s [running] 70.52% Evaluating learner...                                 
- 3m27s [running] 70.89% Evaluating learner...                                 
\ 3m28s [running] 71.07% Evaluating learner...                                 
| 3m29s [running] 71.07% Evaluating learner...                                 
/ 3m29s [running] 71.44% Evaluating learner...                                 
- 3m30s [running] 71.99% Evaluating learner...                                 
\ 3m31s [running] 72.36% Evaluating learner...                                 
| 3m32s [running] 72.36% Evaluating learner...                                 
/ 3m33s [running] 72.36% Evaluating learner...                                 
- 3m34s [running] 72.36% Evaluating learner...                                 
\ 3m35s [running] 72.36% Evaluating learner...                                 
| 3m36s [running] 72.54% Evaluating learner...                                 
/ 3m37s [running] 73.09% Evaluating learner...                                 
- 3m38s [running] 73.28% Evaluating learner...                                 
\ 3m39s [running] 73.28% Evaluating learner...                                 
| 3m39s [running] 73.46% Evaluating learner...                                 
/ 3m40s [running] 73.46% Evaluating learner...                                 
- 3m41s [running] 73.83% Evaluating learner...                                 
\ 3m42s [running] 74.19% Evaluating learner...                                 
| 3m43s [running] 74.75% Evaluating learner...                                 
/ 3m44s [running] 75.11% Evaluating learner...                                 
- 3m45s [running] 75.66% Evaluating learner...                                 
\ 3m46s [running] 76.03% Evaluating learner...                                 
| 3m47s [running] 76.40% Evaluating learner...                                 
/ 3m47s [running] 76.95% Evaluating learner...                                 
- 3m48s [running] 77.50% Evaluating learner...                                 
\ 3m49s [running] 77.68% Evaluating learner...                                 
| 3m50s [running] 77.68% Evaluating learner...                                 
/ 3m51s [running] 78.05% Evaluating learner...                                 
- 3m52s [running] 78.60% Evaluating learner...                                 
\ 3m53s [running] 78.97% Evaluating learner...                                 
| 3m54s [running] 79.52% Evaluating learner...                                 
/ 3m55s [running] 79.89% Evaluating learner...                                 
- 3m56s [running] 80.07% Evaluating learner...                                 
\ 3m57s [running] 80.07% Evaluating learner...                                 
| 3m57s [running] 80.25% Evaluating learner...                                 
/ 3m58s [running] 80.44% Evaluating learner...                                 
- 3m59s [running] 80.81% Evaluating learner...                                 
\ 4m0s [running] 81.36% Evaluating learner...                                  
| 4m1s [running] 81.72% Evaluating learner...                                  
/ 4m2s [running] 82.28% Evaluating learner...                                  
- 4m3s [running] 82.64% Evaluating learner...                                  
\ 4m4s [running] 83.01% Evaluating learner...                                  
| 4m5s [running] 83.56% Evaluating learner...                                  
/ 4m6s [running] 83.93% Evaluating learner...                                  
- 4m7s [running] 84.48% Evaluating learner...                                  
\ 4m8s [running] 84.48% Evaluating learner...                                  
| 4m9s [running] 84.66% Evaluating learner...                                  
/ 4m10s [running] 85.03% Evaluating learner...                                 
- 4m10s [running] 85.58% Evaluating learner...                                 
\ 4m11s [running] 85.95% Evaluating learner...                                 
| 4m12s [running] 86.50% Evaluating learner...                                 
/ 4m12s [running] 86.50% Evaluating learner...                                 
- 4m13s [running] 86.68% Evaluating learner...                                 
\ 4m14s [running] 86.68% Evaluating learner...                                 
| 4m15s [running] 86.87% Evaluating learner...                                 
/ 4m15s [running] 87.05% Evaluating learner...                                 
- 4m16s [running] 87.42% Evaluating learner...                                 
\ 4m17s [running] 87.97% Evaluating learner...                                 
| 4m18s [running] 88.34% Evaluating learner...                                 
/ 4m19s [running] 88.89% Evaluating learner...                                 
- 4m20s [running] 89.25% Evaluating learner...                                 
\ 4m21s [running] 89.62% Evaluating learner...                                 
| 4m22s [running] 90.17% Evaluating learner...                                 
/ 4m23s [running] 90.54% Evaluating learner...                                 
- 4m24s [running] 90.72% Evaluating learner...                                 
\ 4m25s [running] 90.72% Evaluating learner...                                 
| 4m26s [running] 91.27% Evaluating learner...                                 
/ 4m27s [running] 91.64% Evaluating learner...                                 
- 4m28s [running] 92.19% Evaluating learner...                                 
\ 4m29s [running] 92.38% Evaluating learner...                                 
| 4m30s [running] 92.38% Evaluating learner...                                 
/ 4m31s [running] 92.38% Evaluating learner...                                 
- 4m32s [running] 92.56% Evaluating learner...                                 
\ 4m32s [running] 92.74% Evaluating learner...                                 
| 4m33s [running] 92.93% Evaluating learner...                                 
/ 4m34s [running] 92.93% Evaluating learner...                                 
- 4m34s [running] 93.11% Evaluating learner...                                 
\ 4m35s [running] 93.48% Evaluating learner...                                 
| 4m36s [running] 93.85% Evaluating learner...                                 
/ 4m37s [running] 94.40% Evaluating learner...                                 
- 4m38s [running] 94.76% Evaluating learner...                                 
\ 4m39s [running] 95.31% Evaluating learner...                                 
| 4m40s [running] 95.68% Evaluating learner...                                 
/ 4m41s [running] 96.23% Evaluating learner...                                 
- 4m42s [running] 96.60% Evaluating learner...                                 
\ 4m43s [running] 96.97% Evaluating learner...                                 
| 4m44s [running] 96.97% Evaluating learner...                                 
/ 4m45s [running] 97.33% Evaluating learner...                                 
- 4m46s [running] 97.70% Evaluating learner...                                 
\ 4m47s [running] 98.25% Evaluating learner...                                 
| 4m48s [running] 98.62% Evaluating learner...                                 
/ 4m49s [running] 98.99% Evaluating learner...                                 
- 4m50s [running] 99.17% Evaluating learner...                                 
\ 4m50s [running] 99.17% Evaluating learner...                                 
| 4m51s [running] 99.35% Evaluating learner...                                 
/ 4m52s [running] 99.72% Evaluating learner...                                 
                                                                               
Task completed in 4m53s (CPU time)

