
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
/ 3m5s [running] 74.03% Evaluating learner...                                  
- 3m5s [running] 74.21% Evaluating learner...                                  
\ 3m6s [running] 74.58% Evaluating learner...                                  
| 3m7s [running] 74.95% Evaluating learner...                                  
/ 3m8s [running] 75.50% Evaluating learner...                                  
- 3m9s [running] 76.05% Evaluating learner...                                  
\ 3m10s [running] 76.60% Evaluating learner...                                 
| 3m11s [running] 76.97% Evaluating learner...                                 
/ 3m12s [running] 76.97% Evaluating learner...                                 
- 3m13s [running] 76.97% Evaluating learner...                                 
\ 3m14s [running] 77.34% Evaluating learner...                                 
| 3m15s [running] 77.89% Evaluating learner...                                 
/ 3m16s [running] 78.25% Evaluating learner...                                 
- 3m16s [running] 78.81% Evaluating learner...                                 
\ 3m17s [running] 79.36% Evaluating learner...                                 
| 3m18s [running] 79.91% Evaluating learner...                                 
/ 3m19s [running] 80.28% Evaluating learner...                                 
- 3m20s [running] 80.64% Evaluating learner...                                 
\ 3m21s [running] 80.83% Evaluating learner...                                 
| 3m22s [running] 81.01% Evaluating learner...                                 
/ 3m22s [running] 81.01% Evaluating learner...                                 
- 3m23s [running] 81.38% Evaluating learner...                                 
\ 3m24s [running] 81.74% Evaluating learner...                                 
| 3m25s [running] 82.30% Evaluating learner...                                 
/ 3m26s [running] 82.85% Evaluating learner...                                 
- 3m27s [running] 83.21% Evaluating learner...                                 
\ 3m28s [running] 83.21% Evaluating learner...                                 
| 3m29s [running] 83.21% Evaluating learner...                                 
/ 3m30s [running] 83.58% Evaluating learner...                                 
- 3m31s [running] 84.13% Evaluating learner...                                 
\ 3m32s [running] 84.50% Evaluating learner...                                 
| 3m33s [running] 85.05% Evaluating learner...                                 
/ 3m34s [running] 85.60% Evaluating learner...                                 
- 3m35s [running] 85.97% Evaluating learner...                                 
\ 3m36s [running] 86.34% Evaluating learner...                                 
| 3m37s [running] 86.34% Evaluating learner...                                 
/ 3m38s [running] 86.34% Evaluating learner...                                 
- 3m39s [running] 86.52% Evaluating learner...                                 
\ 3m39s [running] 86.89% Evaluating learner...                                 
| 3m40s [running] 87.07% Evaluating learner...                                 
/ 3m41s [running] 87.26% Evaluating learner...                                 
- 3m42s [running] 87.44% Evaluating learner...                                 
\ 3m42s [running] 87.62% Evaluating learner...                                 
| 3m43s [running] 88.17% Evaluating learner...                                 
/ 3m44s [running] 88.72% Evaluating learner...                                 
- 3m45s [running] 89.09% Evaluating learner...                                 
\ 3m46s [running] 89.46% Evaluating learner...                                 
| 3m47s [running] 89.46% Evaluating learner...                                 
/ 3m48s [running] 89.46% Evaluating learner...                                 
- 3m49s [running] 89.83% Evaluating learner...                                 
\ 3m50s [running] 90.38% Evaluating learner...                                 
| 3m51s [running] 90.93% Evaluating learner...                                 
/ 3m52s [running] 91.30% Evaluating learner...                                 
- 3m53s [running] 91.85% Evaluating learner...                                 
\ 3m54s [running] 92.40% Evaluating learner...                                 
| 3m55s [running] 92.40% Evaluating learner...                                 
/ 3m56s [running] 92.40% Evaluating learner...                                 
- 3m57s [running] 92.40% Evaluating learner...                                 
\ 3m58s [running] 92.40% Evaluating learner...                                 
| 3m59s [running] 92.58% Evaluating learner...                                 
/ 4m0s [running] 93.13% Evaluating learner...                                  
- 4m0s [running] 93.13% Evaluating learner...                                  
\ 4m1s [running] 93.32% Evaluating learner...                                  
| 4m2s [running] 93.50% Evaluating learner...                                  
/ 4m2s [running] 93.50% Evaluating learner...                                  
- 4m3s [running] 93.87% Evaluating learner...                                  
\ 4m4s [running] 94.24% Evaluating learner...                                  
| 4m5s [running] 94.60% Evaluating learner...                                  
/ 4m6s [running] 95.15% Evaluating learner...                                  
- 4m7s [running] 95.52% Evaluating learner...                                  
\ 4m8s [running] 95.71% Evaluating learner...                                  
| 4m9s [running] 95.71% Evaluating learner...                                  
/ 4m10s [running] 96.07% Evaluating learner...                                 
- 4m11s [running] 96.44% Evaluating learner...                                 
\ 4m12s [running] 96.99% Evaluating learner...                                 
| 4m13s [running] 97.36% Evaluating learner...                                 
/ 4m14s [running] 97.91% Evaluating learner...                                 
- 4m15s [running] 98.28% Evaluating learner...                                 
\ 4m16s [running] 98.28% Evaluating learner...                                 
| 4m17s [running] 98.28% Evaluating learner...                                 
/ 4m18s [running] 98.28% Evaluating learner...                                 
- 4m19s [running] 98.46% Evaluating learner...                                 
\ 4m20s [running] 99.01% Evaluating learner...                                 
| 4m21s [running] 99.20% Evaluating learner...                                 
/ 4m21s [running] 99.38% Evaluating learner...                                 
- 4m22s [running] 99.38% Evaluating learner...                                 
\ 4m23s [running] 99.38% Evaluating learner...                                 
| 4m24s [running] 99.38% Evaluating learner...                                 
/ 4m25s [running] 99.38% Evaluating learner...                                 
- 4m26s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m27s (CPU time)

