
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 1m41s [running] 42.43% Evaluating learner...                                 
- 1m42s [running] 42.79% Evaluating learner...                                 
\ 1m43s [running] 43.34% Evaluating learner...                                 
| 1m44s [running] 43.34% Evaluating learner...                                 
/ 1m45s [running] 43.34% Evaluating learner...                                 
- 1m46s [running] 43.34% Evaluating learner...                                 
\ 1m47s [running] 43.53% Evaluating learner...                                 
| 1m47s [running] 44.08% Evaluating learner...                                 
/ 1m48s [running] 44.63% Evaluating learner...                                 
- 1m49s [running] 45.00% Evaluating learner...                                 
\ 1m50s [running] 45.55% Evaluating learner...                                 
| 1m51s [running] 45.73% Evaluating learner...                                 
/ 1m52s [running] 45.73% Evaluating learner...                                 
- 1m53s [running] 45.73% Evaluating learner...                                 
\ 1m54s [running] 45.92% Evaluating learner...                                 
| 1m54s [running] 45.92% Evaluating learner...                                 
/ 1m55s [running] 45.92% Evaluating learner...                                 
- 1m56s [running] 45.92% Evaluating learner...                                 
\ 1m57s [running] 45.92% Evaluating learner...                                 
| 1m58s [running] 45.92% Evaluating learner...                                 
/ 1m59s [running] 46.47% Evaluating learner...                                 
- 2m0s [running] 46.83% Evaluating learner...                                  
\ 2m1s [running] 47.39% Evaluating learner...                                  
| 2m2s [running] 47.75% Evaluating learner...                                  
/ 2m3s [running] 48.30% Evaluating learner...                                  
- 2m4s [running] 48.67% Evaluating learner...                                  
\ 2m5s [running] 49.22% Evaluating learner...                                  
| 2m6s [running] 49.59% Evaluating learner...                                  
/ 2m7s [running] 50.14% Evaluating learner...                                  
- 2m8s [running] 50.51% Evaluating learner...                                  
\ 2m8s [running] 50.51% Evaluating learner...                                  
| 2m8s [running] 50.69% Evaluating learner...                                  
/ 2m9s [running] 50.69% Evaluating learner...                                  
- 2m10s [running] 51.06% Evaluating learner...                                 
\ 2m11s [running] 51.61% Evaluating learner...                                 
| 2m12s [running] 52.16% Evaluating learner...                                 
/ 2m13s [running] 52.16% Evaluating learner...                                 
- 2m14s [running] 52.16% Evaluating learner...                                 
\ 2m15s [running] 52.53% Evaluating learner...                                 
| 2m16s [running] 52.90% Evaluating learner...                                 
/ 2m17s [running] 53.45% Evaluating learner...                                 
- 2m18s [running] 54.00% Evaluating learner...                                 
\ 2m19s [running] 54.36% Evaluating learner...                                 
| 2m19s [running] 54.92% Evaluating learner...                                 
/ 2m20s [running] 55.47% Evaluating learner...                                 
- 2m21s [running] 55.83% Evaluating learner...                                 
\ 2m22s [running] 56.02% Evaluating learner...                                 
| 2m23s [running] 56.02% Evaluating learner...                                 
/ 2m24s [running] 56.02% Evaluating learner...                                 
- 2m25s [running] 56.02% Evaluating learner...                                 
\ 2m26s [running] 56.20% Evaluating learner...                                 
| 2m27s [running] 56.38% Evaluating learner...                                 
/ 2m28s [running] 56.57% Evaluating learner...                                 
- 2m29s [running] 56.75% Evaluating learner...                                 
\ 2m29s [running] 56.94% Evaluating learner...                                 
| 2m30s [running] 57.30% Evaluating learner...                                 
/ 2m31s [running] 57.85% Evaluating learner...                                 
- 2m32s [running] 58.22% Evaluating learner...                                 
\ 2m33s [running] 58.77% Evaluating learner...                                 
| 2m34s [running] 58.96% Evaluating learner...                                 
/ 2m35s [running] 58.96% Evaluating learner...                                 
- 2m36s [running] 59.32% Evaluating learner...                                 
\ 2m37s [running] 59.69% Evaluating learner...                                 
| 2m38s [running] 60.06% Evaluating learner...                                 
/ 2m39s [running] 60.61% Evaluating learner...                                 
- 2m40s [running] 61.16% Evaluating learner...                                 
\ 2m41s [running] 61.53% Evaluating learner...                                 
| 2m42s [running] 62.08% Evaluating learner...                                 
/ 2m42s [running] 62.26% Evaluating learner...                                 
- 2m43s [running] 62.45% Evaluating learner...                                 
\ 2m44s [running] 62.63% Evaluating learner...                                 
| 2m45s [running] 62.63% Evaluating learner...                                 
/ 2m46s [running] 63.00% Evaluating learner...                                 
- 2m47s [running] 63.55% Evaluating learner...                                 
\ 2m48s [running] 63.91% Evaluating learner...                                 
| 2m49s [running] 64.47% Evaluating learner...                                 
/ 2m50s [running] 65.02% Evaluating learner...                                 
- 2m50s [running] 65.38% Evaluating learner...                                 
\ 2m51s [running] 65.38% Evaluating learner...                                 
| 2m52s [running] 65.38% Evaluating learner...                                 
/ 2m53s [running] 65.75% Evaluating learner...                                 
- 2m54s [running] 66.30% Evaluating learner...                                 
\ 2m55s [running] 66.67% Evaluating learner...                                 
| 2m56s [running] 67.22% Evaluating learner...                                 
/ 2m57s [running] 67.59% Evaluating learner...                                 
- 2m58s [running] 68.14% Evaluating learner...                                 
\ 2m59s [running] 68.69% Evaluating learner...                                 
| 3m0s [running] 69.06% Evaluating learner...                                  
/ 3m0s [running] 69.24% Evaluating learner...                                  
- 3m1s [running] 69.42% Evaluating learner...                                  
\ 3m2s [running] 69.43% Evaluating learner...                                  
| 3m3s [running] 69.61% Evaluating learner...                                  
/ 3m4s [running] 69.98% Evaluating learner...                                  
- 3m5s [running] 70.53% Evaluating learner...                                  
\ 3m6s [running] 70.89% Evaluating learner...                                  
| 3m6s [running] 71.45% Evaluating learner...                                  
/ 3m7s [running] 71.81% Evaluating learner...                                  
- 3m8s [running] 72.36% Evaluating learner...                                  
\ 3m9s [running] 72.55% Evaluating learner...                                  
| 3m10s [running] 72.55% Evaluating learner...                                 
/ 3m11s [running] 72.91% Evaluating learner...                                 
- 3m12s [running] 73.28% Evaluating learner...                                 
\ 3m13s [running] 73.83% Evaluating learner...                                 
| 3m14s [running] 74.20% Evaluating learner...                                 
/ 3m15s [running] 74.75% Evaluating learner...                                 
- 3m16s [running] 75.12% Evaluating learner...                                 
\ 3m17s [running] 75.30% Evaluating learner...                                 
| 3m18s [running] 75.30% Evaluating learner...                                 
/ 3m19s [running] 75.30% Evaluating learner...                                 
- 3m20s [running] 75.49% Evaluating learner...                                 
\ 3m21s [running] 75.85% Evaluating learner...                                 
| 3m22s [running] 76.22% Evaluating learner...                                 
/ 3m23s [running] 76.40% Evaluating learner...                                 
- 3m23s [running] 76.40% Evaluating learner...                                 
\ 3m24s [running] 76.59% Evaluating learner...                                 
| 3m25s [running] 76.96% Evaluating learner...                                 
/ 3m26s [running] 77.32% Evaluating learner...                                 
- 3m27s [running] 77.87% Evaluating learner...                                 
\ 3m28s [running] 78.24% Evaluating learner...                                 
| 3m29s [running] 78.79% Evaluating learner...                                 
/ 3m29s [running] 79.16% Evaluating learner...                                 
- 3m30s [running] 79.53% Evaluating learner...                                 
\ 3m31s [running] 79.53% Evaluating learner...                                 
| 3m32s [running] 79.71% Evaluating learner...                                 
/ 3m33s [running] 80.26% Evaluating learner...                                 
- 3m34s [running] 80.26% Evaluating learner...                                 
\ 3m35s [running] 80.26% Evaluating learner...                                 
| 3m36s [running] 80.26% Evaluating learner...                                 
/ 3m37s [running] 80.63% Evaluating learner...                                 
- 3m38s [running] 81.00% Evaluating learner...                                 
\ 3m39s [running] 81.55% Evaluating learner...                                 
| 3m40s [running] 81.91% Evaluating learner...                                 
/ 3m41s [running] 82.47% Evaluating learner...                                 
- 3m42s [running] 82.65% Evaluating learner...                                 
\ 3m43s [running] 82.83% Evaluating learner...                                 
| 3m43s [running] 83.02% Evaluating learner...                                 
/ 3m44s [running] 83.02% Evaluating learner...                                 
- 3m45s [running] 83.02% Evaluating learner...                                 
\ 3m46s [running] 83.02% Evaluating learner...                                 
| 3m47s [running] 83.02% Evaluating learner...                                 
/ 3m48s [running] 83.20% Evaluating learner...                                 
- 3m49s [running] 83.57% Evaluating learner...                                 
\ 3m50s [running] 84.12% Evaluating learner...                                 
| 3m50s [running] 84.49% Evaluating learner...                                 
/ 3m51s [running] 85.04% Evaluating learner...                                 
- 3m52s [running] 85.40% Evaluating learner...                                 
\ 3m53s [running] 85.96% Evaluating learner...                                 
| 3m54s [running] 86.32% Evaluating learner...                                 
/ 3m55s [running] 86.69% Evaluating learner...                                 
- 3m56s [running] 86.69% Evaluating learner...                                 
\ 3m57s [running] 87.06% Evaluating learner...                                 
| 3m58s [running] 87.42% Evaluating learner...                                 
/ 3m59s [running] 87.79% Evaluating learner...                                 
- 4m0s [running] 88.16% Evaluating learner...                                  
\ 4m1s [running] 88.16% Evaluating learner...                                  
| 4m2s [running] 88.16% Evaluating learner...                                  
/ 4m3s [running] 88.16% Evaluating learner...                                  
- 4m4s [running] 88.34% Evaluating learner...                                  
\ 4m5s [running] 88.71% Evaluating learner...                                  
| 4m6s [running] 89.08% Evaluating learner...                                  
/ 4m7s [running] 89.26% Evaluating learner...                                  
- 4m8s [running] 89.44% Evaluating learner...                                  
\ 4m8s [running] 89.63% Evaluating learner...                                  
| 4m9s [running] 89.81% Evaluating learner...                                  
/ 4m10s [running] 90.18% Evaluating learner...                                 
- 4m11s [running] 90.73% Evaluating learner...                                 
\ 4m12s [running] 91.10% Evaluating learner...                                 
| 4m13s [running] 91.65% Evaluating learner...                                 
/ 4m14s [running] 92.20% Evaluating learner...                                 
- 4m15s [running] 92.57% Evaluating learner...                                 
\ 4m16s [running] 93.12% Evaluating learner...                                 
| 4m17s [running] 93.67% Evaluating learner...                                 
/ 4m18s [running] 93.67% Evaluating learner...                                 
- 4m18s [running] 93.85% Evaluating learner...                                 
\ 4m19s [running] 94.22% Evaluating learner...                                 
| 4m20s [running] 94.22% Evaluating learner...                                 
/ 4m21s [running] 94.22% Evaluating learner...                                 
- 4m22s [running] 94.22% Evaluating learner...                                 
\ 4m23s [running] 94.59% Evaluating learner...                                 
| 4m24s [running] 95.14% Evaluating learner...                                 
/ 4m25s [running] 95.14% Evaluating learner...                                 
- 4m26s [running] 95.14% Evaluating learner...                                 
\ 4m27s [running] 95.14% Evaluating learner...                                 
| 4m28s [running] 95.32% Evaluating learner...                                 
/ 4m29s [running] 95.32% Evaluating learner...                                 
- 4m30s [running] 95.51% Evaluating learner...                                 
\ 4m30s [running] 95.51% Evaluating learner...                                 
| 4m31s [running] 96.06% Evaluating learner...                                 
/ 4m32s [running] 96.42% Evaluating learner...                                 
- 4m33s [running] 96.97% Evaluating learner...                                 
\ 4m34s [running] 97.34% Evaluating learner...                                 
| 4m35s [running] 97.89% Evaluating learner...                                 
/ 4m36s [running] 98.26% Evaluating learner...                                 
- 4m37s [running] 98.81% Evaluating learner...                                 
\ 4m38s [running] 99.18% Evaluating learner...                                 
| 4m39s [running] 99.18% Evaluating learner...                                 
/ 4m40s [running] 99.18% Evaluating learner...                                 
- 4m41s [running] 99.18% Evaluating learner...                                 
\ 4m42s [running] 99.55% Evaluating learner...                                 
| 4m43s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m43s (CPU time)

