
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
\ 3m25s [running] 85.22% Evaluating learner...                                 
| 3m26s [running] 85.77% Evaluating learner...                                 
/ 3m27s [running] 86.32% Evaluating learner...                                 
- 3m28s [running] 86.69% Evaluating learner...                                 
\ 3m29s [running] 86.69% Evaluating learner...                                 
| 3m30s [running] 86.69% Evaluating learner...                                 
/ 3m31s [running] 87.06% Evaluating learner...                                 
- 3m32s [running] 87.61% Evaluating learner...                                 
\ 3m32s [running] 88.16% Evaluating learner...                                 
| 3m33s [running] 88.71% Evaluating learner...                                 
/ 3m34s [running] 88.71% Evaluating learner...                                 
- 3m35s [running] 88.89% Evaluating learner...                                 
\ 3m35s [running] 89.08% Evaluating learner...                                 
| 3m36s [running] 89.08% Evaluating learner...                                 
/ 3m37s [running] 89.08% Evaluating learner...                                 
- 3m38s [running] 89.08% Evaluating learner...                                 
\ 3m39s [running] 89.08% Evaluating learner...                                 
| 3m40s [running] 89.44% Evaluating learner...                                 
/ 3m41s [running] 89.81% Evaluating learner...                                 
- 3m42s [running] 90.36% Evaluating learner...                                 
\ 3m43s [running] 90.91% Evaluating learner...                                 
| 3m44s [running] 91.28% Evaluating learner...                                 
/ 3m45s [running] 91.83% Evaluating learner...                                 
- 3m45s [running] 92.38% Evaluating learner...                                 
\ 3m46s [running] 92.75% Evaluating learner...                                 
| 3m47s [running] 93.30% Evaluating learner...                                 
/ 3m48s [running] 93.67% Evaluating learner...                                 
- 3m49s [running] 93.67% Evaluating learner...                                 
\ 3m50s [running] 93.85% Evaluating learner...                                 
| 3m51s [running] 94.22% Evaluating learner...                                 
/ 3m52s [running] 94.77% Evaluating learner...                                 
- 3m52s [running] 94.77% Evaluating learner...                                 
\ 3m53s [running] 94.96% Evaluating learner...                                 
| 3m54s [running] 95.14% Evaluating learner...                                 
/ 3m55s [running] 95.14% Evaluating learner...                                 
- 3m55s [running] 95.69% Evaluating learner...                                 
\ 3m56s [running] 96.06% Evaluating learner...                                 
| 3m57s [running] 96.61% Evaluating learner...                                 
/ 3m58s [running] 97.16% Evaluating learner...                                 
- 3m59s [running] 97.71% Evaluating learner...                                 
\ 4m0s [running] 98.08% Evaluating learner...                                  
| 4m1s [running] 98.26% Evaluating learner...                                  
/ 4m2s [running] 98.26% Evaluating learner...                                  
- 4m3s [running] 98.26% Evaluating learner...                                  
\ 4m4s [running] 98.26% Evaluating learner...                                  
| 4m5s [running] 98.63% Evaluating learner...                                  
/ 4m6s [running] 99.18% Evaluating learner...                                  
- 4m7s [running] 99.55% Evaluating learner...                                  
                                                                               
Task completed in 4m8s (CPU time)

