
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
- 1m43s [running] 45.74% Evaluating learner...                                 
\ 1m44s [running] 46.10% Evaluating learner...                                 
| 1m45s [running] 46.66% Evaluating learner...                                 
/ 1m46s [running] 47.21% Evaluating learner...                                 
- 1m47s [running] 47.57% Evaluating learner...                                 
\ 1m48s [running] 48.12% Evaluating learner...                                 
| 1m49s [running] 48.68% Evaluating learner...                                 
/ 1m50s [running] 48.68% Evaluating learner...                                 
- 1m51s [running] 48.68% Evaluating learner...                                 
\ 1m52s [running] 48.68% Evaluating learner...                                 
| 1m53s [running] 49.23% Evaluating learner...                                 
/ 1m54s [running] 49.41% Evaluating learner...                                 
- 1m54s [running] 49.59% Evaluating learner...                                 
\ 1m55s [running] 49.78% Evaluating learner...                                 
| 1m56s [running] 50.33% Evaluating learner...                                 
/ 1m57s [running] 50.88% Evaluating learner...                                 
- 1m58s [running] 51.25% Evaluating learner...                                 
\ 1m59s [running] 51.80% Evaluating learner...                                 
| 2m0s [running] 52.35% Evaluating learner...                                  
/ 2m1s [running] 52.72% Evaluating learner...                                  
- 2m2s [running] 53.27% Evaluating learner...                                  
\ 2m3s [running] 53.82% Evaluating learner...                                  
| 2m4s [running] 54.37% Evaluating learner...                                  
/ 2m5s [running] 54.92% Evaluating learner...                                  
- 2m5s [running] 54.92% Evaluating learner...                                  
\ 2m6s [running] 55.10% Evaluating learner...                                  
| 2m7s [running] 55.29% Evaluating learner...                                  
/ 2m7s [running] 55.29% Evaluating learner...                                  
- 2m8s [running] 55.84% Evaluating learner...                                  
\ 2m9s [running] 56.21% Evaluating learner...                                  
| 2m10s [running] 56.76% Evaluating learner...                                 
/ 2m11s [running] 57.31% Evaluating learner...                                 
- 2m12s [running] 57.68% Evaluating learner...                                 
\ 2m13s [running] 58.04% Evaluating learner...                                 
| 2m14s [running] 58.04% Evaluating learner...                                 
/ 2m15s [running] 58.23% Evaluating learner...                                 
- 2m16s [running] 58.41% Evaluating learner...                                 
\ 2m17s [running] 58.96% Evaluating learner...                                 
| 2m18s [running] 59.51% Evaluating learner...                                 
/ 2m19s [running] 59.70% Evaluating learner...                                 
- 2m20s [running] 59.70% Evaluating learner...                                 
\ 2m21s [running] 59.70% Evaluating learner...                                 
| 2m22s [running] 59.70% Evaluating learner...                                 
/ 2m23s [running] 60.06% Evaluating learner...                                 
- 2m24s [running] 60.43% Evaluating learner...                                 
\ 2m24s [running] 60.62% Evaluating learner...                                 
| 2m25s [running] 60.80% Evaluating learner...                                 
/ 2m25s [running] 60.80% Evaluating learner...                                 
- 2m26s [running] 60.98% Evaluating learner...                                 
\ 2m27s [running] 61.53% Evaluating learner...                                 
| 2m28s [running] 62.08% Evaluating learner...                                 
/ 2m29s [running] 62.45% Evaluating learner...                                 
- 2m30s [running] 63.00% Evaluating learner...                                 
\ 2m31s [running] 63.00% Evaluating learner...                                 
| 2m32s [running] 63.00% Evaluating learner...                                 
/ 2m33s [running] 63.00% Evaluating learner...                                 
- 2m34s [running] 63.19% Evaluating learner...                                 
\ 2m35s [running] 63.74% Evaluating learner...                                 
| 2m36s [running] 64.29% Evaluating learner...                                 
/ 2m37s [running] 64.66% Evaluating learner...                                 
- 2m38s [running] 65.21% Evaluating learner...                                 
\ 2m39s [running] 65.76% Evaluating learner...                                 
| 2m39s [running] 66.31% Evaluating learner...                                 
/ 2m40s [running] 66.68% Evaluating learner...                                 
- 2m41s [running] 67.23% Evaluating learner...                                 
\ 2m42s [running] 67.59% Evaluating learner...                                 
| 2m43s [running] 67.59% Evaluating learner...                                 
/ 2m44s [running] 67.78% Evaluating learner...                                 
- 2m44s [running] 67.78% Evaluating learner...                                 
\ 2m45s [running] 68.15% Evaluating learner...                                 
| 2m46s [running] 68.15% Evaluating learner...                                 
/ 2m47s [running] 68.15% Evaluating learner...                                 
- 2m48s [running] 68.70% Evaluating learner...                                 
\ 2m49s [running] 69.06% Evaluating learner...                                 
| 2m50s [running] 69.62% Evaluating learner...                                 
/ 2m51s [running] 69.98% Evaluating learner...                                 
- 2m52s [running] 70.53% Evaluating learner...                                 
\ 2m53s [running] 70.90% Evaluating learner...                                 
| 2m54s [running] 71.45% Evaluating learner...                                 
/ 2m55s [running] 72.00% Evaluating learner...                                 
- 2m56s [running] 72.55% Evaluating learner...                                 
\ 2m57s [running] 73.11% Evaluating learner...                                 
| 2m58s [running] 73.47% Evaluating learner...                                 
/ 2m59s [running] 73.84% Evaluating learner...                                 
- 3m0s [running] 74.39% Evaluating learner...                                  
\ 3m0s [running] 74.58% Evaluating learner...                                  
| 3m1s [running] 74.76% Evaluating learner...                                  
/ 3m1s [running] 74.76% Evaluating learner...                                  
- 3m2s [running] 74.94% Evaluating learner...                                  
\ 3m3s [running] 75.31% Evaluating learner...                                  
| 3m4s [running] 75.86% Evaluating learner...                                  
/ 3m5s [running] 76.23% Evaluating learner...                                  
- 3m6s [running] 76.78% Evaluating learner...                                  
\ 3m7s [running] 77.33% Evaluating learner...                                  
| 3m8s [running] 77.70% Evaluating learner...                                  
/ 3m9s [running] 78.06% Evaluating learner...                                  
- 3m10s [running] 78.06% Evaluating learner...                                 
\ 3m10s [running] 78.07% Evaluating learner...                                 
| 3m11s [running] 78.62% Evaluating learner...                                 
/ 3m12s [running] 79.17% Evaluating learner...                                 
- 3m13s [running] 79.72% Evaluating learner...                                 
\ 3m14s [running] 80.09% Evaluating learner...                                 
| 3m15s [running] 80.64% Evaluating learner...                                 
/ 3m16s [running] 81.00% Evaluating learner...                                 
- 3m16s [running] 81.19% Evaluating learner...                                 
\ 3m17s [running] 81.19% Evaluating learner...                                 
| 3m18s [running] 81.37% Evaluating learner...                                 
/ 3m18s [running] 81.56% Evaluating learner...                                 
- 3m19s [running] 81.74% Evaluating learner...                                 
\ 3m20s [running] 82.29% Evaluating learner...                                 
| 3m21s [running] 82.66% Evaluating learner...                                 
/ 3m22s [running] 83.02% Evaluating learner...                                 
- 3m23s [running] 83.58% Evaluating learner...                                 
\ 3m24s [running] 83.94% Evaluating learner...                                 
| 3m25s [running] 84.49% Evaluating learner...                                 
/ 3m26s [running] 84.86% Evaluating learner...                                 
- 3m27s [running] 85.41% Evaluating learner...                                 
\ 3m28s [running] 85.96% Evaluating learner...                                 
| 3m29s [running] 86.51% Evaluating learner...                                 
/ 3m30s [running] 86.88% Evaluating learner...                                 
- 3m31s [running] 87.43% Evaluating learner...                                 
\ 3m31s [running] 87.80% Evaluating learner...                                 
| 3m32s [running] 87.98% Evaluating learner...                                 
/ 3m33s [running] 87.98% Evaluating learner...                                 
- 3m34s [running] 88.17% Evaluating learner...                                 
\ 3m35s [running] 88.17% Evaluating learner...                                 
| 3m36s [running] 88.17% Evaluating learner...                                 
/ 3m36s [running] 88.54% Evaluating learner...                                 
- 3m37s [running] 88.90% Evaluating learner...                                 
\ 3m38s [running] 89.45% Evaluating learner...                                 
| 3m39s [running] 89.82% Evaluating learner...                                 
/ 3m40s [running] 90.37% Evaluating learner...                                 
- 3m41s [running] 90.92% Evaluating learner...                                 
\ 3m42s [running] 91.29% Evaluating learner...                                 
| 3m43s [running] 91.84% Evaluating learner...                                 
/ 3m44s [running] 92.39% Evaluating learner...                                 
- 3m45s [running] 92.76% Evaluating learner...                                 
\ 3m46s [running] 93.13% Evaluating learner...                                 
| 3m47s [running] 93.68% Evaluating learner...                                 
/ 3m48s [running] 94.05% Evaluating learner...                                 
- 3m49s [running] 94.23% Evaluating learner...                                 
\ 3m49s [running] 94.41% Evaluating learner...                                 
| 3m50s [running] 94.41% Evaluating learner...                                 
/ 3m51s [running] 94.78% Evaluating learner...                                 
- 3m52s [running] 95.33% Evaluating learner...                                 
\ 3m53s [running] 95.88% Evaluating learner...                                 
| 3m54s [running] 96.25% Evaluating learner...                                 
/ 3m55s [running] 96.80% Evaluating learner...                                 
- 3m56s [running] 97.35% Evaluating learner...                                 
\ 3m56s [running] 97.90% Evaluating learner...                                 
| 3m57s [running] 98.09% Evaluating learner...                                 
/ 3m58s [running] 98.09% Evaluating learner...                                 
- 3m59s [running] 98.27% Evaluating learner...                                 
\ 4m0s [running] 98.64% Evaluating learner...                                  
| 4m1s [running] 99.19% Evaluating learner...                                  
/ 4m2s [running] 99.74% Evaluating learner...                                  
                                                                               
Task completed in 4m3s (CPU time)

