
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 4.94s [running] 5.14% Evaluating learner...                                  
/ 3m16s [running] 81.55% Evaluating learner...                                 
- 3m16s [running] 81.55% Evaluating learner...                                 
\ 3m17s [running] 81.74% Evaluating learner...                                 
| 3m18s [running] 82.11% Evaluating learner...                                 
/ 3m19s [running] 82.47% Evaluating learner...                                 
- 3m20s [running] 83.02% Evaluating learner...                                 
\ 3m21s [running] 83.57% Evaluating learner...                                 
| 3m22s [running] 84.13% Evaluating learner...                                 
/ 3m22s [running] 84.49% Evaluating learner...                                 
- 3m23s [running] 85.04% Evaluating learner...                                 
\ 3m24s [running] 85.60% Evaluating learner...                                 
| 3m25s [running] 85.96% Evaluating learner...                                 
/ 3m26s [running] 86.51% Evaluating learner...                                 
- 3m27s [running] 87.06% Evaluating learner...                                 
\ 3m28s [running] 87.43% Evaluating learner...                                 
| 3m29s [running] 87.98% Evaluating learner...                                 
/ 3m29s [running] 87.98% Evaluating learner...                                 
- 3m30s [running] 88.17% Evaluating learner...                                 
\ 3m31s [running] 88.17% Evaluating learner...                                 
| 3m32s [running] 88.17% Evaluating learner...                                 
/ 3m33s [running] 88.17% Evaluating learner...                                 
- 3m34s [running] 88.17% Evaluating learner...                                 
\ 3m35s [running] 88.72% Evaluating learner...                                 
| 3m36s [running] 89.09% Evaluating learner...                                 
/ 3m37s [running] 89.64% Evaluating learner...                                 
- 3m38s [running] 90.19% Evaluating learner...                                 
\ 3m39s [running] 90.55% Evaluating learner...                                 
| 3m40s [running] 91.11% Evaluating learner...                                 
/ 3m41s [running] 91.66% Evaluating learner...                                 
- 3m41s [running] 92.21% Evaluating learner...                                 
\ 3m42s [running] 92.76% Evaluating learner...                                 
| 3m43s [running] 93.13% Evaluating learner...                                 
/ 3m44s [running] 93.68% Evaluating learner...                                 
- 3m45s [running] 94.23% Evaluating learner...                                 
\ 3m45s [running] 94.23% Evaluating learner...                                 
| 3m46s [running] 94.41% Evaluating learner...                                 
/ 3m47s [running] 94.60% Evaluating learner...                                 
- 3m48s [running] 94.60% Evaluating learner...                                 
\ 3m49s [running] 95.15% Evaluating learner...                                 
| 3m50s [running] 95.70% Evaluating learner...                                 
/ 3m51s [running] 96.25% Evaluating learner...                                 
- 3m51s [running] 96.62% Evaluating learner...                                 
\ 3m52s [running] 97.17% Evaluating learner...                                 
| 3m53s [running] 97.72% Evaluating learner...                                 
/ 3m54s [running] 98.09% Evaluating learner...                                 
- 3m55s [running] 98.09% Evaluating learner...                                 
\ 3m56s [running] 98.09% Evaluating learner...                                 
| 3m57s [running] 98.45% Evaluating learner...                                 
/ 3m58s [running] 98.82% Evaluating learner...                                 
- 3m59s [running] 99.37% Evaluating learner...                                 
\ 4m0s [running] 99.74% Evaluating learner...                                  
                                                                               
Task completed in 4m1s (CPU time)

