
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 4.96% Evaluating learner...                                  
/ 1m53s [running] 49.96% Evaluating learner...                                 
- 1m54s [running] 50.14% Evaluating learner...                                 
\ 1m55s [running] 50.33% Evaluating learner...                                 
| 1m55s [running] 50.33% Evaluating learner...                                 
/ 1m56s [running] 50.70% Evaluating learner...                                 
- 1m57s [running] 51.25% Evaluating learner...                                 
\ 1m58s [running] 51.80% Evaluating learner...                                 
| 1m59s [running] 52.35% Evaluating learner...                                 
/ 2m0s [running] 52.72% Evaluating learner...                                  
- 2m1s [running] 53.08% Evaluating learner...                                  
\ 2m2s [running] 53.63% Evaluating learner...                                  
| 2m3s [running] 54.19% Evaluating learner...                                  
/ 2m4s [running] 54.55% Evaluating learner...                                  
- 2m5s [running] 54.92% Evaluating learner...                                  
\ 2m6s [running] 54.92% Evaluating learner...                                  
| 2m7s [running] 54.92% Evaluating learner...                                  
/ 2m8s [running] 54.92% Evaluating learner...                                  
- 2m9s [running] 55.10% Evaluating learner...                                  
\ 2m10s [running] 55.66% Evaluating learner...                                 
| 2m10s [running] 56.02% Evaluating learner...                                 
/ 2m11s [running] 56.21% Evaluating learner...                                 
- 2m12s [running] 56.21% Evaluating learner...                                 
\ 2m13s [running] 56.39% Evaluating learner...                                 
| 2m14s [running] 56.94% Evaluating learner...                                 
/ 2m15s [running] 57.49% Evaluating learner...                                 
- 2m15s [running] 57.86% Evaluating learner...                                 
\ 2m16s [running] 58.04% Evaluating learner...                                 
| 2m17s [running] 58.23% Evaluating learner...                                 
/ 2m18s [running] 58.23% Evaluating learner...                                 
- 2m19s [running] 58.78% Evaluating learner...                                 
\ 2m20s [running] 59.15% Evaluating learner...                                 
| 2m21s [running] 59.70% Evaluating learner...                                 
/ 2m22s [running] 60.06% Evaluating learner...                                 
- 2m23s [running] 60.61% Evaluating learner...                                 
\ 2m24s [running] 60.98% Evaluating learner...                                 
| 2m25s [running] 61.53% Evaluating learner...                                 
/ 2m26s [running] 61.90% Evaluating learner...                                 
- 2m26s [running] 61.90% Evaluating learner...                                 
\ 2m27s [running] 62.08% Evaluating learner...                                 
| 2m28s [running] 62.27% Evaluating learner...                                 
/ 2m29s [running] 62.64% Evaluating learner...                                 
- 2m30s [running] 63.19% Evaluating learner...                                 
\ 2m31s [running] 63.55% Evaluating learner...                                 
| 2m32s [running] 64.10% Evaluating learner...                                 
/ 2m32s [running] 64.66% Evaluating learner...                                 
- 2m33s [running] 65.02% Evaluating learner...                                 
\ 2m34s [running] 65.57% Evaluating learner...                                 
| 2m35s [running] 65.94% Evaluating learner...                                 
/ 2m36s [running] 66.49% Evaluating learner...                                 
- 2m37s [running] 66.86% Evaluating learner...                                 
\ 2m38s [running] 67.41% Evaluating learner...                                 
| 2m39s [running] 67.96% Evaluating learner...                                 
/ 2m40s [running] 68.15% Evaluating learner...                                 
- 2m41s [running] 68.15% Evaluating learner...                                 
\ 2m42s [running] 68.15% Evaluating learner...                                 
| 2m43s [running] 68.70% Evaluating learner...                                 
/ 2m44s [running] 68.88% Evaluating learner...                                 
- 2m44s [running] 69.06% Evaluating learner...                                 
\ 2m45s [running] 69.06% Evaluating learner...                                 
| 2m46s [running] 69.25% Evaluating learner...                                 
/ 2m47s [running] 69.61% Evaluating learner...                                 
- 2m48s [running] 69.98% Evaluating learner...                                 
\ 2m49s [running] 70.53% Evaluating learner...                                 
| 2m50s [running] 70.90% Evaluating learner...                                 
/ 2m50s [running] 71.45% Evaluating learner...                                 
- 2m51s [running] 72.00% Evaluating learner...                                 
\ 2m52s [running] 72.37% Evaluating learner...                                 
| 2m53s [running] 72.92% Evaluating learner...                                 
/ 2m54s [running] 73.47% Evaluating learner...                                 
- 2m55s [running] 73.84% Evaluating learner...                                 
\ 2m56s [running] 74.39% Evaluating learner...                                 
| 2m57s [running] 74.94% Evaluating learner...                                 
/ 2m58s [running] 75.31% Evaluating learner...                                 
- 2m59s [running] 75.86% Evaluating learner...                                 
\ 2m59s [running] 76.04% Evaluating learner...                                 
| 3m0s [running] 76.04% Evaluating learner...                                  
/ 3m1s [running] 76.23% Evaluating learner...                                  
- 3m1s [running] 76.23% Evaluating learner...                                  
\ 3m2s [running] 76.60% Evaluating learner...                                  
| 3m3s [running] 76.96% Evaluating learner...                                  
/ 3m4s [running] 77.33% Evaluating learner...                                  
- 3m5s [running] 77.88% Evaluating learner...                                  
\ 3m6s [running] 78.06% Evaluating learner...                                  
| 3m7s [running] 78.06% Evaluating learner...                                  
/ 3m8s [running] 78.06% Evaluating learner...                                  
- 3m9s [running] 78.43% Evaluating learner...                                  
\ 3m10s [running] 78.98% Evaluating learner...                                 
| 3m11s [running] 79.53% Evaluating learner...                                 
/ 3m12s [running] 79.90% Evaluating learner...                                 
- 3m13s [running] 80.27% Evaluating learner...                                 
\ 3m14s [running] 80.82% Evaluating learner...                                 
| 3m15s [running] 81.37% Evaluating learner...                                 
/ 3m16s [running] 81.74% Evaluating learner...                                 
- 3m17s [running] 82.29% Evaluating learner...                                 
\ 3m17s [running] 82.47% Evaluating learner...                                 
| 3m18s [running] 82.66% Evaluating learner...                                 
/ 3m19s [running] 82.84% Evaluating learner...                                 
- 3m19s [running] 82.84% Evaluating learner...                                 
\ 3m20s [running] 83.21% Evaluating learner...                                 
| 3m21s [running] 83.76% Evaluating learner...                                 
/ 3m22s [running] 84.13% Evaluating learner...                                 
- 3m23s [running] 84.68% Evaluating learner...                                 
\ 3m24s [running] 85.04% Evaluating learner...                                 
| 3m25s [running] 85.60% Evaluating learner...                                 
/ 3m26s [running] 86.15% Evaluating learner...                                 
- 3m27s [running] 86.51% Evaluating learner...                                 
\ 3m28s [running] 87.06% Evaluating learner...                                 
| 3m29s [running] 87.62% Evaluating learner...                                 
/ 3m30s [running] 88.17% Evaluating learner...                                 
- 3m31s [running] 88.17% Evaluating learner...                                 
\ 3m32s [running] 88.17% Evaluating learner...                                 
| 3m32s [running] 88.53% Evaluating learner...                                 
/ 3m33s [running] 89.09% Evaluating learner...                                 
- 3m33s [running] 89.08% Evaluating learner...                                 
\ 3m34s [running] 89.27% Evaluating learner...                                 
| 3m35s [running] 89.27% Evaluating learner...                                 
/ 3m36s [running] 89.45% Evaluating learner...                                 
- 3m36s [running] 89.64% Evaluating learner...                                 
\ 3m37s [running] 90.19% Evaluating learner...                                 
| 3m38s [running] 90.55% Evaluating learner...                                 
/ 3m39s [running] 91.11% Evaluating learner...                                 
- 3m40s [running] 91.66% Evaluating learner...                                 
\ 3m41s [running] 92.21% Evaluating learner...                                 
| 3m42s [running] 92.57% Evaluating learner...                                 
/ 3m43s [running] 93.13% Evaluating learner...                                 
- 3m44s [running] 93.49% Evaluating learner...                                 
\ 3m45s [running] 94.04% Evaluating learner...                                 
| 3m46s [running] 94.60% Evaluating learner...                                 
/ 3m47s [running] 94.96% Evaluating learner...                                 
- 3m48s [running] 95.33% Evaluating learner...                                 
\ 3m49s [running] 95.51% Evaluating learner...                                 
| 3m49s [running] 95.70% Evaluating learner...                                 
/ 3m50s [running] 95.70% Evaluating learner...                                 
- 3m51s [running] 96.07% Evaluating learner...                                 
\ 3m52s [running] 96.43% Evaluating learner...                                 
| 3m53s [running] 96.98% Evaluating learner...                                 
/ 3m54s [running] 97.54% Evaluating learner...                                 
- 3m55s [running] 98.09% Evaluating learner...                                 
\ 3m56s [running] 98.09% Evaluating learner...                                 
| 3m57s [running] 98.09% Evaluating learner...                                 
/ 3m58s [running] 98.45% Evaluating learner...                                 
- 3m58s [running] 99.00% Evaluating learner...                                 
\ 3m59s [running] 99.56% Evaluating learner...                                 
| 4m0s [running] 99.92% Evaluating learner...                                  
                                                                               
Task completed in 4m1s (CPU time)

