
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
| 3m38s [running] 88.90% Evaluating learner...                                 
/ 3m39s [running] 89.09% Evaluating learner...                                 
- 3m39s [running] 89.09% Evaluating learner...                                 
\ 3m40s [running] 89.27% Evaluating learner...                                 
| 3m41s [running] 89.45% Evaluating learner...                                 
/ 3m42s [running] 90.00% Evaluating learner...                                 
- 3m43s [running] 90.37% Evaluating learner...                                 
\ 3m43s [running] 90.92% Evaluating learner...                                 
| 3m44s [running] 91.29% Evaluating learner...                                 
/ 3m45s [running] 91.84% Evaluating learner...                                 
- 3m46s [running] 92.39% Evaluating learner...                                 
\ 3m47s [running] 92.76% Evaluating learner...                                 
| 3m48s [running] 93.31% Evaluating learner...                                 
/ 3m49s [running] 93.86% Evaluating learner...                                 
- 3m50s [running] 94.23% Evaluating learner...                                 
\ 3m51s [running] 94.78% Evaluating learner...                                 
| 3m52s [running] 95.15% Evaluating learner...                                 
/ 3m53s [running] 95.33% Evaluating learner...                                 
- 3m53s [running] 95.33% Evaluating learner...                                 
\ 3m54s [running] 95.51% Evaluating learner...                                 
| 3m55s [running] 95.88% Evaluating learner...                                 
/ 3m56s [running] 96.25% Evaluating learner...                                 
- 3m57s [running] 96.62% Evaluating learner...                                 
\ 3m58s [running] 97.17% Evaluating learner...                                 
| 3m59s [running] 97.54% Evaluating learner...                                 
/ 4m0s [running] 98.09% Evaluating learner...                                  
- 4m1s [running] 98.09% Evaluating learner...                                  
\ 4m2s [running] 98.09% Evaluating learner...                                  
| 4m3s [running] 98.27% Evaluating learner...                                  
/ 4m3s [running] 98.82% Evaluating learner...                                  
- 4m4s [running] 99.19% Evaluating learner...                                  
\ 4m5s [running] 99.74% Evaluating learner...                                  
                                                                               
Task completed in 4m6s (CPU time)

