
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.73s [running] 1.47% Evaluating learner...                                  
- 3.58s [running] 2.75% Evaluating learner...                                  
\ 4.48s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 5.14% Evaluating learner...                                  
\ 41.73s [running] 23.14% Evaluating learner...                                
| 42.48s [running] 23.51% Evaluating learner...                                
/ 43.24s [running] 23.69% Evaluating learner...                                
- 44.18s [running] 24.25% Evaluating learner...                                
\ 45.14s [running] 24.61% Evaluating learner...                                
| 46.09s [running] 25.16% Evaluating learner...                                
/ 47.05s [running] 25.53% Evaluating learner...                                
- 48.00s [running] 25.53% Evaluating learner...                                
\ 48.99s [running] 25.53% Evaluating learner...                                
| 49.97s [running] 25.53% Evaluating learner...                                
/ 50.93s [running] 25.71% Evaluating learner...                                
- 51.62s [running] 26.08% Evaluating learner...                                
\ 52.37s [running] 26.27% Evaluating learner...                                
| 53.26s [running] 26.63% Evaluating learner...                                
/ 54.21s [running] 27.18% Evaluating learner...                                
- 55.18s [running] 27.74% Evaluating learner...                                
\ 56.12s [running] 28.10% Evaluating learner...                                
| 57.08s [running] 28.65% Evaluating learner...                                
/ 58.03s [running] 29.20% Evaluating learner...                                
- 58.78s [running] 29.57% Evaluating learner...                                
\ 59.69s [running] 29.76% Evaluating learner...                                
| 1m0s [running] 29.94% Evaluating learner...                                  
/ 1m1s [running] 30.49% Evaluating learner...                                  
- 1m2s [running] 30.86% Evaluating learner...                                  
\ 1m3s [running] 31.41% Evaluating learner...                                  
| 1m4s [running] 31.96% Evaluating learner...                                  
/ 1m5s [running] 32.33% Evaluating learner...                                  
- 1m6s [running] 32.88% Evaluating learner...                                  
\ 1m6s [running] 32.88% Evaluating learner...                                  
| 1m7s [running] 33.06% Evaluating learner...                                  
/ 1m7s [running] 33.25% Evaluating learner...                                  
- 1m8s [running] 33.25% Evaluating learner...                                  
\ 1m9s [running] 33.25% Evaluating learner...                                  
| 1m10s [running] 33.43% Evaluating learner...                                 
/ 1m11s [running] 33.80% Evaluating learner...                                 
- 1m12s [running] 34.35% Evaluating learner...                                 
\ 1m13s [running] 34.90% Evaluating learner...                                 
| 1m14s [running] 35.27% Evaluating learner...                                 
/ 1m15s [running] 35.82% Evaluating learner...                                 
- 1m16s [running] 36.37% Evaluating learner...                                 
\ 1m17s [running] 36.74% Evaluating learner...                                 
| 1m17s [running] 37.10% Evaluating learner...                                 
/ 1m18s [running] 37.10% Evaluating learner...                                 
- 1m19s [running] 37.29% Evaluating learner...                                 
\ 1m20s [running] 37.84% Evaluating learner...                                 
| 1m21s [running] 38.21% Evaluating learner...                                 
/ 1m22s [running] 38.76% Evaluating learner...                                 
- 1m23s [running] 39.31% Evaluating learner...                                 
\ 1m24s [running] 39.68% Evaluating learner...                                 
| 1m25s [running] 40.23% Evaluating learner...                                 
/ 1m25s [running] 40.78% Evaluating learner...                                 
- 1m26s [running] 40.96% Evaluating learner...                                 
\ 1m27s [running] 40.96% Evaluating learner...                                 
| 1m28s [running] 40.96% Evaluating learner...                                 
/ 1m29s [running] 41.14% Evaluating learner...                                 
- 1m30s [running] 41.33% Evaluating learner...                                 
\ 1m30s [running] 41.51% Evaluating learner...                                 
| 1m31s [running] 41.88% Evaluating learner...                                 
/ 1m32s [running] 42.25% Evaluating learner...                                 
- 1m33s [running] 42.80% Evaluating learner...                                 
\ 1m34s [running] 43.17% Evaluating learner...                                 
| 1m35s [running] 43.72% Evaluating learner...                                 
/ 1m36s [running] 44.27% Evaluating learner...                                 
- 1m37s [running] 44.63% Evaluating learner...                                 
\ 1m38s [running] 45.00% Evaluating learner...                                 
| 1m39s [running] 45.55% Evaluating learner...                                 
/ 1m40s [running] 46.10% Evaluating learner...                                 
- 1m40s [running] 46.10% Evaluating learner...                                 
\ 1m41s [running] 46.29% Evaluating learner...                                 
| 1m41s [running] 46.29% Evaluating learner...                                 
/ 1m42s [running] 46.65% Evaluating learner...                                 
- 1m43s [running] 47.21% Evaluating learner...                                 
\ 1m44s [running] 47.76% Evaluating learner...                                 
| 1m45s [running] 48.31% Evaluating learner...                                 
/ 1m46s [running] 48.68% Evaluating learner...                                 
- 1m47s [running] 48.68% Evaluating learner...                                 
\ 1m48s [running] 48.68% Evaluating learner...                                 
| 1m49s [running] 49.04% Evaluating learner...                                 
/ 1m50s [running] 49.41% Evaluating learner...                                 
- 1m51s [running] 49.96% Evaluating learner...                                 
\ 1m52s [running] 50.51% Evaluating learner...                                 
| 1m53s [running] 50.88% Evaluating learner...                                 
/ 1m53s [running] 51.06% Evaluating learner...                                 
- 1m54s [running] 51.25% Evaluating learner...                                 
\ 1m55s [running] 51.25% Evaluating learner...                                 
| 1m55s [running] 51.61% Evaluating learner...                                 
/ 1m56s [running] 52.17% Evaluating learner...                                 
- 1m57s [running] 52.53% Evaluating learner...                                 
\ 1m58s [running] 53.08% Evaluating learner...                                 
| 1m59s [running] 53.45% Evaluating learner...                                 
/ 2m0s [running] 54.00% Evaluating learner...                                  
- 2m1s [running] 54.55% Evaluating learner...                                  
\ 2m2s [running] 55.10% Evaluating learner...                                  
| 2m3s [running] 55.47% Evaluating learner...                                  
/ 2m4s [running] 56.02% Evaluating learner...                                  
- 2m5s [running] 56.57% Evaluating learner...                                  
\ 2m6s [running] 57.13% Evaluating learner...                                  
| 2m7s [running] 57.13% Evaluating learner...                                  
/ 2m7s [running] 57.31% Evaluating learner...                                  
- 2m8s [running] 57.49% Evaluating learner...                                  
\ 2m9s [running] 58.04% Evaluating learner...                                  
| 2m10s [running] 58.04% Evaluating learner...                                 
/ 2m11s [running] 58.04% Evaluating learner...                                 
- 2m12s [running] 58.41% Evaluating learner...                                 
\ 2m13s [running] 58.78% Evaluating learner...                                 
| 2m14s [running] 59.33% Evaluating learner...                                 
/ 2m15s [running] 59.88% Evaluating learner...                                 
- 2m16s [running] 60.43% Evaluating learner...                                 
\ 2m17s [running] 60.80% Evaluating learner...                                 
| 2m18s [running] 61.35% Evaluating learner...                                 
/ 2m19s [running] 61.90% Evaluating learner...                                 
- 2m20s [running] 62.08% Evaluating learner...                                 
\ 2m21s [running] 62.08% Evaluating learner...                                 
| 2m22s [running] 62.08% Evaluating learner...                                 
/ 2m23s [running] 62.08% Evaluating learner...                                 
- 2m24s [running] 62.64% Evaluating learner...                                 
\ 2m24s [running] 63.00% Evaluating learner...                                 
| 2m25s [running] 63.00% Evaluating learner...                                 
/ 2m26s [running] 63.00% Evaluating learner...                                 
- 2m27s [running] 63.00% Evaluating learner...                                 
\ 2m28s [running] 63.00% Evaluating learner...                                 
| 2m29s [running] 63.19% Evaluating learner...                                 
/ 2m30s [running] 63.74% Evaluating learner...                                 
- 2m31s [running] 64.29% Evaluating learner...                                 
\ 2m32s [running] 64.66% Evaluating learner...                                 
| 2m33s [running] 65.21% Evaluating learner...                                 
/ 2m34s [running] 65.76% Evaluating learner...                                 
- 2m35s [running] 66.31% Evaluating learner...                                 
\ 2m36s [running] 66.86% Evaluating learner...                                 
| 2m37s [running] 67.23% Evaluating learner...                                 
/ 2m38s [running] 67.78% Evaluating learner...                                 
- 2m39s [running] 68.15% Evaluating learner...                                 
\ 2m40s [running] 68.15% Evaluating learner...                                 
| 2m41s [running] 68.33% Evaluating learner...                                 
/ 2m42s [running] 68.88% Evaluating learner...                                 
- 2m43s [running] 69.25% Evaluating learner...                                 
\ 2m44s [running] 69.62% Evaluating learner...                                 
| 2m45s [running] 70.17% Evaluating learner...                                 
/ 2m45s [running] 70.17% Evaluating learner...                                 
- 2m46s [running] 70.35% Evaluating learner...                                 
\ 2m46s [running] 70.53% Evaluating learner...                                 
| 2m47s [running] 70.53% Evaluating learner...                                 
/ 2m48s [running] 71.09% Evaluating learner...                                 
- 2m49s [running] 71.64% Evaluating learner...                                 
\ 2m50s [running] 72.00% Evaluating learner...                                 
| 2m51s [running] 72.55% Evaluating learner...                                 
/ 2m52s [running] 72.92% Evaluating learner...                                 
- 2m53s [running] 73.29% Evaluating learner...                                 
\ 2m54s [running] 73.84% Evaluating learner...                                 
| 2m55s [running] 74.39% Evaluating learner...                                 
/ 2m56s [running] 74.76% Evaluating learner...                                 
- 2m57s [running] 75.31% Evaluating learner...                                 
\ 2m58s [running] 75.86% Evaluating learner...                                 
| 2m59s [running] 76.41% Evaluating learner...                                 
/ 2m59s [running] 76.96% Evaluating learner...                                 
- 3m0s [running] 77.33% Evaluating learner...                                  
\ 3m1s [running] 77.51% Evaluating learner...                                  
| 3m2s [running] 77.70% Evaluating learner...                                  
/ 3m2s [running] 77.88% Evaluating learner...                                  
- 3m3s [running] 77.88% Evaluating learner...                                  
\ 3m4s [running] 78.06% Evaluating learner...                                  
| 3m5s [running] 78.06% Evaluating learner...                                  
/ 3m6s [running] 78.07% Evaluating learner...                                  
- 3m7s [running] 78.62% Evaluating learner...                                  
\ 3m8s [running] 78.98% Evaluating learner...                                  
| 3m8s [running] 79.53% Evaluating learner...                                  
/ 3m9s [running] 80.09% Evaluating learner...                                  
- 3m10s [running] 80.64% Evaluating learner...                                 
\ 3m11s [running] 81.00% Evaluating learner...                                 
| 3m12s [running] 81.56% Evaluating learner...                                 
/ 3m13s [running] 81.92% Evaluating learner...                                 
- 3m14s [running] 82.47% Evaluating learner...                                 
\ 3m15s [running] 83.03% Evaluating learner...                                 
| 3m16s [running] 83.39% Evaluating learner...                                 
/ 3m17s [running] 83.76% Evaluating learner...                                 
- 3m17s [running] 83.94% Evaluating learner...                                 
\ 3m18s [running] 84.13% Evaluating learner...                                 
| 3m19s [running] 84.13% Evaluating learner...                                 
/ 3m19s [running] 84.31% Evaluating learner...                                 
- 3m20s [running] 84.68% Evaluating learner...                                 
\ 3m21s [running] 85.05% Evaluating learner...                                 
| 3m22s [running] 85.60% Evaluating learner...                                 
/ 3m23s [running] 86.15% Evaluating learner...                                 
- 3m24s [running] 86.70% Evaluating learner...                                 
\ 3m25s [running] 87.07% Evaluating learner...                                 
| 3m26s [running] 87.62% Evaluating learner...                                 
/ 3m27s [running] 88.17% Evaluating learner...                                 
- 3m28s [running] 88.17% Evaluating learner...                                 
\ 3m29s [running] 88.17% Evaluating learner...                                 
| 3m30s [running] 88.72% Evaluating learner...                                 
/ 3m31s [running] 89.09% Evaluating learner...                                 
- 3m32s [running] 89.64% Evaluating learner...                                 
\ 3m33s [running] 90.19% Evaluating learner...                                 
| 3m33s [running] 90.37% Evaluating learner...                                 
/ 3m34s [running] 90.56% Evaluating learner...                                 
- 3m35s [running] 90.56% Evaluating learner...                                 
\ 3m35s [running] 90.74% Evaluating learner...                                 
| 3m36s [running] 91.11% Evaluating learner...                                 
/ 3m37s [running] 91.47% Evaluating learner...                                 
- 3m38s [running] 92.03% Evaluating learner...                                 
\ 3m39s [running] 92.39% Evaluating learner...                                 
| 3m40s [running] 92.94% Evaluating learner...                                 
/ 3m41s [running] 93.31% Evaluating learner...                                 
- 3m42s [running] 93.86% Evaluating learner...                                 
\ 3m43s [running] 94.23% Evaluating learner...                                 
| 3m44s [running] 94.78% Evaluating learner...                                 
/ 3m45s [running] 95.33% Evaluating learner...                                 
- 3m46s [running] 95.88% Evaluating learner...                                 
\ 3m46s [running] 96.43% Evaluating learner...                                 
| 3m47s [running] 96.62% Evaluating learner...                                 
/ 3m48s [running] 96.62% Evaluating learner...                                 
- 3m48s [running] 96.80% Evaluating learner...                                 
\ 3m49s [running] 96.80% Evaluating learner...                                 
| 3m50s [running] 97.35% Evaluating learner...                                 
/ 3m51s [running] 97.72% Evaluating learner...                                 
- 3m52s [running] 98.09% Evaluating learner...                                 
\ 3m53s [running] 98.09% Evaluating learner...                                 
| 3m54s [running] 98.27% Evaluating learner...                                 
/ 3m55s [running] 98.64% Evaluating learner...                                 
- 3m56s [running] 99.19% Evaluating learner...                                 
\ 3m56s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 3m57s (CPU time)

