
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.63s [running] 2.89% Evaluating learner...                                  
\ 4.52s [running] 4.47% Evaluating learner...                                  
| 5.36s [running] 5.77% Evaluating learner...                                  
/ 3m0s [running] 61.21% Evaluating learner...                                  
- 3m1s [running] 61.35% Evaluating learner...                                  
\ 3m1s [running] 61.79% Evaluating learner...                                  
| 3m2s [running] 62.22% Evaluating learner...                                  
/ 3m3s [running] 62.65% Evaluating learner...                                  
- 3m4s [running] 63.23% Evaluating learner...                                  
\ 3m5s [running] 63.66% Evaluating learner...                                  
| 3m6s [running] 64.10% Evaluating learner...                                  
/ 3m7s [running] 64.10% Evaluating learner...                                  
- 3m8s [running] 64.10% Evaluating learner...                                  
\ 3m9s [running] 64.24% Evaluating learner...                                  
| 3m10s [running] 64.67% Evaluating learner...                                 
/ 3m11s [running] 65.11% Evaluating learner...                                 
- 3m12s [running] 65.68% Evaluating learner...                                 
\ 3m13s [running] 66.12% Evaluating learner...                                 
| 3m14s [running] 66.12% Evaluating learner...                                 
/ 3m15s [running] 66.12% Evaluating learner...                                 
- 3m16s [running] 66.12% Evaluating learner...                                 
\ 3m17s [running] 66.69% Evaluating learner...                                 
| 3m18s [running] 67.13% Evaluating learner...                                 
/ 3m19s [running] 67.56% Evaluating learner...                                 
- 3m20s [running] 67.99% Evaluating learner...                                 
\ 3m21s [running] 68.14% Evaluating learner...                                 
| 3m22s [running] 68.14% Evaluating learner...                                 
/ 3m23s [running] 68.14% Evaluating learner...                                 
- 3m24s [running] 68.14% Evaluating learner...                                 
\ 3m24s [running] 68.28% Evaluating learner...                                 
| 3m25s [running] 68.71% Evaluating learner...                                 
/ 3m26s [running] 69.29% Evaluating learner...                                 
- 3m27s [running] 69.73% Evaluating learner...                                 
\ 3m28s [running] 70.16% Evaluating learner...                                 
| 3m29s [running] 70.16% Evaluating learner...                                 
/ 3m30s [running] 70.16% Evaluating learner...                                 
- 3m31s [running] 70.16% Evaluating learner...                                 
\ 3m32s [running] 70.74% Evaluating learner...                                 
| 3m33s [running] 71.02% Evaluating learner...                                 
/ 3m34s [running] 71.46% Evaluating learner...                                 
- 3m35s [running] 71.89% Evaluating learner...                                 
\ 3m36s [running] 72.47% Evaluating learner...                                 
| 3m37s [running] 72.90% Evaluating learner...                                 
/ 3m38s [running] 73.19% Evaluating learner...                                 
- 3m39s [running] 73.19% Evaluating learner...                                 
\ 3m40s [running] 73.19% Evaluating learner...                                 
| 3m41s [running] 73.48% Evaluating learner...                                 
/ 3m42s [running] 73.91% Evaluating learner...                                 
- 3m43s [running] 74.06% Evaluating learner...                                 
\ 3m44s [running] 74.06% Evaluating learner...                                 
| 3m45s [running] 74.06% Evaluating learner...                                 
/ 3m46s [running] 74.49% Evaluating learner...                                 
- 3m47s [running] 74.92% Evaluating learner...                                 
\ 3m47s [running] 75.07% Evaluating learner...                                 
| 3m48s [running] 75.21% Evaluating learner...                                 
/ 3m49s [running] 75.36% Evaluating learner...                                 
- 3m49s [running] 75.36% Evaluating learner...                                 
\ 3m50s [running] 75.64% Evaluating learner...                                 
| 3m51s [running] 76.22% Evaluating learner...                                 
/ 3m52s [running] 76.65% Evaluating learner...                                 
- 3m53s [running] 77.09% Evaluating learner...                                 
\ 3m54s [running] 77.09% Evaluating learner...                                 
| 3m55s [running] 77.09% Evaluating learner...                                 
/ 3m56s [running] 77.38% Evaluating learner...                                 
- 3m57s [running] 77.81% Evaluating learner...                                 
\ 3m58s [running] 78.10% Evaluating learner...                                 
| 3m59s [running] 78.68% Evaluating learner...                                 
/ 4m0s [running] 79.11% Evaluating learner...                                  
- 4m1s [running] 79.11% Evaluating learner...                                  
\ 4m2s [running] 79.11% Evaluating learner...                                  
| 4m3s [running] 79.11% Evaluating learner...                                  
/ 4m4s [running] 79.69% Evaluating learner...                                  
- 4m5s [running] 80.12% Evaluating learner...                                  
\ 4m6s [running] 80.12% Evaluating learner...                                  
| 4m7s [running] 80.12% Evaluating learner...                                  
/ 4m8s [running] 80.12% Evaluating learner...                                  
- 4m9s [running] 80.26% Evaluating learner...                                  
\ 4m10s [running] 80.84% Evaluating learner...                                 
| 4m11s [running] 81.13% Evaluating learner...                                 
/ 4m11s [running] 81.42% Evaluating learner...                                 
- 4m12s [running] 81.56% Evaluating learner...                                 
\ 4m13s [running] 81.71% Evaluating learner...                                 
| 4m13s [running] 81.85% Evaluating learner...                                 
/ 4m14s [running] 82.14% Evaluating learner...                                 
- 4m15s [running] 82.14% Evaluating learner...                                 
\ 4m16s [running] 82.14% Evaluating learner...                                 
| 4m17s [running] 82.14% Evaluating learner...                                 
/ 4m18s [running] 82.57% Evaluating learner...                                 
- 4m19s [running] 83.15% Evaluating learner...                                 
\ 4m20s [running] 83.58% Evaluating learner...                                 
| 4m21s [running] 84.16% Evaluating learner...                                 
/ 4m22s [running] 84.59% Evaluating learner...                                 
- 4m23s [running] 85.03% Evaluating learner...                                 
\ 4m24s [running] 85.03% Evaluating learner...                                 
| 4m25s [running] 85.03% Evaluating learner...                                 
/ 4m26s [running] 85.03% Evaluating learner...                                 
- 4m27s [running] 85.32% Evaluating learner...                                 
\ 4m28s [running] 85.89% Evaluating learner...                                 
| 4m29s [running] 86.33% Evaluating learner...                                 
/ 4m30s [running] 86.90% Evaluating learner...                                 
- 4m31s [running] 87.34% Evaluating learner...                                 
\ 4m31s [running] 87.77% Evaluating learner...                                 
| 4m32s [running] 87.91% Evaluating learner...                                 
/ 4m33s [running] 87.91% Evaluating learner...                                 
- 4m33s [running] 88.06% Evaluating learner...                                 
\ 4m34s [running] 88.49% Evaluating learner...                                 
| 4m35s [running] 88.92% Evaluating learner...                                 
/ 4m36s [running] 89.07% Evaluating learner...                                 
- 4m37s [running] 89.07% Evaluating learner...                                 
\ 4m38s [running] 89.07% Evaluating learner...                                 
| 4m39s [running] 89.36% Evaluating learner...                                 
/ 4m40s [running] 89.79% Evaluating learner...                                 
- 4m41s [running] 90.08% Evaluating learner...                                 
\ 4m42s [running] 90.51% Evaluating learner...                                 
| 4m43s [running] 91.09% Evaluating learner...                                 
/ 4m44s [running] 91.09% Evaluating learner...                                 
- 4m45s [running] 91.09% Evaluating learner...                                 
\ 4m46s [running] 91.09% Evaluating learner...                                 
| 4m47s [running] 91.38% Evaluating learner...                                 
/ 4m48s [running] 91.81% Evaluating learner...                                 
- 4m49s [running] 92.10% Evaluating learner...                                 
\ 4m50s [running] 92.10% Evaluating learner...                                 
| 4m51s [running] 92.10% Evaluating learner...                                 
/ 4m52s [running] 92.39% Evaluating learner...                                 
- 4m53s [running] 92.97% Evaluating learner...                                 
\ 4m54s [running] 93.40% Evaluating learner...                                 
| 4m55s [running] 93.83% Evaluating learner...                                 
/ 4m55s [running] 93.98% Evaluating learner...                                 
- 4m56s [running] 94.12% Evaluating learner...                                 
\ 4m57s [running] 94.27% Evaluating learner...                                 
| 4m58s [running] 94.70% Evaluating learner...                                 
/ 4m59s [running] 95.13% Evaluating learner...                                 
- 5m0s [running] 95.13% Evaluating learner...                                  
\ 5m1s [running] 95.13% Evaluating learner...                                  
| 5m2s [running] 95.28% Evaluating learner...                                  
/ 5m3s [running] 95.71% Evaluating learner...                                  
- 5m4s [running] 96.14% Evaluating learner...                                  
\ 5m5s [running] 96.72% Evaluating learner...                                  
| 5m5s [running] 97.01% Evaluating learner...                                  
/ 5m6s [running] 97.01% Evaluating learner...                                  
- 5m7s [running] 97.01% Evaluating learner...                                  
\ 5m8s [running] 97.30% Evaluating learner...                                  
| 5m9s [running] 97.73% Evaluating learner...                                  
/ 5m10s [running] 98.16% Evaluating learner...                                 
- 5m11s [running] 98.74% Evaluating learner...                                 
\ 5m12s [running] 99.03% Evaluating learner...                                 
| 5m13s [running] 99.61% Evaluating learner...                                 
/ 5m14s [running] 100.00% Evaluating learner...                                
- 5m15s [running] 100.00% Evaluating learner...                                
\ 5m16s [running] 100.00% Evaluating learner...                                
| 5m17s [running] 100.00% Evaluating learner...                                
/ 5m18s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m18s (CPU time)

