
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.44% Evaluating learner...                                  
- 3.62s [running] 2.74% Evaluating learner...                                  
\ 4.53s [running] 4.47% Evaluating learner...                                  
| 4.99s [running] 5.05% Evaluating learner...                                  
\ 2m44s [running] 58.32% Evaluating learner...                                 
| 2m45s [running] 58.75% Evaluating learner...                                 
/ 2m46s [running] 59.19% Evaluating learner...                                 
- 2m47s [running] 59.19% Evaluating learner...                                 
\ 2m48s [running] 59.19% Evaluating learner...                                 
| 2m49s [running] 59.19% Evaluating learner...                                 
/ 2m50s [running] 59.76% Evaluating learner...                                 
- 2m51s [running] 60.20% Evaluating learner...                                 
\ 2m52s [running] 60.20% Evaluating learner...                                 
| 2m53s [running] 60.20% Evaluating learner...                                 
/ 2m54s [running] 60.20% Evaluating learner...                                 
- 2m55s [running] 60.49% Evaluating learner...                                 
\ 2m56s [running] 60.92% Evaluating learner...                                 
| 2m57s [running] 61.21% Evaluating learner...                                 
/ 2m58s [running] 61.21% Evaluating learner...                                 
- 2m59s [running] 61.21% Evaluating learner...                                 
\ 3m0s [running] 61.64% Evaluating learner...                                  
| 3m0s [running] 61.93% Evaluating learner...                                  
/ 3m1s [running] 62.07% Evaluating learner...                                  
- 3m2s [running] 62.07% Evaluating learner...                                  
\ 3m3s [running] 62.22% Evaluating learner...                                  
| 3m4s [running] 62.65% Evaluating learner...                                  
/ 3m5s [running] 63.08% Evaluating learner...                                  
- 3m6s [running] 63.52% Evaluating learner...                                  
\ 3m7s [running] 64.09% Evaluating learner...                                  
| 3m8s [running] 64.10% Evaluating learner...                                  
/ 3m9s [running] 64.10% Evaluating learner...                                  
- 3m9s [running] 64.24% Evaluating learner...                                  
\ 3m10s [running] 64.67% Evaluating learner...                                 
| 3m11s [running] 65.11% Evaluating learner...                                 
/ 3m12s [running] 65.68% Evaluating learner...                                 
- 3m13s [running] 66.12% Evaluating learner...                                 
\ 3m14s [running] 66.12% Evaluating learner...                                 
| 3m15s [running] 66.12% Evaluating learner...                                 
/ 3m16s [running] 66.12% Evaluating learner...                                 
- 3m17s [running] 66.69% Evaluating learner...                                 
\ 3m18s [running] 67.13% Evaluating learner...                                 
| 3m19s [running] 67.70% Evaluating learner...                                 
/ 3m20s [running] 68.14% Evaluating learner...                                 
- 3m21s [running] 68.14% Evaluating learner...                                 
\ 3m22s [running] 68.14% Evaluating learner...                                 
| 3m23s [running] 68.28% Evaluating learner...                                 
/ 3m24s [running] 68.71% Evaluating learner...                                 
- 3m24s [running] 69.00% Evaluating learner...                                 
\ 3m25s [running] 69.00% Evaluating learner...                                 
| 3m26s [running] 69.15% Evaluating learner...                                 
/ 3m27s [running] 69.29% Evaluating learner...                                 
- 3m28s [running] 69.58% Evaluating learner...                                 
\ 3m29s [running] 70.16% Evaluating learner...                                 
| 3m30s [running] 70.16% Evaluating learner...                                 
/ 3m31s [running] 70.16% Evaluating learner...                                 
- 3m32s [running] 70.16% Evaluating learner...                                 
\ 3m33s [running] 70.59% Evaluating learner...                                 
| 3m34s [running] 71.17% Evaluating learner...                                 
/ 3m34s [running] 71.46% Evaluating learner...                                 
- 3m35s [running] 72.03% Evaluating learner...                                 
\ 3m36s [running] 72.47% Evaluating learner...                                 
| 3m37s [running] 73.05% Evaluating learner...                                 
/ 3m38s [running] 73.48% Evaluating learner...                                 
- 3m39s [running] 74.06% Evaluating learner...                                 
\ 3m40s [running] 74.06% Evaluating learner...                                 
| 3m41s [running] 74.06% Evaluating learner...                                 
/ 3m42s [running] 74.06% Evaluating learner...                                 
- 3m43s [running] 74.34% Evaluating learner...                                 
\ 3m44s [running] 74.92% Evaluating learner...                                 
| 3m45s [running] 75.36% Evaluating learner...                                 
/ 3m46s [running] 75.93% Evaluating learner...                                 
- 3m46s [running] 75.93% Evaluating learner...                                 
\ 3m47s [running] 76.08% Evaluating learner...                                 
| 3m48s [running] 76.08% Evaluating learner...                                 
/ 3m49s [running] 76.08% Evaluating learner...                                 
- 3m50s [running] 76.08% Evaluating learner...                                 
\ 3m51s [running] 76.08% Evaluating learner...                                 
| 3m52s [running] 76.51% Evaluating learner...                                 
/ 3m53s [running] 77.09% Evaluating learner...                                 
- 3m54s [running] 77.09% Evaluating learner...                                 
\ 3m55s [running] 77.09% Evaluating learner...                                 
| 3m56s [running] 77.09% Evaluating learner...                                 
/ 3m57s [running] 77.52% Evaluating learner...                                 
- 3m58s [running] 78.10% Evaluating learner...                                 
\ 3m59s [running] 78.68% Evaluating learner...                                 
| 4m0s [running] 79.11% Evaluating learner...                                  
/ 4m1s [running] 79.11% Evaluating learner...                                  
- 4m2s [running] 79.11% Evaluating learner...                                  
\ 4m3s [running] 79.11% Evaluating learner...                                  
| 4m4s [running] 79.54% Evaluating learner...                                  
/ 4m5s [running] 80.12% Evaluating learner...                                  
- 4m6s [running] 80.12% Evaluating learner...                                  
\ 4m7s [running] 80.12% Evaluating learner...                                  
| 4m8s [running] 80.12% Evaluating learner...                                  
/ 4m9s [running] 80.41% Evaluating learner...                                  
- 4m9s [running] 80.84% Evaluating learner...                                  
\ 4m10s [running] 81.27% Evaluating learner...                                 
| 4m11s [running] 81.71% Evaluating learner...                                 
/ 4m12s [running] 82.14% Evaluating learner...                                 
- 4m13s [running] 82.14% Evaluating learner...                                 
\ 4m14s [running] 82.14% Evaluating learner...                                 
| 4m15s [running] 82.14% Evaluating learner...                                 
/ 4m15s [running] 82.28% Evaluating learner...                                 
- 4m16s [running] 82.43% Evaluating learner...                                 
\ 4m17s [running] 82.57% Evaluating learner...                                 
| 4m18s [running] 82.72% Evaluating learner...                                 
/ 4m19s [running] 83.15% Evaluating learner...                                 
- 4m20s [running] 83.58% Evaluating learner...                                 
\ 4m21s [running] 84.16% Evaluating learner...                                 
| 4m22s [running] 84.59% Evaluating learner...                                 
/ 4m23s [running] 85.17% Evaluating learner...                                 
- 4m24s [running] 85.17% Evaluating learner...                                 
\ 4m25s [running] 85.17% Evaluating learner...                                 
| 4m25s [running] 85.17% Evaluating learner...                                 
/ 4m26s [running] 85.75% Evaluating learner...                                 
- 4m27s [running] 86.04% Evaluating learner...                                 
\ 4m28s [running] 86.47% Evaluating learner...                                 
| 4m29s [running] 87.05% Evaluating learner...                                 
/ 4m30s [running] 87.05% Evaluating learner...                                 
- 4m31s [running] 87.05% Evaluating learner...                                 
\ 4m32s [running] 87.05% Evaluating learner...                                 
| 4m33s [running] 87.34% Evaluating learner...                                 
/ 4m34s [running] 87.91% Evaluating learner...                                 
- 4m35s [running] 88.35% Evaluating learner...                                 
\ 4m35s [running] 88.64% Evaluating learner...                                 
| 4m36s [running] 88.78% Evaluating learner...                                 
/ 4m37s [running] 88.93% Evaluating learner...                                 
- 4m38s [running] 88.93% Evaluating learner...                                 
\ 4m39s [running] 89.07% Evaluating learner...                                 
| 4m40s [running] 89.07% Evaluating learner...                                 
/ 4m41s [running] 89.07% Evaluating learner...                                 
- 4m42s [running] 89.36% Evaluating learner...                                 
\ 4m43s [running] 89.79% Evaluating learner...                                 
| 4m44s [running] 90.22% Evaluating learner...                                 
/ 4m44s [running] 90.66% Evaluating learner...                                 
- 4m45s [running] 91.09% Evaluating learner...                                 
\ 4m46s [running] 91.09% Evaluating learner...                                 
| 4m47s [running] 91.09% Evaluating learner...                                 
/ 4m48s [running] 91.09% Evaluating learner...                                 
- 4m49s [running] 91.52% Evaluating learner...                                 
\ 4m50s [running] 92.10% Evaluating learner...                                 
| 4m51s [running] 92.10% Evaluating learner...                                 
/ 4m52s [running] 92.10% Evaluating learner...                                 
- 4m53s [running] 92.10% Evaluating learner...                                 
\ 4m54s [running] 92.39% Evaluating learner...                                 
| 4m55s [running] 92.97% Evaluating learner...                                 
/ 4m56s [running] 93.40% Evaluating learner...                                 
- 4m57s [running] 93.98% Evaluating learner...                                 
\ 4m58s [running] 94.41% Evaluating learner...                                 
| 4m59s [running] 94.70% Evaluating learner...                                 
/ 5m0s [running] 94.84% Evaluating learner...                                  
- 5m0s [running] 94.99% Evaluating learner...                                  
\ 5m1s [running] 95.13% Evaluating learner...                                  
| 5m2s [running] 95.13% Evaluating learner...                                  
/ 5m3s [running] 95.13% Evaluating learner...                                  
- 5m4s [running] 95.28% Evaluating learner...                                  
\ 5m5s [running] 95.85% Evaluating learner...                                  
| 5m6s [running] 96.14% Evaluating learner...                                  
/ 5m7s [running] 96.58% Evaluating learner...                                  
- 5m8s [running] 97.01% Evaluating learner...                                  
\ 5m9s [running] 97.01% Evaluating learner...                                  
| 5m10s [running] 97.01% Evaluating learner...                                 
/ 5m11s [running] 97.01% Evaluating learner...                                 
- 5m12s [running] 97.15% Evaluating learner...                                 
\ 5m13s [running] 97.73% Evaluating learner...                                 
| 5m14s [running] 98.16% Evaluating learner...                                 
/ 5m15s [running] 98.74% Evaluating learner...                                 
- 5m16s [running] 99.32% Evaluating learner...                                 
\ 5m17s [running] 99.75% Evaluating learner...                                 
| 5m18s [running] 100.00% Evaluating learner...                                
/ 5m19s [running] 100.00% Evaluating learner...                                
- 5m20s [running] 100.00% Evaluating learner...                                
\ 5m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m21s (CPU time)

