
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.63s [running] 2.89% Evaluating learner...                                  
\ 4.52s [running] 4.47% Evaluating learner...                                  
| 5.36s [running] 5.77% Evaluating learner...                                  
/ 1m10s [running] 28.73% Evaluating learner...                                 
- 1m11s [running] 29.16% Evaluating learner...                                 
\ 1m12s [running] 29.16% Evaluating learner...                                 
| 1m13s [running] 29.16% Evaluating learner...                                 
/ 1m14s [running] 29.16% Evaluating learner...                                 
- 1m14s [running] 29.59% Evaluating learner...                                 
\ 1m15s [running] 30.03% Evaluating learner...                                 
| 1m16s [running] 30.17% Evaluating learner...                                 
/ 1m17s [running] 30.17% Evaluating learner...                                 
- 1m18s [running] 30.17% Evaluating learner...                                 
\ 1m19s [running] 30.17% Evaluating learner...                                 
| 1m20s [running] 30.17% Evaluating learner...                                 
/ 1m21s [running] 30.17% Evaluating learner...                                 
- 1m22s [running] 30.17% Evaluating learner...                                 
\ 1m23s [running] 30.17% Evaluating learner...                                 
| 1m24s [running] 30.17% Evaluating learner...                                 
/ 1m25s [running] 30.60% Evaluating learner...                                 
- 1m26s [running] 31.18% Evaluating learner...                                 
\ 1m27s [running] 31.61% Evaluating learner...                                 
| 1m28s [running] 32.05% Evaluating learner...                                 
/ 1m29s [running] 32.34% Evaluating learner...                                 
- 1m30s [running] 32.62% Evaluating learner...                                 
\ 1m30s [running] 32.62% Evaluating learner...                                 
| 1m31s [running] 33.20% Evaluating learner...                                 
/ 1m32s [running] 33.20% Evaluating learner...                                 
- 1m33s [running] 33.20% Evaluating learner...                                 
\ 1m34s [running] 33.20% Evaluating learner...                                 
| 1m35s [running] 33.64% Evaluating learner...                                 
/ 1m36s [running] 34.21% Evaluating learner...                                 
- 1m37s [running] 34.65% Evaluating learner...                                 
\ 1m38s [running] 35.22% Evaluating learner...                                 
| 1m39s [running] 35.66% Evaluating learner...                                 
/ 1m40s [running] 36.23% Evaluating learner...                                 
- 1m40s [running] 36.52% Evaluating learner...                                 
\ 1m41s [running] 36.67% Evaluating learner...                                 
| 1m42s [running] 36.81% Evaluating learner...                                 
/ 1m43s [running] 37.10% Evaluating learner...                                 
- 1m44s [running] 37.10% Evaluating learner...                                 
\ 1m45s [running] 37.10% Evaluating learner...                                 
| 1m46s [running] 37.10% Evaluating learner...                                 
/ 1m47s [running] 37.68% Evaluating learner...                                 
- 1m48s [running] 38.11% Evaluating learner...                                 
\ 1m49s [running] 38.69% Evaluating learner...                                 
| 1m50s [running] 39.12% Evaluating learner...                                 
/ 1m51s [running] 39.55% Evaluating learner...                                 
- 1m52s [running] 40.13% Evaluating learner...                                 
\ 1m53s [running] 40.13% Evaluating learner...                                 
| 1m54s [running] 40.13% Evaluating learner...                                 
/ 1m55s [running] 40.13% Evaluating learner...                                 
- 1m56s [running] 40.13% Evaluating learner...                                 
\ 1m57s [running] 40.13% Evaluating learner...                                 
| 1m58s [running] 40.28% Evaluating learner...                                 
/ 1m59s [running] 40.85% Evaluating learner...                                 
- 2m0s [running] 41.29% Evaluating learner...                                  
\ 2m0s [running] 41.43% Evaluating learner...                                  
| 2m1s [running] 41.57% Evaluating learner...                                  
/ 2m1s [running] 41.72% Evaluating learner...                                  
- 2m2s [running] 42.15% Evaluating learner...                                  
\ 2m3s [running] 42.59% Evaluating learner...                                  
| 2m4s [running] 43.16% Evaluating learner...                                  
/ 2m5s [running] 43.60% Evaluating learner...                                  
- 2m6s [running] 44.17% Evaluating learner...                                  
\ 2m7s [running] 44.61% Evaluating learner...                                  
| 2m8s [running] 45.18% Evaluating learner...                                  
/ 2m9s [running] 45.62% Evaluating learner...                                  
- 2m10s [running] 46.19% Evaluating learner...                                 
\ 2m11s [running] 46.48% Evaluating learner...                                 
| 2m11s [running] 46.63% Evaluating learner...                                 
/ 2m12s [running] 46.77% Evaluating learner...                                 
- 2m13s [running] 47.06% Evaluating learner...                                 
\ 2m14s [running] 47.49% Evaluating learner...                                 
| 2m15s [running] 47.93% Evaluating learner...                                 
/ 2m16s [running] 48.36% Evaluating learner...                                 
- 2m17s [running] 48.94% Evaluating learner...                                 
\ 2m18s [running] 49.23% Evaluating learner...                                 
| 2m19s [running] 49.80% Evaluating learner...                                 
/ 2m20s [running] 50.24% Evaluating learner...                                 
- 2m21s [running] 50.24% Evaluating learner...                                 
\ 2m22s [running] 50.24% Evaluating learner...                                 
| 2m23s [running] 50.24% Evaluating learner...                                 
/ 2m24s [running] 50.24% Evaluating learner...                                 
- 2m24s [running] 50.53% Evaluating learner...                                 
\ 2m25s [running] 51.10% Evaluating learner...                                 
| 2m26s [running] 51.54% Evaluating learner...                                 
/ 2m27s [running] 52.11% Evaluating learner...                                 
- 2m28s [running] 52.55% Evaluating learner...                                 
\ 2m29s [running] 52.69% Evaluating learner...                                 
| 2m30s [running] 52.84% Evaluating learner...                                 
/ 2m30s [running] 52.98% Evaluating learner...                                 
- 2m31s [running] 52.98% Evaluating learner...                                 
\ 2m32s [running] 53.41% Evaluating learner...                                 
| 2m33s [running] 53.99% Evaluating learner...                                 
/ 2m34s [running] 54.42% Evaluating learner...                                 
- 2m35s [running] 55.00% Evaluating learner...                                 
\ 2m36s [running] 55.14% Evaluating learner...                                 
| 2m37s [running] 55.14% Evaluating learner...                                 
/ 2m38s [running] 55.14% Evaluating learner...                                 
- 2m39s [running] 55.43% Evaluating learner...                                 
\ 2m40s [running] 55.87% Evaluating learner...                                 
| 2m41s [running] 56.30% Evaluating learner...                                 
/ 2m41s [running] 56.73% Evaluating learner...                                 
- 2m42s [running] 57.02% Evaluating learner...                                 
\ 2m43s [running] 57.31% Evaluating learner...                                 
| 2m44s [running] 57.89% Evaluating learner...                                 
/ 2m45s [running] 58.32% Evaluating learner...                                 
- 2m46s [running] 58.75% Evaluating learner...                                 
\ 2m46s [running] 58.75% Evaluating learner...                                 
| 2m47s [running] 58.90% Evaluating learner...                                 
/ 2m48s [running] 58.90% Evaluating learner...                                 
- 2m49s [running] 59.04% Evaluating learner...                                 
\ 2m50s [running] 59.48% Evaluating learner...                                 
| 2m50s [running] 59.91% Evaluating learner...                                 
/ 2m51s [running] 60.20% Evaluating learner...                                 
- 2m52s [running] 60.20% Evaluating learner...                                 
\ 2m53s [running] 60.20% Evaluating learner...                                 
| 2m54s [running] 60.20% Evaluating learner...                                 
/ 2m55s [running] 60.20% Evaluating learner...                                 
- 2m56s [running] 60.63% Evaluating learner...                                 
\ 2m57s [running] 61.06% Evaluating learner...                                 
| 2m58s [running] 61.21% Evaluating learner...                                 
/ 2m59s [running] 61.21% Evaluating learner...                                 
- 3m0s [running] 61.21% Evaluating learner...                                  
\ 3m1s [running] 61.35% Evaluating learner...                                  
| 3m2s [running] 61.79% Evaluating learner...                                  
/ 3m3s [running] 62.22% Evaluating learner...                                  
- 3m4s [running] 62.65% Evaluating learner...                                  
\ 3m5s [running] 63.08% Evaluating learner...                                  
| 3m6s [running] 63.52% Evaluating learner...                                  
/ 3m7s [running] 64.10% Evaluating learner...                                  
- 3m8s [running] 64.10% Evaluating learner...                                  
\ 3m9s [running] 64.10% Evaluating learner...                                  
| 3m10s [running] 64.10% Evaluating learner...                                 
/ 3m11s [running] 64.53% Evaluating learner...                                 
- 3m12s [running] 65.11% Evaluating learner...                                 
\ 3m13s [running] 65.39% Evaluating learner...                                 
| 3m14s [running] 65.83% Evaluating learner...                                 
/ 3m14s [running] 65.97% Evaluating learner...                                 
- 3m15s [running] 66.12% Evaluating learner...                                 
\ 3m16s [running] 66.12% Evaluating learner...                                 
| 3m17s [running] 66.12% Evaluating learner...                                 
/ 3m18s [running] 66.12% Evaluating learner...                                 
- 3m19s [running] 66.12% Evaluating learner...                                 
\ 3m20s [running] 66.40% Evaluating learner...                                 
| 3m20s [running] 66.98% Evaluating learner...                                 
/ 3m21s [running] 67.42% Evaluating learner...                                 
- 3m22s [running] 67.85% Evaluating learner...                                 
\ 3m23s [running] 68.14% Evaluating learner...                                 
| 3m24s [running] 68.14% Evaluating learner...                                 
/ 3m25s [running] 68.14% Evaluating learner...                                 
- 3m26s [running] 68.28% Evaluating learner...                                 
\ 3m27s [running] 68.86% Evaluating learner...                                 
| 3m28s [running] 69.29% Evaluating learner...                                 
/ 3m29s [running] 69.73% Evaluating learner...                                 
- 3m30s [running] 70.16% Evaluating learner...                                 
\ 3m31s [running] 70.16% Evaluating learner...                                 
| 3m32s [running] 70.16% Evaluating learner...                                 
/ 3m33s [running] 70.16% Evaluating learner...                                 
- 3m34s [running] 70.45% Evaluating learner...                                 
\ 3m35s [running] 70.74% Evaluating learner...                                 
| 3m36s [running] 71.17% Evaluating learner...                                 
/ 3m37s [running] 71.75% Evaluating learner...                                 
- 3m38s [running] 72.18% Evaluating learner...                                 
\ 3m39s [running] 72.18% Evaluating learner...                                 
| 3m40s [running] 72.18% Evaluating learner...                                 
/ 3m41s [running] 72.18% Evaluating learner...                                 
- 3m42s [running] 72.61% Evaluating learner...                                 
\ 3m43s [running] 73.19% Evaluating learner...                                 
| 3m43s [running] 73.19% Evaluating learner...                                 
/ 3m44s [running] 73.33% Evaluating learner...                                 
- 3m45s [running] 73.48% Evaluating learner...                                 
\ 3m45s [running] 73.62% Evaluating learner...                                 
| 3m46s [running] 73.77% Evaluating learner...                                 
/ 3m47s [running] 74.20% Evaluating learner...                                 
- 3m48s [running] 74.63% Evaluating learner...                                 
\ 3m49s [running] 75.07% Evaluating learner...                                 
| 3m50s [running] 75.07% Evaluating learner...                                 
/ 3m51s [running] 75.07% Evaluating learner...                                 
- 3m52s [running] 75.36% Evaluating learner...                                 
\ 3m53s [running] 75.79% Evaluating learner...                                 
| 3m54s [running] 76.22% Evaluating learner...                                 
/ 3m55s [running] 76.65% Evaluating learner...                                 
- 3m56s [running] 77.09% Evaluating learner...                                 
\ 3m57s [running] 77.09% Evaluating learner...                                 
| 3m58s [running] 77.09% Evaluating learner...                                 
/ 3m59s [running] 77.09% Evaluating learner...                                 
- 4m0s [running] 77.52% Evaluating learner...                                  
\ 4m1s [running] 78.10% Evaluating learner...                                  
| 4m1s [running] 78.68% Evaluating learner...                                  
/ 4m2s [running] 79.11% Evaluating learner...                                  
- 4m3s [running] 79.11% Evaluating learner...                                  
\ 4m4s [running] 79.11% Evaluating learner...                                  
| 4m5s [running] 79.11% Evaluating learner...                                  
/ 4m6s [running] 79.54% Evaluating learner...                                  
- 4m7s [running] 79.69% Evaluating learner...                                  
\ 4m8s [running] 79.83% Evaluating learner...                                  
| 4m9s [running] 79.97% Evaluating learner...                                  
/ 4m9s [running] 80.12% Evaluating learner...                                  
- 4m10s [running] 80.12% Evaluating learner...                                 
\ 4m11s [running] 80.12% Evaluating learner...                                 
| 4m12s [running] 80.26% Evaluating learner...                                 
/ 4m13s [running] 80.70% Evaluating learner...                                 
- 4m14s [running] 81.13% Evaluating learner...                                 
\ 4m15s [running] 81.56% Evaluating learner...                                 
| 4m16s [running] 82.00% Evaluating learner...                                 
/ 4m17s [running] 82.14% Evaluating learner...                                 
- 4m18s [running] 82.14% Evaluating learner...                                 
\ 4m19s [running] 82.14% Evaluating learner...                                 
| 4m20s [running] 82.57% Evaluating learner...                                 
/ 4m21s [running] 83.01% Evaluating learner...                                 
- 4m22s [running] 83.15% Evaluating learner...                                 
\ 4m23s [running] 83.15% Evaluating learner...                                 
| 4m24s [running] 83.15% Evaluating learner...                                 
/ 4m25s [running] 83.58% Evaluating learner...                                 
- 4m26s [running] 84.02% Evaluating learner...                                 
\ 4m27s [running] 84.45% Evaluating learner...                                 
| 4m28s [running] 84.88% Evaluating learner...                                 
/ 4m29s [running] 85.03% Evaluating learner...                                 
- 4m30s [running] 85.03% Evaluating learner...                                 
\ 4m31s [running] 85.03% Evaluating learner...                                 
| 4m32s [running] 85.46% Evaluating learner...                                 
/ 4m33s [running] 85.89% Evaluating learner...                                 
- 4m33s [running] 86.04% Evaluating learner...                                 
\ 4m34s [running] 86.04% Evaluating learner...                                 
| 4m35s [running] 86.04% Evaluating learner...                                 
/ 4m36s [running] 86.04% Evaluating learner...                                 
- 4m37s [running] 86.04% Evaluating learner...                                 
\ 4m38s [running] 86.33% Evaluating learner...                                 
| 4m39s [running] 86.76% Evaluating learner...                                 
/ 4m40s [running] 87.05% Evaluating learner...                                 
- 4m41s [running] 87.05% Evaluating learner...                                 
\ 4m42s [running] 87.05% Evaluating learner...                                 
| 4m43s [running] 87.19% Evaluating learner...                                 
/ 4m44s [running] 87.77% Evaluating learner...                                 
- 4m45s [running] 88.20% Evaluating learner...                                 
\ 4m46s [running] 88.78% Evaluating learner...                                 
| 4m47s [running] 89.07% Evaluating learner...                                 
/ 4m48s [running] 89.07% Evaluating learner...                                 
- 4m49s [running] 89.07% Evaluating learner...                                 
\ 4m50s [running] 89.21% Evaluating learner...                                 
| 4m51s [running] 89.65% Evaluating learner...                                 
/ 4m52s [running] 90.22% Evaluating learner...                                 
- 4m53s [running] 90.66% Evaluating learner...                                 
\ 4m54s [running] 91.09% Evaluating learner...                                 
| 4m55s [running] 91.09% Evaluating learner...                                 
/ 4m56s [running] 91.09% Evaluating learner...                                 
- 4m57s [running] 91.24% Evaluating learner...                                 
\ 4m58s [running] 91.67% Evaluating learner...                                 
| 4m58s [running] 91.96% Evaluating learner...                                 
/ 4m59s [running] 92.10% Evaluating learner...                                 
- 5m0s [running] 92.10% Evaluating learner...                                  
\ 5m1s [running] 92.10% Evaluating learner...                                  
| 5m2s [running] 92.10% Evaluating learner...                                  
/ 5m3s [running] 92.68% Evaluating learner...                                  
- 5m4s [running] 93.11% Evaluating learner...                                  
\ 5m5s [running] 93.55% Evaluating learner...                                  
| 5m6s [running] 93.98% Evaluating learner...                                  
/ 5m7s [running] 94.41% Evaluating learner...                                  
- 5m8s [running] 94.84% Evaluating learner...                                  
\ 5m9s [running] 95.13% Evaluating learner...                                  
| 5m10s [running] 95.13% Evaluating learner...                                 
/ 5m11s [running] 95.13% Evaluating learner...                                 
- 5m12s [running] 95.42% Evaluating learner...                                 
\ 5m13s [running] 95.85% Evaluating learner...                                 
| 5m14s [running] 96.14% Evaluating learner...                                 
/ 5m15s [running] 96.58% Evaluating learner...                                 
- 5m16s [running] 97.01% Evaluating learner...                                 
\ 5m17s [running] 97.01% Evaluating learner...                                 
| 5m18s [running] 97.01% Evaluating learner...                                 
/ 5m19s [running] 97.01% Evaluating learner...                                 
- 5m20s [running] 97.44% Evaluating learner...                                 
\ 5m21s [running] 97.88% Evaluating learner...                                 
| 5m21s [running] 98.16% Evaluating learner...                                 
/ 5m22s [running] 98.31% Evaluating learner...                                 
- 5m23s [running] 98.45% Evaluating learner...                                 
\ 5m23s [running] 98.45% Evaluating learner...                                 
| 5m24s [running] 98.89% Evaluating learner...                                 
/ 5m25s [running] 99.32% Evaluating learner...                                 
- 5m26s [running] 99.90% Evaluating learner...                                 
\ 5m27s [running] 100.00% Evaluating learner...                                
| 5m28s [running] 100.00% Evaluating learner...                                
/ 5m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

