
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.48% Evaluating learner...                                  
| 5.37s [running] 5.78% Evaluating learner...                                  
| 57.83s [running] 23.85% Evaluating learner...                                
/ 58.83s [running] 23.85% Evaluating learner...                                
- 59.82s [running] 23.85% Evaluating learner...                                
\ 1m0s [running] 24.43% Evaluating learner...                                  
| 1m1s [running] 24.86% Evaluating learner...                                  
/ 1m2s [running] 25.29% Evaluating learner...                                  
- 1m3s [running] 25.44% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.58% Evaluating learner...                                  
- 1m7s [running] 25.58% Evaluating learner...                                  
\ 1m8s [running] 25.58% Evaluating learner...                                  
| 1m9s [running] 25.58% Evaluating learner...                                  
/ 1m10s [running] 25.58% Evaluating learner...                                 
- 1m11s [running] 25.58% Evaluating learner...                                 
\ 1m12s [running] 25.58% Evaluating learner...                                 
| 1m13s [running] 25.87% Evaluating learner...                                 
/ 1m14s [running] 25.87% Evaluating learner...                                 
- 1m15s [running] 25.87% Evaluating learner...                                 
\ 1m16s [running] 25.87% Evaluating learner...                                 
| 1m17s [running] 26.45% Evaluating learner...                                 
/ 1m18s [running] 26.88% Evaluating learner...                                 
- 1m18s [running] 27.32% Evaluating learner...                                 
\ 1m19s [running] 27.90% Evaluating learner...                                 
| 1m20s [running] 28.33% Evaluating learner...                                 
/ 1m21s [running] 28.47% Evaluating learner...                                 
- 1m22s [running] 28.76% Evaluating learner...                                 
\ 1m23s [running] 29.20% Evaluating learner...                                 
| 1m24s [running] 29.63% Evaluating learner...                                 
/ 1m25s [running] 30.21% Evaluating learner...                                 
- 1m26s [running] 30.64% Evaluating learner...                                 
\ 1m27s [running] 31.22% Evaluating learner...                                 
| 1m28s [running] 31.65% Evaluating learner...                                 
/ 1m29s [running] 32.09% Evaluating learner...                                 
- 1m29s [running] 32.23% Evaluating learner...                                 
\ 1m30s [running] 32.52% Evaluating learner...                                 
| 1m31s [running] 32.81% Evaluating learner...                                 
/ 1m32s [running] 32.81% Evaluating learner...                                 
- 1m33s [running] 32.81% Evaluating learner...                                 
\ 1m34s [running] 32.81% Evaluating learner...                                 
| 1m35s [running] 33.24% Evaluating learner...                                 
/ 1m36s [running] 33.24% Evaluating learner...                                 
- 1m37s [running] 33.24% Evaluating learner...                                 
\ 1m38s [running] 33.24% Evaluating learner...                                 
| 1m39s [running] 33.24% Evaluating learner...                                 
/ 1m40s [running] 33.24% Evaluating learner...                                 
- 1m41s [running] 33.53% Evaluating learner...                                 
\ 1m42s [running] 33.82% Evaluating learner...                                 
| 1m43s [running] 34.40% Evaluating learner...                                 
/ 1m44s [running] 34.83% Evaluating learner...                                 
- 1m45s [running] 35.41% Evaluating learner...                                 
\ 1m46s [running] 35.85% Evaluating learner...                                 
| 1m46s [running] 35.99% Evaluating learner...                                 
/ 1m47s [running] 36.14% Evaluating learner...                                 
- 1m48s [running] 36.28% Evaluating learner...                                 
\ 1m49s [running] 36.86% Evaluating learner...                                 
| 1m50s [running] 36.86% Evaluating learner...                                 
/ 1m51s [running] 36.86% Evaluating learner...                                 
- 1m52s [running] 37.00% Evaluating learner...                                 
\ 1m52s [running] 37.44% Evaluating learner...                                 
| 1m53s [running] 37.87% Evaluating learner...                                 
/ 1m54s [running] 38.45% Evaluating learner...                                 
- 1m55s [running] 38.88% Evaluating learner...                                 
\ 1m56s [running] 39.46% Evaluating learner...                                 
| 1m57s [running] 39.89% Evaluating learner...                                 
/ 1m58s [running] 39.89% Evaluating learner...                                 
- 1m59s [running] 39.89% Evaluating learner...                                 
\ 2m0s [running] 39.89% Evaluating learner...                                  
| 2m1s [running] 40.33% Evaluating learner...                                  
/ 2m2s [running] 40.62% Evaluating learner...                                  
- 2m3s [running] 40.76% Evaluating learner...                                  
\ 2m3s [running] 40.91% Evaluating learner...                                  
| 2m4s [running] 41.05% Evaluating learner...                                  
/ 2m5s [running] 41.05% Evaluating learner...                                  
- 2m6s [running] 41.05% Evaluating learner...                                  
\ 2m7s [running] 41.05% Evaluating learner...                                  
| 2m8s [running] 41.48% Evaluating learner...                                  
/ 2m9s [running] 41.92% Evaluating learner...                                  
- 2m10s [running] 42.35% Evaluating learner...                                 
\ 2m11s [running] 42.93% Evaluating learner...                                 
| 2m12s [running] 43.36% Evaluating learner...                                 
/ 2m13s [running] 43.94% Evaluating learner...                                 
- 2m14s [running] 44.38% Evaluating learner...                                 
\ 2m15s [running] 44.66% Evaluating learner...                                 
| 2m16s [running] 45.24% Evaluating learner...                                 
/ 2m16s [running] 45.24% Evaluating learner...                                 
- 2m17s [running] 45.39% Evaluating learner...                                 
\ 2m17s [running] 45.53% Evaluating learner...                                 
| 2m18s [running] 45.82% Evaluating learner...                                 
/ 2m19s [running] 46.40% Evaluating learner...                                 
- 2m20s [running] 46.83% Evaluating learner...                                 
\ 2m21s [running] 46.83% Evaluating learner...                                 
| 2m22s [running] 46.83% Evaluating learner...                                 
/ 2m23s [running] 46.83% Evaluating learner...                                 
- 2m24s [running] 47.27% Evaluating learner...                                 
\ 2m25s [running] 47.70% Evaluating learner...                                 
| 2m26s [running] 48.13% Evaluating learner...                                 
/ 2m27s [running] 48.71% Evaluating learner...                                 
- 2m28s [running] 48.71% Evaluating learner...                                 
\ 2m29s [running] 48.71% Evaluating learner...                                 
| 2m30s [running] 48.86% Evaluating learner...                                 
/ 2m31s [running] 49.29% Evaluating learner...                                 
- 2m32s [running] 49.72% Evaluating learner...                                 
\ 2m33s [running] 50.16% Evaluating learner...                                 
| 2m34s [running] 50.59% Evaluating learner...                                 
/ 2m34s [running] 50.74% Evaluating learner...                                 
- 2m35s [running] 50.88% Evaluating learner...                                 
\ 2m36s [running] 50.88% Evaluating learner...                                 
| 2m37s [running] 50.88% Evaluating learner...                                 
/ 2m38s [running] 50.88% Evaluating learner...                                 
- 2m39s [running] 51.31% Evaluating learner...                                 
\ 2m40s [running] 51.75% Evaluating learner...                                 
| 2m41s [running] 52.18% Evaluating learner...                                 
/ 2m42s [running] 52.61% Evaluating learner...                                 
- 2m43s [running] 53.05% Evaluating learner...                                 
\ 2m44s [running] 53.63% Evaluating learner...                                 
| 2m45s [running] 54.06% Evaluating learner...                                 
/ 2m46s [running] 54.49% Evaluating learner...                                 
- 2m46s [running] 55.07% Evaluating learner...                                 
\ 2m47s [running] 55.36% Evaluating learner...                                 
| 2m48s [running] 55.94% Evaluating learner...                                 
/ 2m49s [running] 56.37% Evaluating learner...                                 
- 2m50s [running] 56.37% Evaluating learner...                                 
\ 2m51s [running] 56.37% Evaluating learner...                                 
| 2m52s [running] 56.66% Evaluating learner...                                 
/ 2m53s [running] 56.81% Evaluating learner...                                 
- 2m54s [running] 56.81% Evaluating learner...                                 
\ 2m55s [running] 56.81% Evaluating learner...                                 
| 2m56s [running] 57.24% Evaluating learner...                                 
/ 2m57s [running] 57.67% Evaluating learner...                                 
- 2m58s [running] 58.11% Evaluating learner...                                 
\ 2m59s [running] 58.54% Evaluating learner...                                 
| 3m0s [running] 58.83% Evaluating learner...                                  
/ 3m1s [running] 58.83% Evaluating learner...                                  
- 3m2s [running] 58.83% Evaluating learner...                                  
\ 3m3s [running] 58.97% Evaluating learner...                                  
| 3m4s [running] 59.41% Evaluating learner...                                  
/ 3m5s [running] 59.84% Evaluating learner...                                  
- 3m6s [running] 60.13% Evaluating learner...                                  
\ 3m7s [running] 60.56% Evaluating learner...                                  
| 3m8s [running] 60.85% Evaluating learner...                                  
/ 3m9s [running] 60.85% Evaluating learner...                                  
- 3m10s [running] 60.85% Evaluating learner...                                 
\ 3m11s [running] 61.43% Evaluating learner...                                 
| 3m12s [running] 61.87% Evaluating learner...                                 
/ 3m13s [running] 62.30% Evaluating learner...                                 
- 3m14s [running] 62.73% Evaluating learner...                                 
\ 3m15s [running] 62.88% Evaluating learner...                                 
| 3m16s [running] 62.88% Evaluating learner...                                 
/ 3m17s [running] 62.88% Evaluating learner...                                 
- 3m17s [running] 63.02% Evaluating learner...                                 
\ 3m18s [running] 63.17% Evaluating learner...                                 
| 3m19s [running] 63.31% Evaluating learner...                                 
/ 3m20s [running] 63.46% Evaluating learner...                                 
- 3m21s [running] 63.89% Evaluating learner...                                 
\ 3m22s [running] 64.18% Evaluating learner...                                 
| 3m23s [running] 64.61% Evaluating learner...                                 
/ 3m23s [running] 65.05% Evaluating learner...                                 
- 3m24s [running] 65.62% Evaluating learner...                                 
\ 3m25s [running] 66.06% Evaluating learner...                                 
| 3m26s [running] 66.35% Evaluating learner...                                 
/ 3m27s [running] 66.78% Evaluating learner...                                 
- 3m28s [running] 66.92% Evaluating learner...                                 
\ 3m29s [running] 66.92% Evaluating learner...                                 
| 3m30s [running] 66.92% Evaluating learner...                                 
/ 3m31s [running] 67.21% Evaluating learner...                                 
- 3m32s [running] 67.79% Evaluating learner...                                 
\ 3m33s [running] 68.23% Evaluating learner...                                 
| 3m34s [running] 68.66% Evaluating learner...                                 
/ 3m35s [running] 69.09% Evaluating learner...                                 
- 3m36s [running] 69.53% Evaluating learner...                                 
\ 3m36s [running] 69.82% Evaluating learner...                                 
| 3m37s [running] 69.96% Evaluating learner...                                 
/ 3m38s [running] 70.10% Evaluating learner...                                 
- 3m39s [running] 70.10% Evaluating learner...                                 
\ 3m40s [running] 70.54% Evaluating learner...                                 
| 3m40s [running] 70.83% Evaluating learner...                                 
/ 3m41s [running] 70.83% Evaluating learner...                                 
- 3m42s [running] 70.83% Evaluating learner...                                 
\ 3m43s [running] 70.97% Evaluating learner...                                 
| 3m44s [running] 71.41% Evaluating learner...                                 
/ 3m45s [running] 71.84% Evaluating learner...                                 
- 3m46s [running] 72.27% Evaluating learner...                                 
\ 3m47s [running] 72.56% Evaluating learner...                                 
| 3m48s [running] 72.85% Evaluating learner...                                 
/ 3m49s [running] 72.85% Evaluating learner...                                 
- 3m50s [running] 72.85% Evaluating learner...                                 
\ 3m51s [running] 73.00% Evaluating learner...                                 
| 3m52s [running] 73.28% Evaluating learner...                                 
/ 3m53s [running] 73.86% Evaluating learner...                                 
- 3m54s [running] 73.86% Evaluating learner...                                 
\ 3m55s [running] 73.86% Evaluating learner...                                 
| 3m56s [running] 73.86% Evaluating learner...                                 
/ 3m57s [running] 74.30% Evaluating learner...                                 
- 3m58s [running] 74.59% Evaluating learner...                                 
\ 3m59s [running] 74.87% Evaluating learner...                                 
| 4m0s [running] 75.16% Evaluating learner...                                  
/ 4m1s [running] 75.60% Evaluating learner...                                  
- 4m2s [running] 75.89% Evaluating learner...                                  
\ 4m3s [running] 75.89% Evaluating learner...                                  
| 4m4s [running] 75.89% Evaluating learner...                                  
/ 4m5s [running] 76.18% Evaluating learner...                                  
- 4m6s [running] 76.46% Evaluating learner...                                  
\ 4m7s [running] 76.61% Evaluating learner...                                  
| 4m7s [running] 76.61% Evaluating learner...                                  
/ 4m8s [running] 76.75% Evaluating learner...                                  
- 4m9s [running] 76.90% Evaluating learner...                                  
\ 4m10s [running] 76.90% Evaluating learner...                                 
| 4m11s [running] 76.90% Evaluating learner...                                 
/ 4m12s [running] 77.04% Evaluating learner...                                 
- 4m13s [running] 77.48% Evaluating learner...                                 
\ 4m14s [running] 78.05% Evaluating learner...                                 
| 4m15s [running] 78.34% Evaluating learner...                                 
/ 4m16s [running] 78.78% Evaluating learner...                                 
- 4m17s [running] 79.21% Evaluating learner...                                 
\ 4m18s [running] 79.79% Evaluating learner...                                 
| 4m19s [running] 80.08% Evaluating learner...                                 
/ 4m19s [running] 80.51% Evaluating learner...                                 
- 4m20s [running] 80.80% Evaluating learner...                                 
\ 4m21s [running] 80.80% Evaluating learner...                                 
| 4m22s [running] 80.80% Evaluating learner...                                 
/ 4m23s [running] 80.95% Evaluating learner...                                 
- 4m24s [running] 81.23% Evaluating learner...                                 
\ 4m25s [running] 81.67% Evaluating learner...                                 
| 4m26s [running] 82.10% Evaluating learner...                                 
/ 4m27s [running] 82.54% Evaluating learner...                                 
- 4m28s [running] 82.82% Evaluating learner...                                 
\ 4m29s [running] 82.82% Evaluating learner...                                 
| 4m30s [running] 82.82% Evaluating learner...                                 
/ 4m31s [running] 83.11% Evaluating learner...                                 
- 4m31s [running] 83.11% Evaluating learner...                                 
\ 4m32s [running] 83.26% Evaluating learner...                                 
| 4m33s [running] 83.40% Evaluating learner...                                 
/ 4m34s [running] 83.55% Evaluating learner...                                 
- 4m35s [running] 83.69% Evaluating learner...                                 
\ 4m35s [running] 84.13% Evaluating learner...                                 
| 4m36s [running] 84.56% Evaluating learner...                                 
/ 4m37s [running] 84.85% Evaluating learner...                                 
- 4m38s [running] 84.85% Evaluating learner...                                 
\ 4m39s [running] 84.85% Evaluating learner...                                 
| 4m40s [running] 85.14% Evaluating learner...                                 
/ 4m41s [running] 85.57% Evaluating learner...                                 
- 4m42s [running] 86.00% Evaluating learner...                                 
\ 4m43s [running] 86.44% Evaluating learner...                                 
| 4m44s [running] 87.02% Evaluating learner...                                 
/ 4m45s [running] 87.45% Evaluating learner...                                 
- 4m46s [running] 87.74% Evaluating learner...                                 
\ 4m47s [running] 87.74% Evaluating learner...                                 
| 4m48s [running] 87.74% Evaluating learner...                                 
/ 4m49s [running] 87.74% Evaluating learner...                                 
- 4m50s [running] 88.17% Evaluating learner...                                 
\ 4m51s [running] 88.46% Evaluating learner...                                 
| 4m52s [running] 89.04% Evaluating learner...                                 
/ 4m53s [running] 89.33% Evaluating learner...                                 
- 4m54s [running] 89.47% Evaluating learner...                                 
\ 4m54s [running] 89.62% Evaluating learner...                                 
| 4m55s [running] 89.76% Evaluating learner...                                 
/ 4m56s [running] 90.05% Evaluating learner...                                 
- 4m57s [running] 90.49% Evaluating learner...                                 
\ 4m58s [running] 91.06% Evaluating learner...                                 
| 4m59s [running] 91.50% Evaluating learner...                                 
/ 5m0s [running] 91.79% Evaluating learner...                                  
- 5m1s [running] 91.79% Evaluating learner...                                  
\ 5m2s [running] 91.79% Evaluating learner...                                  
| 5m3s [running] 91.79% Evaluating learner...                                  
/ 5m4s [running] 92.36% Evaluating learner...                                  
- 5m5s [running] 92.80% Evaluating learner...                                  
\ 5m5s [running] 93.38% Evaluating learner...                                  
| 5m6s [running] 93.67% Evaluating learner...                                  
/ 5m7s [running] 93.81% Evaluating learner...                                  
- 5m8s [running] 93.81% Evaluating learner...                                  
\ 5m9s [running] 93.81% Evaluating learner...                                  
| 5m10s [running] 94.10% Evaluating learner...                                 
/ 5m11s [running] 94.68% Evaluating learner...                                 
- 5m12s [running] 95.11% Evaluating learner...                                 
\ 5m13s [running] 95.55% Evaluating learner...                                 
| 5m14s [running] 95.54% Evaluating learner...                                 
/ 5m15s [running] 95.69% Evaluating learner...                                 
- 5m16s [running] 95.83% Evaluating learner...                                 
\ 5m17s [running] 95.83% Evaluating learner...                                 
| 5m18s [running] 95.83% Evaluating learner...                                 
/ 5m19s [running] 95.83% Evaluating learner...                                 
- 5m19s [running] 96.27% Evaluating learner...                                 
\ 5m20s [running] 96.85% Evaluating learner...                                 
| 5m21s [running] 97.28% Evaluating learner...                                 
/ 5m22s [running] 97.71% Evaluating learner...                                 
- 5m23s [running] 98.29% Evaluating learner...                                 
\ 5m24s [running] 98.73% Evaluating learner...                                 
| 5m25s [running] 98.72% Evaluating learner...                                 
/ 5m26s [running] 98.72% Evaluating learner...                                 
- 5m27s [running] 98.87% Evaluating learner...                                 
\ 5m28s [running] 99.30% Evaluating learner...                                 
| 5m29s [running] 99.45% Evaluating learner...                                 
/ 5m30s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

