
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.60% Evaluating learner...                                  
\ 4.58s [running] 4.34% Evaluating learner...                                  
| 5.04s [running] 5.06% Evaluating learner...                                  
| 3m59s [running] 75.16% Evaluating learner...                                 
/ 4m0s [running] 75.60% Evaluating learner...                                  
- 4m1s [running] 76.18% Evaluating learner...                                  
\ 4m1s [running] 76.32% Evaluating learner...                                  
| 4m2s [running] 76.46% Evaluating learner...                                  
/ 4m3s [running] 76.61% Evaluating learner...                                  
- 4m4s [running] 76.61% Evaluating learner...                                  
\ 4m5s [running] 76.90% Evaluating learner...                                  
| 4m6s [running] 76.90% Evaluating learner...                                  
/ 4m7s [running] 76.90% Evaluating learner...                                  
- 4m8s [running] 76.90% Evaluating learner...                                  
\ 4m9s [running] 77.33% Evaluating learner...                                  
| 4m10s [running] 77.77% Evaluating learner...                                 
/ 4m11s [running] 78.05% Evaluating learner...                                 
- 4m12s [running] 78.49% Evaluating learner...                                 
\ 4m13s [running] 78.92% Evaluating learner...                                 
| 4m13s [running] 79.21% Evaluating learner...                                 
/ 4m14s [running] 79.64% Evaluating learner...                                 
- 4m15s [running] 79.79% Evaluating learner...                                 
\ 4m16s [running] 79.79% Evaluating learner...                                 
| 4m17s [running] 79.79% Evaluating learner...                                 
/ 4m18s [running] 79.93% Evaluating learner...                                 
- 4m19s [running] 80.37% Evaluating learner...                                 
\ 4m20s [running] 80.80% Evaluating learner...                                 
| 4m21s [running] 81.38% Evaluating learner...                                 
/ 4m22s [running] 81.67% Evaluating learner...                                 
- 4m23s [running] 82.10% Evaluating learner...                                 
\ 4m24s [running] 82.54% Evaluating learner...                                 
| 4m25s [running] 82.82% Evaluating learner...                                 
/ 4m26s [running] 82.82% Evaluating learner...                                 
- 4m27s [running] 82.82% Evaluating learner...                                 
\ 4m28s [running] 82.82% Evaluating learner...                                 
| 4m29s [running] 82.97% Evaluating learner...                                 
/ 4m30s [running] 83.40% Evaluating learner...                                 
- 4m31s [running] 83.98% Evaluating learner...                                 
\ 4m32s [running] 84.41% Evaluating learner...                                 
| 4m33s [running] 84.70% Evaluating learner...                                 
/ 4m34s [running] 84.85% Evaluating learner...                                 
- 4m35s [running] 84.85% Evaluating learner...                                 
\ 4m36s [running] 84.85% Evaluating learner...                                 
| 4m37s [running] 85.28% Evaluating learner...                                 
/ 4m38s [running] 85.72% Evaluating learner...                                 
- 4m39s [running] 86.29% Evaluating learner...                                 
\ 4m40s [running] 86.58% Evaluating learner...                                 
| 4m41s [running] 87.02% Evaluating learner...                                 
/ 4m41s [running] 87.45% Evaluating learner...                                 
- 4m42s [running] 87.74% Evaluating learner...                                 
\ 4m43s [running] 87.74% Evaluating learner...                                 
| 4m44s [running] 87.74% Evaluating learner...                                 
/ 4m45s [running] 87.74% Evaluating learner...                                 
- 4m46s [running] 88.17% Evaluating learner...                                 
\ 4m47s [running] 88.61% Evaluating learner...                                 
| 4m48s [running] 88.75% Evaluating learner...                                 
/ 4m49s [running] 88.90% Evaluating learner...                                 
- 4m49s [running] 89.04% Evaluating learner...                                 
\ 4m50s [running] 89.18% Evaluating learner...                                 
| 4m51s [running] 89.47% Evaluating learner...                                 
/ 4m52s [running] 90.05% Evaluating learner...                                 
- 4m53s [running] 90.49% Evaluating learner...                                 
\ 4m54s [running] 90.92% Evaluating learner...                                 
| 4m55s [running] 91.50% Evaluating learner...                                 
/ 4m56s [running] 91.79% Evaluating learner...                                 
- 4m57s [running] 91.79% Evaluating learner...                                 
\ 4m58s [running] 91.79% Evaluating learner...                                 
| 4m59s [running] 91.79% Evaluating learner...                                 
/ 5m0s [running] 92.08% Evaluating learner...                                  
- 5m1s [running] 92.37% Evaluating learner...                                  
\ 5m1s [running] 92.94% Evaluating learner...                                  
| 5m2s [running] 93.38% Evaluating learner...                                  
/ 5m3s [running] 93.81% Evaluating learner...                                  
- 5m4s [running] 93.81% Evaluating learner...                                  
\ 5m5s [running] 93.81% Evaluating learner...                                  
| 5m6s [running] 93.81% Evaluating learner...                                  
/ 5m7s [running] 93.96% Evaluating learner...                                  
- 5m8s [running] 94.53% Evaluating learner...                                  
\ 5m9s [running] 94.82% Evaluating learner...                                  
| 5m10s [running] 95.11% Evaluating learner...                                 
/ 5m11s [running] 95.26% Evaluating learner...                                 
- 5m11s [running] 95.26% Evaluating learner...                                 
\ 5m12s [running] 95.55% Evaluating learner...                                 
| 5m13s [running] 95.83% Evaluating learner...                                 
/ 5m14s [running] 95.83% Evaluating learner...                                 
- 5m15s [running] 95.83% Evaluating learner...                                 
\ 5m16s [running] 95.98% Evaluating learner...                                 
| 5m17s [running] 96.41% Evaluating learner...                                 
/ 5m18s [running] 96.99% Evaluating learner...                                 
- 5m19s [running] 97.28% Evaluating learner...                                 
\ 5m20s [running] 97.86% Evaluating learner...                                 
| 5m21s [running] 98.29% Evaluating learner...                                 
/ 5m22s [running] 98.72% Evaluating learner...                                 
- 5m23s [running] 98.72% Evaluating learner...                                 
\ 5m24s [running] 98.72% Evaluating learner...                                 
| 5m25s [running] 98.72% Evaluating learner...                                 
/ 5m26s [running] 99.30% Evaluating learner...                                 
- 5m27s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 5m28s (CPU time)

