
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.48% Evaluating learner...                                  
| 4.99s [running] 5.06% Evaluating learner...                                  
| 29.23s [running] 17.78% Evaluating learner...                                
/ 30.23s [running] 17.78% Evaluating learner...                                
- 31.22s [running] 17.78% Evaluating learner...                                
\ 32.22s [running] 17.78% Evaluating learner...                                
| 33.21s [running] 17.78% Evaluating learner...                                
/ 34.21s [running] 17.78% Evaluating learner...                                
- 35.19s [running] 17.78% Evaluating learner...                                
\ 36.19s [running] 17.78% Evaluating learner...                                
| 37.19s [running] 17.78% Evaluating learner...                                
/ 38.19s [running] 17.78% Evaluating learner...                                
- 39.18s [running] 17.92% Evaluating learner...                                
\ 40.13s [running] 18.36% Evaluating learner...                                
| 41.08s [running] 18.93% Evaluating learner...                                
/ 42.04s [running] 19.37% Evaluating learner...                                
- 42.08s [running] 19.37% Evaluating learner...                                
\ 42.70s [running] 19.51% Evaluating learner...                                
| 43.65s [running] 19.95% Evaluating learner...                                
/ 44.60s [running] 20.52% Evaluating learner...                                
- 45.56s [running] 20.81% Evaluating learner...                                
\ 46.56s [running] 20.81% Evaluating learner...                                
| 47.56s [running] 20.81% Evaluating learner...                                
/ 48.53s [running] 20.96% Evaluating learner...                                
- 49.16s [running] 21.25% Evaluating learner...                                
\ 49.90s [running] 21.54% Evaluating learner...                                
| 50.85s [running] 21.97% Evaluating learner...                                
/ 51.80s [running] 22.55% Evaluating learner...                                
- 52.76s [running] 22.98% Evaluating learner...                                
\ 53.70s [running] 23.56% Evaluating learner...                                
| 54.38s [running] 23.85% Evaluating learner...                                
/ 55.13s [running] 23.99% Evaluating learner...                                
- 56.05s [running] 24.43% Evaluating learner...                                
\ 57.01s [running] 24.86% Evaluating learner...                                
| 57.96s [running] 25.29% Evaluating learner...                                
/ 58.93s [running] 25.58% Evaluating learner...                                
- 59.92s [running] 25.58% Evaluating learner...                                
\ 1m0s [running] 25.58% Evaluating learner...                                  
| 1m1s [running] 25.58% Evaluating learner...                                  
/ 1m2s [running] 25.58% Evaluating learner...                                  
- 1m3s [running] 25.58% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.58% Evaluating learner...                                  
- 1m7s [running] 25.58% Evaluating learner...                                  
\ 1m8s [running] 25.87% Evaluating learner...                                  
| 1m9s [running] 25.87% Evaluating learner...                                  
/ 1m10s [running] 25.87% Evaluating learner...                                 
- 1m11s [running] 25.87% Evaluating learner...                                 
\ 1m12s [running] 26.31% Evaluating learner...                                 
| 1m13s [running] 26.45% Evaluating learner...                                 
/ 1m13s [running] 26.60% Evaluating learner...                                 
- 1m14s [running] 27.03% Evaluating learner...                                 
\ 1m15s [running] 27.61% Evaluating learner...                                 
| 1m16s [running] 28.04% Evaluating learner...                                 
/ 1m17s [running] 28.62% Evaluating learner...                                 
- 1m18s [running] 28.91% Evaluating learner...                                 
\ 1m19s [running] 29.49% Evaluating learner...                                 
| 1m20s [running] 29.78% Evaluating learner...                                 
/ 1m20s [running] 29.92% Evaluating learner...                                 
- 1m21s [running] 30.21% Evaluating learner...                                 
\ 1m22s [running] 30.79% Evaluating learner...                                 
| 1m23s [running] 31.22% Evaluating learner...                                 
/ 1m24s [running] 31.80% Evaluating learner...                                 
- 1m25s [running] 32.23% Evaluating learner...                                 
\ 1m26s [running] 32.81% Evaluating learner...                                 
| 1m27s [running] 32.81% Evaluating learner...                                 
/ 1m28s [running] 32.81% Evaluating learner...                                 
- 1m29s [running] 32.96% Evaluating learner...                                 
\ 1m30s [running] 33.24% Evaluating learner...                                 
| 1m30s [running] 33.24% Evaluating learner...                                 
/ 1m31s [running] 33.24% Evaluating learner...                                 
- 1m32s [running] 33.24% Evaluating learner...                                 
\ 1m33s [running] 33.24% Evaluating learner...                                 
| 1m34s [running] 33.24% Evaluating learner...                                 
/ 1m35s [running] 33.24% Evaluating learner...                                 
- 1m36s [running] 33.24% Evaluating learner...                                 
\ 1m37s [running] 33.82% Evaluating learner...                                 
| 1m38s [running] 34.26% Evaluating learner...                                 
/ 1m39s [running] 34.83% Evaluating learner...                                 
- 1m40s [running] 35.27% Evaluating learner...                                 
\ 1m41s [running] 35.85% Evaluating learner...                                 
| 1m42s [running] 36.28% Evaluating learner...                                 
/ 1m43s [running] 36.71% Evaluating learner...                                 
- 1m44s [running] 37.15% Evaluating learner...                                 
\ 1m44s [running] 37.29% Evaluating learner...                                 
| 1m45s [running] 37.44% Evaluating learner...                                 
/ 1m45s [running] 37.58% Evaluating learner...                                 
- 1m46s [running] 37.87% Evaluating learner...                                 
\ 1m47s [running] 37.87% Evaluating learner...                                 
| 1m48s [running] 37.87% Evaluating learner...                                 
/ 1m49s [running] 38.16% Evaluating learner...                                 
- 1m50s [running] 38.74% Evaluating learner...                                 
\ 1m51s [running] 39.17% Evaluating learner...                                 
| 1m52s [running] 39.75% Evaluating learner...                                 
/ 1m53s [running] 40.18% Evaluating learner...                                 
- 1m54s [running] 40.62% Evaluating learner...                                 
\ 1m55s [running] 41.05% Evaluating learner...                                 
| 1m56s [running] 41.05% Evaluating learner...                                 
/ 1m57s [running] 41.05% Evaluating learner...                                 
- 1m58s [running] 41.05% Evaluating learner...                                 
\ 1m59s [running] 41.05% Evaluating learner...                                 
| 2m0s [running] 41.34% Evaluating learner...                                  
/ 2m0s [running] 41.48% Evaluating learner...                                  
- 2m1s [running] 41.63% Evaluating learner...                                  
\ 2m2s [running] 42.06% Evaluating learner...                                  
| 2m3s [running] 42.64% Evaluating learner...                                  
/ 2m4s [running] 43.07% Evaluating learner...                                  
- 2m5s [running] 43.65% Evaluating learner...                                  
\ 2m6s [running] 43.94% Evaluating learner...                                  
| 2m7s [running] 43.94% Evaluating learner...                                  
/ 2m8s [running] 43.94% Evaluating learner...                                  
- 2m9s [running] 44.09% Evaluating learner...                                  
\ 2m10s [running] 44.66% Evaluating learner...                                 
| 2m11s [running] 45.10% Evaluating learner...                                 
/ 2m12s [running] 45.53% Evaluating learner...                                 
- 2m13s [running] 45.97% Evaluating learner...                                 
\ 2m13s [running] 46.11% Evaluating learner...                                 
| 2m14s [running] 46.40% Evaluating learner...                                 
/ 2m14s [running] 46.54% Evaluating learner...                                 
- 2m15s [running] 46.69% Evaluating learner...                                 
\ 2m16s [running] 47.27% Evaluating learner...                                 
| 2m17s [running] 47.70% Evaluating learner...                                 
/ 2m18s [running] 48.28% Evaluating learner...                                 
- 2m19s [running] 48.57% Evaluating learner...                                 
\ 2m20s [running] 48.71% Evaluating learner...                                 
| 2m21s [running] 48.71% Evaluating learner...                                 
/ 2m22s [running] 48.71% Evaluating learner...                                 
- 2m23s [running] 49.15% Evaluating learner...                                 
\ 2m24s [running] 49.58% Evaluating learner...                                 
| 2m25s [running] 50.16% Evaluating learner...                                 
/ 2m26s [running] 50.59% Evaluating learner...                                 
- 2m27s [running] 50.88% Evaluating learner...                                 
\ 2m28s [running] 50.88% Evaluating learner...                                 
| 2m29s [running] 50.88% Evaluating learner...                                 
/ 2m30s [running] 50.88% Evaluating learner...                                 
- 2m31s [running] 51.17% Evaluating learner...                                 
\ 2m31s [running] 51.31% Evaluating learner...                                 
| 2m32s [running] 51.46% Evaluating learner...                                 
/ 2m33s [running] 52.04% Evaluating learner...                                 
- 2m34s [running] 52.47% Evaluating learner...                                 
\ 2m35s [running] 53.05% Evaluating learner...                                 
| 2m36s [running] 53.34% Evaluating learner...                                 
/ 2m37s [running] 53.92% Evaluating learner...                                 
- 2m38s [running] 53.92% Evaluating learner...                                 
\ 2m39s [running] 53.92% Evaluating learner...                                 
| 2m40s [running] 53.92% Evaluating learner...                                 
/ 2m41s [running] 54.35% Evaluating learner...                                 
- 2m42s [running] 54.78% Evaluating learner...                                 
\ 2m43s [running] 55.36% Evaluating learner...                                 
| 2m44s [running] 55.79% Evaluating learner...                                 
/ 2m45s [running] 56.23% Evaluating learner...                                 
- 2m46s [running] 56.37% Evaluating learner...                                 
\ 2m46s [running] 56.66% Evaluating learner...                                 
| 2m47s [running] 56.81% Evaluating learner...                                 
/ 2m48s [running] 56.81% Evaluating learner...                                 
- 2m49s [running] 56.81% Evaluating learner...                                 
\ 2m50s [running] 56.81% Evaluating learner...                                 
| 2m51s [running] 56.95% Evaluating learner...                                 
/ 2m52s [running] 57.38% Evaluating learner...                                 
- 2m53s [running] 57.82% Evaluating learner...                                 
\ 2m54s [running] 57.82% Evaluating learner...                                 
| 2m55s [running] 57.82% Evaluating learner...                                 
/ 2m56s [running] 57.82% Evaluating learner...                                 
- 2m57s [running] 58.25% Evaluating learner...                                 
\ 2m58s [running] 58.69% Evaluating learner...                                 
| 2m59s [running] 58.83% Evaluating learner...                                 
/ 3m0s [running] 58.83% Evaluating learner...                                  
- 3m1s [running] 58.83% Evaluating learner...                                  
\ 3m2s [running] 58.83% Evaluating learner...                                  
| 3m3s [running] 59.41% Evaluating learner...                                  
/ 3m4s [running] 59.84% Evaluating learner...                                  
- 3m5s [running] 60.42% Evaluating learner...                                  
\ 3m6s [running] 60.85% Evaluating learner...                                  
| 3m7s [running] 60.85% Evaluating learner...                                  
/ 3m8s [running] 60.85% Evaluating learner...                                  
- 3m9s [running] 60.85% Evaluating learner...                                  
\ 3m10s [running] 61.14% Evaluating learner...                                 
| 3m11s [running] 61.58% Evaluating learner...                                 
/ 3m12s [running] 62.01% Evaluating learner...                                 
- 3m12s [running] 62.44% Evaluating learner...                                 
\ 3m13s [running] 62.59% Evaluating learner...                                 
| 3m14s [running] 62.73% Evaluating learner...                                 
/ 3m15s [running] 62.88% Evaluating learner...                                 
- 3m16s [running] 63.31% Evaluating learner...                                 
\ 3m16s [running] 63.89% Evaluating learner...                                 
| 3m17s [running] 63.89% Evaluating learner...                                 
/ 3m18s [running] 63.89% Evaluating learner...                                 
- 3m19s [running] 63.89% Evaluating learner...                                 
\ 3m20s [running] 64.32% Evaluating learner...                                 
| 3m21s [running] 64.61% Evaluating learner...                                 
/ 3m22s [running] 65.19% Evaluating learner...                                 
- 3m23s [running] 65.48% Evaluating learner...                                 
\ 3m24s [running] 66.06% Evaluating learner...                                 
| 3m25s [running] 66.64% Evaluating learner...                                 
/ 3m26s [running] 66.92% Evaluating learner...                                 
- 3m27s [running] 66.92% Evaluating learner...                                 
\ 3m28s [running] 66.92% Evaluating learner...                                 
| 3m29s [running] 66.92% Evaluating learner...                                 
/ 3m30s [running] 67.21% Evaluating learner...                                 
- 3m31s [running] 67.79% Evaluating learner...                                 
\ 3m32s [running] 68.23% Evaluating learner...                                 
| 3m33s [running] 68.51% Evaluating learner...                                 
/ 3m34s [running] 68.80% Evaluating learner...                                 
- 3m35s [running] 68.80% Evaluating learner...                                 
\ 3m36s [running] 68.80% Evaluating learner...                                 
| 3m37s [running] 68.80% Evaluating learner...                                 
/ 3m38s [running] 69.24% Evaluating learner...                                 
- 3m39s [running] 69.38% Evaluating learner...                                 
\ 3m39s [running] 69.53% Evaluating learner...                                 
| 3m40s [running] 69.53% Evaluating learner...                                 
/ 3m41s [running] 69.96% Evaluating learner...                                 
- 3m42s [running] 70.54% Evaluating learner...                                 
\ 3m43s [running] 70.83% Evaluating learner...                                 
| 3m44s [running] 70.83% Evaluating learner...                                 
/ 3m45s [running] 70.83% Evaluating learner...                                 
- 3m46s [running] 70.83% Evaluating learner...                                 
\ 3m47s [running] 71.26% Evaluating learner...                                 
| 3m48s [running] 71.84% Evaluating learner...                                 
/ 3m49s [running] 72.27% Evaluating learner...                                 
- 3m50s [running] 72.85% Evaluating learner...                                 
\ 3m51s [running] 72.85% Evaluating learner...                                 
| 3m52s [running] 72.85% Evaluating learner...                                 
/ 3m53s [running] 72.85% Evaluating learner...                                 
- 3m54s [running] 73.28% Evaluating learner...                                 
\ 3m54s [running] 73.72% Evaluating learner...                                 
| 3m55s [running] 73.86% Evaluating learner...                                 
/ 3m56s [running] 73.86% Evaluating learner...                                 
- 3m57s [running] 73.86% Evaluating learner...                                 
\ 3m58s [running] 74.01% Evaluating learner...                                 
| 3m59s [running] 74.44% Evaluating learner...                                 
/ 4m0s [running] 74.87% Evaluating learner...                                  
- 4m1s [running] 75.31% Evaluating learner...                                  
\ 4m2s [running] 75.89% Evaluating learner...                                  
| 4m3s [running] 75.89% Evaluating learner...                                  
/ 4m4s [running] 75.89% Evaluating learner...                                  
- 4m5s [running] 75.89% Evaluating learner...                                  
\ 4m6s [running] 76.03% Evaluating learner...                                  
| 4m6s [running] 76.18% Evaluating learner...                                  
/ 4m7s [running] 76.32% Evaluating learner...                                  
- 4m8s [running] 76.46% Evaluating learner...                                  
\ 4m9s [running] 76.90% Evaluating learner...                                  
| 4m10s [running] 76.90% Evaluating learner...                                 
/ 4m11s [running] 76.90% Evaluating learner...                                 
- 4m12s [running] 76.90% Evaluating learner...                                 
\ 4m13s [running] 77.19% Evaluating learner...                                 
| 4m14s [running] 77.62% Evaluating learner...                                 
/ 4m15s [running] 77.77% Evaluating learner...                                 
- 4m16s [running] 77.77% Evaluating learner...                                 
\ 4m17s [running] 77.77% Evaluating learner...                                 
| 4m18s [running] 78.20% Evaluating learner...                                 
/ 4m18s [running] 78.78% Evaluating learner...                                 
- 4m19s [running] 79.21% Evaluating learner...                                 
\ 4m20s [running] 79.79% Evaluating learner...                                 
| 4m21s [running] 80.22% Evaluating learner...                                 
/ 4m22s [running] 80.66% Evaluating learner...                                 
- 4m23s [running] 80.80% Evaluating learner...                                 
\ 4m24s [running] 80.80% Evaluating learner...                                 
| 4m25s [running] 80.80% Evaluating learner...                                 
/ 4m26s [running] 80.95% Evaluating learner...                                 
- 4m27s [running] 81.52% Evaluating learner...                                 
\ 4m28s [running] 81.96% Evaluating learner...                                 
| 4m29s [running] 82.25% Evaluating learner...                                 
/ 4m30s [running] 82.68% Evaluating learner...                                 
- 4m31s [running] 82.82% Evaluating learner...                                 
\ 4m32s [running] 82.82% Evaluating learner...                                 
| 4m33s [running] 82.82% Evaluating learner...                                 
/ 4m34s [running] 82.82% Evaluating learner...                                 
- 4m35s [running] 82.97% Evaluating learner...                                 
\ 4m36s [running] 83.11% Evaluating learner...                                 
| 4m36s [running] 83.11% Evaluating learner...                                 
/ 4m37s [running] 83.55% Evaluating learner...                                 
- 4m38s [running] 84.13% Evaluating learner...                                 
\ 4m39s [running] 84.56% Evaluating learner...                                 
| 4m40s [running] 84.85% Evaluating learner...                                 
/ 4m41s [running] 84.85% Evaluating learner...                                 
- 4m42s [running] 84.85% Evaluating learner...                                 
\ 4m43s [running] 84.99% Evaluating learner...                                 
| 4m44s [running] 85.57% Evaluating learner...                                 
/ 4m45s [running] 86.00% Evaluating learner...                                 
- 4m46s [running] 86.58% Evaluating learner...                                 
\ 4m47s [running] 87.02% Evaluating learner...                                 
| 4m48s [running] 87.59% Evaluating learner...                                 
/ 4m49s [running] 87.74% Evaluating learner...                                 
- 4m50s [running] 87.74% Evaluating learner...                                 
\ 4m51s [running] 87.74% Evaluating learner...                                 
| 4m52s [running] 88.03% Evaluating learner...                                 
/ 4m53s [running] 88.46% Evaluating learner...                                 
- 4m54s [running] 88.75% Evaluating learner...                                 
\ 4m54s [running] 88.75% Evaluating learner...                                 
| 4m55s [running] 88.75% Evaluating learner...                                 
/ 4m56s [running] 88.90% Evaluating learner...                                 
- 4m57s [running] 89.19% Evaluating learner...                                 
\ 4m58s [running] 89.62% Evaluating learner...                                 
| 4m59s [running] 89.62% Evaluating learner...                                 
/ 5m0s [running] 89.76% Evaluating learner...                                  
- 5m0s [running] 89.91% Evaluating learner...                                  
\ 5m1s [running] 90.05% Evaluating learner...                                  
| 5m2s [running] 90.49% Evaluating learner...                                  
/ 5m3s [running] 91.06% Evaluating learner...                                  
- 5m4s [running] 91.50% Evaluating learner...                                  
\ 5m5s [running] 91.93% Evaluating learner...                                  
| 5m6s [running] 92.37% Evaluating learner...                                  
/ 5m7s [running] 92.80% Evaluating learner...                                  
- 5m8s [running] 93.38% Evaluating learner...                                  
\ 5m9s [running] 93.96% Evaluating learner...                                  
| 5m10s [running] 94.39% Evaluating learner...                                 
/ 5m11s [running] 94.97% Evaluating learner...                                 
- 5m12s [running] 95.40% Evaluating learner...                                 
\ 5m13s [running] 95.69% Evaluating learner...                                 
| 5m14s [running] 95.83% Evaluating learner...                                 
/ 5m15s [running] 95.83% Evaluating learner...                                 
- 5m16s [running] 95.83% Evaluating learner...                                 
\ 5m16s [running] 95.83% Evaluating learner...                                 
| 5m17s [running] 95.98% Evaluating learner...                                 
/ 5m17s [running] 96.12% Evaluating learner...                                 
- 5m18s [running] 96.27% Evaluating learner...                                 
\ 5m19s [running] 96.41% Evaluating learner...                                 
| 5m20s [running] 96.85% Evaluating learner...                                 
/ 5m21s [running] 97.28% Evaluating learner...                                 
- 5m22s [running] 97.71% Evaluating learner...                                 
\ 5m23s [running] 98.15% Evaluating learner...                                 
| 5m24s [running] 98.72% Evaluating learner...                                 
/ 5m25s [running] 99.16% Evaluating learner...                                 
- 5m26s [running] 99.74% Evaluating learner...                                 
\ 5m27s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m27s (CPU time)

