
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.48% Evaluating learner...                                  
| 5.39s [running] 5.78% Evaluating learner...                                  
/ 2m28s [running] 47.84% Evaluating learner...                                 
- 2m29s [running] 47.84% Evaluating learner...                                 
\ 2m30s [running] 48.28% Evaluating learner...                                 
| 2m31s [running] 48.71% Evaluating learner...                                 
/ 2m32s [running] 48.71% Evaluating learner...                                 
- 2m33s [running] 48.71% Evaluating learner...                                 
\ 2m34s [running] 48.71% Evaluating learner...                                 
| 2m35s [running] 49.15% Evaluating learner...                                 
/ 2m36s [running] 49.72% Evaluating learner...                                 
- 2m37s [running] 50.16% Evaluating learner...                                 
\ 2m38s [running] 50.59% Evaluating learner...                                 
| 2m39s [running] 50.88% Evaluating learner...                                 
/ 2m40s [running] 50.88% Evaluating learner...                                 
- 2m41s [running] 50.88% Evaluating learner...                                 
\ 2m42s [running] 50.88% Evaluating learner...                                 
| 2m43s [running] 51.31% Evaluating learner...                                 
/ 2m44s [running] 51.89% Evaluating learner...                                 
- 2m44s [running] 52.04% Evaluating learner...                                 
\ 2m45s [running] 52.18% Evaluating learner...                                 
| 2m46s [running] 52.33% Evaluating learner...                                 
/ 2m46s [running] 52.47% Evaluating learner...                                 
- 2m47s [running] 52.90% Evaluating learner...                                 
\ 2m48s [running] 53.34% Evaluating learner...                                 
| 2m49s [running] 53.77% Evaluating learner...                                 
/ 2m50s [running] 53.77% Evaluating learner...                                 
- 2m51s [running] 53.77% Evaluating learner...                                 
\ 2m52s [running] 53.77% Evaluating learner...                                 
| 2m53s [running] 54.35% Evaluating learner...                                 
/ 2m54s [running] 54.78% Evaluating learner...                                 
- 2m55s [running] 55.22% Evaluating learner...                                 
\ 2m56s [running] 55.79% Evaluating learner...                                 
| 2m57s [running] 56.23% Evaluating learner...                                 
/ 2m58s [running] 56.37% Evaluating learner...                                 
- 2m59s [running] 56.66% Evaluating learner...                                 
\ 3m0s [running] 57.24% Evaluating learner...                                  
| 3m1s [running] 57.67% Evaluating learner...                                  
/ 3m2s [running] 57.82% Evaluating learner...                                  
- 3m3s [running] 57.82% Evaluating learner...                                  
\ 3m4s [running] 57.82% Evaluating learner...                                  
| 3m4s [running] 57.96% Evaluating learner...                                  
/ 3m5s [running] 58.11% Evaluating learner...                                  
- 3m6s [running] 58.25% Evaluating learner...                                  
\ 3m7s [running] 58.25% Evaluating learner...                                  
| 3m8s [running] 58.69% Evaluating learner...                                  
/ 3m9s [running] 58.83% Evaluating learner...                                  
- 3m10s [running] 58.83% Evaluating learner...                                 
\ 3m11s [running] 58.83% Evaluating learner...                                 
| 3m12s [running] 59.26% Evaluating learner...                                 
/ 3m13s [running] 59.70% Evaluating learner...                                 
- 3m14s [running] 60.27% Evaluating learner...                                 
\ 3m15s [running] 60.71% Evaluating learner...                                 
| 3m16s [running] 60.85% Evaluating learner...                                 
/ 3m17s [running] 60.85% Evaluating learner...                                 
- 3m18s [running] 60.85% Evaluating learner...                                 
\ 3m19s [running] 61.29% Evaluating learner...                                 
| 3m20s [running] 61.58% Evaluating learner...                                 
/ 3m21s [running] 61.87% Evaluating learner...                                 
- 3m22s [running] 61.87% Evaluating learner...                                 
\ 3m23s [running] 61.87% Evaluating learner...                                 
| 3m24s [running] 62.15% Evaluating learner...                                 
/ 3m24s [running] 62.59% Evaluating learner...                                 
- 3m25s [running] 62.88% Evaluating learner...                                 
\ 3m26s [running] 62.88% Evaluating learner...                                 
| 3m27s [running] 62.88% Evaluating learner...                                 
/ 3m28s [running] 63.02% Evaluating learner...                                 
- 3m29s [running] 63.60% Evaluating learner...                                 
\ 3m30s [running] 64.03% Evaluating learner...                                 
| 3m31s [running] 64.47% Evaluating learner...                                 
/ 3m32s [running] 64.90% Evaluating learner...                                 
- 3m33s [running] 65.19% Evaluating learner...                                 
\ 3m34s [running] 65.33% Evaluating learner...                                 
| 3m34s [running] 65.33% Evaluating learner...                                 
/ 3m35s [running] 65.48% Evaluating learner...                                 
- 3m36s [running] 65.77% Evaluating learner...                                 
\ 3m37s [running] 66.20% Evaluating learner...                                 
| 3m38s [running] 66.64% Evaluating learner...                                 
/ 3m39s [running] 66.92% Evaluating learner...                                 
- 3m40s [running] 66.92% Evaluating learner...                                 
\ 3m41s [running] 66.92% Evaluating learner...                                 
| 3m42s [running] 66.92% Evaluating learner...                                 
/ 3m43s [running] 67.36% Evaluating learner...                                 
- 3m44s [running] 67.79% Evaluating learner...                                 
\ 3m45s [running] 68.23% Evaluating learner...                                 
| 3m45s [running] 68.51% Evaluating learner...                                 
/ 3m46s [running] 68.95% Evaluating learner...                                 
- 3m47s [running] 69.38% Evaluating learner...                                 
\ 3m48s [running] 69.82% Evaluating learner...                                 
| 3m49s [running] 69.82% Evaluating learner...                                 
/ 3m50s [running] 69.82% Evaluating learner...                                 
- 3m51s [running] 69.82% Evaluating learner...                                 
\ 3m52s [running] 70.25% Evaluating learner...                                 
| 3m53s [running] 70.54% Evaluating learner...                                 
/ 3m54s [running] 70.83% Evaluating learner...                                 
- 3m55s [running] 70.83% Evaluating learner...                                 
\ 3m56s [running] 70.83% Evaluating learner...                                 
| 3m57s [running] 70.97% Evaluating learner...                                 
/ 3m58s [running] 71.41% Evaluating learner...                                 
- 3m59s [running] 71.84% Evaluating learner...                                 
\ 4m0s [running] 72.27% Evaluating learner...                                  
| 4m0s [running] 72.27% Evaluating learner...                                  
/ 4m1s [running] 72.56% Evaluating learner...                                  
- 4m2s [running] 72.56% Evaluating learner...                                  
\ 4m3s [running] 72.71% Evaluating learner...                                  
| 4m3s [running] 72.85% Evaluating learner...                                  
/ 4m4s [running] 72.85% Evaluating learner...                                  
- 4m5s [running] 72.85% Evaluating learner...                                  
\ 4m6s [running] 72.85% Evaluating learner...                                  
| 4m7s [running] 73.14% Evaluating learner...                                  
/ 4m8s [running] 73.43% Evaluating learner...                                  
- 4m9s [running] 73.86% Evaluating learner...                                  
\ 4m10s [running] 73.86% Evaluating learner...                                 
| 4m11s [running] 73.86% Evaluating learner...                                 
/ 4m12s [running] 73.86% Evaluating learner...                                 
- 4m13s [running] 74.30% Evaluating learner...                                 
\ 4m14s [running] 74.87% Evaluating learner...                                 
| 4m15s [running] 75.31% Evaluating learner...                                 
/ 4m16s [running] 75.74% Evaluating learner...                                 
- 4m17s [running] 76.32% Evaluating learner...                                 
\ 4m18s [running] 76.61% Evaluating learner...                                 
| 4m19s [running] 76.90% Evaluating learner...                                 
/ 4m20s [running] 76.90% Evaluating learner...                                 
- 4m21s [running] 76.90% Evaluating learner...                                 
\ 4m22s [running] 77.19% Evaluating learner...                                 
| 4m23s [running] 77.62% Evaluating learner...                                 
/ 4m24s [running] 78.05% Evaluating learner...                                 
- 4m25s [running] 78.34% Evaluating learner...                                 
\ 4m25s [running] 78.63% Evaluating learner...                                 
| 4m26s [running] 78.78% Evaluating learner...                                 
/ 4m27s [running] 78.92% Evaluating learner...                                 
- 4m28s [running] 79.07% Evaluating learner...                                 
\ 4m28s [running] 79.50% Evaluating learner...                                 
| 4m29s [running] 79.79% Evaluating learner...                                 
/ 4m30s [running] 79.79% Evaluating learner...                                 
- 4m31s [running] 79.79% Evaluating learner...                                 
\ 4m32s [running] 79.79% Evaluating learner...                                 
| 4m33s [running] 80.22% Evaluating learner...                                 
/ 4m34s [running] 80.80% Evaluating learner...                                 
- 4m35s [running] 81.09% Evaluating learner...                                 
\ 4m36s [running] 81.52% Evaluating learner...                                 
| 4m37s [running] 81.96% Evaluating learner...                                 
/ 4m38s [running] 82.54% Evaluating learner...                                 
- 4m39s [running] 82.82% Evaluating learner...                                 
\ 4m40s [running] 82.82% Evaluating learner...                                 
| 4m41s [running] 82.82% Evaluating learner...                                 
/ 4m42s [running] 83.11% Evaluating learner...                                 
- 4m43s [running] 83.55% Evaluating learner...                                 
\ 4m44s [running] 83.98% Evaluating learner...                                 
| 4m45s [running] 84.41% Evaluating learner...                                 
/ 4m46s [running] 84.85% Evaluating learner...                                 
- 4m47s [running] 84.85% Evaluating learner...                                 
\ 4m48s [running] 84.85% Evaluating learner...                                 
| 4m49s [running] 84.85% Evaluating learner...                                 
/ 4m49s [running] 84.99% Evaluating learner...                                 
- 4m50s [running] 85.14% Evaluating learner...                                 
\ 4m51s [running] 85.28% Evaluating learner...                                 
| 4m52s [running] 85.43% Evaluating learner...                                 
/ 4m53s [running] 85.57% Evaluating learner...                                 
- 4m54s [running] 86.01% Evaluating learner...                                 
\ 4m55s [running] 86.44% Evaluating learner...                                 
| 4m55s [running] 87.02% Evaluating learner...                                 
/ 4m56s [running] 87.45% Evaluating learner...                                 
- 4m57s [running] 87.74% Evaluating learner...                                 
\ 4m58s [running] 87.74% Evaluating learner...                                 
| 4m59s [running] 87.74% Evaluating learner...                                 
/ 5m0s [running] 87.74% Evaluating learner...                                  
- 5m1s [running] 88.32% Evaluating learner...                                  
\ 5m2s [running] 88.61% Evaluating learner...                                  
| 5m3s [running] 88.75% Evaluating learner...                                  
/ 5m4s [running] 88.75% Evaluating learner...                                  
- 5m5s [running] 88.75% Evaluating learner...                                  
\ 5m6s [running] 89.04% Evaluating learner...                                  
| 5m7s [running] 89.62% Evaluating learner...                                  
/ 5m8s [running] 90.05% Evaluating learner...                                  
- 5m9s [running] 90.63% Evaluating learner...                                  
\ 5m10s [running] 91.06% Evaluating learner...                                 
| 5m11s [running] 91.21% Evaluating learner...                                 
/ 5m12s [running] 91.35% Evaluating learner...                                 
- 5m12s [running] 91.50% Evaluating learner...                                 
\ 5m13s [running] 91.64% Evaluating learner...                                 
| 5m14s [running] 91.79% Evaluating learner...                                 
/ 5m15s [running] 91.79% Evaluating learner...                                 
- 5m16s [running] 91.79% Evaluating learner...                                 
\ 5m17s [running] 92.22% Evaluating learner...                                 
| 5m18s [running] 92.51% Evaluating learner...                                 
/ 5m19s [running] 92.94% Evaluating learner...                                 
- 5m20s [running] 93.38% Evaluating learner...                                 
\ 5m21s [running] 93.67% Evaluating learner...                                 
| 5m22s [running] 94.24% Evaluating learner...                                 
/ 5m23s [running] 94.68% Evaluating learner...                                 
- 5m24s [running] 95.11% Evaluating learner...                                 
\ 5m25s [running] 95.55% Evaluating learner...                                 
| 5m26s [running] 95.83% Evaluating learner...                                 
/ 5m27s [running] 95.83% Evaluating learner...                                 
- 5m28s [running] 95.83% Evaluating learner...                                 
\ 5m29s [running] 95.98% Evaluating learner...                                 
| 5m30s [running] 96.27% Evaluating learner...                                 
/ 5m31s [running] 96.70% Evaluating learner...                                 
- 5m31s [running] 97.13% Evaluating learner...                                 
\ 5m32s [running] 97.28% Evaluating learner...                                 
| 5m33s [running] 97.42% Evaluating learner...                                 
/ 5m34s [running] 97.57% Evaluating learner...                                 
- 5m35s [running] 97.86% Evaluating learner...                                 
\ 5m36s [running] 98.29% Evaluating learner...                                 
| 5m37s [running] 98.72% Evaluating learner...                                 
/ 5m37s [running] 98.72% Evaluating learner...                                 
- 5m38s [running] 98.72% Evaluating learner...                                 
\ 5m39s [running] 98.72% Evaluating learner...                                 
| 5m40s [running] 99.16% Evaluating learner...                                 
/ 5m41s [running] 99.45% Evaluating learner...                                 
- 5m42s [running] 99.88% Evaluating learner...                                 
                                                                               
Task completed in 5m43s (CPU time)

