
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.49% Evaluating learner...                                  
| 5.43s [running] 5.93% Evaluating learner...                                  
| 40.80s [running] 19.25% Evaluating learner...                                
/ 41.75s [running] 19.68% Evaluating learner...                                
- 42.72s [running] 20.26% Evaluating learner...                                
\ 43.08s [running] 20.41% Evaluating learner...                                
| 43.89s [running] 20.55% Evaluating learner...                                
/ 44.76s [running] 20.98% Evaluating learner...                                
- 45.72s [running] 21.56% Evaluating learner...                                
\ 46.68s [running] 22.00% Evaluating learner...                                
| 47.63s [running] 22.58% Evaluating learner...                                
/ 48.25s [running] 22.87% Evaluating learner...                                
- 49.07s [running] 23.01% Evaluating learner...                                
\ 49.95s [running] 23.30% Evaluating learner...                                
| 50.95s [running] 23.30% Evaluating learner...                                
/ 51.95s [running] 23.30% Evaluating learner...                                
- 52.94s [running] 23.30% Evaluating learner...                                
\ 53.88s [running] 23.73% Evaluating learner...                                
| 54.84s [running] 24.31% Evaluating learner...                                
/ 55.82s [running] 24.46% Evaluating learner...                                
- 56.81s [running] 24.46% Evaluating learner...                                
\ 57.81s [running] 24.46% Evaluating learner...                                
| 58.81s [running] 24.46% Evaluating learner...                                
/ 59.81s [running] 24.46% Evaluating learner...                                
- 1m0s [running] 24.46% Evaluating learner...                                  
\ 1m1s [running] 24.46% Evaluating learner...                                  
| 1m2s [running] 24.60% Evaluating learner...                                  
/ 1m3s [running] 25.04% Evaluating learner...                                  
- 1m4s [running] 25.62% Evaluating learner...                                  
\ 1m5s [running] 26.05% Evaluating learner...                                  
| 1m5s [running] 26.19% Evaluating learner...                                  
/ 1m6s [running] 26.34% Evaluating learner...                                  
- 1m7s [running] 26.63% Evaluating learner...                                  
\ 1m8s [running] 27.06% Evaluating learner...                                  
| 1m9s [running] 27.64% Evaluating learner...                                  
/ 1m10s [running] 28.08% Evaluating learner...                                 
- 1m11s [running] 28.37% Evaluating learner...                                 
\ 1m12s [running] 28.37% Evaluating learner...                                 
| 1m13s [running] 28.37% Evaluating learner...                                 
/ 1m14s [running] 28.65% Evaluating learner...                                 
- 1m15s [running] 29.23% Evaluating learner...                                 
\ 1m15s [running] 29.38% Evaluating learner...                                 
| 1m16s [running] 29.52% Evaluating learner...                                 
/ 1m17s [running] 29.81% Evaluating learner...                                 
- 1m18s [running] 30.39% Evaluating learner...                                 
\ 1m19s [running] 30.83% Evaluating learner...                                 
| 1m20s [running] 31.26% Evaluating learner...                                 
/ 1m21s [running] 31.26% Evaluating learner...                                 
- 1m22s [running] 31.26% Evaluating learner...                                 
\ 1m23s [running] 31.40% Evaluating learner...                                 
| 1m24s [running] 31.55% Evaluating learner...                                 
/ 1m25s [running] 31.55% Evaluating learner...                                 
- 1m26s [running] 31.55% Evaluating learner...                                 
\ 1m27s [running] 31.55% Evaluating learner...                                 
| 1m28s [running] 31.55% Evaluating learner...                                 
/ 1m29s [running] 31.98% Evaluating learner...                                 
- 1m30s [running] 32.42% Evaluating learner...                                 
\ 1m30s [running] 32.85% Evaluating learner...                                 
| 1m31s [running] 33.14% Evaluating learner...                                 
/ 1m32s [running] 33.14% Evaluating learner...                                 
- 1m33s [running] 33.14% Evaluating learner...                                 
\ 1m34s [running] 33.29% Evaluating learner...                                 
| 1m35s [running] 33.72% Evaluating learner...                                 
/ 1m36s [running] 33.86% Evaluating learner...                                 
- 1m37s [running] 34.01% Evaluating learner...                                 
\ 1m38s [running] 34.44% Evaluating learner...                                 
| 1m39s [running] 35.02% Evaluating learner...                                 
/ 1m40s [running] 35.31% Evaluating learner...                                 
- 1m41s [running] 35.89% Evaluating learner...                                 
\ 1m42s [running] 36.33% Evaluating learner...                                 
| 1m43s [running] 36.61% Evaluating learner...                                 
/ 1m44s [running] 36.61% Evaluating learner...                                 
- 1m45s [running] 36.61% Evaluating learner...                                 
\ 1m46s [running] 37.05% Evaluating learner...                                 
| 1m46s [running] 37.48% Evaluating learner...                                 
/ 1m47s [running] 37.92% Evaluating learner...                                 
- 1m48s [running] 37.92% Evaluating learner...                                 
\ 1m49s [running] 37.92% Evaluating learner...                                 
| 1m50s [running] 37.92% Evaluating learner...                                 
/ 1m51s [running] 37.92% Evaluating learner...                                 
- 1m51s [running] 38.06% Evaluating learner...                                 
\ 1m52s [running] 38.21% Evaluating learner...                                 
| 1m53s [running] 38.21% Evaluating learner...                                 
/ 1m54s [running] 38.79% Evaluating learner...                                 
- 1m55s [running] 39.22% Evaluating learner...                                 
\ 1m56s [running] 39.80% Evaluating learner...                                 
| 1m57s [running] 40.23% Evaluating learner...                                 
/ 1m58s [running] 40.38% Evaluating learner...                                 
- 1m59s [running] 40.38% Evaluating learner...                                 
\ 2m0s [running] 40.38% Evaluating learner...                                  
| 2m1s [running] 40.81% Evaluating learner...                                  
/ 2m2s [running] 41.25% Evaluating learner...                                  
- 2m3s [running] 41.54% Evaluating learner...                                  
\ 2m4s [running] 41.54% Evaluating learner...                                  
| 2m5s [running] 41.54% Evaluating learner...                                  
/ 2m6s [running] 41.82% Evaluating learner...                                  
- 2m6s [running] 42.40% Evaluating learner...                                  
\ 2m7s [running] 42.84% Evaluating learner...                                  
| 2m8s [running] 43.27% Evaluating learner...                                  
/ 2m9s [running] 43.27% Evaluating learner...                                  
- 2m9s [running] 43.42% Evaluating learner...                                  
\ 2m10s [running] 43.42% Evaluating learner...                                 
| 2m11s [running] 43.42% Evaluating learner...                                 
/ 2m12s [running] 43.42% Evaluating learner...                                 
- 2m13s [running] 43.71% Evaluating learner...                                 
\ 2m14s [running] 44.14% Evaluating learner...                                 
| 2m15s [running] 44.14% Evaluating learner...                                 
/ 2m16s [running] 44.14% Evaluating learner...                                 
- 2m17s [running] 44.43% Evaluating learner...                                 
\ 2m18s [running] 44.43% Evaluating learner...                                 
| 2m19s [running] 44.43% Evaluating learner...                                 
/ 2m20s [running] 44.72% Evaluating learner...                                 
- 2m21s [running] 45.15% Evaluating learner...                                 
\ 2m22s [running] 45.73% Evaluating learner...                                 
| 2m23s [running] 46.17% Evaluating learner...                                 
/ 2m24s [running] 46.75% Evaluating learner...                                 
- 2m25s [running] 47.18% Evaluating learner...                                 
\ 2m26s [running] 47.61% Evaluating learner...                                 
| 2m27s [running] 47.90% Evaluating learner...                                 
/ 2m28s [running] 48.48% Evaluating learner...                                 
- 2m28s [running] 48.48% Evaluating learner...                                 
\ 2m29s [running] 48.63% Evaluating learner...                                 
| 2m30s [running] 48.77% Evaluating learner...                                 
/ 2m30s [running] 49.06% Evaluating learner...                                 
- 2m31s [running] 49.35% Evaluating learner...                                 
\ 2m32s [running] 49.35% Evaluating learner...                                 
| 2m33s [running] 49.35% Evaluating learner...                                 
/ 2m34s [running] 49.50% Evaluating learner...                                 
- 2m35s [running] 49.78% Evaluating learner...                                 
\ 2m36s [running] 50.36% Evaluating learner...                                 
| 2m37s [running] 50.36% Evaluating learner...                                 
/ 2m38s [running] 50.36% Evaluating learner...                                 
- 2m39s [running] 50.80% Evaluating learner...                                 
\ 2m40s [running] 51.23% Evaluating learner...                                 
| 2m41s [running] 51.81% Evaluating learner...                                 
/ 2m42s [running] 52.25% Evaluating learner...                                 
- 2m43s [running] 52.82% Evaluating learner...                                 
\ 2m44s [running] 53.26% Evaluating learner...                                 
| 2m45s [running] 53.84% Evaluating learner...                                 
/ 2m46s [running] 54.13% Evaluating learner...                                 
- 2m47s [running] 54.56% Evaluating learner...                                 
\ 2m48s [running] 54.56% Evaluating learner...                                 
| 2m49s [running] 54.56% Evaluating learner...                                 
/ 2m50s [running] 54.56% Evaluating learner...                                 
- 2m51s [running] 54.85% Evaluating learner...                                 
\ 2m52s [running] 54.99% Evaluating learner...                                 
| 2m52s [running] 55.14% Evaluating learner...                                 
/ 2m53s [running] 55.28% Evaluating learner...                                 
- 2m54s [running] 55.72% Evaluating learner...                                 
\ 2m55s [running] 55.72% Evaluating learner...                                 
| 2m56s [running] 55.72% Evaluating learner...                                 
/ 2m57s [running] 55.72% Evaluating learner...                                 
- 2m58s [running] 56.01% Evaluating learner...                                 
\ 2m59s [running] 56.30% Evaluating learner...                                 
| 3m0s [running] 56.88% Evaluating learner...                                  
/ 3m1s [running] 57.17% Evaluating learner...                                  
- 3m2s [running] 57.60% Evaluating learner...                                  
\ 3m3s [running] 58.03% Evaluating learner...                                  
| 3m4s [running] 58.03% Evaluating learner...                                  
/ 3m5s [running] 58.03% Evaluating learner...                                  
- 3m6s [running] 58.18% Evaluating learner...                                  
\ 3m7s [running] 58.61% Evaluating learner...                                  
| 3m8s [running] 59.19% Evaluating learner...                                  
/ 3m8s [running] 59.63% Evaluating learner...                                  
- 3m9s [running] 60.06% Evaluating learner...                                  
\ 3m10s [running] 60.06% Evaluating learner...                                 
| 3m11s [running] 60.06% Evaluating learner...                                 
/ 3m12s [running] 60.20% Evaluating learner...                                 
- 3m13s [running] 60.78% Evaluating learner...                                 
\ 3m14s [running] 61.22% Evaluating learner...                                 
| 3m15s [running] 61.22% Evaluating learner...                                 
/ 3m15s [running] 61.36% Evaluating learner...                                 
- 3m16s [running] 61.51% Evaluating learner...                                 
\ 3m17s [running] 61.65% Evaluating learner...                                 
| 3m18s [running] 61.94% Evaluating learner...                                 
/ 3m19s [running] 62.52% Evaluating learner...                                 
- 3m20s [running] 62.81% Evaluating learner...                                 
\ 3m21s [running] 63.10% Evaluating learner...                                 
| 3m22s [running] 63.24% Evaluating learner...                                 
/ 3m23s [running] 63.24% Evaluating learner...                                 
- 3m24s [running] 63.24% Evaluating learner...                                 
\ 3m24s [running] 63.53% Evaluating learner...                                 
| 3m25s [running] 64.11% Evaluating learner...                                 
/ 3m26s [running] 64.55% Evaluating learner...                                 
- 3m27s [running] 65.13% Evaluating learner...                                 
\ 3m28s [running] 65.42% Evaluating learner...                                 
| 3m29s [running] 65.99% Evaluating learner...                                 
/ 3m30s [running] 66.43% Evaluating learner...                                 
- 3m31s [running] 67.01% Evaluating learner...                                 
\ 3m32s [running] 67.30% Evaluating learner...                                 
| 3m33s [running] 67.88% Evaluating learner...                                 
/ 3m34s [running] 68.02% Evaluating learner...                                 
- 3m35s [running] 68.02% Evaluating learner...                                 
\ 3m36s [running] 68.02% Evaluating learner...                                 
| 3m37s [running] 68.16% Evaluating learner...                                 
/ 3m37s [running] 68.16% Evaluating learner...                                 
- 3m38s [running] 68.31% Evaluating learner...                                 
\ 3m39s [running] 68.45% Evaluating learner...                                 
| 3m39s [running] 68.60% Evaluating learner...                                 
/ 3m40s [running] 68.89% Evaluating learner...                                 
- 3m41s [running] 69.32% Evaluating learner...                                 
\ 3m42s [running] 69.76% Evaluating learner...                                 
| 3m43s [running] 70.19% Evaluating learner...                                 
/ 3m44s [running] 70.63% Evaluating learner...                                 
- 3m45s [running] 70.77% Evaluating learner...                                 
\ 3m46s [running] 70.77% Evaluating learner...                                 
| 3m47s [running] 70.77% Evaluating learner...                                 
/ 3m48s [running] 71.06% Evaluating learner...                                 
- 3m49s [running] 71.64% Evaluating learner...                                 
\ 3m50s [running] 71.78% Evaluating learner...                                 
| 3m51s [running] 71.78% Evaluating learner...                                 
/ 3m52s [running] 71.78% Evaluating learner...                                 
- 3m53s [running] 72.07% Evaluating learner...                                 
\ 3m54s [running] 72.51% Evaluating learner...                                 
| 3m55s [running] 73.09% Evaluating learner...                                 
/ 3m56s [running] 73.52% Evaluating learner...                                 
- 3m57s [running] 73.66% Evaluating learner...                                 
\ 3m58s [running] 73.66% Evaluating learner...                                 
| 3m59s [running] 73.66% Evaluating learner...                                 
/ 4m0s [running] 74.10% Evaluating learner...                                  
- 4m1s [running] 74.53% Evaluating learner...                                  
\ 4m2s [running] 74.97% Evaluating learner...                                  
| 4m2s [running] 75.26% Evaluating learner...                                  
/ 4m3s [running] 75.40% Evaluating learner...                                  
- 4m4s [running] 75.55% Evaluating learner...                                  
\ 4m5s [running] 75.69% Evaluating learner...                                  
| 4m6s [running] 75.69% Evaluating learner...                                  
/ 4m7s [running] 75.69% Evaluating learner...                                  
- 4m8s [running] 75.69% Evaluating learner...                                  
\ 4m9s [running] 75.98% Evaluating learner...                                  
| 4m10s [running] 76.41% Evaluating learner...                                 
/ 4m11s [running] 76.85% Evaluating learner...                                 
- 4m12s [running] 77.28% Evaluating learner...                                 
\ 4m12s [running] 77.86% Evaluating learner...                                 
| 4m13s [running] 78.01% Evaluating learner...                                 
/ 4m14s [running] 78.44% Evaluating learner...                                 
- 4m15s [running] 78.44% Evaluating learner...                                 
\ 4m16s [running] 78.44% Evaluating learner...                                 
| 4m17s [running] 78.44% Evaluating learner...                                 
/ 4m18s [running] 78.87% Evaluating learner...                                 
- 4m19s [running] 79.45% Evaluating learner...                                 
\ 4m20s [running] 80.03% Evaluating learner...                                 
| 4m21s [running] 80.47% Evaluating learner...                                 
/ 4m22s [running] 80.90% Evaluating learner...                                 
- 4m23s [running] 81.33% Evaluating learner...                                 
\ 4m24s [running] 81.48% Evaluating learner...                                 
| 4m25s [running] 81.48% Evaluating learner...                                 
/ 4m26s [running] 81.48% Evaluating learner...                                 
- 4m27s [running] 81.62% Evaluating learner...                                 
\ 4m28s [running] 81.77% Evaluating learner...                                 
| 4m28s [running] 81.91% Evaluating learner...                                 
/ 4m29s [running] 82.06% Evaluating learner...                                 
- 4m30s [running] 82.35% Evaluating learner...                                 
\ 4m31s [running] 82.78% Evaluating learner...                                 
| 4m32s [running] 83.22% Evaluating learner...                                 
/ 4m33s [running] 83.79% Evaluating learner...                                 
- 4m34s [running] 84.23% Evaluating learner...                                 
\ 4m35s [running] 84.37% Evaluating learner...                                 
| 4m36s [running] 84.37% Evaluating learner...                                 
/ 4m37s [running] 84.37% Evaluating learner...                                 
- 4m38s [running] 84.66% Evaluating learner...                                 
\ 4m39s [running] 85.10% Evaluating learner...                                 
| 4m40s [running] 85.53% Evaluating learner...                                 
/ 4m41s [running] 86.11% Evaluating learner...                                 
- 4m42s [running] 86.40% Evaluating learner...                                 
\ 4m43s [running] 86.40% Evaluating learner...                                 
| 4m44s [running] 86.40% Evaluating learner...                                 
/ 4m45s [running] 86.69% Evaluating learner...                                 
- 4m46s [running] 87.12% Evaluating learner...                                 
\ 4m47s [running] 87.56% Evaluating learner...                                 
| 4m47s [running] 87.70% Evaluating learner...                                 
/ 4m47s [running] 87.70% Evaluating learner...                                 
- 4m48s [running] 87.85% Evaluating learner...                                 
\ 4m49s [running] 87.99% Evaluating learner...                                 
| 4m50s [running] 88.28% Evaluating learner...                                 
/ 4m51s [running] 88.57% Evaluating learner...                                 
- 4m52s [running] 89.01% Evaluating learner...                                 
\ 4m52s [running] 89.29% Evaluating learner...                                 
| 4m53s [running] 89.29% Evaluating learner...                                 
/ 4m54s [running] 89.29% Evaluating learner...                                 
- 4m55s [running] 89.29% Evaluating learner...                                 
\ 4m56s [running] 89.73% Evaluating learner...                                 
| 4m57s [running] 90.31% Evaluating learner...                                 
/ 4m58s [running] 90.74% Evaluating learner...                                 
- 4m59s [running] 91.03% Evaluating learner...                                 
\ 5m0s [running] 91.47% Evaluating learner...                                  
| 5m1s [running] 91.47% Evaluating learner...                                  
/ 5m2s [running] 91.47% Evaluating learner...                                  
- 5m3s [running] 91.61% Evaluating learner...                                  
\ 5m4s [running] 92.19% Evaluating learner...                                  
| 5m5s [running] 92.62% Evaluating learner...                                  
/ 5m6s [running] 93.20% Evaluating learner...                                  
- 5m7s [running] 93.64% Evaluating learner...                                  
\ 5m7s [running] 93.78% Evaluating learner...                                  
| 5m8s [running] 93.93% Evaluating learner...                                  
/ 5m9s [running] 94.07% Evaluating learner...                                  
- 5m10s [running] 94.07% Evaluating learner...                                 
\ 5m10s [running] 94.50% Evaluating learner...                                 
| 5m11s [running] 94.94% Evaluating learner...                                 
/ 5m12s [running] 95.23% Evaluating learner...                                 
- 5m13s [running] 95.66% Evaluating learner...                                 
\ 5m14s [running] 96.10% Evaluating learner...                                 
| 5m15s [running] 96.24% Evaluating learner...                                 
/ 5m16s [running] 96.24% Evaluating learner...                                 
- 5m17s [running] 96.24% Evaluating learner...                                 
\ 5m18s [running] 96.53% Evaluating learner...                                 
| 5m19s [running] 96.97% Evaluating learner...                                 
/ 5m20s [running] 97.40% Evaluating learner...                                 
- 5m21s [running] 97.69% Evaluating learner...                                 
\ 5m22s [running] 98.27% Evaluating learner...                                 
| 5m23s [running] 98.70% Evaluating learner...                                 
/ 5m24s [running] 99.28% Evaluating learner...                                 
- 5m25s [running] 99.28% Evaluating learner...                                 
\ 5m26s [running] 99.28% Evaluating learner...                                 
| 5m27s [running] 99.43% Evaluating learner...                                 
/ 5m28s [running] 99.71% Evaluating learner...                                 
- 5m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m29s (CPU time)

