
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.45% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.49% Evaluating learner...                                  
| 5.36s [running] 5.79% Evaluating learner...                                  
| 55.14s [running] 24.46% Evaluating learner...                                
/ 56.12s [running] 24.46% Evaluating learner...                                
- 57.11s [running] 24.46% Evaluating learner...                                
\ 58.10s [running] 24.46% Evaluating learner...                                
| 59.10s [running] 24.46% Evaluating learner...                                
/ 1m0s [running] 24.46% Evaluating learner...                                  
- 1m1s [running] 24.46% Evaluating learner...                                  
\ 1m2s [running] 24.46% Evaluating learner...                                  
| 1m3s [running] 24.75% Evaluating learner...                                  
/ 1m4s [running] 25.33% Evaluating learner...                                  
- 1m4s [running] 25.62% Evaluating learner...                                  
\ 1m5s [running] 25.76% Evaluating learner...                                  
| 1m6s [running] 26.19% Evaluating learner...                                  
/ 1m7s [running] 26.77% Evaluating learner...                                  
- 1m8s [running] 27.21% Evaluating learner...                                  
\ 1m9s [running] 27.79% Evaluating learner...                                  
| 1m10s [running] 28.22% Evaluating learner...                                 
/ 1m11s [running] 28.37% Evaluating learner...                                 
- 1m12s [running] 28.37% Evaluating learner...                                 
\ 1m13s [running] 28.37% Evaluating learner...                                 
| 1m13s [running] 28.65% Evaluating learner...                                 
/ 1m14s [running] 28.80% Evaluating learner...                                 
- 1m15s [running] 29.23% Evaluating learner...                                 
\ 1m16s [running] 29.67% Evaluating learner...                                 
| 1m17s [running] 30.25% Evaluating learner...                                 
/ 1m18s [running] 30.54% Evaluating learner...                                 
- 1m19s [running] 30.97% Evaluating learner...                                 
\ 1m20s [running] 31.55% Evaluating learner...                                 
| 1m21s [running] 31.55% Evaluating learner...                                 
/ 1m22s [running] 31.55% Evaluating learner...                                 
- 1m23s [running] 31.55% Evaluating learner...                                 
\ 1m24s [running] 31.55% Evaluating learner...                                 
| 1m25s [running] 31.55% Evaluating learner...                                 
/ 1m25s [running] 31.84% Evaluating learner...                                 
- 1m26s [running] 31.98% Evaluating learner...                                 
\ 1m27s [running] 32.27% Evaluating learner...                                 
| 1m28s [running] 32.71% Evaluating learner...                                 
/ 1m29s [running] 33.14% Evaluating learner...                                 
- 1m30s [running] 33.14% Evaluating learner...                                 
\ 1m31s [running] 33.14% Evaluating learner...                                 
| 1m32s [running] 33.29% Evaluating learner...                                 
/ 1m33s [running] 33.72% Evaluating learner...                                 
- 1m34s [running] 34.30% Evaluating learner...                                 
\ 1m35s [running] 34.73% Evaluating learner...                                 
| 1m36s [running] 35.17% Evaluating learner...                                 
/ 1m36s [running] 35.46% Evaluating learner...                                 
- 1m37s [running] 35.60% Evaluating learner...                                 
\ 1m38s [running] 35.89% Evaluating learner...                                 
| 1m39s [running] 36.33% Evaluating learner...                                 
/ 1m40s [running] 36.90% Evaluating learner...                                 
- 1m41s [running] 37.19% Evaluating learner...                                 
\ 1m42s [running] 37.77% Evaluating learner...                                 
| 1m43s [running] 37.92% Evaluating learner...                                 
/ 1m44s [running] 37.92% Evaluating learner...                                 
- 1m45s [running] 37.92% Evaluating learner...                                 
\ 1m46s [running] 38.06% Evaluating learner...                                 
| 1m47s [running] 38.50% Evaluating learner...                                 
/ 1m48s [running] 39.07% Evaluating learner...                                 
- 1m48s [running] 39.22% Evaluating learner...                                 
\ 1m49s [running] 39.36% Evaluating learner...                                 
| 1m50s [running] 39.51% Evaluating learner...                                 
/ 1m51s [running] 39.94% Evaluating learner...                                 
- 1m52s [running] 40.38% Evaluating learner...                                 
\ 1m53s [running] 40.38% Evaluating learner...                                 
| 1m54s [running] 40.38% Evaluating learner...                                 
/ 1m55s [running] 40.52% Evaluating learner...                                 
- 1m55s [running] 40.96% Evaluating learner...                                 
\ 1m56s [running] 41.39% Evaluating learner...                                 
| 1m57s [running] 41.82% Evaluating learner...                                 
/ 1m58s [running] 42.40% Evaluating learner...                                 
- 1m59s [running] 42.84% Evaluating learner...                                 
\ 2m0s [running] 43.42% Evaluating learner...                                  
| 2m1s [running] 43.71% Evaluating learner...                                  
/ 2m2s [running] 43.85% Evaluating learner...                                  
- 2m2s [running] 43.85% Evaluating learner...                                  
\ 2m3s [running] 44.14% Evaluating learner...                                  
| 2m4s [running] 44.14% Evaluating learner...                                  
/ 2m5s [running] 44.14% Evaluating learner...                                  
- 2m6s [running] 44.43% Evaluating learner...                                  
\ 2m7s [running] 44.43% Evaluating learner...                                  
| 2m8s [running] 44.43% Evaluating learner...                                  
/ 2m9s [running] 44.57% Evaluating learner...                                  
- 2m10s [running] 45.01% Evaluating learner...                                 
\ 2m11s [running] 45.59% Evaluating learner...                                 
| 2m12s [running] 45.88% Evaluating learner...                                 
/ 2m13s [running] 46.31% Evaluating learner...                                 
- 2m14s [running] 46.31% Evaluating learner...                                 
\ 2m15s [running] 46.31% Evaluating learner...                                 
| 2m16s [running] 46.31% Evaluating learner...                                 
/ 2m17s [running] 46.89% Evaluating learner...                                 
- 2m18s [running] 47.32% Evaluating learner...                                 
\ 2m19s [running] 47.76% Evaluating learner...                                 
| 2m20s [running] 48.19% Evaluating learner...                                 
/ 2m21s [running] 48.19% Evaluating learner...                                 
- 2m21s [running] 48.34% Evaluating learner...                                 
\ 2m22s [running] 48.77% Evaluating learner...                                 
| 2m23s [running] 49.35% Evaluating learner...                                 
/ 2m24s [running] 49.78% Evaluating learner...                                 
- 2m25s [running] 50.36% Evaluating learner...                                 
\ 2m26s [running] 50.36% Evaluating learner...                                 
| 2m27s [running] 50.36% Evaluating learner...                                 
/ 2m28s [running] 50.36% Evaluating learner...                                 
- 2m29s [running] 50.36% Evaluating learner...                                 
\ 2m30s [running] 50.36% Evaluating learner...                                 
| 2m31s [running] 50.80% Evaluating learner...                                 
/ 2m32s [running] 51.23% Evaluating learner...                                 
- 2m33s [running] 51.81% Evaluating learner...                                 
\ 2m34s [running] 52.10% Evaluating learner...                                 
| 2m35s [running] 52.68% Evaluating learner...                                 
/ 2m36s [running] 52.97% Evaluating learner...                                 
- 2m37s [running] 53.40% Evaluating learner...                                 
\ 2m37s [running] 53.69% Evaluating learner...                                 
| 2m38s [running] 53.69% Evaluating learner...                                 
/ 2m39s [running] 53.98% Evaluating learner...                                 
- 2m40s [running] 54.42% Evaluating learner...                                 
\ 2m41s [running] 54.99% Evaluating learner...                                 
| 2m42s [running] 55.43% Evaluating learner...                                 
/ 2m43s [running] 55.72% Evaluating learner...                                 
- 2m44s [running] 55.72% Evaluating learner...                                 
\ 2m45s [running] 55.72% Evaluating learner...                                 
| 2m46s [running] 55.86% Evaluating learner...                                 
/ 2m47s [running] 56.30% Evaluating learner...                                 
- 2m48s [running] 56.73% Evaluating learner...                                 
\ 2m49s [running] 57.17% Evaluating learner...                                 
| 2m50s [running] 57.17% Evaluating learner...                                 
/ 2m51s [running] 57.60% Evaluating learner...                                 
- 2m52s [running] 58.03% Evaluating learner...                                 
\ 2m53s [running] 58.03% Evaluating learner...                                 
| 2m54s [running] 58.03% Evaluating learner...                                 
/ 2m54s [running] 58.03% Evaluating learner...                                 
- 2m55s [running] 58.61% Evaluating learner...                                 
\ 2m56s [running] 58.76% Evaluating learner...                                 
| 2m57s [running] 58.76% Evaluating learner...                                 
/ 2m57s [running] 58.90% Evaluating learner...                                 
- 2m58s [running] 59.19% Evaluating learner...                                 
\ 2m59s [running] 59.63% Evaluating learner...                                 
| 3m0s [running] 60.06% Evaluating learner...                                  
/ 3m1s [running] 60.06% Evaluating learner...                                  
- 3m2s [running] 60.06% Evaluating learner...                                  
\ 3m3s [running] 60.06% Evaluating learner...                                  
| 3m4s [running] 60.49% Evaluating learner...                                  
/ 3m5s [running] 60.93% Evaluating learner...                                  
- 3m6s [running] 61.36% Evaluating learner...                                  
\ 3m7s [running] 61.94% Evaluating learner...                                  
| 3m8s [running] 62.38% Evaluating learner...                                  
/ 3m9s [running] 62.81% Evaluating learner...                                  
- 3m10s [running] 63.24% Evaluating learner...                                 
\ 3m11s [running] 63.24% Evaluating learner...                                 
| 3m12s [running] 63.24% Evaluating learner...                                 
/ 3m13s [running] 63.24% Evaluating learner...                                 
- 3m14s [running] 63.82% Evaluating learner...                                 
\ 3m15s [running] 64.26% Evaluating learner...                                 
| 3m15s [running] 64.55% Evaluating learner...                                 
/ 3m16s [running] 64.84% Evaluating learner...                                 
- 3m17s [running] 65.13% Evaluating learner...                                 
\ 3m18s [running] 65.13% Evaluating learner...                                 
| 3m19s [running] 65.27% Evaluating learner...                                 
/ 3m19s [running] 65.42% Evaluating learner...                                 
- 3m20s [running] 65.99% Evaluating learner...                                 
\ 3m21s [running] 66.28% Evaluating learner...                                 
| 3m22s [running] 66.28% Evaluating learner...                                 
/ 3m23s [running] 66.28% Evaluating learner...                                 
- 3m24s [running] 66.43% Evaluating learner...                                 
\ 3m25s [running] 66.72% Evaluating learner...                                 
| 3m26s [running] 67.15% Evaluating learner...                                 
/ 3m27s [running] 67.59% Evaluating learner...                                 
- 3m28s [running] 68.02% Evaluating learner...                                 
\ 3m29s [running] 68.02% Evaluating learner...                                 
| 3m30s [running] 68.02% Evaluating learner...                                 
/ 3m31s [running] 68.16% Evaluating learner...                                 
- 3m32s [running] 68.60% Evaluating learner...                                 
\ 3m33s [running] 69.18% Evaluating learner...                                 
| 3m34s [running] 69.47% Evaluating learner...                                 
/ 3m35s [running] 69.90% Evaluating learner...                                 
- 3m36s [running] 70.34% Evaluating learner...                                 
\ 3m37s [running] 70.77% Evaluating learner...                                 
| 3m38s [running] 70.77% Evaluating learner...                                 
/ 3m39s [running] 70.77% Evaluating learner...                                 
- 3m40s [running] 70.91% Evaluating learner...                                 
\ 3m41s [running] 71.49% Evaluating learner...                                 
| 3m41s [running] 71.49% Evaluating learner...                                 
/ 3m42s [running] 71.64% Evaluating learner...                                 
- 3m42s [running] 71.78% Evaluating learner...                                 
\ 3m43s [running] 71.78% Evaluating learner...                                 
| 3m44s [running] 72.36% Evaluating learner...                                 
/ 3m45s [running] 72.80% Evaluating learner...                                 
- 3m46s [running] 73.23% Evaluating learner...                                 
\ 3m47s [running] 73.66% Evaluating learner...                                 
| 3m48s [running] 73.66% Evaluating learner...                                 
/ 3m49s [running] 73.66% Evaluating learner...                                 
- 3m50s [running] 73.66% Evaluating learner...                                 
\ 3m51s [running] 73.95% Evaluating learner...                                 
| 3m52s [running] 74.53% Evaluating learner...                                 
/ 3m53s [running] 74.68% Evaluating learner...                                 
- 3m54s [running] 74.68% Evaluating learner...                                 
\ 3m55s [running] 74.68% Evaluating learner...                                 
| 3m56s [running] 74.68% Evaluating learner...                                 
/ 3m57s [running] 75.26% Evaluating learner...                                 
- 3m58s [running] 75.69% Evaluating learner...                                 
\ 3m59s [running] 75.69% Evaluating learner...                                 
| 4m0s [running] 75.69% Evaluating learner...                                  
/ 4m1s [running] 75.69% Evaluating learner...                                  
- 4m2s [running] 75.98% Evaluating learner...                                  
\ 4m3s [running] 76.41% Evaluating learner...                                  
| 4m4s [running] 76.99% Evaluating learner...                                  
/ 4m5s [running] 77.28% Evaluating learner...                                  
- 4m5s [running] 77.86% Evaluating learner...                                  
\ 4m6s [running] 78.30% Evaluating learner...                                  
| 4m7s [running] 78.44% Evaluating learner...                                  
/ 4m8s [running] 78.44% Evaluating learner...                                  
- 4m9s [running] 78.44% Evaluating learner...                                  
\ 4m10s [running] 78.44% Evaluating learner...                                 
| 4m11s [running] 78.58% Evaluating learner...                                 
/ 4m12s [running] 79.02% Evaluating learner...                                 
- 4m13s [running] 79.45% Evaluating learner...                                 
\ 4m14s [running] 80.03% Evaluating learner...                                 
| 4m15s [running] 80.47% Evaluating learner...                                 
/ 4m16s [running] 80.47% Evaluating learner...                                 
- 4m17s [running] 80.47% Evaluating learner...                                 
\ 4m18s [running] 80.47% Evaluating learner...                                 
| 4m19s [running] 80.90% Evaluating learner...                                 
/ 4m20s [running] 81.19% Evaluating learner...                                 
- 4m21s [running] 81.77% Evaluating learner...                                 
\ 4m22s [running] 82.20% Evaluating learner...                                 
| 4m23s [running] 82.64% Evaluating learner...                                 
/ 4m24s [running] 83.22% Evaluating learner...                                 
- 4m25s [running] 83.51% Evaluating learner...                                 
\ 4m26s [running] 84.08% Evaluating learner...                                 
| 4m27s [running] 84.37% Evaluating learner...                                 
/ 4m28s [running] 84.37% Evaluating learner...                                 
- 4m29s [running] 84.37% Evaluating learner...                                 
\ 4m30s [running] 84.52% Evaluating learner...                                 
| 4m31s [running] 84.95% Evaluating learner...                                 
/ 4m31s [running] 85.10% Evaluating learner...                                 
- 4m32s [running] 85.24% Evaluating learner...                                 
\ 4m33s [running] 85.39% Evaluating learner...                                 
| 4m33s [running] 85.39% Evaluating learner...                                 
/ 4m34s [running] 85.68% Evaluating learner...                                 
- 4m35s [running] 86.26% Evaluating learner...                                 
\ 4m36s [running] 86.40% Evaluating learner...                                 
| 4m37s [running] 86.40% Evaluating learner...                                 
/ 4m38s [running] 86.40% Evaluating learner...                                 
- 4m39s [running] 86.69% Evaluating learner...                                 
\ 4m40s [running] 86.98% Evaluating learner...                                 
| 4m41s [running] 87.27% Evaluating learner...                                 
/ 4m42s [running] 87.70% Evaluating learner...                                 
- 4m43s [running] 88.28% Evaluating learner...                                 
\ 4m44s [running] 88.72% Evaluating learner...                                 
| 4m45s [running] 89.15% Evaluating learner...                                 
/ 4m46s [running] 89.73% Evaluating learner...                                 
- 4m47s [running] 90.02% Evaluating learner...                                 
\ 4m48s [running] 90.60% Evaluating learner...                                 
| 4m49s [running] 90.89% Evaluating learner...                                 
/ 4m50s [running] 91.32% Evaluating learner...                                 
- 4m50s [running] 91.32% Evaluating learner...                                 
\ 4m51s [running] 91.47% Evaluating learner...                                 
| 4m51s [running] 91.61% Evaluating learner...                                 
/ 4m52s [running] 91.61% Evaluating learner...                                 
- 4m53s [running] 91.90% Evaluating learner...                                 
\ 4m54s [running] 92.48% Evaluating learner...                                 
| 4m55s [running] 92.91% Evaluating learner...                                 
/ 4m56s [running] 93.20% Evaluating learner...                                 
- 4m57s [running] 93.35% Evaluating learner...                                 
\ 4m58s [running] 93.35% Evaluating learner...                                 
| 4m59s [running] 93.35% Evaluating learner...                                 
/ 5m0s [running] 93.49% Evaluating learner...                                  
- 5m1s [running] 93.78% Evaluating learner...                                  
\ 5m2s [running] 94.36% Evaluating learner...                                  
| 5m2s [running] 94.79% Evaluating learner...                                  
/ 5m3s [running] 95.23% Evaluating learner...                                  
- 5m4s [running] 95.81% Evaluating learner...                                  
\ 5m5s [running] 96.10% Evaluating learner...                                  
| 5m6s [running] 96.24% Evaluating learner...                                  
/ 5m7s [running] 96.24% Evaluating learner...                                  
- 5m8s [running] 96.24% Evaluating learner...                                  
\ 5m9s [running] 96.39% Evaluating learner...                                  
| 5m10s [running] 96.97% Evaluating learner...                                 
/ 5m11s [running] 97.25% Evaluating learner...                                 
- 5m12s [running] 97.54% Evaluating learner...                                 
\ 5m13s [running] 97.69% Evaluating learner...                                 
| 5m13s [running] 97.83% Evaluating learner...                                 
/ 5m14s [running] 97.83% Evaluating learner...                                 
- 5m15s [running] 98.27% Evaluating learner...                                 
\ 5m16s [running] 98.70% Evaluating learner...                                 
| 5m17s [running] 99.14% Evaluating learner...                                 
/ 5m18s [running] 99.57% Evaluating learner...                                 
- 5m19s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m19s (CPU time)

