
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.45% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.49% Evaluating learner...                                  
| 5.01s [running] 5.06% Evaluating learner...                                  
- 2m53s [running] 58.90% Evaluating learner...                                 
\ 2m54s [running] 59.48% Evaluating learner...                                 
| 2m55s [running] 59.92% Evaluating learner...                                 
/ 2m56s [running] 60.06% Evaluating learner...                                 
- 2m57s [running] 60.06% Evaluating learner...                                 
\ 2m58s [running] 60.06% Evaluating learner...                                 
| 2m59s [running] 60.06% Evaluating learner...                                 
/ 3m0s [running] 60.21% Evaluating learner...                                  
- 3m1s [running] 60.64% Evaluating learner...                                  
\ 3m2s [running] 61.22% Evaluating learner...                                  
| 3m2s [running] 61.65% Evaluating learner...                                  
/ 3m3s [running] 62.23% Evaluating learner...                                  
- 3m4s [running] 62.67% Evaluating learner...                                  
\ 3m5s [running] 63.10% Evaluating learner...                                  
| 3m6s [running] 63.24% Evaluating learner...                                  
/ 3m7s [running] 63.24% Evaluating learner...                                  
- 3m8s [running] 63.24% Evaluating learner...                                  
\ 3m9s [running] 63.82% Evaluating learner...                                  
| 3m10s [running] 64.26% Evaluating learner...                                 
/ 3m11s [running] 64.69% Evaluating learner...                                 
- 3m12s [running] 65.13% Evaluating learner...                                 
\ 3m13s [running] 65.42% Evaluating learner...                                 
| 3m14s [running] 65.42% Evaluating learner...                                 
/ 3m15s [running] 65.42% Evaluating learner...                                 
- 3m16s [running] 65.70% Evaluating learner...                                 
\ 3m17s [running] 66.14% Evaluating learner...                                 
| 3m18s [running] 66.28% Evaluating learner...                                 
/ 3m19s [running] 66.28% Evaluating learner...                                 
- 3m20s [running] 66.28% Evaluating learner...                                 
\ 3m21s [running] 66.57% Evaluating learner...                                 
| 3m22s [running] 66.86% Evaluating learner...                                 
/ 3m22s [running] 67.15% Evaluating learner...                                 
- 3m23s [running] 67.15% Evaluating learner...                                 
\ 3m24s [running] 67.30% Evaluating learner...                                 
| 3m25s [running] 67.44% Evaluating learner...                                 
/ 3m25s [running] 67.88% Evaluating learner...                                 
- 3m26s [running] 68.02% Evaluating learner...                                 
\ 3m27s [running] 68.02% Evaluating learner...                                 
| 3m28s [running] 68.02% Evaluating learner...                                 
/ 3m29s [running] 68.31% Evaluating learner...                                 
- 3m30s [running] 68.89% Evaluating learner...                                 
\ 3m31s [running] 68.89% Evaluating learner...                                 
| 3m32s [running] 68.89% Evaluating learner...                                 
/ 3m33s [running] 68.89% Evaluating learner...                                 
- 3m34s [running] 69.32% Evaluating learner...                                 
\ 3m35s [running] 69.61% Evaluating learner...                                 
| 3m36s [running] 70.05% Evaluating learner...                                 
/ 3m37s [running] 70.48% Evaluating learner...                                 
- 3m38s [running] 70.77% Evaluating learner...                                 
\ 3m39s [running] 70.77% Evaluating learner...                                 
| 3m40s [running] 70.77% Evaluating learner...                                 
/ 3m41s [running] 71.06% Evaluating learner...                                 
- 3m42s [running] 71.64% Evaluating learner...                                 
\ 3m43s [running] 71.78% Evaluating learner...                                 
| 3m44s [running] 71.78% Evaluating learner...                                 
/ 3m45s [running] 71.78% Evaluating learner...                                 
- 3m46s [running] 71.93% Evaluating learner...                                 
\ 3m47s [running] 72.51% Evaluating learner...                                 
| 3m48s [running] 72.94% Evaluating learner...                                 
/ 3m49s [running] 73.52% Evaluating learner...                                 
- 3m50s [running] 73.81% Evaluating learner...                                 
\ 3m50s [running] 73.95% Evaluating learner...                                 
| 3m51s [running] 74.10% Evaluating learner...                                 
/ 3m52s [running] 74.24% Evaluating learner...                                 
- 3m52s [running] 74.24% Evaluating learner...                                 
\ 3m53s [running] 74.53% Evaluating learner...                                 
| 3m54s [running] 74.68% Evaluating learner...                                 
/ 3m55s [running] 74.68% Evaluating learner...                                 
- 3m56s [running] 74.68% Evaluating learner...                                 
\ 3m57s [running] 74.97% Evaluating learner...                                 
| 3m58s [running] 75.40% Evaluating learner...                                 
/ 3m59s [running] 75.69% Evaluating learner...                                 
- 4m0s [running] 75.69% Evaluating learner...                                  
\ 4m1s [running] 75.69% Evaluating learner...                                  
| 4m2s [running] 75.69% Evaluating learner...                                  
/ 4m3s [running] 76.27% Evaluating learner...                                  
- 4m4s [running] 76.56% Evaluating learner...                                  
\ 4m5s [running] 77.14% Evaluating learner...                                  
| 4m6s [running] 77.57% Evaluating learner...                                  
/ 4m7s [running] 78.01% Evaluating learner...                                  
- 4m8s [running] 78.30% Evaluating learner...                                  
\ 4m9s [running] 78.44% Evaluating learner...                                  
| 4m10s [running] 78.44% Evaluating learner...                                 
/ 4m11s [running] 78.44% Evaluating learner...                                 
- 4m12s [running] 78.59% Evaluating learner...                                 
\ 4m13s [running] 79.16% Evaluating learner...                                 
| 4m13s [running] 79.60% Evaluating learner...                                 
/ 4m14s [running] 80.03% Evaluating learner...                                 
- 4m15s [running] 80.18% Evaluating learner...                                 
\ 4m16s [running] 80.18% Evaluating learner...                                 
| 4m16s [running] 80.32% Evaluating learner...                                 
/ 4m17s [running] 80.47% Evaluating learner...                                 
- 4m18s [running] 80.47% Evaluating learner...                                 
\ 4m19s [running] 80.47% Evaluating learner...                                 
| 4m20s [running] 80.47% Evaluating learner...                                 
/ 4m21s [running] 80.76% Evaluating learner...                                 
- 4m22s [running] 81.19% Evaluating learner...                                 
\ 4m23s [running] 81.62% Evaluating learner...                                 
| 4m24s [running] 82.20% Evaluating learner...                                 
/ 4m25s [running] 82.64% Evaluating learner...                                 
- 4m26s [running] 83.07% Evaluating learner...                                 
\ 4m27s [running] 83.51% Evaluating learner...                                 
| 4m28s [running] 84.08% Evaluating learner...                                 
/ 4m29s [running] 84.37% Evaluating learner...                                 
- 4m30s [running] 84.37% Evaluating learner...                                 
\ 4m31s [running] 84.37% Evaluating learner...                                 
| 4m32s [running] 84.37% Evaluating learner...                                 
/ 4m33s [running] 84.66% Evaluating learner...                                 
- 4m33s [running] 85.10% Evaluating learner...                                 
\ 4m34s [running] 85.68% Evaluating learner...                                 
| 4m35s [running] 86.11% Evaluating learner...                                 
/ 4m36s [running] 86.40% Evaluating learner...                                 
- 4m37s [running] 86.40% Evaluating learner...                                 
\ 4m38s [running] 86.40% Evaluating learner...                                 
| 4m39s [running] 86.40% Evaluating learner...                                 
/ 4m40s [running] 86.54% Evaluating learner...                                 
- 4m41s [running] 86.83% Evaluating learner...                                 
\ 4m42s [running] 87.27% Evaluating learner...                                 
| 4m43s [running] 87.70% Evaluating learner...                                 
/ 4m44s [running] 88.28% Evaluating learner...                                 
- 4m45s [running] 88.72% Evaluating learner...                                 
\ 4m46s [running] 89.30% Evaluating learner...                                 
| 4m47s [running] 89.29% Evaluating learner...                                 
/ 4m48s [running] 89.29% Evaluating learner...                                 
- 4m49s [running] 89.29% Evaluating learner...                                 
\ 4m50s [running] 89.58% Evaluating learner...                                 
| 4m51s [running] 90.02% Evaluating learner...                                 
/ 4m52s [running] 90.45% Evaluating learner...                                 
- 4m53s [running] 90.74% Evaluating learner...                                 
\ 4m54s [running] 91.18% Evaluating learner...                                 
| 4m55s [running] 91.76% Evaluating learner...                                 
/ 4m55s [running] 92.33% Evaluating learner...                                 
- 4m56s [running] 92.33% Evaluating learner...                                 
\ 4m57s [running] 92.48% Evaluating learner...                                 
| 4m57s [running] 92.62% Evaluating learner...                                 
/ 4m58s [running] 92.62% Evaluating learner...                                 
- 4m59s [running] 92.91% Evaluating learner...                                 
\ 5m0s [running] 93.35% Evaluating learner...                                  
| 5m1s [running] 93.35% Evaluating learner...                                  
/ 5m2s [running] 93.35% Evaluating learner...                                  
- 5m3s [running] 93.35% Evaluating learner...                                  
\ 5m4s [running] 93.78% Evaluating learner...                                  
| 5m5s [running] 94.22% Evaluating learner...                                  
/ 5m6s [running] 94.79% Evaluating learner...                                  
- 5m7s [running] 95.23% Evaluating learner...                                  
\ 5m8s [running] 95.66% Evaluating learner...                                  
| 5m9s [running] 96.10% Evaluating learner...                                  
/ 5m10s [running] 96.24% Evaluating learner...                                 
- 5m11s [running] 96.24% Evaluating learner...                                 
\ 5m12s [running] 96.24% Evaluating learner...                                 
| 5m13s [running] 96.53% Evaluating learner...                                 
/ 5m14s [running] 96.97% Evaluating learner...                                 
- 5m14s [running] 97.25% Evaluating learner...                                 
\ 5m15s [running] 97.83% Evaluating learner...                                 
| 5m16s [running] 98.27% Evaluating learner...                                 
/ 5m17s [running] 98.41% Evaluating learner...                                 
- 5m18s [running] 98.56% Evaluating learner...                                 
\ 5m18s [running] 98.70% Evaluating learner...                                 
| 5m19s [running] 98.85% Evaluating learner...                                 
/ 5m20s [running] 99.14% Evaluating learner...                                 
- 5m21s [running] 99.57% Evaluating learner...                                 
\ 5m22s [running] 99.71% Evaluating learner...                                 
                                                                               
Task completed in 5m22s (CPU time)

