
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.34% Evaluating learner...                                  
| 5.02s [running] 4.92% Evaluating learner...                                  
\ 43.76s [running] 18.96% Evaluating learner...                                
| 44.45s [running] 19.10% Evaluating learner...                                
/ 45.41s [running] 19.54% Evaluating learner...                                
- 46.36s [running] 19.97% Evaluating learner...                                
\ 47.32s [running] 20.55% Evaluating learner...                                
| 47.98s [running] 20.84% Evaluating learner...                                
/ 48.70s [running] 20.98% Evaluating learner...                                
- 49.65s [running] 21.42% Evaluating learner...                                
\ 50.60s [running] 22.00% Evaluating learner...                                
| 51.56s [running] 22.43% Evaluating learner...                                
/ 52.50s [running] 22.87% Evaluating learner...                                
- 53.26s [running] 23.30% Evaluating learner...                                
\ 54.11s [running] 23.44% Evaluating learner...                                
| 54.96s [running] 23.88% Evaluating learner...                                
/ 55.92s [running] 24.31% Evaluating learner...                                
- 56.92s [running] 24.31% Evaluating learner...                                
\ 57.92s [running] 24.31% Evaluating learner...                                
| 58.92s [running] 24.31% Evaluating learner...                                
/ 59.65s [running] 24.46% Evaluating learner...                                
- 1m0s [running] 24.46% Evaluating learner...                                  
\ 1m1s [running] 24.46% Evaluating learner...                                  
| 1m2s [running] 24.46% Evaluating learner...                                  
/ 1m3s [running] 24.46% Evaluating learner...                                  
- 1m4s [running] 24.46% Evaluating learner...                                  
\ 1m5s [running] 24.46% Evaluating learner...                                  
| 1m6s [running] 24.46% Evaluating learner...                                  
/ 1m7s [running] 24.46% Evaluating learner...                                  
- 1m8s [running] 24.46% Evaluating learner...                                  
\ 1m9s [running] 24.75% Evaluating learner...                                  
| 1m10s [running] 25.33% Evaluating learner...                                 
/ 1m11s [running] 25.76% Evaluating learner...                                 
- 1m12s [running] 25.90% Evaluating learner...                                 
\ 1m13s [running] 26.34% Evaluating learner...                                 
| 1m13s [running] 26.77% Evaluating learner...                                 
/ 1m14s [running] 27.21% Evaluating learner...                                 
- 1m15s [running] 27.79% Evaluating learner...                                 
\ 1m16s [running] 28.22% Evaluating learner...                                 
| 1m17s [running] 28.65% Evaluating learner...                                 
/ 1m18s [running] 28.94% Evaluating learner...                                 
- 1m19s [running] 29.23% Evaluating learner...                                 
\ 1m20s [running] 29.52% Evaluating learner...                                 
| 1m21s [running] 29.96% Evaluating learner...                                 
/ 1m22s [running] 30.39% Evaluating learner...                                 
- 1m22s [running] 30.83% Evaluating learner...                                 
\ 1m23s [running] 31.26% Evaluating learner...                                 
| 1m24s [running] 31.26% Evaluating learner...                                 
/ 1m25s [running] 31.26% Evaluating learner...                                 
- 1m26s [running] 31.40% Evaluating learner...                                 
\ 1m27s [running] 31.55% Evaluating learner...                                 
| 1m28s [running] 31.55% Evaluating learner...                                 
/ 1m29s [running] 31.55% Evaluating learner...                                 
- 1m30s [running] 31.55% Evaluating learner...                                 
\ 1m31s [running] 31.55% Evaluating learner...                                 
| 1m32s [running] 31.55% Evaluating learner...                                 
/ 1m33s [running] 31.69% Evaluating learner...                                 
- 1m34s [running] 32.27% Evaluating learner...                                 
\ 1m34s [running] 32.27% Evaluating learner...                                 
| 1m35s [running] 32.42% Evaluating learner...                                 
/ 1m36s [running] 32.71% Evaluating learner...                                 
- 1m37s [running] 33.14% Evaluating learner...                                 
\ 1m38s [running] 33.14% Evaluating learner...                                 
| 1m39s [running] 33.14% Evaluating learner...                                 
/ 1m40s [running] 33.14% Evaluating learner...                                 
- 1m41s [running] 33.58% Evaluating learner...                                 
\ 1m42s [running] 34.15% Evaluating learner...                                 
| 1m43s [running] 34.59% Evaluating learner...                                 
/ 1m44s [running] 35.17% Evaluating learner...                                 
- 1m45s [running] 35.60% Evaluating learner...                                 
\ 1m46s [running] 36.04% Evaluating learner...                                 
| 1m46s [running] 36.18% Evaluating learner...                                 
/ 1m47s [running] 36.33% Evaluating learner...                                 
- 1m48s [running] 36.47% Evaluating learner...                                 
\ 1m49s [running] 36.90% Evaluating learner...                                 
| 1m49s [running] 37.48% Evaluating learner...                                 
/ 1m50s [running] 37.48% Evaluating learner...                                 
- 1m51s [running] 37.48% Evaluating learner...                                 
\ 1m52s [running] 37.48% Evaluating learner...                                 
| 1m53s [running] 37.77% Evaluating learner...                                 
/ 1m54s [running] 37.92% Evaluating learner...                                 
- 1m55s [running] 37.92% Evaluating learner...                                 
\ 1m56s [running] 37.92% Evaluating learner...                                 
| 1m57s [running] 37.92% Evaluating learner...                                 
/ 1m58s [running] 37.92% Evaluating learner...                                 
- 1m59s [running] 38.21% Evaluating learner...                                 
\ 2m0s [running] 38.79% Evaluating learner...                                  
| 2m1s [running] 39.22% Evaluating learner...                                  
/ 2m2s [running] 39.65% Evaluating learner...                                  
- 2m3s [running] 40.09% Evaluating learner...                                  
\ 2m4s [running] 40.38% Evaluating learner...                                  
| 2m5s [running] 40.38% Evaluating learner...                                  
/ 2m6s [running] 40.81% Evaluating learner...                                  
- 2m7s [running] 41.39% Evaluating learner...                                  
\ 2m8s [running] 41.54% Evaluating learner...                                  
| 2m9s [running] 41.54% Evaluating learner...                                  
/ 2m10s [running] 41.54% Evaluating learner...                                 
- 2m10s [running] 41.97% Evaluating learner...                                 
\ 2m11s [running] 42.40% Evaluating learner...                                 
| 2m12s [running] 42.98% Evaluating learner...                                 
/ 2m13s [running] 43.42% Evaluating learner...                                 
- 2m14s [running] 43.85% Evaluating learner...                                 
\ 2m15s [running] 44.14% Evaluating learner...                                 
| 2m16s [running] 44.14% Evaluating learner...                                 
/ 2m17s [running] 44.14% Evaluating learner...                                 
- 2m18s [running] 44.14% Evaluating learner...                                 
\ 2m19s [running] 44.14% Evaluating learner...                                 
| 2m20s [running] 44.43% Evaluating learner...                                 
/ 2m21s [running] 44.43% Evaluating learner...                                 
- 2m22s [running] 44.43% Evaluating learner...                                 
\ 2m23s [running] 44.57% Evaluating learner...                                 
| 2m24s [running] 44.86% Evaluating learner...                                 
/ 2m25s [running] 45.01% Evaluating learner...                                 
- 2m25s [running] 45.01% Evaluating learner...                                 
\ 2m26s [running] 45.44% Evaluating learner...                                 
| 2m27s [running] 46.02% Evaluating learner...                                 
/ 2m28s [running] 46.46% Evaluating learner...                                 
- 2m29s [running] 46.89% Evaluating learner...                                 
\ 2m30s [running] 47.32% Evaluating learner...                                 
| 2m31s [running] 47.76% Evaluating learner...                                 
/ 2m32s [running] 48.19% Evaluating learner...                                 
- 2m33s [running] 48.63% Evaluating learner...                                 
\ 2m34s [running] 49.21% Evaluating learner...                                 
| 2m35s [running] 49.50% Evaluating learner...                                 
/ 2m36s [running] 49.64% Evaluating learner...                                 
- 2m36s [running] 49.78% Evaluating learner...                                 
\ 2m37s [running] 50.07% Evaluating learner...                                 
| 2m38s [running] 50.36% Evaluating learner...                                 
/ 2m39s [running] 50.36% Evaluating learner...                                 
- 2m40s [running] 50.36% Evaluating learner...                                 
\ 2m41s [running] 50.51% Evaluating learner...                                 
| 2m42s [running] 50.94% Evaluating learner...                                 
/ 2m43s [running] 51.38% Evaluating learner...                                 
- 2m44s [running] 51.38% Evaluating learner...                                 
\ 2m45s [running] 51.38% Evaluating learner...                                 
| 2m46s [running] 51.38% Evaluating learner...                                 
/ 2m47s [running] 51.96% Evaluating learner...                                 
- 2m48s [running] 52.39% Evaluating learner...                                 
\ 2m49s [running] 52.82% Evaluating learner...                                 
| 2m50s [running] 53.40% Evaluating learner...                                 
/ 2m51s [running] 53.84% Evaluating learner...                                 
- 2m52s [running] 54.13% Evaluating learner...                                 
\ 2m53s [running] 54.56% Evaluating learner...                                 
| 2m54s [running] 54.56% Evaluating learner...                                 
/ 2m55s [running] 54.56% Evaluating learner...                                 
- 2m56s [running] 54.85% Evaluating learner...                                 
\ 2m56s [running] 54.99% Evaluating learner...                                 
| 2m57s [running] 55.14% Evaluating learner...                                 
/ 2m58s [running] 55.28% Evaluating learner...                                 
- 2m58s [running] 55.57% Evaluating learner...                                 
\ 2m59s [running] 55.72% Evaluating learner...                                 
| 3m0s [running] 55.72% Evaluating learner...                                  
/ 3m1s [running] 55.72% Evaluating learner...                                  
- 3m2s [running] 56.01% Evaluating learner...                                  
\ 3m3s [running] 56.59% Evaluating learner...                                  
| 3m4s [running] 57.02% Evaluating learner...                                  
/ 3m5s [running] 57.17% Evaluating learner...                                  
- 3m6s [running] 57.45% Evaluating learner...                                  
\ 3m7s [running] 57.89% Evaluating learner...                                  
| 3m8s [running] 58.03% Evaluating learner...                                  
/ 3m9s [running] 58.03% Evaluating learner...                                  
- 3m10s [running] 58.03% Evaluating learner...                                 
\ 3m11s [running] 58.32% Evaluating learner...                                 
| 3m12s [running] 58.61% Evaluating learner...                                 
/ 3m13s [running] 59.05% Evaluating learner...                                 
- 3m14s [running] 59.63% Evaluating learner...                                 
\ 3m15s [running] 60.06% Evaluating learner...                                 
| 3m16s [running] 60.06% Evaluating learner...                                 
/ 3m17s [running] 60.06% Evaluating learner...                                 
- 3m18s [running] 60.06% Evaluating learner...                                 
\ 3m19s [running] 60.49% Evaluating learner...                                 
| 3m19s [running] 60.49% Evaluating learner...                                 
/ 3m20s [running] 60.64% Evaluating learner...                                 
- 3m20s [running] 60.78% Evaluating learner...                                 
\ 3m21s [running] 61.07% Evaluating learner...                                 
| 3m22s [running] 61.51% Evaluating learner...                                 
/ 3m23s [running] 61.80% Evaluating learner...                                 
- 3m24s [running] 62.23% Evaluating learner...                                 
\ 3m25s [running] 62.81% Evaluating learner...                                 
| 3m26s [running] 63.10% Evaluating learner...                                 
/ 3m27s [running] 63.24% Evaluating learner...                                 
- 3m28s [running] 63.24% Evaluating learner...                                 
\ 3m29s [running] 63.24% Evaluating learner...                                 
| 3m30s [running] 63.68% Evaluating learner...                                 
/ 3m31s [running] 64.11% Evaluating learner...                                 
- 3m32s [running] 64.55% Evaluating learner...                                 
\ 3m33s [running] 64.98% Evaluating learner...                                 
| 3m34s [running] 65.27% Evaluating learner...                                 
/ 3m35s [running] 65.42% Evaluating learner...                                 
- 3m36s [running] 65.42% Evaluating learner...                                 
\ 3m37s [running] 65.42% Evaluating learner...                                 
| 3m38s [running] 65.70% Evaluating learner...                                 
/ 3m39s [running] 66.14% Evaluating learner...                                 
- 3m40s [running] 66.57% Evaluating learner...                                 
\ 3m41s [running] 67.01% Evaluating learner...                                 
| 3m41s [running] 67.15% Evaluating learner...                                 
/ 3m42s [running] 67.30% Evaluating learner...                                 
- 3m43s [running] 67.30% Evaluating learner...                                 
\ 3m43s [running] 67.44% Evaluating learner...                                 
| 3m44s [running] 67.73% Evaluating learner...                                 
/ 3m45s [running] 68.02% Evaluating learner...                                 
- 3m46s [running] 68.02% Evaluating learner...                                 
\ 3m47s [running] 68.02% Evaluating learner...                                 
| 3m48s [running] 68.16% Evaluating learner...                                 
/ 3m49s [running] 68.60% Evaluating learner...                                 
- 3m50s [running] 68.89% Evaluating learner...                                 
\ 3m51s [running] 68.89% Evaluating learner...                                 
| 3m52s [running] 68.89% Evaluating learner...                                 
/ 3m53s [running] 69.03% Evaluating learner...                                 
- 3m54s [running] 69.47% Evaluating learner...                                 
\ 3m55s [running] 69.90% Evaluating learner...                                 
| 3m56s [running] 70.34% Evaluating learner...                                 
/ 3m57s [running] 70.77% Evaluating learner...                                 
- 3m58s [running] 71.20% Evaluating learner...                                 
\ 3m59s [running] 71.78% Evaluating learner...                                 
| 4m0s [running] 71.78% Evaluating learner...                                  
/ 4m1s [running] 71.78% Evaluating learner...                                  
- 4m2s [running] 71.78% Evaluating learner...                                  
\ 4m3s [running] 71.93% Evaluating learner...                                  
| 4m3s [running] 72.51% Evaluating learner...                                  
/ 4m4s [running] 72.94% Evaluating learner...                                  
- 4m5s [running] 73.37% Evaluating learner...                                  
\ 4m6s [running] 73.66% Evaluating learner...                                  
| 4m7s [running] 73.66% Evaluating learner...                                  
/ 4m8s [running] 73.66% Evaluating learner...                                  
- 4m9s [running] 73.81% Evaluating learner...                                  
\ 4m10s [running] 73.95% Evaluating learner...                                 
| 4m11s [running] 73.95% Evaluating learner...                                 
/ 4m12s [running] 74.10% Evaluating learner...                                 
- 4m12s [running] 74.39% Evaluating learner...                                 
\ 4m13s [running] 74.68% Evaluating learner...                                 
| 4m14s [running] 74.68% Evaluating learner...                                 
/ 4m15s [running] 74.68% Evaluating learner...                                 
- 4m16s [running] 74.68% Evaluating learner...                                 
\ 4m17s [running] 75.11% Evaluating learner...                                 
| 4m18s [running] 75.55% Evaluating learner...                                 
/ 4m19s [running] 75.69% Evaluating learner...                                 
- 4m20s [running] 75.69% Evaluating learner...                                 
\ 4m21s [running] 75.69% Evaluating learner...                                 
| 4m22s [running] 75.98% Evaluating learner...                                 
/ 4m23s [running] 76.41% Evaluating learner...                                 
- 4m24s [running] 76.85% Evaluating learner...                                 
\ 4m25s [running] 77.28% Evaluating learner...                                 
| 4m26s [running] 77.43% Evaluating learner...                                 
/ 4m27s [running] 77.43% Evaluating learner...                                 
- 4m28s [running] 77.43% Evaluating learner...                                 
\ 4m29s [running] 77.72% Evaluating learner...                                 
| 4m30s [running] 78.01% Evaluating learner...                                 
/ 4m31s [running] 78.44% Evaluating learner...                                 
- 4m32s [running] 78.87% Evaluating learner...                                 
\ 4m33s [running] 79.31% Evaluating learner...                                 
| 4m34s [running] 79.45% Evaluating learner...                                 
/ 4m35s [running] 79.45% Evaluating learner...                                 
- 4m36s [running] 79.45% Evaluating learner...                                 
\ 4m37s [running] 79.74% Evaluating learner...                                 
| 4m38s [running] 80.03% Evaluating learner...                                 
/ 4m39s [running] 80.32% Evaluating learner...                                 
- 4m40s [running] 80.47% Evaluating learner...                                 
\ 4m40s [running] 80.61% Evaluating learner...                                 
| 4m41s [running] 80.76% Evaluating learner...                                 
/ 4m42s [running] 80.90% Evaluating learner...                                 
- 4m43s [running] 81.33% Evaluating learner...                                 
\ 4m44s [running] 81.77% Evaluating learner...                                 
| 4m45s [running] 82.35% Evaluating learner...                                 
/ 4m46s [running] 82.64% Evaluating learner...                                 
- 4m46s [running] 83.07% Evaluating learner...                                 
\ 4m47s [running] 83.36% Evaluating learner...                                 
| 4m48s [running] 83.36% Evaluating learner...                                 
/ 4m49s [running] 83.36% Evaluating learner...                                 
- 4m50s [running] 83.36% Evaluating learner...                                 
\ 4m51s [running] 83.94% Evaluating learner...                                 
| 4m52s [running] 84.37% Evaluating learner...                                 
/ 4m53s [running] 84.37% Evaluating learner...                                 
- 4m54s [running] 84.37% Evaluating learner...                                 
\ 4m55s [running] 84.37% Evaluating learner...                                 
| 4m56s [running] 84.52% Evaluating learner...                                 
/ 4m57s [running] 84.95% Evaluating learner...                                 
- 4m58s [running] 85.53% Evaluating learner...                                 
\ 4m59s [running] 85.82% Evaluating learner...                                 
| 5m0s [running] 86.26% Evaluating learner...                                  
/ 5m1s [running] 86.40% Evaluating learner...                                  
- 5m2s [running] 86.40% Evaluating learner...                                  
\ 5m3s [running] 86.40% Evaluating learner...                                  
| 5m4s [running] 86.83% Evaluating learner...                                  
/ 5m5s [running] 86.98% Evaluating learner...                                  
- 5m5s [running] 87.12% Evaluating learner...                                  
\ 5m6s [running] 87.27% Evaluating learner...                                  
| 5m7s [running] 87.27% Evaluating learner...                                  
/ 5m8s [running] 87.41% Evaluating learner...                                  
- 5m9s [running] 87.99% Evaluating learner...                                  
\ 5m10s [running] 88.43% Evaluating learner...                                 
| 5m11s [running] 88.86% Evaluating learner...                                 
/ 5m12s [running] 89.29% Evaluating learner...                                 
- 5m13s [running] 89.29% Evaluating learner...                                 
\ 5m14s [running] 89.29% Evaluating learner...                                 
| 5m15s [running] 89.29% Evaluating learner...                                 
/ 5m16s [running] 89.73% Evaluating learner...                                 
- 5m16s [running] 90.16% Evaluating learner...                                 
\ 5m17s [running] 90.60% Evaluating learner...                                 
| 5m18s [running] 90.89% Evaluating learner...                                 
/ 5m19s [running] 91.32% Evaluating learner...                                 
- 5m20s [running] 91.90% Evaluating learner...                                 
\ 5m21s [running] 92.19% Evaluating learner...                                 
| 5m22s [running] 92.62% Evaluating learner...                                 
/ 5m23s [running] 93.20% Evaluating learner...                                 
- 5m23s [running] 93.20% Evaluating learner...                                 
\ 5m24s [running] 93.35% Evaluating learner...                                 
| 5m25s [running] 93.49% Evaluating learner...                                 
/ 5m26s [running] 93.49% Evaluating learner...                                 
- 5m27s [running] 93.78% Evaluating learner...                                 
\ 5m28s [running] 94.22% Evaluating learner...                                 
| 5m29s [running] 94.65% Evaluating learner...                                 
/ 5m29s [running] 95.23% Evaluating learner...                                 
- 5m30s [running] 95.52% Evaluating learner...                                 
\ 5m31s [running] 95.95% Evaluating learner...                                 
| 5m32s [running] 96.39% Evaluating learner...                                 
/ 5m33s [running] 96.82% Evaluating learner...                                 
- 5m34s [running] 97.11% Evaluating learner...                                 
\ 5m35s [running] 97.54% Evaluating learner...                                 
| 5m36s [running] 97.98% Evaluating learner...                                 
/ 5m37s [running] 98.27% Evaluating learner...                                 
- 5m38s [running] 98.27% Evaluating learner...                                 
\ 5m39s [running] 98.27% Evaluating learner...                                 
| 5m40s [running] 98.41% Evaluating learner...                                 
/ 5m41s [running] 98.99% Evaluating learner...                                 
- 5m42s [running] 99.43% Evaluating learner...                                 
\ 5m43s [running] 99.57% Evaluating learner...                                 
| 5m44s [running] 99.71% Evaluating learner...                                 
/ 5m44s [running] 99.71% Evaluating learner...                                 
                                                                               
Task completed in 5m45s (CPU time)

