
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 28.29s [running] 19.66% Evaluating learner...                                
- 28.96s [running] 19.66% Evaluating learner...                                
\ 29.92s [running] 20.02% Evaluating learner...                                
| 30.92s [running] 20.02% Evaluating learner...                                
/ 31.91s [running] 20.02% Evaluating learner...                                
- 32.91s [running] 20.02% Evaluating learner...                                
\ 33.89s [running] 20.02% Evaluating learner...                                
| 34.87s [running] 20.02% Evaluating learner...                                
/ 35.87s [running] 20.02% Evaluating learner...                                
- 36.86s [running] 20.02% Evaluating learner...                                
\ 37.83s [running] 20.02% Evaluating learner...                                
| 38.82s [running] 20.02% Evaluating learner...                                
/ 39.81s [running] 20.02% Evaluating learner...                                
- 40.79s [running] 20.21% Evaluating learner...                                
\ 41.74s [running] 20.58% Evaluating learner...                                
| 42.68s [running] 21.13% Evaluating learner...                                
/ 43.61s [running] 21.68% Evaluating learner...                                
- 44.33s [running] 21.68% Evaluating learner...                                
\ 45.28s [running] 22.23% Evaluating learner...                                
| 46.24s [running] 22.78% Evaluating learner...                                
/ 47.18s [running] 23.15% Evaluating learner...                                
- 48.13s [running] 23.70% Evaluating learner...                                
\ 49.07s [running] 24.25% Evaluating learner...                                
| 49.34s [running] 24.43% Evaluating learner...                                
/ 50.14s [running] 24.43% Evaluating learner...                                
- 51.01s [running] 24.98% Evaluating learner...                                
\ 51.97s [running] 25.35% Evaluating learner...                                
| 52.91s [running] 25.90% Evaluating learner...                                
/ 53.87s [running] 26.45% Evaluating learner...                                
- 54.83s [running] 26.82% Evaluating learner...                                
\ 55.14s [running] 27.01% Evaluating learner...                                
| 55.99s [running] 27.19% Evaluating learner...                                
/ 56.76s [running] 27.56% Evaluating learner...                                
- 57.72s [running] 28.11% Evaluating learner...                                
\ 58.68s [running] 28.48% Evaluating learner...                                
| 59.63s [running] 29.03% Evaluating learner...                                
/ 1m0s [running] 29.39% Evaluating learner...                                  
- 1m1s [running] 29.94% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.13% Evaluating learner...                                  
- 1m5s [running] 30.13% Evaluating learner...                                  
\ 1m6s [running] 30.13% Evaluating learner...                                  
| 1m7s [running] 30.13% Evaluating learner...                                  
/ 1m8s [running] 30.31% Evaluating learner...                                  
- 1m9s [running] 30.68% Evaluating learner...                                  
\ 1m10s [running] 30.86% Evaluating learner...                                 
| 1m10s [running] 31.05% Evaluating learner...                                 
/ 1m11s [running] 31.60% Evaluating learner...                                 
- 1m12s [running] 31.97% Evaluating learner...                                 
\ 1m13s [running] 32.52% Evaluating learner...                                 
| 1m14s [running] 33.07% Evaluating learner...                                 
/ 1m15s [running] 33.62% Evaluating learner...                                 
- 1m16s [running] 33.99% Evaluating learner...                                 
\ 1m17s [running] 34.35% Evaluating learner...                                 
| 1m17s [running] 34.54% Evaluating learner...                                 
/ 1m18s [running] 34.72% Evaluating learner...                                 
- 1m19s [running] 35.27% Evaluating learner...                                 
\ 1m20s [running] 35.64% Evaluating learner...                                 
| 1m21s [running] 36.01% Evaluating learner...                                 
/ 1m22s [running] 36.38% Evaluating learner...                                 
- 1m23s [running] 36.93% Evaluating learner...                                 
\ 1m24s [running] 37.48% Evaluating learner...                                 
| 1m25s [running] 38.03% Evaluating learner...                                 
/ 1m26s [running] 38.40% Evaluating learner...                                 
- 1m26s [running] 38.76% Evaluating learner...                                 
\ 1m27s [running] 38.95% Evaluating learner...                                 
| 1m28s [running] 38.95% Evaluating learner...                                 
/ 1m28s [running] 39.31% Evaluating learner...                                 
- 1m29s [running] 39.87% Evaluating learner...                                 
\ 1m30s [running] 40.05% Evaluating learner...                                 
| 1m31s [running] 40.05% Evaluating learner...                                 
/ 1m32s [running] 40.05% Evaluating learner...                                 
- 1m33s [running] 40.05% Evaluating learner...                                 
\ 1m34s [running] 40.23% Evaluating learner...                                 
| 1m35s [running] 40.78% Evaluating learner...                                 
/ 1m36s [running] 41.15% Evaluating learner...                                 
- 1m37s [running] 41.70% Evaluating learner...                                 
\ 1m38s [running] 41.89% Evaluating learner...                                 
| 1m39s [running] 42.44% Evaluating learner...                                 
/ 1m40s [running] 42.81% Evaluating learner...                                 
- 1m40s [running] 42.99% Evaluating learner...                                 
\ 1m41s [running] 43.17% Evaluating learner...                                 
| 1m42s [running] 43.36% Evaluating learner...                                 
/ 1m43s [running] 43.72% Evaluating learner...                                 
- 1m44s [running] 44.28% Evaluating learner...                                 
\ 1m45s [running] 44.83% Evaluating learner...                                 
| 1m46s [running] 45.19% Evaluating learner...                                 
/ 1m47s [running] 45.74% Evaluating learner...                                 
- 1m48s [running] 46.30% Evaluating learner...                                 
\ 1m49s [running] 46.66% Evaluating learner...                                 
| 1m50s [running] 47.21% Evaluating learner...                                 
/ 1m50s [running] 47.58% Evaluating learner...                                 
- 1m51s [running] 47.95% Evaluating learner...                                 
\ 1m52s [running] 48.32% Evaluating learner...                                 
| 1m53s [running] 48.50% Evaluating learner...                                 
/ 1m54s [running] 48.50% Evaluating learner...                                 
- 1m55s [running] 48.50% Evaluating learner...                                 
\ 1m56s [running] 48.50% Evaluating learner...                                 
| 1m57s [running] 48.50% Evaluating learner...                                 
/ 1m58s [running] 48.87% Evaluating learner...                                 
- 1m59s [running] 49.42% Evaluating learner...                                 
\ 2m0s [running] 49.79% Evaluating learner...                                  
| 2m0s [running] 50.34% Evaluating learner...                                  
/ 2m1s [running] 50.89% Evaluating learner...                                  
- 2m2s [running] 51.26% Evaluating learner...                                  
\ 2m3s [running] 51.81% Evaluating learner...                                  
| 2m4s [running] 52.36% Evaluating learner...                                  
/ 2m5s [running] 52.54% Evaluating learner...                                  
- 2m6s [running] 52.54% Evaluating learner...                                  
\ 2m7s [running] 52.54% Evaluating learner...                                  
| 2m8s [running] 52.73% Evaluating learner...                                  
/ 2m9s [running] 53.28% Evaluating learner...                                  
- 2m10s [running] 53.46% Evaluating learner...                                 
\ 2m11s [running] 53.64% Evaluating learner...                                 
| 2m11s [running] 53.83% Evaluating learner...                                 
/ 2m12s [running] 54.01% Evaluating learner...                                 
- 2m13s [running] 54.38% Evaluating learner...                                 
\ 2m14s [running] 54.93% Evaluating learner...                                 
| 2m15s [running] 55.30% Evaluating learner...                                 
/ 2m16s [running] 55.48% Evaluating learner...                                 
- 2m17s [running] 55.67% Evaluating learner...                                 
\ 2m18s [running] 55.67% Evaluating learner...                                 
| 2m19s [running] 55.85% Evaluating learner...                                 
/ 2m20s [running] 56.40% Evaluating learner...                                 
- 2m21s [running] 56.77% Evaluating learner...                                 
\ 2m22s [running] 57.32% Evaluating learner...                                 
| 2m23s [running] 57.69% Evaluating learner...                                 
/ 2m23s [running] 58.24% Evaluating learner...                                 
- 2m24s [running] 58.24% Evaluating learner...                                 
\ 2m25s [running] 58.24% Evaluating learner...                                 
| 2m26s [running] 58.24% Evaluating learner...                                 
/ 2m27s [running] 58.79% Evaluating learner...                                 
- 2m28s [running] 59.16% Evaluating learner...                                 
\ 2m29s [running] 59.52% Evaluating learner...                                 
| 2m30s [running] 59.71% Evaluating learner...                                 
/ 2m31s [running] 59.71% Evaluating learner...                                 
- 2m31s [running] 59.89% Evaluating learner...                                 
\ 2m32s [running] 60.26% Evaluating learner...                                 
| 2m33s [running] 60.63% Evaluating learner...                                 
/ 2m34s [running] 60.99% Evaluating learner...                                 
- 2m35s [running] 60.99% Evaluating learner...                                 
\ 2m36s [running] 60.99% Evaluating learner...                                 
| 2m37s [running] 61.18% Evaluating learner...                                 
/ 2m38s [running] 61.73% Evaluating learner...                                 
- 2m39s [running] 62.10% Evaluating learner...                                 
\ 2m40s [running] 62.65% Evaluating learner...                                 
| 2m41s [running] 63.01% Evaluating learner...                                 
/ 2m42s [running] 63.38% Evaluating learner...                                 
- 2m43s [running] 63.75% Evaluating learner...                                 
\ 2m44s [running] 63.75% Evaluating learner...                                 
| 2m45s [running] 63.75% Evaluating learner...                                 
/ 2m46s [running] 63.75% Evaluating learner...                                 
- 2m47s [running] 64.12% Evaluating learner...                                 
\ 2m48s [running] 64.48% Evaluating learner...                                 
| 2m49s [running] 64.85% Evaluating learner...                                 
/ 2m50s [running] 65.22% Evaluating learner...                                 
- 2m50s [running] 65.40% Evaluating learner...                                 
\ 2m51s [running] 65.59% Evaluating learner...                                 
| 2m52s [running] 65.77% Evaluating learner...                                 
/ 2m52s [running] 65.77% Evaluating learner...                                 
- 2m53s [running] 66.32% Evaluating learner...                                 
\ 2m54s [running] 66.32% Evaluating learner...                                 
| 2m55s [running] 66.32% Evaluating learner...                                 
/ 2m56s [running] 66.32% Evaluating learner...                                 
- 2m57s [running] 66.50% Evaluating learner...                                 
\ 2m58s [running] 67.06% Evaluating learner...                                 
| 2m59s [running] 67.42% Evaluating learner...                                 
/ 3m0s [running] 67.97% Evaluating learner...                                  
- 3m1s [running] 68.53% Evaluating learner...                                  
\ 3m2s [running] 68.89% Evaluating learner...                                  
| 3m3s [running] 69.08% Evaluating learner...                                  
/ 3m4s [running] 69.08% Evaluating learner...                                  
- 3m5s [running] 69.08% Evaluating learner...                                  
\ 3m6s [running] 69.08% Evaluating learner...                                  
| 3m7s [running] 69.08% Evaluating learner...                                  
/ 3m8s [running] 69.63% Evaluating learner...                                  
- 3m9s [running] 70.00% Evaluating learner...                                  
\ 3m10s [running] 70.55% Evaluating learner...                                 
| 3m10s [running] 71.10% Evaluating learner...                                 
/ 3m11s [running] 71.47% Evaluating learner...                                 
- 3m12s [running] 71.65% Evaluating learner...                                 
\ 3m13s [running] 71.65% Evaluating learner...                                 
| 3m14s [running] 71.65% Evaluating learner...                                 
/ 3m15s [running] 71.65% Evaluating learner...                                 
- 3m16s [running] 72.02% Evaluating learner...                                 
\ 3m17s [running] 72.20% Evaluating learner...                                 
| 3m18s [running] 72.38% Evaluating learner...                                 
/ 3m19s [running] 72.57% Evaluating learner...                                 
- 3m19s [running] 72.75% Evaluating learner...                                 
\ 3m20s [running] 73.30% Evaluating learner...                                 
| 3m21s [running] 73.67% Evaluating learner...                                 
/ 3m22s [running] 74.22% Evaluating learner...                                 
- 3m23s [running] 74.59% Evaluating learner...                                 
\ 3m24s [running] 74.59% Evaluating learner...                                 
| 3m25s [running] 74.59% Evaluating learner...                                 
/ 3m26s [running] 74.59% Evaluating learner...                                 
- 3m27s [running] 74.96% Evaluating learner...                                 
\ 3m28s [running] 75.32% Evaluating learner...                                 
| 3m29s [running] 75.87% Evaluating learner...                                 
/ 3m30s [running] 76.43% Evaluating learner...                                 
- 3m31s [running] 76.79% Evaluating learner...                                 
\ 3m32s [running] 77.34% Evaluating learner...                                 
| 3m33s [running] 77.90% Evaluating learner...                                 
/ 3m34s [running] 77.90% Evaluating learner...                                 
- 3m35s [running] 77.90% Evaluating learner...                                 
\ 3m36s [running] 77.89% Evaluating learner...                                 
| 3m37s [running] 78.45% Evaluating learner...                                 
/ 3m37s [running] 78.81% Evaluating learner...                                 
- 3m38s [running] 78.81% Evaluating learner...                                 
\ 3m39s [running] 79.00% Evaluating learner...                                 
| 3m40s [running] 79.00% Evaluating learner...                                 
/ 3m40s [running] 79.36% Evaluating learner...                                 
- 3m41s [running] 79.73% Evaluating learner...                                 
\ 3m42s [running] 80.28% Evaluating learner...                                 
| 3m43s [running] 80.65% Evaluating learner...                                 
/ 3m44s [running] 81.20% Evaluating learner...                                 
- 3m45s [running] 81.20% Evaluating learner...                                 
\ 3m46s [running] 81.20% Evaluating learner...                                 
| 3m47s [running] 81.39% Evaluating learner...                                 
/ 3m48s [running] 81.94% Evaluating learner...                                 
- 3m49s [running] 82.49% Evaluating learner...                                 
\ 3m50s [running] 82.86% Evaluating learner...                                 
| 3m51s [running] 83.41% Evaluating learner...                                 
/ 3m52s [running] 83.96% Evaluating learner...                                 
- 3m53s [running] 84.32% Evaluating learner...                                 
\ 3m54s [running] 84.88% Evaluating learner...                                 
| 3m55s [running] 84.88% Evaluating learner...                                 
/ 3m56s [running] 84.88% Evaluating learner...                                 
- 3m57s [running] 84.88% Evaluating learner...                                 
\ 3m58s [running] 84.88% Evaluating learner...                                 
| 3m59s [running] 85.06% Evaluating learner...                                 
/ 4m0s [running] 85.43% Evaluating learner...                                  
- 4m0s [running] 85.80% Evaluating learner...                                  
\ 4m1s [running] 86.35% Evaluating learner...                                  
| 4m2s [running] 86.90% Evaluating learner...                                  
/ 4m3s [running] 87.26% Evaluating learner...                                  
- 4m4s [running] 87.82% Evaluating learner...                                  
\ 4m5s [running] 88.18% Evaluating learner...                                  
| 4m6s [running] 88.73% Evaluating learner...                                  
/ 4m7s [running] 88.73% Evaluating learner...                                  
- 4m8s [running] 88.73% Evaluating learner...                                  
\ 4m9s [running] 88.92% Evaluating learner...                                  
| 4m10s [running] 89.47% Evaluating learner...                                 
/ 4m11s [running] 89.84% Evaluating learner...                                 
- 4m12s [running] 90.39% Evaluating learner...                                 
\ 4m13s [running] 90.76% Evaluating learner...                                 
| 4m13s [running] 90.94% Evaluating learner...                                 
/ 4m14s [running] 90.94% Evaluating learner...                                 
- 4m15s [running] 91.12% Evaluating learner...                                 
\ 4m15s [running] 91.31% Evaluating learner...                                 
| 4m16s [running] 91.67% Evaluating learner...                                 
/ 4m17s [running] 92.22% Evaluating learner...                                 
- 4m18s [running] 92.59% Evaluating learner...                                 
\ 4m19s [running] 92.78% Evaluating learner...                                 
| 4m20s [running] 92.78% Evaluating learner...                                 
/ 4m21s [running] 92.96% Evaluating learner...                                 
- 4m22s [running] 93.33% Evaluating learner...                                 
\ 4m23s [running] 93.88% Evaluating learner...                                 
| 4m24s [running] 94.43% Evaluating learner...                                 
/ 4m25s [running] 94.80% Evaluating learner...                                 
- 4m26s [running] 95.16% Evaluating learner...                                 
\ 4m27s [running] 95.72% Evaluating learner...                                 
| 4m28s [running] 96.27% Evaluating learner...                                 
/ 4m29s [running] 96.63% Evaluating learner...                                 
- 4m29s [running] 96.82% Evaluating learner...                                 
\ 4m30s [running] 96.82% Evaluating learner...                                 
| 4m31s [running] 96.82% Evaluating learner...                                 
/ 4m32s [running] 96.82% Evaluating learner...                                 
- 4m33s [running] 96.82% Evaluating learner...                                 
\ 4m34s [running] 97.19% Evaluating learner...                                 
| 4m35s [running] 97.55% Evaluating learner...                                 
/ 4m36s [running] 98.10% Evaluating learner...                                 
- 4m37s [running] 98.65% Evaluating learner...                                 
\ 4m38s [running] 99.02% Evaluating learner...                                 
| 4m39s [running] 99.57% Evaluating learner...                                 
/ 4m40s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 4m40s (CPU time)

