
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
\ 2m0s [running] 48.50% Evaluating learner...                                  
| 2m1s [running] 48.87% Evaluating learner...                                  
/ 2m2s [running] 49.42% Evaluating learner...                                  
- 2m3s [running] 49.79% Evaluating learner...                                  
\ 2m3s [running] 50.15% Evaluating learner...                                  
| 2m4s [running] 50.34% Evaluating learner...                                  
/ 2m5s [running] 50.34% Evaluating learner...                                  
- 2m5s [running] 50.70% Evaluating learner...                                  
\ 2m6s [running] 51.07% Evaluating learner...                                  
| 2m7s [running] 51.62% Evaluating learner...                                  
/ 2m8s [running] 51.99% Evaluating learner...                                  
- 2m9s [running] 52.54% Evaluating learner...                                  
\ 2m10s [running] 52.54% Evaluating learner...                                 
| 2m11s [running] 52.54% Evaluating learner...                                 
/ 2m12s [running] 52.54% Evaluating learner...                                 
- 2m13s [running] 52.91% Evaluating learner...                                 
\ 2m14s [running] 53.46% Evaluating learner...                                 
| 2m15s [running] 53.83% Evaluating learner...                                 
/ 2m16s [running] 54.38% Evaluating learner...                                 
- 2m17s [running] 54.75% Evaluating learner...                                 
\ 2m18s [running] 55.11% Evaluating learner...                                 
| 2m19s [running] 55.48% Evaluating learner...                                 
/ 2m20s [running] 55.48% Evaluating learner...                                 
- 2m21s [running] 55.67% Evaluating learner...                                 
\ 2m22s [running] 55.67% Evaluating learner...                                 
| 2m22s [running] 55.67% Evaluating learner...                                 
/ 2m23s [running] 55.85% Evaluating learner...                                 
- 2m24s [running] 55.85% Evaluating learner...                                 
\ 2m25s [running] 56.03% Evaluating learner...                                 
| 2m26s [running] 56.58% Evaluating learner...                                 
/ 2m26s [running] 57.13% Evaluating learner...                                 
- 2m27s [running] 57.50% Evaluating learner...                                 
\ 2m28s [running] 58.05% Evaluating learner...                                 
| 2m29s [running] 58.24% Evaluating learner...                                 
/ 2m30s [running] 58.24% Evaluating learner...                                 
- 2m31s [running] 58.24% Evaluating learner...                                 
\ 2m32s [running] 58.60% Evaluating learner...                                 
| 2m33s [running] 58.97% Evaluating learner...                                 
/ 2m34s [running] 59.52% Evaluating learner...                                 
- 2m35s [running] 59.89% Evaluating learner...                                 
\ 2m36s [running] 60.44% Evaluating learner...                                 
| 2m37s [running] 60.81% Evaluating learner...                                 
/ 2m38s [running] 60.99% Evaluating learner...                                 
- 2m39s [running] 60.99% Evaluating learner...                                 
\ 2m40s [running] 60.99% Evaluating learner...                                 
| 2m40s [running] 61.18% Evaluating learner...                                 
/ 2m41s [running] 61.36% Evaluating learner...                                 
- 2m42s [running] 61.54% Evaluating learner...                                 
\ 2m43s [running] 61.54% Evaluating learner...                                 
| 2m44s [running] 61.91% Evaluating learner...                                 
/ 2m45s [running] 62.46% Evaluating learner...                                 
- 2m46s [running] 62.83% Evaluating learner...                                 
\ 2m46s [running] 63.38% Evaluating learner...                                 
| 2m47s [running] 63.75% Evaluating learner...                                 
/ 2m48s [running] 63.75% Evaluating learner...                                 
- 2m49s [running] 63.75% Evaluating learner...                                 
\ 2m50s [running] 63.93% Evaluating learner...                                 
| 2m51s [running] 64.30% Evaluating learner...                                 
/ 2m52s [running] 64.85% Evaluating learner...                                 
- 2m53s [running] 65.22% Evaluating learner...                                 
\ 2m54s [running] 65.77% Evaluating learner...                                 
| 2m55s [running] 66.14% Evaluating learner...                                 
/ 2m56s [running] 66.32% Evaluating learner...                                 
- 2m57s [running] 66.32% Evaluating learner...                                 
\ 2m58s [running] 66.32% Evaluating learner...                                 
| 2m59s [running] 66.69% Evaluating learner...                                 
/ 3m0s [running] 67.06% Evaluating learner...                                  
- 3m1s [running] 67.42% Evaluating learner...                                  
\ 3m1s [running] 67.61% Evaluating learner...                                  
| 3m2s [running] 67.79% Evaluating learner...                                  
/ 3m3s [running] 67.97% Evaluating learner...                                  
- 3m3s [running] 67.97% Evaluating learner...                                  
\ 3m4s [running] 68.34% Evaluating learner...                                  
| 3m5s [running] 68.89% Evaluating learner...                                  
/ 3m6s [running] 69.08% Evaluating learner...                                  
- 3m7s [running] 69.08% Evaluating learner...                                  
\ 3m8s [running] 69.08% Evaluating learner...                                  
| 3m9s [running] 69.44% Evaluating learner...                                  
/ 3m10s [running] 70.00% Evaluating learner...                                 
- 3m11s [running] 70.36% Evaluating learner...                                 
\ 3m12s [running] 70.91% Evaluating learner...                                 
| 3m13s [running] 71.28% Evaluating learner...                                 
/ 3m14s [running] 71.65% Evaluating learner...                                 
- 3m15s [running] 71.65% Evaluating learner...                                 
\ 3m16s [running] 71.65% Evaluating learner...                                 
| 3m17s [running] 72.02% Evaluating learner...                                 
/ 3m18s [running] 72.38% Evaluating learner...                                 
- 3m19s [running] 72.94% Evaluating learner...                                 
\ 3m20s [running] 73.30% Evaluating learner...                                 
| 3m21s [running] 73.85% Evaluating learner...                                 
/ 3m22s [running] 74.22% Evaluating learner...                                 
- 3m23s [running] 74.59% Evaluating learner...                                 
\ 3m23s [running] 74.59% Evaluating learner...                                 
| 3m24s [running] 74.59% Evaluating learner...                                 
/ 3m25s [running] 74.59% Evaluating learner...                                 
- 3m26s [running] 74.59% Evaluating learner...                                 
\ 3m27s [running] 74.77% Evaluating learner...                                 
| 3m28s [running] 75.32% Evaluating learner...                                 
/ 3m29s [running] 75.69% Evaluating learner...                                 
- 3m30s [running] 76.24% Evaluating learner...                                 
\ 3m31s [running] 76.79% Evaluating learner...                                 
| 3m32s [running] 77.16% Evaluating learner...                                 
/ 3m33s [running] 77.53% Evaluating learner...                                 
- 3m34s [running] 77.90% Evaluating learner...                                 
\ 3m35s [running] 77.90% Evaluating learner...                                 
| 3m35s [running] 77.90% Evaluating learner...                                 
/ 3m36s [running] 78.26% Evaluating learner...                                 
- 3m37s [running] 78.63% Evaluating learner...                                 
\ 3m38s [running] 79.18% Evaluating learner...                                 
| 3m39s [running] 79.73% Evaluating learner...                                 
/ 3m40s [running] 80.10% Evaluating learner...                                 
- 3m41s [running] 80.47% Evaluating learner...                                 
\ 3m42s [running] 80.65% Evaluating learner...                                 
| 3m43s [running] 80.65% Evaluating learner...                                 
/ 3m43s [running] 80.83% Evaluating learner...                                 
- 3m44s [running] 81.20% Evaluating learner...                                 
\ 3m45s [running] 81.20% Evaluating learner...                                 
| 3m46s [running] 81.20% Evaluating learner...                                 
/ 3m47s [running] 81.39% Evaluating learner...                                 
- 3m48s [running] 81.75% Evaluating learner...                                 
\ 3m49s [running] 82.30% Evaluating learner...                                 
| 3m50s [running] 82.86% Evaluating learner...                                 
/ 3m51s [running] 83.22% Evaluating learner...                                 
- 3m52s [running] 83.59% Evaluating learner...                                 
\ 3m53s [running] 84.14% Evaluating learner...                                 
| 3m54s [running] 84.69% Evaluating learner...                                 
/ 3m55s [running] 84.88% Evaluating learner...                                 
- 3m56s [running] 84.88% Evaluating learner...                                 
\ 3m57s [running] 84.88% Evaluating learner...                                 
| 3m58s [running] 85.24% Evaluating learner...                                 
/ 3m59s [running] 85.79% Evaluating learner...                                 
- 4m0s [running] 86.16% Evaluating learner...                                  
\ 4m1s [running] 86.71% Evaluating learner...                                  
| 4m1s [running] 86.71% Evaluating learner...                                  
/ 4m2s [running] 87.08% Evaluating learner...                                  
- 4m3s [running] 87.08% Evaluating learner...                                  
\ 4m3s [running] 87.26% Evaluating learner...                                  
| 4m4s [running] 87.45% Evaluating learner...                                  
/ 4m5s [running] 88.00% Evaluating learner...                                  
- 4m6s [running] 88.55% Evaluating learner...                                  
\ 4m7s [running] 88.73% Evaluating learner...                                  
| 4m8s [running] 88.73% Evaluating learner...                                  
/ 4m9s [running] 88.73% Evaluating learner...                                  
- 4m10s [running] 89.10% Evaluating learner...                                 
\ 4m11s [running] 89.65% Evaluating learner...                                 
| 4m12s [running] 90.02% Evaluating learner...                                 
/ 4m13s [running] 90.57% Evaluating learner...                                 
- 4m14s [running] 90.94% Evaluating learner...                                 
\ 4m15s [running] 91.49% Evaluating learner...                                 
| 4m16s [running] 92.04% Evaluating learner...                                 
/ 4m16s [running] 92.41% Evaluating learner...                                 
- 4m17s [running] 92.78% Evaluating learner...                                 
\ 4m19s [running] 92.78% Evaluating learner...                                 
| 4m20s [running] 92.78% Evaluating learner...                                 
/ 4m21s [running] 92.78% Evaluating learner...                                 
- 4m21s [running] 92.78% Evaluating learner...                                 
\ 4m22s [running] 93.14% Evaluating learner...                                 
| 4m23s [running] 93.69% Evaluating learner...                                 
/ 4m24s [running] 94.06% Evaluating learner...                                 
- 4m25s [running] 94.61% Evaluating learner...                                 
\ 4m26s [running] 95.16% Evaluating learner...                                 
| 4m27s [running] 95.53% Evaluating learner...                                 
/ 4m28s [running] 95.90% Evaluating learner...                                 
- 4m29s [running] 96.27% Evaluating learner...                                 
\ 4m30s [running] 96.82% Evaluating learner...                                 
| 4m31s [running] 96.82% Evaluating learner...                                 
/ 4m32s [running] 96.82% Evaluating learner...                                 
- 4m33s [running] 97.00% Evaluating learner...                                 
\ 4m34s [running] 97.37% Evaluating learner...                                 
| 4m35s [running] 97.92% Evaluating learner...                                 
/ 4m36s [running] 98.47% Evaluating learner...                                 
- 4m36s [running] 98.84% Evaluating learner...                                 
\ 4m37s [running] 98.84% Evaluating learner...                                 
| 4m38s [running] 99.02% Evaluating learner...                                 
/ 4m39s [running] 99.21% Evaluating learner...                                 
- 4m40s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m41s (CPU time)

