
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.63% Evaluating learner...                                  
\ 4.55s [running] 4.44% Evaluating learner...                                  
| 5.02s [running] 5.05% Evaluating learner...                                  
\ 3m51s [running] 83.25% Evaluating learner...                                 
| 3m51s [running] 83.66% Evaluating learner...                                 
/ 3m52s [running] 83.86% Evaluating learner...                                 
- 3m53s [running] 83.86% Evaluating learner...                                 
\ 3m54s [running] 83.86% Evaluating learner...                                 
| 3m55s [running] 84.27% Evaluating learner...                                 
/ 3m56s [running] 84.87% Evaluating learner...                                 
- 3m57s [running] 85.28% Evaluating learner...                                 
\ 3m58s [running] 85.68% Evaluating learner...                                 
| 3m59s [running] 86.08% Evaluating learner...                                 
/ 4m0s [running] 86.69% Evaluating learner...                                  
- 4m1s [running] 87.09% Evaluating learner...                                  
\ 4m2s [running] 87.70% Evaluating learner...                                  
| 4m3s [running] 87.70% Evaluating learner...                                  
/ 4m4s [running] 87.70% Evaluating learner...                                  
- 4m5s [running] 87.90% Evaluating learner...                                  
\ 4m6s [running] 88.31% Evaluating learner...                                  
| 4m7s [running] 88.91% Evaluating learner...                                  
/ 4m7s [running] 88.91% Evaluating learner...                                  
- 4m8s [running] 88.91% Evaluating learner...                                  
\ 4m9s [running] 89.12% Evaluating learner...                                  
| 4m9s [running] 89.32% Evaluating learner...                                  
/ 4m10s [running] 89.52% Evaluating learner...                                 
- 4m11s [running] 90.13% Evaluating learner...                                 
\ 4m12s [running] 90.53% Evaluating learner...                                 
| 4m13s [running] 90.93% Evaluating learner...                                 
/ 4m14s [running] 91.34% Evaluating learner...                                 
- 4m15s [running] 91.74% Evaluating learner...                                 
\ 4m16s [running] 92.35% Evaluating learner...                                 
| 4m17s [running] 92.75% Evaluating learner...                                 
/ 4m18s [running] 92.75% Evaluating learner...                                 
- 4m19s [running] 92.75% Evaluating learner...                                 
\ 4m20s [running] 92.95% Evaluating learner...                                 
| 4m21s [running] 93.56% Evaluating learner...                                 
/ 4m22s [running] 93.97% Evaluating learner...                                 
- 4m23s [running] 94.57% Evaluating learner...                                 
\ 4m23s [running] 94.97% Evaluating learner...                                 
| 4m24s [running] 95.18% Evaluating learner...                                 
/ 4m25s [running] 95.18% Evaluating learner...                                 
- 4m26s [running] 95.38% Evaluating learner...                                 
\ 4m26s [running] 95.78% Evaluating learner...                                 
| 4m27s [running] 95.78% Evaluating learner...                                 
/ 4m28s [running] 95.78% Evaluating learner...                                 
- 4m29s [running] 95.99% Evaluating learner...                                 
\ 4m30s [running] 96.39% Evaluating learner...                                 
| 4m31s [running] 96.79% Evaluating learner...                                 
/ 4m32s [running] 96.79% Evaluating learner...                                 
- 4m33s [running] 96.79% Evaluating learner...                                 
\ 4m34s [running] 97.00% Evaluating learner...                                 
| 4m35s [running] 97.40% Evaluating learner...                                 
/ 4m36s [running] 97.80% Evaluating learner...                                 
- 4m37s [running] 98.21% Evaluating learner...                                 
\ 4m38s [running] 98.61% Evaluating learner...                                 
| 4m39s [running] 98.82% Evaluating learner...                                 
/ 4m40s [running] 98.82% Evaluating learner...                                 
- 4m41s [running] 98.82% Evaluating learner...                                 
\ 4m42s [running] 99.22% Evaluating learner...                                 
| 4m43s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m44s (CPU time)

