
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.64s [running] 4.44% Evaluating learner...                                  
| 5.06s [running] 5.05% Evaluating learner...                                  
| 2m33s [running] 63.65% Evaluating learner...                                 
/ 2m33s [running] 64.06% Evaluating learner...                                 
- 2m34s [running] 64.46% Evaluating learner...                                 
\ 2m35s [running] 64.87% Evaluating learner...                                 
| 2m36s [running] 64.87% Evaluating learner...                                 
/ 2m37s [running] 64.87% Evaluating learner...                                 
- 2m38s [running] 65.07% Evaluating learner...                                 
\ 2m39s [running] 65.67% Evaluating learner...                                 
| 2m40s [running] 65.88% Evaluating learner...                                 
/ 2m41s [running] 65.88% Evaluating learner...                                 
- 2m42s [running] 65.88% Evaluating learner...                                 
\ 2m43s [running] 66.28% Evaluating learner...                                 
| 2m44s [running] 66.68% Evaluating learner...                                 
/ 2m45s [running] 67.09% Evaluating learner...                                 
- 2m46s [running] 67.49% Evaluating learner...                                 
\ 2m47s [running] 67.90% Evaluating learner...                                 
| 2m48s [running] 67.90% Evaluating learner...                                 
/ 2m49s [running] 67.90% Evaluating learner...                                 
- 2m50s [running] 68.30% Evaluating learner...                                 
\ 2m51s [running] 68.71% Evaluating learner...                                 
| 2m52s [running] 69.31% Evaluating learner...                                 
/ 2m53s [running] 69.72% Evaluating learner...                                 
- 2m56s [running] 69.72% Evaluating learner...                                 
\ 2m57s [running] 69.72% Evaluating learner...                                 
| 2m57s [running] 69.92% Evaluating learner...                                 
/ 2m58s [running] 69.92% Evaluating learner...                                 
- 2m59s [running] 70.32% Evaluating learner...                                 
\ 3m0s [running] 70.73% Evaluating learner...                                  
| 3m1s [running] 70.73% Evaluating learner...                                  
/ 3m2s [running] 70.73% Evaluating learner...                                  
- 3m3s [running] 70.93% Evaluating learner...                                  
\ 3m4s [running] 71.33% Evaluating learner...                                  
| 3m5s [running] 71.94% Evaluating learner...                                  
/ 3m6s [running] 72.34% Evaluating learner...                                  
- 3m7s [running] 72.75% Evaluating learner...                                  
\ 3m8s [running] 72.75% Evaluating learner...                                  
| 3m9s [running] 72.75% Evaluating learner...                                  
/ 3m10s [running] 72.95% Evaluating learner...                                 
- 3m11s [running] 73.56% Evaluating learner...                                 
\ 3m11s [running] 73.76% Evaluating learner...                                 
| 3m12s [running] 73.76% Evaluating learner...                                 
/ 3m13s [running] 73.76% Evaluating learner...                                 
- 3m14s [running] 73.96% Evaluating learner...                                 
\ 3m15s [running] 74.36% Evaluating learner...                                 
| 3m16s [running] 74.97% Evaluating learner...                                 
/ 3m17s [running] 75.37% Evaluating learner...                                 
- 3m18s [running] 75.78% Evaluating learner...                                 
\ 3m19s [running] 75.78% Evaluating learner...                                 
| 3m20s [running] 75.78% Evaluating learner...                                 
/ 3m21s [running] 75.98% Evaluating learner...                                 
- 3m22s [running] 76.59% Evaluating learner...                                 
\ 3m23s [running] 76.99% Evaluating learner...                                 
| 3m24s [running] 77.19% Evaluating learner...                                 
/ 3m25s [running] 77.19% Evaluating learner...                                 
- 3m25s [running] 77.39% Evaluating learner...                                 
\ 3m26s [running] 77.60% Evaluating learner...                                 
| 3m27s [running] 78.20% Evaluating learner...                                 
/ 3m28s [running] 78.61% Evaluating learner...                                 
- 3m29s [running] 78.81% Evaluating learner...                                 
\ 3m30s [running] 78.81% Evaluating learner...                                 
| 3m31s [running] 79.01% Evaluating learner...                                 
/ 3m32s [running] 79.42% Evaluating learner...                                 
- 3m33s [running] 79.82% Evaluating learner...                                 
\ 3m34s [running] 79.82% Evaluating learner...                                 
| 3m35s [running] 79.82% Evaluating learner...                                 
/ 3m36s [running] 80.22% Evaluating learner...                                 
- 3m37s [running] 80.43% Evaluating learner...                                 
\ 3m38s [running] 81.03% Evaluating learner...                                 
| 3m39s [running] 81.44% Evaluating learner...                                 
/ 3m40s [running] 81.84% Evaluating learner...                                 
- 3m41s [running] 82.45% Evaluating learner...                                 
\ 3m42s [running] 82.85% Evaluating learner...                                 
| 3m43s [running] 82.85% Evaluating learner...                                 
/ 3m44s [running] 82.85% Evaluating learner...                                 
- 3m45s [running] 82.85% Evaluating learner...                                 
\ 3m46s [running] 83.25% Evaluating learner...                                 
| 3m46s [running] 83.25% Evaluating learner...                                 
/ 3m47s [running] 83.46% Evaluating learner...                                 
- 3m48s [running] 83.46% Evaluating learner...                                 
\ 3m48s [running] 83.66% Evaluating learner...                                 
| 3m49s [running] 83.86% Evaluating learner...                                 
/ 3m50s [running] 83.86% Evaluating learner...                                 
- 3m51s [running] 83.86% Evaluating learner...                                 
\ 3m52s [running] 84.06% Evaluating learner...                                 
| 3m53s [running] 84.47% Evaluating learner...                                 
/ 3m54s [running] 85.07% Evaluating learner...                                 
- 3m55s [running] 85.48% Evaluating learner...                                 
\ 3m56s [running] 85.88% Evaluating learner...                                 
| 3m57s [running] 86.29% Evaluating learner...                                 
/ 3m58s [running] 86.89% Evaluating learner...                                 
- 3m59s [running] 87.30% Evaluating learner...                                 
\ 4m0s [running] 87.70% Evaluating learner...                                  
| 4m1s [running] 87.70% Evaluating learner...                                  
/ 4m2s [running] 87.70% Evaluating learner...                                  
- 4m3s [running] 88.10% Evaluating learner...                                  
\ 4m3s [running] 88.51% Evaluating learner...                                  
| 4m4s [running] 88.91% Evaluating learner...                                  
/ 4m5s [running] 89.32% Evaluating learner...                                  
- 4m6s [running] 89.72% Evaluating learner...                                  
\ 4m7s [running] 89.72% Evaluating learner...                                  
| 4m8s [running] 89.92% Evaluating learner...                                  
/ 4m8s [running] 89.92% Evaluating learner...                                  
- 4m9s [running] 90.53% Evaluating learner...                                  
\ 4m10s [running] 90.93% Evaluating learner...                                 
| 4m11s [running] 91.14% Evaluating learner...                                 
/ 4m12s [running] 91.74% Evaluating learner...                                 
- 4m13s [running] 91.74% Evaluating learner...                                 
\ 4m14s [running] 91.74% Evaluating learner...                                 
| 4m15s [running] 91.94% Evaluating learner...                                 
/ 4m16s [running] 92.35% Evaluating learner...                                 
- 4m17s [running] 92.95% Evaluating learner...                                 
\ 4m18s [running] 93.16% Evaluating learner...                                 
| 4m19s [running] 93.76% Evaluating learner...                                 
/ 4m20s [running] 93.76% Evaluating learner...                                 
- 4m21s [running] 93.76% Evaluating learner...                                 
\ 4m22s [running] 93.97% Evaluating learner...                                 
| 4m23s [running] 94.37% Evaluating learner...                                 
/ 4m24s [running] 94.77% Evaluating learner...                                 
- 4m25s [running] 95.38% Evaluating learner...                                 
\ 4m26s [running] 95.78% Evaluating learner...                                 
| 4m27s [running] 95.78% Evaluating learner...                                 
/ 4m28s [running] 95.78% Evaluating learner...                                 
- 4m28s [running] 95.78% Evaluating learner...                                 
\ 4m29s [running] 95.99% Evaluating learner...                                 
| 4m30s [running] 95.99% Evaluating learner...                                 
/ 4m30s [running] 95.99% Evaluating learner...                                 
- 4m31s [running] 96.39% Evaluating learner...                                 
\ 4m32s [running] 96.79% Evaluating learner...                                 
| 4m33s [running] 96.79% Evaluating learner...                                 
/ 4m34s [running] 96.79% Evaluating learner...                                 
- 4m35s [running] 96.79% Evaluating learner...                                 
\ 4m36s [running] 97.20% Evaluating learner...                                 
| 4m37s [running] 97.60% Evaluating learner...                                 
/ 4m38s [running] 98.21% Evaluating learner...                                 
- 4m39s [running] 98.61% Evaluating learner...                                 
\ 4m40s [running] 98.82% Evaluating learner...                                 
| 4m41s [running] 98.82% Evaluating learner...                                 
/ 4m42s [running] 98.82% Evaluating learner...                                 
- 4m43s [running] 99.22% Evaluating learner...                                 
\ 4m44s [running] 99.62% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

