
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.76s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.83% Evaluating learner...                                  
\ 4.56s [running] 4.65% Evaluating learner...                                  
| 5.07s [running] 5.05% Evaluating learner...                                  
- 1m57s [running] 52.94% Evaluating learner...                                 
\ 1m58s [running] 53.55% Evaluating learner...                                 
| 1m59s [running] 53.95% Evaluating learner...                                 
/ 2m0s [running] 54.36% Evaluating learner...                                  
- 2m1s [running] 54.76% Evaluating learner...                                  
\ 2m2s [running] 54.76% Evaluating learner...                                  
| 2m3s [running] 54.76% Evaluating learner...                                  
/ 2m4s [running] 54.96% Evaluating learner...                                  
- 2m5s [running] 55.57% Evaluating learner...                                  
\ 2m6s [running] 56.18% Evaluating learner...                                  
| 2m6s [running] 56.18% Evaluating learner...                                  
/ 2m7s [running] 56.38% Evaluating learner...                                  
- 2m8s [running] 56.38% Evaluating learner...                                  
\ 2m9s [running] 56.38% Evaluating learner...                                  
| 2m10s [running] 56.78% Evaluating learner...                                 
/ 2m11s [running] 57.19% Evaluating learner...                                 
- 2m12s [running] 57.79% Evaluating learner...                                 
\ 2m13s [running] 57.79% Evaluating learner...                                 
| 2m14s [running] 57.79% Evaluating learner...                                 
/ 2m15s [running] 58.00% Evaluating learner...                                 
- 2m16s [running] 58.60% Evaluating learner...                                 
\ 2m17s [running] 58.80% Evaluating learner...                                 
| 2m18s [running] 58.80% Evaluating learner...                                 
/ 2m19s [running] 58.80% Evaluating learner...                                 
- 2m20s [running] 59.21% Evaluating learner...                                 
\ 2m21s [running] 59.61% Evaluating learner...                                 
| 2m22s [running] 60.22% Evaluating learner...                                 
/ 2m23s [running] 60.62% Evaluating learner...                                 
- 2m24s [running] 61.23% Evaluating learner...                                 
\ 2m25s [running] 61.63% Evaluating learner...                                 
| 2m25s [running] 61.83% Evaluating learner...                                 
/ 2m26s [running] 61.83% Evaluating learner...                                 
- 2m27s [running] 61.83% Evaluating learner...                                 
\ 2m28s [running] 62.04% Evaluating learner...                                 
| 2m29s [running] 62.24% Evaluating learner...                                 
/ 2m30s [running] 62.44% Evaluating learner...                                 
- 2m31s [running] 62.64% Evaluating learner...                                 
\ 2m32s [running] 63.25% Evaluating learner...                                 
| 2m33s [running] 63.65% Evaluating learner...                                 
/ 2m34s [running] 63.86% Evaluating learner...                                 
- 2m35s [running] 63.86% Evaluating learner...                                 
\ 2m36s [running] 64.06% Evaluating learner...                                 
| 2m37s [running] 64.46% Evaluating learner...                                 
/ 2m38s [running] 65.07% Evaluating learner...                                 
- 2m39s [running] 65.47% Evaluating learner...                                 
\ 2m40s [running] 65.88% Evaluating learner...                                 
| 2m41s [running] 65.88% Evaluating learner...                                 
/ 2m42s [running] 65.88% Evaluating learner...                                 
- 2m43s [running] 65.88% Evaluating learner...                                 
\ 2m44s [running] 66.28% Evaluating learner...                                 
| 2m45s [running] 66.68% Evaluating learner...                                 
/ 2m46s [running] 66.89% Evaluating learner...                                 
- 2m47s [running] 66.89% Evaluating learner...                                 
\ 2m48s [running] 67.09% Evaluating learner...                                 
| 2m49s [running] 67.49% Evaluating learner...                                 
/ 2m50s [running] 67.90% Evaluating learner...                                 
- 2m51s [running] 67.90% Evaluating learner...                                 
\ 2m52s [running] 67.90% Evaluating learner...                                 
| 2m52s [running] 68.30% Evaluating learner...                                 
/ 2m53s [running] 68.71% Evaluating learner...                                 
- 2m54s [running] 69.11% Evaluating learner...                                 
\ 2m55s [running] 69.31% Evaluating learner...                                 
| 2m56s [running] 69.31% Evaluating learner...                                 
/ 2m56s [running] 69.51% Evaluating learner...                                 
- 2m57s [running] 69.51% Evaluating learner...                                 
\ 2m58s [running] 69.72% Evaluating learner...                                 
| 2m59s [running] 69.72% Evaluating learner...                                 
/ 3m0s [running] 69.72% Evaluating learner...                                  
- 3m1s [running] 70.12% Evaluating learner...                                  
\ 3m2s [running] 70.73% Evaluating learner...                                  
| 3m3s [running] 70.73% Evaluating learner...                                  
/ 3m4s [running] 70.73% Evaluating learner...                                  
- 3m5s [running] 70.73% Evaluating learner...                                  
\ 3m6s [running] 71.13% Evaluating learner...                                  
| 3m7s [running] 71.53% Evaluating learner...                                  
/ 3m8s [running] 72.14% Evaluating learner...                                  
- 3m9s [running] 72.54% Evaluating learner...                                  
\ 3m10s [running] 73.15% Evaluating learner...                                 
| 3m10s [running] 73.35% Evaluating learner...                                 
/ 3m11s [running] 73.76% Evaluating learner...                                 
- 3m12s [running] 73.76% Evaluating learner...                                 
\ 3m13s [running] 73.76% Evaluating learner...                                 
| 3m14s [running] 74.16% Evaluating learner...                                 
/ 3m15s [running] 74.57% Evaluating learner...                                 
- 3m16s [running] 74.97% Evaluating learner...                                 
\ 3m17s [running] 75.58% Evaluating learner...                                 
| 3m18s [running] 75.78% Evaluating learner...                                 
/ 3m19s [running] 75.78% Evaluating learner...                                 
- 3m20s [running] 75.78% Evaluating learner...                                 
\ 3m21s [running] 76.18% Evaluating learner...                                 
| 3m22s [running] 76.38% Evaluating learner...                                 
/ 3m23s [running] 76.59% Evaluating learner...                                 
- 3m23s [running] 76.59% Evaluating learner...                                 
\ 3m24s [running] 76.59% Evaluating learner...                                 
| 3m25s [running] 76.99% Evaluating learner...                                 
/ 3m26s [running] 77.60% Evaluating learner...                                 
- 3m27s [running] 78.00% Evaluating learner...                                 
\ 3m28s [running] 78.41% Evaluating learner...                                 
| 3m29s [running] 78.61% Evaluating learner...                                 
/ 3m30s [running] 78.81% Evaluating learner...                                 
- 3m31s [running] 78.81% Evaluating learner...                                 
\ 3m32s [running] 78.81% Evaluating learner...                                 
| 3m33s [running] 79.21% Evaluating learner...                                 
/ 3m34s [running] 79.62% Evaluating learner...                                 
- 3m35s [running] 79.82% Evaluating learner...                                 
\ 3m35s [running] 79.82% Evaluating learner...                                 
| 3m36s [running] 79.82% Evaluating learner...                                 
/ 3m37s [running] 80.43% Evaluating learner...                                 
- 3m38s [running] 80.83% Evaluating learner...                                 
\ 3m39s [running] 81.23% Evaluating learner...                                 
| 3m40s [running] 81.44% Evaluating learner...                                 
/ 3m41s [running] 82.04% Evaluating learner...                                 
- 3m42s [running] 82.45% Evaluating learner...                                 
\ 3m43s [running] 82.85% Evaluating learner...                                 
| 3m44s [running] 82.85% Evaluating learner...                                 
/ 3m45s [running] 82.85% Evaluating learner...                                 
- 3m46s [running] 82.85% Evaluating learner...                                 
\ 3m47s [running] 83.05% Evaluating learner...                                 
| 3m48s [running] 83.46% Evaluating learner...                                 
/ 3m49s [running] 83.66% Evaluating learner...                                 
- 3m50s [running] 83.86% Evaluating learner...                                 
\ 3m51s [running] 83.86% Evaluating learner...                                 
| 3m52s [running] 83.86% Evaluating learner...                                 
/ 3m53s [running] 84.27% Evaluating learner...                                 
- 3m54s [running] 84.87% Evaluating learner...                                 
\ 3m55s [running] 85.28% Evaluating learner...                                 
| 3m56s [running] 85.88% Evaluating learner...                                 
/ 3m57s [running] 86.29% Evaluating learner...                                 
- 3m58s [running] 86.69% Evaluating learner...                                 
\ 3m59s [running] 87.09% Evaluating learner...                                 
| 3m59s [running] 87.50% Evaluating learner...                                 
/ 4m0s [running] 88.10% Evaluating learner...                                  
- 4m1s [running] 88.51% Evaluating learner...                                  
\ 4m2s [running] 88.91% Evaluating learner...                                  
| 4m3s [running] 89.12% Evaluating learner...                                  
/ 4m4s [running] 89.32% Evaluating learner...                                  
- 4m5s [running] 89.52% Evaluating learner...                                  
\ 4m5s [running] 89.72% Evaluating learner...                                  
| 4m6s [running] 90.13% Evaluating learner...                                  
/ 4m7s [running] 90.53% Evaluating learner...                                  
- 4m8s [running] 91.14% Evaluating learner...                                  
\ 4m9s [running] 91.54% Evaluating learner...                                  
| 4m10s [running] 91.74% Evaluating learner...                                 
/ 4m11s [running] 91.74% Evaluating learner...                                 
- 4m12s [running] 91.74% Evaluating learner...                                 
\ 4m13s [running] 91.74% Evaluating learner...                                 
| 4m14s [running] 92.35% Evaluating learner...                                 
/ 4m15s [running] 92.75% Evaluating learner...                                 
- 4m16s [running] 93.36% Evaluating learner...                                 
\ 4m17s [running] 93.76% Evaluating learner...                                 
| 4m18s [running] 93.76% Evaluating learner...                                 
/ 4m19s [running] 93.76% Evaluating learner...                                 
- 4m20s [running] 93.97% Evaluating learner...                                 
\ 4m21s [running] 94.37% Evaluating learner...                                 
| 4m22s [running] 94.77% Evaluating learner...                                 
/ 4m23s [running] 95.38% Evaluating learner...                                 
- 4m24s [running] 95.58% Evaluating learner...                                 
\ 4m24s [running] 95.58% Evaluating learner...                                 
| 4m25s [running] 95.78% Evaluating learner...                                 
/ 4m26s [running] 95.78% Evaluating learner...                                 
- 4m27s [running] 95.78% Evaluating learner...                                 
\ 4m28s [running] 95.99% Evaluating learner...                                 
| 4m29s [running] 96.39% Evaluating learner...                                 
/ 4m30s [running] 96.79% Evaluating learner...                                 
- 4m31s [running] 96.79% Evaluating learner...                                 
\ 4m32s [running] 96.79% Evaluating learner...                                 
| 4m33s [running] 96.79% Evaluating learner...                                 
/ 4m34s [running] 97.40% Evaluating learner...                                 
- 4m35s [running] 97.80% Evaluating learner...                                 
\ 4m36s [running] 98.41% Evaluating learner...                                 
| 4m36s [running] 98.82% Evaluating learner...                                 
/ 4m37s [running] 98.82% Evaluating learner...                                 
- 4m38s [running] 98.82% Evaluating learner...                                 
\ 4m39s [running] 99.22% Evaluating learner...                                 
| 4m40s [running] 99.42% Evaluating learner...                                 
/ 4m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m42s (CPU time)

