
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
\ 3m10s [running] 69.54% Evaluating learner...                                 
| 3m11s [running] 69.91% Evaluating learner...                                 
/ 3m12s [running] 70.46% Evaluating learner...                                 
- 3m13s [running] 71.01% Evaluating learner...                                 
\ 3m14s [running] 71.38% Evaluating learner...                                 
| 3m15s [running] 71.75% Evaluating learner...                                 
/ 3m16s [running] 72.30% Evaluating learner...                                 
- 3m17s [running] 72.30% Evaluating learner...                                 
\ 3m18s [running] 72.30% Evaluating learner...                                 
| 3m19s [running] 72.30% Evaluating learner...                                 
/ 3m20s [running] 72.66% Evaluating learner...                                 
- 3m21s [running] 73.21% Evaluating learner...                                 
\ 3m22s [running] 73.58% Evaluating learner...                                 
| 3m22s [running] 73.77% Evaluating learner...                                 
/ 3m23s [running] 73.95% Evaluating learner...                                 
- 3m24s [running] 74.13% Evaluating learner...                                 
\ 3m25s [running] 74.13% Evaluating learner...                                 
| 3m25s [running] 74.32% Evaluating learner...                                 
/ 3m26s [running] 74.32% Evaluating learner...                                 
- 3m27s [running] 74.87% Evaluating learner...                                 
\ 3m28s [running] 75.23% Evaluating learner...                                 
| 3m29s [running] 75.78% Evaluating learner...                                 
/ 3m30s [running] 76.33% Evaluating learner...                                 
- 3m31s [running] 76.88% Evaluating learner...                                 
\ 3m32s [running] 77.25% Evaluating learner...                                 
| 3m33s [running] 77.80% Evaluating learner...                                 
/ 3m34s [running] 78.35% Evaluating learner...                                 
- 3m35s [running] 78.35% Evaluating learner...                                 
\ 3m36s [running] 78.35% Evaluating learner...                                 
| 3m37s [running] 78.35% Evaluating learner...                                 
/ 3m38s [running] 78.54% Evaluating learner...                                 
- 3m39s [running] 79.09% Evaluating learner...                                 
\ 3m40s [running] 79.27% Evaluating learner...                                 
| 3m41s [running] 79.27% Evaluating learner...                                 
/ 3m42s [running] 79.27% Evaluating learner...                                 
- 3m43s [running] 79.27% Evaluating learner...                                 
\ 3m44s [running] 79.64% Evaluating learner...                                 
| 3m45s [running] 80.00% Evaluating learner...                                 
/ 3m46s [running] 80.37% Evaluating learner...                                 
- 3m46s [running] 80.55% Evaluating learner...                                 
\ 3m47s [running] 80.55% Evaluating learner...                                 
| 3m48s [running] 80.55% Evaluating learner...                                 
/ 3m49s [running] 80.55% Evaluating learner...                                 
- 3m49s [running] 80.55% Evaluating learner...                                 
\ 3m50s [running] 81.11% Evaluating learner...                                 
| 3m51s [running] 81.66% Evaluating learner...                                 
/ 3m52s [running] 82.02% Evaluating learner...                                 
- 3m53s [running] 82.39% Evaluating learner...                                 
\ 3m54s [running] 82.39% Evaluating learner...                                 
| 3m55s [running] 82.39% Evaluating learner...                                 
/ 3m56s [running] 82.39% Evaluating learner...                                 
- 3m57s [running] 82.76% Evaluating learner...                                 
\ 3m58s [running] 83.12% Evaluating learner...                                 
| 3m59s [running] 83.67% Evaluating learner...                                 
/ 4m0s [running] 84.22% Evaluating learner...                                  
- 4m1s [running] 84.59% Evaluating learner...                                  
\ 4m2s [running] 84.96% Evaluating learner...                                  
| 4m3s [running] 85.51% Evaluating learner...                                  
/ 4m4s [running] 86.06% Evaluating learner...                                  
- 4m5s [running] 86.43% Evaluating learner...                                  
\ 4m6s [running] 86.79% Evaluating learner...                                  
| 4m7s [running] 86.79% Evaluating learner...                                  
/ 4m8s [running] 87.16% Evaluating learner...                                  
- 4m8s [running] 87.34% Evaluating learner...                                  
\ 4m9s [running] 87.34% Evaluating learner...                                  
| 4m10s [running] 87.34% Evaluating learner...                                 
/ 4m11s [running] 87.34% Evaluating learner...                                 
- 4m12s [running] 87.34% Evaluating learner...                                 
\ 4m13s [running] 87.34% Evaluating learner...                                 
| 4m14s [running] 87.89% Evaluating learner...                                 
/ 4m15s [running] 88.44% Evaluating learner...                                 
- 4m16s [running] 88.81% Evaluating learner...                                 
\ 4m17s [running] 89.36% Evaluating learner...                                 
| 4m18s [running] 89.73% Evaluating learner...                                 
/ 4m19s [running] 90.28% Evaluating learner...                                 
- 4m20s [running] 90.83% Evaluating learner...                                 
\ 4m20s [running] 91.20% Evaluating learner...                                 
| 4m21s [running] 91.75% Evaluating learner...                                 
/ 4m22s [running] 92.11% Evaluating learner...                                 
- 4m23s [running] 92.48% Evaluating learner...                                 
\ 4m24s [running] 93.03% Evaluating learner...                                 
| 4m25s [running] 93.03% Evaluating learner...                                 
/ 4m26s [running] 93.40% Evaluating learner...                                 
- 4m27s [running] 93.40% Evaluating learner...                                 
\ 4m28s [running] 93.40% Evaluating learner...                                 
| 4m29s [running] 93.40% Evaluating learner...                                 
/ 4m30s [running] 93.58% Evaluating learner...                                 
- 4m31s [running] 93.58% Evaluating learner...                                 
\ 4m32s [running] 93.77% Evaluating learner...                                 
| 4m33s [running] 93.95% Evaluating learner...                                 
/ 4m34s [running] 94.32% Evaluating learner...                                 
- 4m35s [running] 94.87% Evaluating learner...                                 
\ 4m35s [running] 95.23% Evaluating learner...                                 
| 4m36s [running] 95.79% Evaluating learner...                                 
/ 4m37s [running] 96.15% Evaluating learner...                                 
- 4m38s [running] 96.70% Evaluating learner...                                 
\ 4m39s [running] 97.25% Evaluating learner...                                 
| 4m40s [running] 97.44% Evaluating learner...                                 
/ 4m41s [running] 97.44% Evaluating learner...                                 
- 4m42s [running] 97.44% Evaluating learner...                                 
\ 4m43s [running] 97.44% Evaluating learner...                                 
| 4m44s [running] 97.99% Evaluating learner...                                 
/ 4m45s [running] 98.54% Evaluating learner...                                 
- 4m46s [running] 98.90% Evaluating learner...                                 
\ 4m47s [running] 99.27% Evaluating learner...                                 
| 4m48s [running] 99.46% Evaluating learner...                                 
/ 4m49s [running] 99.64% Evaluating learner...                                 
- 4m49s [running] 99.82% Evaluating learner...                                 
\ 4m50s [running] 100.00% Evaluating learner...                                
| 4m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m51s (CPU time)

