
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.40% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
\ 27.80s [running] 17.80% Evaluating learner...                                
| 28.77s [running] 17.80% Evaluating learner...                                
/ 29.75s [running] 17.80% Evaluating learner...                                
- 30.73s [running] 17.80% Evaluating learner...                                
\ 31.69s [running] 18.35% Evaluating learner...                                
| 32.64s [running] 18.72% Evaluating learner...                                
/ 33.31s [running] 19.08% Evaluating learner...                                
- 34.00s [running] 19.27% Evaluating learner...                                
\ 34.96s [running] 19.82% Evaluating learner...                                
| 35.91s [running] 20.19% Evaluating learner...                                
/ 36.87s [running] 20.74% Evaluating learner...                                
- 37.49s [running] 21.10% Evaluating learner...                                
\ 38.22s [running] 21.29% Evaluating learner...                                
| 39.17s [running] 21.65% Evaluating learner...                                
/ 40.12s [running] 22.20% Evaluating learner...                                
- 41.09s [running] 22.75% Evaluating learner...                                
\ 42.04s [running] 23.12% Evaluating learner...                                
| 42.86s [running] 23.67% Evaluating learner...                                
/ 43.66s [running] 23.86% Evaluating learner...                                
- 44.55s [running] 24.22% Evaluating learner...                                
\ 45.50s [running] 24.77% Evaluating learner...                                
| 46.46s [running] 25.14% Evaluating learner...                                
/ 47.42s [running] 25.51% Evaluating learner...                                
- 48.39s [running] 25.51% Evaluating learner...                                
\ 49.36s [running] 25.51% Evaluating learner...                                
| 50.34s [running] 25.51% Evaluating learner...                                
/ 51.31s [running] 25.69% Evaluating learner...                                
- 52.25s [running] 26.24% Evaluating learner...                                
\ 52.46s [running] 26.24% Evaluating learner...                                
| 53.12s [running] 26.42% Evaluating learner...                                
/ 54.07s [running] 26.79% Evaluating learner...                                
- 55.03s [running] 27.34% Evaluating learner...                                
\ 55.99s [running] 27.71% Evaluating learner...                                
| 56.95s [running] 28.26% Evaluating learner...                                
/ 57.90s [running] 28.81% Evaluating learner...                                
- 58.85s [running] 29.18% Evaluating learner...                                
\ 59.68s [running] 29.73% Evaluating learner...                                
| 1m0s [running] 29.73% Evaluating learner...                                  
/ 1m1s [running] 30.10% Evaluating learner...                                  
- 1m2s [running] 30.65% Evaluating learner...                                  
\ 1m3s [running] 31.01% Evaluating learner...                                  
| 1m4s [running] 31.56% Evaluating learner...                                  
/ 1m5s [running] 32.11% Evaluating learner...                                  
- 1m6s [running] 32.66% Evaluating learner...                                  
\ 1m7s [running] 33.03% Evaluating learner...                                  
| 1m7s [running] 33.22% Evaluating learner...                                  
/ 1m8s [running] 33.22% Evaluating learner...                                  
- 1m9s [running] 33.22% Evaluating learner...                                  
\ 1m10s [running] 33.22% Evaluating learner...                                 
| 1m11s [running] 33.58% Evaluating learner...                                 
/ 1m12s [running] 33.95% Evaluating learner...                                 
- 1m13s [running] 34.50% Evaluating learner...                                 
\ 1m14s [running] 35.05% Evaluating learner...                                 
| 1m15s [running] 35.60% Evaluating learner...                                 
/ 1m16s [running] 36.15% Evaluating learner...                                 
- 1m17s [running] 36.52% Evaluating learner...                                 
\ 1m18s [running] 37.07% Evaluating learner...                                 
| 1m19s [running] 37.25% Evaluating learner...                                 
/ 1m20s [running] 37.44% Evaluating learner...                                 
- 1m20s [running] 37.62% Evaluating learner...                                 
\ 1m21s [running] 37.99% Evaluating learner...                                 
| 1m22s [running] 38.54% Evaluating learner...                                 
/ 1m23s [running] 39.09% Evaluating learner...                                 
- 1m24s [running] 39.64% Evaluating learner...                                 
\ 1m25s [running] 40.01% Evaluating learner...                                 
| 1m26s [running] 40.56% Evaluating learner...                                 
/ 1m27s [running] 40.92% Evaluating learner...                                 
- 1m28s [running] 40.92% Evaluating learner...                                 
\ 1m29s [running] 40.92% Evaluating learner...                                 
| 1m30s [running] 41.11% Evaluating learner...                                 
/ 1m30s [running] 41.47% Evaluating learner...                                 
- 1m31s [running] 41.66% Evaluating learner...                                 
\ 1m32s [running] 41.66% Evaluating learner...                                 
| 1m33s [running] 42.21% Evaluating learner...                                 
/ 1m34s [running] 42.76% Evaluating learner...                                 
- 1m35s [running] 43.12% Evaluating learner...                                 
\ 1m36s [running] 43.68% Evaluating learner...                                 
| 1m37s [running] 44.23% Evaluating learner...                                 
/ 1m38s [running] 44.59% Evaluating learner...                                 
- 1m39s [running] 45.14% Evaluating learner...                                 
\ 1m39s [running] 45.69% Evaluating learner...                                 
| 1m40s [running] 46.24% Evaluating learner...                                 
/ 1m41s [running] 46.61% Evaluating learner...                                 
- 1m42s [running] 46.80% Evaluating learner...                                 
\ 1m43s [running] 46.80% Evaluating learner...                                 
| 1m44s [running] 47.16% Evaluating learner...                                 
/ 1m45s [running] 47.53% Evaluating learner...                                 
- 1m45s [running] 48.08% Evaluating learner...                                 
\ 1m46s [running] 48.63% Evaluating learner...                                 
| 1m47s [running] 48.63% Evaluating learner...                                 
/ 1m48s [running] 48.63% Evaluating learner...                                 
- 1m49s [running] 48.81% Evaluating learner...                                 
\ 1m50s [running] 49.18% Evaluating learner...                                 
| 1m51s [running] 49.73% Evaluating learner...                                 
/ 1m52s [running] 50.28% Evaluating learner...                                 
- 1m53s [running] 50.83% Evaluating learner...                                 
\ 1m54s [running] 51.20% Evaluating learner...                                 
| 1m55s [running] 51.57% Evaluating learner...                                 
/ 1m56s [running] 51.75% Evaluating learner...                                 
- 1m56s [running] 51.93% Evaluating learner...                                 
\ 1m57s [running] 52.12% Evaluating learner...                                 
| 1m58s [running] 52.67% Evaluating learner...                                 
/ 1m59s [running] 53.22% Evaluating learner...                                 
- 2m0s [running] 53.59% Evaluating learner...                                  
\ 2m1s [running] 54.14% Evaluating learner...                                  
| 2m2s [running] 54.69% Evaluating learner...                                  
/ 2m3s [running] 55.05% Evaluating learner...                                  
- 2m4s [running] 55.60% Evaluating learner...                                  
\ 2m5s [running] 56.15% Evaluating learner...                                  
| 2m6s [running] 56.15% Evaluating learner...                                  
/ 2m7s [running] 56.15% Evaluating learner...                                  
- 2m8s [running] 56.15% Evaluating learner...                                  
\ 2m9s [running] 56.71% Evaluating learner...                                  
| 2m10s [running] 57.26% Evaluating learner...                                 
/ 2m11s [running] 57.62% Evaluating learner...                                 
- 2m11s [running] 57.62% Evaluating learner...                                 
\ 2m12s [running] 57.81% Evaluating learner...                                 
| 2m12s [running] 57.99% Evaluating learner...                                 
/ 2m13s [running] 58.17% Evaluating learner...                                 
- 2m14s [running] 58.54% Evaluating learner...                                 
\ 2m15s [running] 59.09% Evaluating learner...                                 
| 2m16s [running] 59.64% Evaluating learner...                                 
/ 2m17s [running] 60.01% Evaluating learner...                                 
- 2m18s [running] 60.56% Evaluating learner...                                 
\ 2m19s [running] 61.11% Evaluating learner...                                 
| 2m20s [running] 61.66% Evaluating learner...                                 
/ 2m21s [running] 62.03% Evaluating learner...                                 
- 2m22s [running] 62.58% Evaluating learner...                                 
\ 2m23s [running] 63.13% Evaluating learner...                                 
| 2m24s [running] 63.68% Evaluating learner...                                 
/ 2m24s [running] 63.86% Evaluating learner...                                 
- 2m25s [running] 64.05% Evaluating learner...                                 
\ 2m26s [running] 64.05% Evaluating learner...                                 
| 2m27s [running] 64.05% Evaluating learner...                                 
/ 2m28s [running] 64.05% Evaluating learner...                                 
- 2m29s [running] 64.23% Evaluating learner...                                 
\ 2m30s [running] 64.78% Evaluating learner...                                 
| 2m31s [running] 65.33% Evaluating learner...                                 
/ 2m31s [running] 65.88% Evaluating learner...                                 
- 2m32s [running] 66.25% Evaluating learner...                                 
\ 2m33s [running] 66.80% Evaluating learner...                                 
| 2m34s [running] 67.35% Evaluating learner...                                 
/ 2m35s [running] 67.90% Evaluating learner...                                 
- 2m36s [running] 68.27% Evaluating learner...                                 
\ 2m37s [running] 68.82% Evaluating learner...                                 
| 2m38s [running] 68.82% Evaluating learner...                                 
/ 2m39s [running] 68.82% Evaluating learner...                                 
- 2m40s [running] 68.82% Evaluating learner...                                 
\ 2m41s [running] 69.00% Evaluating learner...                                 
| 2m42s [running] 69.55% Evaluating learner...                                 
/ 2m43s [running] 70.10% Evaluating learner...                                 
- 2m44s [running] 70.47% Evaluating learner...                                 
\ 2m45s [running] 70.84% Evaluating learner...                                 
| 2m46s [running] 71.20% Evaluating learner...                                 
/ 2m47s [running] 71.20% Evaluating learner...                                 
- 2m47s [running] 71.39% Evaluating learner...                                 
\ 2m48s [running] 71.57% Evaluating learner...                                 
| 2m49s [running] 71.75% Evaluating learner...                                 
/ 2m50s [running] 71.75% Evaluating learner...                                 
- 2m51s [running] 71.75% Evaluating learner...                                 
\ 2m52s [running] 72.30% Evaluating learner...                                 
| 2m53s [running] 72.85% Evaluating learner...                                 
/ 2m54s [running] 73.22% Evaluating learner...                                 
- 2m55s [running] 73.77% Evaluating learner...                                 
\ 2m55s [running] 74.32% Evaluating learner...                                 
| 2m56s [running] 74.87% Evaluating learner...                                 
/ 2m57s [running] 75.24% Evaluating learner...                                 
- 2m58s [running] 75.79% Evaluating learner...                                 
\ 2m59s [running] 76.34% Evaluating learner...                                 
| 3m0s [running] 76.71% Evaluating learner...                                  
/ 3m1s [running] 77.26% Evaluating learner...                                  
- 3m2s [running] 77.81% Evaluating learner...                                  
\ 3m3s [running] 77.99% Evaluating learner...                                  
| 3m4s [running] 78.18% Evaluating learner...                                  
/ 3m4s [running] 78.36% Evaluating learner...                                  
- 3m5s [running] 78.54% Evaluating learner...                                  
\ 3m6s [running] 78.73% Evaluating learner...                                  
| 3m7s [running] 79.09% Evaluating learner...                                  
/ 3m8s [running] 79.46% Evaluating learner...                                  
- 3m9s [running] 79.46% Evaluating learner...                                  
\ 3m10s [running] 79.46% Evaluating learner...                                 
| 3m11s [running] 80.01% Evaluating learner...                                 
/ 3m11s [running] 80.56% Evaluating learner...                                 
- 3m12s [running] 80.93% Evaluating learner...                                 
\ 3m13s [running] 81.48% Evaluating learner...                                 
| 3m14s [running] 82.03% Evaluating learner...                                 
/ 3m15s [running] 82.58% Evaluating learner...                                 
- 3m16s [running] 82.76% Evaluating learner...                                 
\ 3m17s [running] 82.76% Evaluating learner...                                 
| 3m18s [running] 82.76% Evaluating learner...                                 
/ 3m19s [running] 82.95% Evaluating learner...                                 
- 3m20s [running] 83.50% Evaluating learner...                                 
\ 3m21s [running] 83.87% Evaluating learner...                                 
| 3m22s [running] 84.23% Evaluating learner...                                 
/ 3m23s [running] 84.60% Evaluating learner...                                 
- 3m24s [running] 84.60% Evaluating learner...                                 
\ 3m24s [running] 84.78% Evaluating learner...                                 
| 3m25s [running] 84.97% Evaluating learner...                                 
/ 3m26s [running] 85.52% Evaluating learner...                                 
- 3m27s [running] 86.07% Evaluating learner...                                 
\ 3m28s [running] 86.43% Evaluating learner...                                 
| 3m29s [running] 86.99% Evaluating learner...                                 
/ 3m30s [running] 86.98% Evaluating learner...                                 
- 3m31s [running] 86.99% Evaluating learner...                                 
\ 3m32s [running] 87.35% Evaluating learner...                                 
| 3m33s [running] 87.90% Evaluating learner...                                 
/ 3m34s [running] 88.45% Evaluating learner...                                 
- 3m35s [running] 89.00% Evaluating learner...                                 
\ 3m35s [running] 89.37% Evaluating learner...                                 
| 3m36s [running] 89.92% Evaluating learner...                                 
/ 3m37s [running] 90.47% Evaluating learner...                                 
- 3m38s [running] 90.66% Evaluating learner...                                 
\ 3m39s [running] 90.84% Evaluating learner...                                 
| 3m40s [running] 90.84% Evaluating learner...                                 
/ 3m40s [running] 91.02% Evaluating learner...                                 
- 3m41s [running] 91.39% Evaluating learner...                                 
\ 3m42s [running] 91.76% Evaluating learner...                                 
| 3m43s [running] 92.31% Evaluating learner...                                 
/ 3m44s [running] 92.67% Evaluating learner...                                 
- 3m45s [running] 93.22% Evaluating learner...                                 
\ 3m46s [running] 93.59% Evaluating learner...                                 
| 3m47s [running] 94.14% Evaluating learner...                                 
/ 3m48s [running] 94.69% Evaluating learner...                                 
- 3m49s [running] 94.69% Evaluating learner...                                 
\ 3m50s [running] 94.69% Evaluating learner...                                 
| 3m51s [running] 94.69% Evaluating learner...                                 
/ 3m52s [running] 94.69% Evaluating learner...                                 
- 3m53s [running] 94.69% Evaluating learner...                                 
\ 3m54s [running] 94.88% Evaluating learner...                                 
| 3m55s [running] 95.43% Evaluating learner...                                 
/ 3m56s [running] 95.98% Evaluating learner...                                 
- 3m57s [running] 96.34% Evaluating learner...                                 
\ 3m57s [running] 96.71% Evaluating learner...                                 
| 3m58s [running] 96.89% Evaluating learner...                                 
/ 3m59s [running] 97.08% Evaluating learner...                                 
- 3m59s [running] 97.08% Evaluating learner...                                 
\ 4m0s [running] 97.63% Evaluating learner...                                  
| 4m1s [running] 98.00% Evaluating learner...                                  
/ 4m2s [running] 98.55% Evaluating learner...                                  
- 4m3s [running] 99.10% Evaluating learner...                                  
\ 4m4s [running] 99.46% Evaluating learner...                                  
| 4m5s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m5s (CPU time)

