
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.15% Evaluating learner...                                  
| 3m57s [running] 92.82% Evaluating learner...                                 
/ 3m58s [running] 93.00% Evaluating learner...                                 
- 3m58s [running] 93.01% Evaluating learner...                                 
\ 3m59s [running] 93.37% Evaluating learner...                                 
| 4m0s [running] 93.92% Evaluating learner...                                  
/ 4m1s [running] 94.48% Evaluating learner...                                  
- 4m2s [running] 94.84% Evaluating learner...                                  
\ 4m3s [running] 95.21% Evaluating learner...                                  
| 4m4s [running] 95.76% Evaluating learner...                                  
/ 4m5s [running] 96.31% Evaluating learner...                                  
- 4m6s [running] 96.68% Evaluating learner...                                  
\ 4m7s [running] 97.23% Evaluating learner...                                  
| 4m8s [running] 97.60% Evaluating learner...                                  
/ 4m9s [running] 98.15% Evaluating learner...                                  
- 4m10s [running] 98.15% Evaluating learner...                                 
\ 4m11s [running] 98.15% Evaluating learner...                                 
| 4m12s [running] 98.70% Evaluating learner...                                 
/ 4m12s [running] 98.89% Evaluating learner...                                 
- 4m13s [running] 99.07% Evaluating learner...                                 
\ 4m14s [running] 99.25% Evaluating learner...                                 
| 4m15s [running] 99.44% Evaluating learner...                                 
/ 4m15s [running] 99.62% Evaluating learner...                                 
                                                                               
Task completed in 4m16s (CPU time)

