
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 2m9s [running] 53.60% Evaluating learner...                                  
- 2m10s [running] 54.15% Evaluating learner...                                 
\ 2m11s [running] 54.51% Evaluating learner...                                 
| 2m12s [running] 55.06% Evaluating learner...                                 
/ 2m13s [running] 55.61% Evaluating learner...                                 
- 2m13s [running] 55.98% Evaluating learner...                                 
\ 2m14s [running] 56.35% Evaluating learner...                                 
| 2m15s [running] 56.53% Evaluating learner...                                 
/ 2m16s [running] 56.53% Evaluating learner...                                 
- 2m16s [running] 56.72% Evaluating learner...                                 
\ 2m17s [running] 57.27% Evaluating learner...                                 
| 2m18s [running] 57.45% Evaluating learner...                                 
/ 2m19s [running] 57.45% Evaluating learner...                                 
- 2m20s [running] 57.63% Evaluating learner...                                 
\ 2m21s [running] 58.18% Evaluating learner...                                 
| 2m22s [running] 58.55% Evaluating learner...                                 
/ 2m23s [running] 59.10% Evaluating learner...                                 
- 2m24s [running] 59.65% Evaluating learner...                                 
\ 2m25s [running] 60.02% Evaluating learner...                                 
| 2m26s [running] 60.57% Evaluating learner...                                 
/ 2m27s [running] 61.12% Evaluating learner...                                 
- 2m28s [running] 61.30% Evaluating learner...                                 
\ 2m29s [running] 61.86% Evaluating learner...                                 
| 2m29s [running] 62.22% Evaluating learner...                                 
/ 2m30s [running] 62.41% Evaluating learner...                                 
- 2m31s [running] 62.41% Evaluating learner...                                 
\ 2m31s [running] 62.59% Evaluating learner...                                 
| 2m32s [running] 62.77% Evaluating learner...                                 
/ 2m33s [running] 62.77% Evaluating learner...                                 
- 2m34s [running] 62.77% Evaluating learner...                                 
\ 2m35s [running] 62.96% Evaluating learner...                                 
| 2m36s [running] 63.32% Evaluating learner...                                 
/ 2m37s [running] 63.87% Evaluating learner...                                 
- 2m38s [running] 64.42% Evaluating learner...                                 
\ 2m39s [running] 64.98% Evaluating learner...                                 
| 2m40s [running] 65.16% Evaluating learner...                                 
/ 2m41s [running] 65.16% Evaluating learner...                                 
- 2m42s [running] 65.34% Evaluating learner...                                 
\ 2m43s [running] 65.71% Evaluating learner...                                 
| 2m44s [running] 66.26% Evaluating learner...                                 
/ 2m45s [running] 66.81% Evaluating learner...                                 
- 2m46s [running] 67.18% Evaluating learner...                                 
\ 2m47s [running] 67.73% Evaluating learner...                                 
| 2m48s [running] 68.10% Evaluating learner...                                 
/ 2m49s [running] 68.46% Evaluating learner...                                 
- 2m50s [running] 69.01% Evaluating learner...                                 
\ 2m50s [running] 69.20% Evaluating learner...                                 
| 2m51s [running] 69.38% Evaluating learner...                                 
/ 2m52s [running] 69.56% Evaluating learner...                                 
- 2m52s [running] 69.56% Evaluating learner...                                 
\ 2m53s [running] 69.93% Evaluating learner...                                 
| 2m54s [running] 70.48% Evaluating learner...                                 
/ 2m55s [running] 70.85% Evaluating learner...                                 
- 2m56s [running] 71.40% Evaluating learner...                                 
\ 2m57s [running] 71.95% Evaluating learner...                                 
| 2m58s [running] 72.32% Evaluating learner...                                 
/ 2m59s [running] 72.87% Evaluating learner...                                 
- 3m0s [running] 72.87% Evaluating learner...                                  
\ 3m1s [running] 72.87% Evaluating learner...                                  
| 3m2s [running] 73.23% Evaluating learner...                                  
/ 3m3s [running] 73.60% Evaluating learner...                                  
- 3m4s [running] 74.15% Evaluating learner...                                  
\ 3m5s [running] 74.70% Evaluating learner...                                  
| 3m6s [running] 75.25% Evaluating learner...                                  
/ 3m7s [running] 75.62% Evaluating learner...                                  
- 3m8s [running] 76.17% Evaluating learner...                                  
\ 3m8s [running] 76.36% Evaluating learner...                                  
| 3m9s [running] 76.54% Evaluating learner...                                  
/ 3m10s [running] 76.54% Evaluating learner...                                 
- 3m10s [running] 76.72% Evaluating learner...                                 
\ 3m11s [running] 77.09% Evaluating learner...                                 
| 3m12s [running] 77.64% Evaluating learner...                                 
/ 3m13s [running] 78.01% Evaluating learner...                                 
- 3m14s [running] 78.37% Evaluating learner...                                 
\ 3m15s [running] 78.93% Evaluating learner...                                 
| 3m16s [running] 79.48% Evaluating learner...                                 
/ 3m17s [running] 79.84% Evaluating learner...                                 
- 3m18s [running] 80.39% Evaluating learner...                                 
\ 3m19s [running] 80.58% Evaluating learner...                                 
| 3m20s [running] 80.58% Evaluating learner...                                 
/ 3m21s [running] 80.76% Evaluating learner...                                 
- 3m22s [running] 81.31% Evaluating learner...                                 
\ 3m23s [running] 81.86% Evaluating learner...                                 
| 3m24s [running] 82.23% Evaluating learner...                                 
/ 3m25s [running] 82.78% Evaluating learner...                                 
- 3m25s [running] 82.78% Evaluating learner...                                 
\ 3m25s [running] 83.15% Evaluating learner...                                 
| 3m26s [running] 83.15% Evaluating learner...                                 
/ 3m27s [running] 83.33% Evaluating learner...                                 
- 3m28s [running] 83.51% Evaluating learner...                                 
\ 3m29s [running] 84.06% Evaluating learner...                                 
| 3m30s [running] 84.43% Evaluating learner...                                 
/ 3m31s [running] 84.98% Evaluating learner...                                 
- 3m31s [running] 85.53% Evaluating learner...                                 
\ 3m32s [running] 85.72% Evaluating learner...                                 
| 3m33s [running] 85.72% Evaluating learner...                                 
/ 3m34s [running] 85.72% Evaluating learner...                                 
- 3m35s [running] 85.72% Evaluating learner...                                 
\ 3m36s [running] 86.08% Evaluating learner...                                 
| 3m37s [running] 86.45% Evaluating learner...                                 
/ 3m38s [running] 87.00% Evaluating learner...                                 
- 3m39s [running] 87.55% Evaluating learner...                                 
\ 3m40s [running] 88.10% Evaluating learner...                                 
| 3m41s [running] 88.29% Evaluating learner...                                 
/ 3m42s [running] 88.29% Evaluating learner...                                 
- 3m43s [running] 88.47% Evaluating learner...                                 
\ 3m44s [running] 89.02% Evaluating learner...                                 
| 3m45s [running] 89.39% Evaluating learner...                                 
/ 3m45s [running] 89.57% Evaluating learner...                                 
- 3m46s [running] 89.57% Evaluating learner...                                 
\ 3m47s [running] 89.75% Evaluating learner...                                 
| 3m47s [running] 89.94% Evaluating learner...                                 
/ 3m48s [running] 90.31% Evaluating learner...                                 
- 3m49s [running] 90.86% Evaluating learner...                                 
\ 3m50s [running] 91.41% Evaluating learner...                                 
| 3m51s [running] 91.77% Evaluating learner...                                 
/ 3m52s [running] 92.32% Evaluating learner...                                 
- 3m53s [running] 92.88% Evaluating learner...                                 
\ 3m54s [running] 93.24% Evaluating learner...                                 
| 3m55s [running] 93.79% Evaluating learner...                                 
/ 3m56s [running] 94.34% Evaluating learner...                                 
- 3m57s [running] 94.89% Evaluating learner...                                 
\ 3m58s [running] 95.26% Evaluating learner...                                 
| 3m58s [running] 95.44% Evaluating learner...                                 
/ 3m59s [running] 95.63% Evaluating learner...                                 
- 4m0s [running] 95.81% Evaluating learner...                                  
\ 4m0s [running] 95.81% Evaluating learner...                                  
| 4m1s [running] 95.81% Evaluating learner...                                  
/ 4m2s [running] 95.81% Evaluating learner...                                  
- 4m3s [running] 96.18% Evaluating learner...                                  
\ 4m4s [running] 96.73% Evaluating learner...                                  
| 4m5s [running] 97.10% Evaluating learner...                                  
/ 4m6s [running] 97.65% Evaluating learner...                                  
- 4m7s [running] 97.83% Evaluating learner...                                  
\ 4m8s [running] 97.83% Evaluating learner...                                  
| 4m9s [running] 97.83% Evaluating learner...                                  
/ 4m10s [running] 97.83% Evaluating learner...                                 
- 4m11s [running] 98.38% Evaluating learner...                                 
\ 4m12s [running] 98.75% Evaluating learner...                                 
| 4m13s [running] 99.30% Evaluating learner...                                 
/ 4m14s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 4m14s (CPU time)

