
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.94% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 5.36s [running] 5.87% Evaluating learner...                                  
- 41.04s [running] 22.39% Evaluating learner...                                
\ 42.00s [running] 22.94% Evaluating learner...                                
| 42.95s [running] 23.31% Evaluating learner...                                
/ 43.51s [running] 23.49% Evaluating learner...                                
- 44.23s [running] 23.68% Evaluating learner...                                
\ 45.18s [running] 24.04% Evaluating learner...                                
| 46.14s [running] 24.41% Evaluating learner...                                
/ 47.10s [running] 24.96% Evaluating learner...                                
- 48.06s [running] 25.33% Evaluating learner...                                
\ 49.03s [running] 25.51% Evaluating learner...                                
| 50.01s [running] 25.51% Evaluating learner...                                
/ 50.99s [running] 25.51% Evaluating learner...                                
- 51.98s [running] 25.51% Evaluating learner...                                
\ 52.94s [running] 25.88% Evaluating learner...                                
| 53.27s [running] 26.06% Evaluating learner...                                
/ 54.07s [running] 26.25% Evaluating learner...                                
- 54.90s [running] 26.61% Evaluating learner...                                
\ 55.85s [running] 26.98% Evaluating learner...                                
| 56.81s [running] 27.53% Evaluating learner...                                
/ 57.76s [running] 28.08% Evaluating learner...                                
- 58.71s [running] 28.63% Evaluating learner...                                
\ 59.66s [running] 29.00% Evaluating learner...                                
| 1m0s [running] 29.37% Evaluating learner...                                  
/ 1m1s [running] 29.55% Evaluating learner...                                  
- 1m2s [running] 29.73% Evaluating learner...                                  
\ 1m2s [running] 30.28% Evaluating learner...                                  
| 1m3s [running] 30.84% Evaluating learner...                                  
/ 1m4s [running] 31.20% Evaluating learner...                                  
- 1m5s [running] 31.75% Evaluating learner...                                  
\ 1m6s [running] 32.30% Evaluating learner...                                  
| 1m7s [running] 32.67% Evaluating learner...                                  
/ 1m8s [running] 32.85% Evaluating learner...                                  
- 1m9s [running] 33.22% Evaluating learner...                                  
\ 1m10s [running] 33.22% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m11s [running] 33.22% Evaluating learner...                                 
- 1m12s [running] 33.59% Evaluating learner...                                 
\ 1m13s [running] 34.14% Evaluating learner...                                 
| 1m14s [running] 34.51% Evaluating learner...                                 
/ 1m15s [running] 35.06% Evaluating learner...                                 
- 1m16s [running] 35.61% Evaluating learner...                                 
\ 1m17s [running] 35.97% Evaluating learner...                                 
| 1m18s [running] 36.53% Evaluating learner...                                 
/ 1m19s [running] 36.71% Evaluating learner...                                 
- 1m20s [running] 36.89% Evaluating learner...                                 
\ 1m20s [running] 37.08% Evaluating learner...                                 
| 1m21s [running] 37.44% Evaluating learner...                                 
/ 1m22s [running] 37.99% Evaluating learner...                                 
- 1m23s [running] 38.54% Evaluating learner...                                 
\ 1m24s [running] 39.10% Evaluating learner...                                 
| 1m25s [running] 39.46% Evaluating learner...                                 
/ 1m26s [running] 40.01% Evaluating learner...                                 
- 1m27s [running] 40.56% Evaluating learner...                                 
\ 1m27s [running] 40.75% Evaluating learner...                                 
| 1m28s [running] 40.93% Evaluating learner...                                 
/ 1m29s [running] 40.93% Evaluating learner...                                 
- 1m30s [running] 40.93% Evaluating learner...                                 
\ 1m31s [running] 40.93% Evaluating learner...                                 
| 1m32s [running] 41.30% Evaluating learner...                                 
/ 1m33s [running] 41.85% Evaluating learner...                                 
- 1m34s [running] 42.22% Evaluating learner...                                 
\ 1m35s [running] 42.77% Evaluating learner...                                 
| 1m36s [running] 43.32% Evaluating learner...                                 
/ 1m37s [running] 43.68% Evaluating learner...                                 
- 1m38s [running] 44.23% Evaluating learner...                                 
\ 1m39s [running] 44.78% Evaluating learner...                                 
| 1m40s [running] 45.15% Evaluating learner...                                 
/ 1m41s [running] 45.70% Evaluating learner...                                 
- 1m41s [running] 45.70% Evaluating learner...                                 
\ 1m42s [running] 45.89% Evaluating learner...                                 
| 1m43s [running] 46.07% Evaluating learner...                                 
/ 1m43s [running] 46.25% Evaluating learner...                                 
- 1m44s [running] 46.80% Evaluating learner...                                 
\ 1m45s [running] 47.35% Evaluating learner...                                 
| 1m46s [running] 47.72% Evaluating learner...                                 
/ 1m47s [running] 48.27% Evaluating learner...                                 
- 1m48s [running] 48.82% Evaluating learner...                                 
\ 1m49s [running] 49.37% Evaluating learner...                                 
| 1m50s [running] 49.37% Evaluating learner...                                 
/ 1m51s [running] 49.37% Evaluating learner...                                 
- 1m52s [running] 49.37% Evaluating learner...                                 
\ 1m53s [running] 49.92% Evaluating learner...                                 
| 1m54s [running] 50.48% Evaluating learner...                                 
/ 1m54s [running] 50.47% Evaluating learner...                                 
- 1m55s [running] 50.66% Evaluating learner...                                 
\ 1m56s [running] 50.84% Evaluating learner...                                 
| 1m57s [running] 51.03% Evaluating learner...                                 
/ 1m58s [running] 51.58% Evaluating learner...                                 
- 1m58s [running] 52.13% Evaluating learner...                                 
\ 1m59s [running] 52.49% Evaluating learner...                                 
| 2m0s [running] 53.04% Evaluating learner...                                  
/ 2m1s [running] 53.60% Evaluating learner...                                  
- 2m2s [running] 54.15% Evaluating learner...                                  
\ 2m3s [running] 54.51% Evaluating learner...                                  
| 2m4s [running] 55.06% Evaluating learner...                                  
/ 2m5s [running] 55.61% Evaluating learner...                                  
- 2m6s [running] 55.61% Evaluating learner...                                  
\ 2m7s [running] 55.61% Evaluating learner...                                  
| 2m8s [running] 55.61% Evaluating learner...                                  
/ 2m9s [running] 55.61% Evaluating learner...                                  
- 2m10s [running] 55.98% Evaluating learner...                                 
\ 2m11s [running] 56.35% Evaluating learner...                                 
| 2m12s [running] 56.53% Evaluating learner...                                 
/ 2m12s [running] 56.72% Evaluating learner...                                 
- 2m13s [running] 56.72% Evaluating learner...                                 
\ 2m14s [running] 57.27% Evaluating learner...                                 
| 2m15s [running] 57.45% Evaluating learner...                                 
/ 2m16s [running] 57.45% Evaluating learner...                                 
- 2m17s [running] 57.63% Evaluating learner...                                 
\ 2m18s [running] 58.18% Evaluating learner...                                 
| 2m19s [running] 58.55% Evaluating learner...                                 
/ 2m20s [running] 59.10% Evaluating learner...                                 
- 2m21s [running] 59.65% Evaluating learner...                                 
\ 2m22s [running] 60.02% Evaluating learner...                                 
| 2m23s [running] 60.57% Evaluating learner...                                 
/ 2m24s [running] 61.12% Evaluating learner...                                 
- 2m25s [running] 61.67% Evaluating learner...                                 
\ 2m26s [running] 62.04% Evaluating learner...                                 
| 2m26s [running] 62.22% Evaluating learner...                                 
/ 2m27s [running] 62.41% Evaluating learner...                                 
- 2m28s [running] 62.59% Evaluating learner...                                 
\ 2m28s [running] 62.59% Evaluating learner...                                 
| 2m29s [running] 63.14% Evaluating learner...                                 
/ 2m30s [running] 63.69% Evaluating learner...                                 
- 2m31s [running] 63.87% Evaluating learner...                                 
\ 2m32s [running] 63.87% Evaluating learner...                                 
| 2m33s [running] 63.87% Evaluating learner...                                 
/ 2m34s [running] 63.87% Evaluating learner...                                 
- 2m35s [running] 64.06% Evaluating learner...                                 
\ 2m36s [running] 64.61% Evaluating learner...                                 
| 2m37s [running] 65.16% Evaluating learner...                                 
/ 2m38s [running] 65.16% Evaluating learner...                                 
- 2m39s [running] 65.16% Evaluating learner...                                 
\ 2m40s [running] 65.53% Evaluating learner...                                 
| 2m41s [running] 65.89% Evaluating learner...                                 
/ 2m42s [running] 66.44% Evaluating learner...                                 
- 2m43s [running] 66.99% Evaluating learner...                                 
\ 2m44s [running] 67.55% Evaluating learner...                                 
| 2m45s [running] 67.91% Evaluating learner...                                 
/ 2m45s [running] 68.28% Evaluating learner...                                 
- 2m46s [running] 68.83% Evaluating learner...                                 
\ 2m47s [running] 69.38% Evaluating learner...                                 
| 2m47s [running] 69.38% Evaluating learner...                                 
/ 2m48s [running] 69.38% Evaluating learner...                                 
- 2m49s [running] 69.56% Evaluating learner...                                 
\ 2m50s [running] 69.56% Evaluating learner...                                 
| 2m51s [running] 70.11% Evaluating learner...                                 
/ 2m52s [running] 70.48% Evaluating learner...                                 
- 2m52s [running] 71.03% Evaluating learner...                                 
\ 2m53s [running] 71.40% Evaluating learner...                                 
| 2m54s [running] 71.77% Evaluating learner...                                 
/ 2m55s [running] 72.13% Evaluating learner...                                 
- 2m56s [running] 72.68% Evaluating learner...                                 
\ 2m57s [running] 72.87% Evaluating learner...                                 
| 2m58s [running] 72.87% Evaluating learner...                                 
/ 2m59s [running] 72.87% Evaluating learner...                                 
- 3m0s [running] 73.42% Evaluating learner...                                  
\ 3m1s [running] 73.97% Evaluating learner...                                  
| 3m2s [running] 74.34% Evaluating learner...                                  
/ 3m3s [running] 74.89% Evaluating learner...                                  
- 3m4s [running] 75.25% Evaluating learner...                                  
\ 3m5s [running] 75.80% Evaluating learner...                                  
| 3m6s [running] 76.36% Evaluating learner...                                  
/ 3m6s [running] 76.36% Evaluating learner...                                  
- 3m7s [running] 76.54% Evaluating learner...                                  
\ 3m8s [running] 76.72% Evaluating learner...                                  
| 3m8s [running] 76.72% Evaluating learner...                                  
/ 3m9s [running] 77.09% Evaluating learner...                                  
- 3m10s [running] 77.64% Evaluating learner...                                 
\ 3m11s [running] 78.19% Evaluating learner...                                 
| 3m12s [running] 78.56% Evaluating learner...                                 
/ 3m13s [running] 79.11% Evaluating learner...                                 
- 3m14s [running] 79.48% Evaluating learner...                                 
\ 3m15s [running] 79.84% Evaluating learner...                                 
| 3m16s [running] 80.39% Evaluating learner...                                 
/ 3m17s [running] 80.58% Evaluating learner...                                 
- 3m18s [running] 80.58% Evaluating learner...                                 
\ 3m19s [running] 80.76% Evaluating learner...                                 
| 3m20s [running] 81.31% Evaluating learner...                                 
/ 3m21s [running] 81.86% Evaluating learner...                                 
- 3m22s [running] 82.23% Evaluating learner...                                 
\ 3m22s [running] 82.78% Evaluating learner...                                 
| 3m23s [running] 82.96% Evaluating learner...                                 
/ 3m24s [running] 83.15% Evaluating learner...                                 
- 3m24s [running] 83.15% Evaluating learner...                                 
\ 3m25s [running] 83.33% Evaluating learner...                                 
| 3m26s [running] 83.70% Evaluating learner...                                 
/ 3m27s [running] 84.06% Evaluating learner...                                 
- 3m28s [running] 84.62% Evaluating learner...                                 
\ 3m29s [running] 85.17% Evaluating learner...                                 
| 3m30s [running] 85.72% Evaluating learner...                                 
/ 3m30s [running] 86.08% Evaluating learner...                                 
- 3m31s [running] 86.63% Evaluating learner...                                 
\ 3m32s [running] 87.00% Evaluating learner...                                 
| 3m33s [running] 87.55% Evaluating learner...                                 
/ 3m34s [running] 88.10% Evaluating learner...                                 
- 3m35s [running] 88.29% Evaluating learner...                                 
\ 3m36s [running] 88.29% Evaluating learner...                                 
| 3m37s [running] 88.47% Evaluating learner...                                 
/ 3m38s [running] 89.02% Evaluating learner...                                 
- 3m39s [running] 89.39% Evaluating learner...                                 
\ 3m39s [running] 89.39% Evaluating learner...                                 
| 3m40s [running] 89.57% Evaluating learner...                                 
/ 3m41s [running] 89.75% Evaluating learner...                                 
- 3m41s [running] 89.75% Evaluating learner...                                 
\ 3m42s [running] 90.31% Evaluating learner...                                 
| 3m43s [running] 90.67% Evaluating learner...                                 
/ 3m44s [running] 91.22% Evaluating learner...                                 
- 3m45s [running] 91.77% Evaluating learner...                                 
\ 3m46s [running] 92.14% Evaluating learner...                                 
| 3m47s [running] 92.69% Evaluating learner...                                 
/ 3m48s [running] 93.24% Evaluating learner...                                 
- 3m49s [running] 93.79% Evaluating learner...                                 
\ 3m50s [running] 94.16% Evaluating learner...                                 
| 3m51s [running] 94.53% Evaluating learner...                                 
/ 3m52s [running] 95.08% Evaluating learner...                                 
- 3m53s [running] 95.63% Evaluating learner...                                 
\ 3m53s [running] 95.63% Evaluating learner...                                 
| 3m54s [running] 95.81% Evaluating learner...                                 
/ 3m55s [running] 95.81% Evaluating learner...                                 
- 3m56s [running] 95.81% Evaluating learner...                                 
\ 3m57s [running] 95.81% Evaluating learner...                                 
| 3m58s [running] 96.00% Evaluating learner...                                 
/ 3m59s [running] 96.55% Evaluating learner...                                 
- 4m0s [running] 97.10% Evaluating learner...                                  
\ 4m0s [running] 97.46% Evaluating learner...                                  
| 4m1s [running] 98.01% Evaluating learner...                                  
/ 4m2s [running] 98.56% Evaluating learner...                                  
- 4m3s [running] 99.12% Evaluating learner...                                  
\ 4m4s [running] 99.48% Evaluating learner...                                  
| 4m5s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m5s (CPU time)

