
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.77% Evaluating learner...                                  
/ 54.42s [running] 26.06% Evaluating learner...                                
- 55.38s [running] 26.61% Evaluating learner...                                
\ 56.34s [running] 27.16% Evaluating learner...                                
| 57.29s [running] 27.53% Evaluating learner...                                
/ 58.25s [running] 28.08% Evaluating learner...                                
- 59.21s [running] 28.63% Evaluating learner...                                
\ 59.71s [running] 28.81% Evaluating learner...                                
| 1m0s [running] 28.99% Evaluating learner...                                  
/ 1m1s [running] 29.36% Evaluating learner...                                  
- 1m2s [running] 29.91% Evaluating learner...                                  
\ 1m3s [running] 30.28% Evaluating learner...                                  
| 1m4s [running] 30.83% Evaluating learner...                                  
/ 1m5s [running] 31.20% Evaluating learner...                                  
- 1m6s [running] 31.75% Evaluating learner...                                  
\ 1m7s [running] 32.30% Evaluating learner...                                  
| 1m8s [running] 32.66% Evaluating learner...                                  
/ 1m8s [running] 33.03% Evaluating learner...                                  
- 1m9s [running] 33.22% Evaluating learner...                                  
\ 1m10s [running] 33.22% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m12s [running] 33.22% Evaluating learner...                                 
- 1m13s [running] 33.40% Evaluating learner...                                 
\ 1m14s [running] 33.95% Evaluating learner...                                 
| 1m15s [running] 34.50% Evaluating learner...                                 
/ 1m16s [running] 34.87% Evaluating learner...                                 
- 1m17s [running] 35.42% Evaluating learner...                                 
\ 1m18s [running] 35.78% Evaluating learner...                                 
| 1m19s [running] 36.33% Evaluating learner...                                 
/ 1m20s [running] 36.70% Evaluating learner...                                 
- 1m21s [running] 37.25% Evaluating learner...                                 
\ 1m21s [running] 37.25% Evaluating learner...                                 
| 1m22s [running] 37.62% Evaluating learner...                                 
/ 1m23s [running] 37.62% Evaluating learner...                                 
- 1m23s [running] 37.99% Evaluating learner...                                 
\ 1m24s [running] 38.54% Evaluating learner...                                 
| 1m25s [running] 39.09% Evaluating learner...                                 
/ 1m26s [running] 39.45% Evaluating learner...                                 
- 1m27s [running] 40.01% Evaluating learner...                                 
\ 1m28s [running] 40.56% Evaluating learner...                                 
| 1m29s [running] 40.92% Evaluating learner...                                 
/ 1m30s [running] 40.92% Evaluating learner...                                 
- 1m31s [running] 40.92% Evaluating learner...                                 
\ 1m32s [running] 40.92% Evaluating learner...                                 
| 1m33s [running] 41.47% Evaluating learner...                                 
/ 1m34s [running] 42.02% Evaluating learner...                                 
- 1m35s [running] 42.39% Evaluating learner...                                 
\ 1m35s [running] 42.57% Evaluating learner...                                 
| 1m36s [running] 42.76% Evaluating learner...                                 
/ 1m37s [running] 42.76% Evaluating learner...                                 
- 1m38s [running] 43.12% Evaluating learner...                                 
\ 1m39s [running] 43.68% Evaluating learner...                                 
| 1m40s [running] 44.04% Evaluating learner...                                 
/ 1m41s [running] 44.59% Evaluating learner...                                 
- 1m42s [running] 45.14% Evaluating learner...                                 
\ 1m43s [running] 45.51% Evaluating learner...                                 
| 1m44s [running] 46.06% Evaluating learner...                                 
/ 1m45s [running] 46.61% Evaluating learner...                                 
- 1m45s [running] 46.98% Evaluating learner...                                 
\ 1m46s [running] 47.53% Evaluating learner...                                 
| 1m47s [running] 47.90% Evaluating learner...                                 
/ 1m48s [running] 47.90% Evaluating learner...                                 
- 1m49s [running] 48.08% Evaluating learner...                                 
\ 1m49s [running] 48.45% Evaluating learner...                                 
| 1m50s [running] 48.63% Evaluating learner...                                 
/ 1m51s [running] 48.63% Evaluating learner...                                 
- 1m52s [running] 48.63% Evaluating learner...                                 
\ 1m53s [running] 49.00% Evaluating learner...                                 
| 1m54s [running] 49.55% Evaluating learner...                                 
/ 1m55s [running] 50.10% Evaluating learner...                                 
- 1m56s [running] 50.47% Evaluating learner...                                 
\ 1m57s [running] 51.02% Evaluating learner...                                 
| 1m58s [running] 51.38% Evaluating learner...                                 
/ 1m59s [running] 51.93% Evaluating learner...                                 
- 2m0s [running] 52.48% Evaluating learner...                                  
\ 2m1s [running] 52.85% Evaluating learner...                                  
| 2m2s [running] 53.40% Evaluating learner...                                  
/ 2m3s [running] 53.77% Evaluating learner...                                  
- 2m4s [running] 54.14% Evaluating learner...                                  
\ 2m4s [running] 54.32% Evaluating learner...                                  
| 2m5s [running] 54.32% Evaluating learner...                                  
/ 2m5s [running] 54.50% Evaluating learner...                                  
- 2m6s [running] 54.69% Evaluating learner...                                  
\ 2m7s [running] 55.05% Evaluating learner...                                  
| 2m8s [running] 55.60% Evaluating learner...                                  
/ 2m9s [running] 56.15% Evaluating learner...                                  
- 2m10s [running] 56.15% Evaluating learner...                                 
\ 2m11s [running] 56.15% Evaluating learner...                                 
| 2m12s [running] 56.34% Evaluating learner...                                 
/ 2m13s [running] 56.89% Evaluating learner...                                 
- 2m14s [running] 57.26% Evaluating learner...                                 
\ 2m15s [running] 57.81% Evaluating learner...                                 
| 2m16s [running] 58.36% Evaluating learner...                                 
/ 2m17s [running] 58.72% Evaluating learner...                                 
- 2m18s [running] 59.27% Evaluating learner...                                 
\ 2m19s [running] 59.82% Evaluating learner...                                 
| 2m20s [running] 60.19% Evaluating learner...                                 
/ 2m20s [running] 60.74% Evaluating learner...                                 
- 2m21s [running] 60.93% Evaluating learner...                                 
\ 2m22s [running] 60.93% Evaluating learner...                                 
| 2m23s [running] 61.11% Evaluating learner...                                 
/ 2m24s [running] 61.66% Evaluating learner...                                 
- 2m25s [running] 62.03% Evaluating learner...                                 
\ 2m26s [running] 62.58% Evaluating learner...                                 
| 2m27s [running] 63.13% Evaluating learner...                                 
/ 2m27s [running] 63.49% Evaluating learner...                                 
- 2m28s [running] 64.05% Evaluating learner...                                 
\ 2m29s [running] 64.05% Evaluating learner...                                 
| 2m30s [running] 64.05% Evaluating learner...                                 
/ 2m31s [running] 64.23% Evaluating learner...                                 
- 2m32s [running] 64.78% Evaluating learner...                                 
\ 2m33s [running] 65.33% Evaluating learner...                                 
| 2m34s [running] 65.70% Evaluating learner...                                 
/ 2m35s [running] 66.25% Evaluating learner...                                 
- 2m36s [running] 66.80% Evaluating learner...                                 
\ 2m37s [running] 67.17% Evaluating learner...                                 
| 2m38s [running] 67.53% Evaluating learner...                                 
/ 2m38s [running] 67.72% Evaluating learner...                                 
- 2m39s [running] 67.90% Evaluating learner...                                 
\ 2m40s [running] 67.90% Evaluating learner...                                 
| 2m41s [running] 68.08% Evaluating learner...                                 
/ 2m41s [running] 68.45% Evaluating learner...                                 
- 2m42s [running] 68.82% Evaluating learner...                                 
\ 2m43s [running] 69.37% Evaluating learner...                                 
| 2m44s [running] 69.92% Evaluating learner...                                 
/ 2m45s [running] 70.29% Evaluating learner...                                 
- 2m46s [running] 70.84% Evaluating learner...                                 
\ 2m47s [running] 71.20% Evaluating learner...                                 
| 2m48s [running] 71.75% Evaluating learner...                                 
/ 2m49s [running] 71.75% Evaluating learner...                                 
- 2m50s [running] 71.75% Evaluating learner...                                 
\ 2m51s [running] 71.94% Evaluating learner...                                 
| 2m52s [running] 72.49% Evaluating learner...                                 
/ 2m53s [running] 73.04% Evaluating learner...                                 
- 2m54s [running] 73.41% Evaluating learner...                                 
\ 2m55s [running] 73.96% Evaluating learner...                                 
| 2m56s [running] 74.32% Evaluating learner...                                 
/ 2m57s [running] 74.69% Evaluating learner...                                 
- 2m58s [running] 74.87% Evaluating learner...                                 
\ 2m58s [running] 75.06% Evaluating learner...                                 
| 2m59s [running] 75.24% Evaluating learner...                                 
/ 3m0s [running] 75.42% Evaluating learner...                                  
- 3m1s [running] 75.79% Evaluating learner...                                  
\ 3m2s [running] 76.16% Evaluating learner...                                  
| 3m3s [running] 76.71% Evaluating learner...                                  
/ 3m4s [running] 77.07% Evaluating learner...                                  
- 3m5s [running] 77.63% Evaluating learner...                                  
\ 3m5s [running] 77.99% Evaluating learner...                                  
| 3m6s [running] 78.54% Evaluating learner...                                  
/ 3m7s [running] 79.09% Evaluating learner...                                  
- 3m8s [running] 79.46% Evaluating learner...                                  
\ 3m9s [running] 79.46% Evaluating learner...                                  
| 3m10s [running] 79.46% Evaluating learner...                                 
/ 3m11s [running] 79.83% Evaluating learner...                                 
- 3m12s [running] 80.19% Evaluating learner...                                 
\ 3m13s [running] 80.75% Evaluating learner...                                 
| 3m14s [running] 80.93% Evaluating learner...                                 
/ 3m15s [running] 81.30% Evaluating learner...                                 
- 3m15s [running] 81.30% Evaluating learner...                                 
\ 3m16s [running] 81.48% Evaluating learner...                                 
| 3m17s [running] 81.66% Evaluating learner...                                 
/ 3m18s [running] 82.21% Evaluating learner...                                 
- 3m19s [running] 82.76% Evaluating learner...                                 
\ 3m20s [running] 83.13% Evaluating learner...                                 
| 3m21s [running] 83.68% Evaluating learner...                                 
/ 3m22s [running] 84.05% Evaluating learner...                                 
- 3m23s [running] 84.60% Evaluating learner...                                 
\ 3m24s [running] 85.15% Evaluating learner...                                 
| 3m24s [running] 85.52% Evaluating learner...                                 
/ 3m25s [running] 86.07% Evaluating learner...                                 
- 3m26s [running] 86.43% Evaluating learner...                                 
\ 3m27s [running] 86.99% Evaluating learner...                                 
| 3m28s [running] 86.98% Evaluating learner...                                 
/ 3m29s [running] 86.99% Evaluating learner...                                 
- 3m30s [running] 87.35% Evaluating learner...                                 
\ 3m31s [running] 87.35% Evaluating learner...                                 
| 3m32s [running] 87.54% Evaluating learner...                                 
/ 3m32s [running] 87.54% Evaluating learner...                                 
- 3m33s [running] 88.09% Evaluating learner...                                 
\ 3m34s [running] 88.64% Evaluating learner...                                 
| 3m35s [running] 89.00% Evaluating learner...                                 
/ 3m36s [running] 89.55% Evaluating learner...                                 
- 3m37s [running] 89.92% Evaluating learner...                                 
\ 3m38s [running] 90.47% Evaluating learner...                                 
| 3m39s [running] 91.02% Evaluating learner...                                 
/ 3m40s [running] 91.39% Evaluating learner...                                 
- 3m41s [running] 91.94% Evaluating learner...                                 
\ 3m42s [running] 92.31% Evaluating learner...                                 
| 3m43s [running] 92.86% Evaluating learner...                                 
/ 3m44s [running] 93.41% Evaluating learner...                                 
- 3m44s [running] 93.41% Evaluating learner...                                 
\ 3m45s [running] 93.59% Evaluating learner...                                 
| 3m45s [running] 93.59% Evaluating learner...                                 
/ 3m46s [running] 93.77% Evaluating learner...                                 
- 3m47s [running] 94.14% Evaluating learner...                                 
\ 3m48s [running] 94.69% Evaluating learner...                                 
| 3m49s [running] 94.69% Evaluating learner...                                 
/ 3m50s [running] 94.69% Evaluating learner...                                 
- 3m51s [running] 94.88% Evaluating learner...                                 
\ 3m52s [running] 95.43% Evaluating learner...                                 
| 3m53s [running] 95.98% Evaluating learner...                                 
/ 3m54s [running] 96.34% Evaluating learner...                                 
- 3m55s [running] 96.89% Evaluating learner...                                 
\ 3m56s [running] 97.26% Evaluating learner...                                 
| 3m57s [running] 97.81% Evaluating learner...                                 
/ 3m58s [running] 98.36% Evaluating learner...                                 
- 3m59s [running] 98.73% Evaluating learner...                                 
\ 3m59s [running] 99.28% Evaluating learner...                                 
| 4m0s [running] 99.46% Evaluating learner...                                  
/ 4m1s [running] 99.65% Evaluating learner...                                  
- 4m2s [running] 99.83% Evaluating learner...                                  
\ 4m2s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m3s (CPU time)

