
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 42.86s [running] 23.49% Evaluating learner...                                
- 43.70s [running] 23.67% Evaluating learner...                                
\ 44.55s [running] 24.04% Evaluating learner...                                
| 45.51s [running] 24.59% Evaluating learner...                                
/ 46.47s [running] 24.96% Evaluating learner...                                
- 47.42s [running] 25.51% Evaluating learner...                                
\ 48.40s [running] 25.51% Evaluating learner...                                
| 49.37s [running] 25.51% Evaluating learner...                                
/ 50.34s [running] 25.51% Evaluating learner...                                
- 51.32s [running] 25.51% Evaluating learner...                                
\ 52.15s [running] 26.06% Evaluating learner...                                
| 52.87s [running] 26.06% Evaluating learner...                                
/ 53.79s [running] 26.61% Evaluating learner...                                
- 54.74s [running] 26.98% Evaluating learner...                                
\ 55.70s [running] 27.53% Evaluating learner...                                
| 56.64s [running] 28.08% Evaluating learner...                                
/ 57.60s [running] 28.44% Evaluating learner...                                
- 58.56s [running] 28.99% Evaluating learner...                                
\ 59.33s [running] 29.36% Evaluating learner...                                
| 1m0s [running] 29.54% Evaluating learner...                                  
/ 1m0s [running] 29.73% Evaluating learner...                                  
- 1m1s [running] 30.28% Evaluating learner...                                  
\ 1m2s [running] 30.65% Evaluating learner...                                  
| 1m3s [running] 31.20% Evaluating learner...                                  
/ 1m4s [running] 31.75% Evaluating learner...                                  
- 1m5s [running] 32.30% Evaluating learner...                                  
\ 1m6s [running] 32.66% Evaluating learner...                                  
| 1m7s [running] 32.85% Evaluating learner...                                  
/ 1m8s [running] 33.03% Evaluating learner...                                  
- 1m9s [running] 33.22% Evaluating learner...                                  
\ 1m10s [running] 33.22% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m12s [running] 33.40% Evaluating learner...                                 
- 1m13s [running] 33.95% Evaluating learner...                                 
\ 1m14s [running] 34.50% Evaluating learner...                                 
| 1m15s [running] 34.87% Evaluating learner...                                 
/ 1m16s [running] 35.42% Evaluating learner...                                 
- 1m16s [running] 35.97% Evaluating learner...                                 
\ 1m17s [running] 36.34% Evaluating learner...                                 
| 1m18s [running] 36.70% Evaluating learner...                                 
/ 1m19s [running] 36.89% Evaluating learner...                                 
- 1m20s [running] 37.07% Evaluating learner...                                 
\ 1m21s [running] 37.62% Evaluating learner...                                 
| 1m22s [running] 37.99% Evaluating learner...                                 
/ 1m23s [running] 38.54% Evaluating learner...                                 
- 1m24s [running] 39.09% Evaluating learner...                                 
\ 1m25s [running] 39.45% Evaluating learner...                                 
| 1m26s [running] 40.01% Evaluating learner...                                 
/ 1m27s [running] 40.56% Evaluating learner...                                 
- 1m28s [running] 40.74% Evaluating learner...                                 
\ 1m29s [running] 40.74% Evaluating learner...                                 
| 1m30s [running] 40.74% Evaluating learner...                                 
/ 1m31s [running] 40.74% Evaluating learner...                                 
- 1m31s [running] 40.92% Evaluating learner...                                 
\ 1m32s [running] 40.92% Evaluating learner...                                 
| 1m33s [running] 40.92% Evaluating learner...                                 
/ 1m34s [running] 40.92% Evaluating learner...                                 
- 1m35s [running] 41.11% Evaluating learner...                                 
\ 1m36s [running] 41.66% Evaluating learner...                                 
| 1m37s [running] 42.02% Evaluating learner...                                 
/ 1m37s [running] 42.57% Evaluating learner...                                 
- 1m38s [running] 43.13% Evaluating learner...                                 
\ 1m39s [running] 43.68% Evaluating learner...                                 
| 1m40s [running] 44.04% Evaluating learner...                                 
/ 1m41s [running] 44.59% Evaluating learner...                                 
- 1m42s [running] 45.14% Evaluating learner...                                 
\ 1m43s [running] 45.51% Evaluating learner...                                 
| 1m44s [running] 45.88% Evaluating learner...                                 
/ 1m45s [running] 45.88% Evaluating learner...                                 
- 1m45s [running] 46.06% Evaluating learner...                                 
\ 1m46s [running] 46.43% Evaluating learner...                                 
| 1m47s [running] 46.98% Evaluating learner...                                 
/ 1m48s [running] 47.53% Evaluating learner...                                 
- 1m49s [running] 47.90% Evaluating learner...                                 
\ 1m50s [running] 48.45% Evaluating learner...                                 
| 1m51s [running] 48.63% Evaluating learner...                                 
/ 1m52s [running] 48.63% Evaluating learner...                                 
- 1m53s [running] 48.63% Evaluating learner...                                 
\ 1m54s [running] 49.00% Evaluating learner...                                 
| 1m55s [running] 49.55% Evaluating learner...                                 
/ 1m56s [running] 50.10% Evaluating learner...                                 
- 1m57s [running] 50.47% Evaluating learner...                                 
\ 1m57s [running] 50.65% Evaluating learner...                                 
| 1m58s [running] 50.83% Evaluating learner...                                 
/ 1m59s [running] 51.02% Evaluating learner...                                 
- 2m0s [running] 51.20% Evaluating learner...                                  
\ 2m1s [running] 51.75% Evaluating learner...                                  
| 2m2s [running] 52.30% Evaluating learner...                                  
/ 2m3s [running] 52.67% Evaluating learner...                                  
- 2m4s [running] 53.22% Evaluating learner...                                  
\ 2m4s [running] 53.77% Evaluating learner...                                  
| 2m5s [running] 54.14% Evaluating learner...                                  
/ 2m6s [running] 54.69% Evaluating learner...                                  
- 2m7s [running] 55.24% Evaluating learner...                                  
\ 2m8s [running] 55.60% Evaluating learner...                                  
| 2m9s [running] 56.15% Evaluating learner...                                  
/ 2m10s [running] 56.15% Evaluating learner...                                 
- 2m11s [running] 56.15% Evaluating learner...                                 
\ 2m12s [running] 56.34% Evaluating learner...                                 
| 2m13s [running] 56.71% Evaluating learner...                                 
/ 2m14s [running] 56.89% Evaluating learner...                                 
- 2m15s [running] 56.89% Evaluating learner...                                 
\ 2m15s [running] 57.07% Evaluating learner...                                 
| 2m16s [running] 57.44% Evaluating learner...                                 
/ 2m17s [running] 57.99% Evaluating learner...                                 
- 2m18s [running] 58.36% Evaluating learner...                                 
\ 2m19s [running] 58.91% Evaluating learner...                                 
| 2m20s [running] 59.46% Evaluating learner...                                 
/ 2m21s [running] 59.82% Evaluating learner...                                 
- 2m22s [running] 60.38% Evaluating learner...                                 
\ 2m23s [running] 60.93% Evaluating learner...                                 
| 2m24s [running] 61.48% Evaluating learner...                                 
/ 2m25s [running] 61.84% Evaluating learner...                                 
- 2m26s [running] 62.39% Evaluating learner...                                 
\ 2m26s [running] 62.39% Evaluating learner...                                 
| 2m27s [running] 62.58% Evaluating learner...                                 
/ 2m28s [running] 62.76% Evaluating learner...                                 
- 2m28s [running] 62.94% Evaluating learner...                                 
\ 2m29s [running] 63.31% Evaluating learner...                                 
| 2m30s [running] 63.86% Evaluating learner...                                 
/ 2m31s [running] 64.05% Evaluating learner...                                 
- 2m32s [running] 64.05% Evaluating learner...                                 
\ 2m33s [running] 64.05% Evaluating learner...                                 
| 2m34s [running] 64.60% Evaluating learner...                                 
/ 2m35s [running] 65.15% Evaluating learner...                                 
- 2m36s [running] 65.51% Evaluating learner...                                 
\ 2m37s [running] 66.06% Evaluating learner...                                 
| 2m38s [running] 66.61% Evaluating learner...                                 
/ 2m39s [running] 66.98% Evaluating learner...                                 
- 2m40s [running] 67.53% Evaluating learner...                                 
\ 2m41s [running] 68.08% Evaluating learner...                                 
| 2m42s [running] 68.45% Evaluating learner...                                 
/ 2m43s [running] 68.82% Evaluating learner...                                 
- 2m44s [running] 68.82% Evaluating learner...                                 
\ 2m45s [running] 68.82% Evaluating learner...                                 
| 2m46s [running] 68.82% Evaluating learner...                                 
/ 2m46s [running] 69.18% Evaluating learner...                                 
- 2m47s [running] 69.73% Evaluating learner...                                 
\ 2m47s [running] 69.73% Evaluating learner...                                 
| 2m48s [running] 69.92% Evaluating learner...                                 
/ 2m49s [running] 69.92% Evaluating learner...                                 
- 2m50s [running] 70.10% Evaluating learner...                                 
\ 2m51s [running] 70.47% Evaluating learner...                                 
| 2m52s [running] 70.84% Evaluating learner...                                 
/ 2m53s [running] 71.39% Evaluating learner...                                 
- 2m54s [running] 71.75% Evaluating learner...                                 
\ 2m55s [running] 71.75% Evaluating learner...                                 
| 2m56s [running] 71.75% Evaluating learner...                                 
/ 2m56s [running] 72.30% Evaluating learner...                                 
- 2m57s [running] 72.67% Evaluating learner...                                 
\ 2m58s [running] 73.22% Evaluating learner...                                 
| 2m59s [running] 73.77% Evaluating learner...                                 
/ 3m0s [running] 74.14% Evaluating learner...                                  
- 3m1s [running] 74.69% Evaluating learner...                                  
\ 3m2s [running] 75.06% Evaluating learner...                                  
| 3m3s [running] 75.61% Evaluating learner...                                  
/ 3m4s [running] 76.16% Evaluating learner...                                  
- 3m5s [running] 76.71% Evaluating learner...                                  
\ 3m6s [running] 76.89% Evaluating learner...                                  
| 3m6s [running] 77.07% Evaluating learner...                                  
/ 3m7s [running] 77.07% Evaluating learner...                                  
- 3m8s [running] 77.26% Evaluating learner...                                  
\ 3m9s [running] 77.44% Evaluating learner...                                  
| 3m10s [running] 77.99% Evaluating learner...                                 
/ 3m10s [running] 78.54% Evaluating learner...                                 
- 3m11s [running] 78.73% Evaluating learner...                                 
\ 3m12s [running] 78.73% Evaluating learner...                                 
| 3m13s [running] 78.73% Evaluating learner...                                 
/ 3m14s [running] 78.73% Evaluating learner...                                 
- 3m15s [running] 79.09% Evaluating learner...                                 
\ 3m16s [running] 79.46% Evaluating learner...                                 
| 3m17s [running] 79.46% Evaluating learner...                                 
/ 3m18s [running] 79.64% Evaluating learner...                                 
- 3m19s [running] 80.01% Evaluating learner...                                 
\ 3m20s [running] 80.56% Evaluating learner...                                 
| 3m21s [running] 81.11% Evaluating learner...                                 
/ 3m22s [running] 81.48% Evaluating learner...                                 
- 3m23s [running] 82.03% Evaluating learner...                                 
\ 3m24s [running] 82.58% Evaluating learner...                                 
| 3m25s [running] 82.95% Evaluating learner...                                 
/ 3m26s [running] 83.31% Evaluating learner...                                 
- 3m26s [running] 83.50% Evaluating learner...                                 
\ 3m27s [running] 83.50% Evaluating learner...                                 
| 3m28s [running] 83.68% Evaluating learner...                                 
/ 3m29s [running] 84.05% Evaluating learner...                                 
- 3m30s [running] 84.42% Evaluating learner...                                 
\ 3m31s [running] 84.97% Evaluating learner...                                 
| 3m32s [running] 85.52% Evaluating learner...                                 
/ 3m33s [running] 85.88% Evaluating learner...                                 
- 3m33s [running] 86.43% Evaluating learner...                                 
\ 3m34s [running] 86.80% Evaluating learner...                                 
| 3m35s [running] 86.98% Evaluating learner...                                 
/ 3m36s [running] 86.98% Evaluating learner...                                 
- 3m37s [running] 87.17% Evaluating learner...                                 
\ 3m38s [running] 87.72% Evaluating learner...                                 
| 3m39s [running] 88.09% Evaluating learner...                                 
/ 3m40s [running] 88.64% Evaluating learner...                                 
- 3m41s [running] 89.19% Evaluating learner...                                 
\ 3m42s [running] 89.74% Evaluating learner...                                 
| 3m42s [running] 89.74% Evaluating learner...                                 
/ 3m43s [running] 89.74% Evaluating learner...                                 
- 3m44s [running] 89.92% Evaluating learner...                                 
\ 3m44s [running] 90.10% Evaluating learner...                                 
| 3m45s [running] 90.47% Evaluating learner...                                 
/ 3m46s [running] 91.02% Evaluating learner...                                 
- 3m47s [running] 91.39% Evaluating learner...                                 
\ 3m48s [running] 91.94% Evaluating learner...                                 
| 3m49s [running] 92.31% Evaluating learner...                                 
/ 3m50s [running] 92.86% Evaluating learner...                                 
- 3m51s [running] 93.41% Evaluating learner...                                 
\ 3m52s [running] 93.78% Evaluating learner...                                 
| 3m53s [running] 94.33% Evaluating learner...                                 
/ 3m54s [running] 94.69% Evaluating learner...                                 
- 3m55s [running] 94.69% Evaluating learner...                                 
\ 3m56s [running] 94.69% Evaluating learner...                                 
| 3m57s [running] 95.24% Evaluating learner...                                 
/ 3m58s [running] 95.79% Evaluating learner...                                 
- 3m59s [running] 95.79% Evaluating learner...                                 
\ 4m0s [running] 95.79% Evaluating learner...                                  
| 4m1s [running] 95.79% Evaluating learner...                                  
/ 4m1s [running] 95.79% Evaluating learner...                                  
- 4m2s [running] 95.98% Evaluating learner...                                  
\ 4m3s [running] 96.16% Evaluating learner...                                  
| 4m4s [running] 96.34% Evaluating learner...                                  
/ 4m5s [running] 96.53% Evaluating learner...                                  
- 4m6s [running] 97.08% Evaluating learner...                                  
\ 4m7s [running] 97.63% Evaluating learner...                                  
| 4m7s [running] 98.00% Evaluating learner...                                  
/ 4m8s [running] 98.55% Evaluating learner...                                  
- 4m9s [running] 99.10% Evaluating learner...                                  
\ 4m10s [running] 99.46% Evaluating learner...                                 
| 4m11s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m11s (CPU time)

