
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.15% Evaluating learner...                                  
\ 27.44s [running] 17.83% Evaluating learner...                                
| 28.42s [running] 17.83% Evaluating learner...                                
/ 29.40s [running] 17.83% Evaluating learner...                                
- 30.39s [running] 17.83% Evaluating learner...                                
\ 31.34s [running] 18.38% Evaluating learner...                                
| 32.29s [running] 18.93% Evaluating learner...                                
/ 33.25s [running] 19.30% Evaluating learner...                                
- 34.21s [running] 19.85% Evaluating learner...                                
\ 34.54s [running] 20.03% Evaluating learner...                                
| 35.28s [running] 20.22% Evaluating learner...                                
/ 36.23s [running] 20.59% Evaluating learner...                                
- 37.22s [running] 20.95% Evaluating learner...                                
\ 38.22s [running] 20.95% Evaluating learner...                                
| 39.22s [running] 20.95% Evaluating learner...                                
/ 40.21s [running] 20.95% Evaluating learner...                                
- 41.16s [running] 21.50% Evaluating learner...                                
\ 42.12s [running] 22.06% Evaluating learner...                                
| 42.89s [running] 22.42% Evaluating learner...                                
/ 43.56s [running] 22.42% Evaluating learner...                                
- 44.51s [running] 22.97% Evaluating learner...                                
\ 45.47s [running] 23.53% Evaluating learner...                                
| 46.42s [running] 24.08% Evaluating learner...                                
/ 47.38s [running] 24.45% Evaluating learner...                                
- 48.33s [running] 25.00% Evaluating learner...                                
\ 49.29s [running] 25.55% Evaluating learner...                                
| 50.27s [running] 25.55% Evaluating learner...                                
/ 50.90s [running] 25.55% Evaluating learner...                                
- 51.83s [running] 25.55% Evaluating learner...                                
\ 52.77s [running] 25.55% Evaluating learner...                                
| 53.74s [running] 25.92% Evaluating learner...                                
/ 54.69s [running] 26.47% Evaluating learner...                                
- 55.65s [running] 26.83% Evaluating learner...                                
\ 56.61s [running] 27.39% Evaluating learner...                                
| 57.57s [running] 27.94% Evaluating learner...                                
/ 58.52s [running] 28.49% Evaluating learner...                                
- 59.38s [running] 28.86% Evaluating learner...                                
\ 1m0s [running] 28.86% Evaluating learner...                                  
| 1m1s [running] 29.22% Evaluating learner...                                  
/ 1m2s [running] 29.59% Evaluating learner...                                  
- 1m3s [running] 29.78% Evaluating learner...                                  
\ 1m4s [running] 29.78% Evaluating learner...                                  
| 1m5s [running] 29.78% Evaluating learner...                                  
/ 1m6s [running] 29.96% Evaluating learner...                                  
- 1m7s [running] 30.33% Evaluating learner...                                  
\ 1m7s [running] 30.69% Evaluating learner...                                  
| 1m8s [running] 31.25% Evaluating learner...                                  
/ 1m9s [running] 31.61% Evaluating learner...                                  
- 1m10s [running] 32.16% Evaluating learner...                                 
\ 1m11s [running] 32.53% Evaluating learner...                                 
| 1m12s [running] 33.08% Evaluating learner...                                 
/ 1m13s [running] 33.27% Evaluating learner...                                 
- 1m14s [running] 33.27% Evaluating learner...                                 
\ 1m15s [running] 33.27% Evaluating learner...                                 
| 1m16s [running] 33.27% Evaluating learner...                                 
/ 1m17s [running] 33.82% Evaluating learner...                                 
- 1m18s [running] 34.37% Evaluating learner...                                 
\ 1m19s [running] 34.74% Evaluating learner...                                 
| 1m20s [running] 35.29% Evaluating learner...                                 
/ 1m21s [running] 35.84% Evaluating learner...                                 
- 1m22s [running] 36.39% Evaluating learner...                                 
\ 1m23s [running] 36.76% Evaluating learner...                                 
| 1m24s [running] 36.76% Evaluating learner...                                 
/ 1m25s [running] 36.76% Evaluating learner...                                 
- 1m26s [running] 36.76% Evaluating learner...                                 
\ 1m27s [running] 37.13% Evaluating learner...                                 
| 1m27s [running] 37.50% Evaluating learner...                                 
/ 1m28s [running] 37.68% Evaluating learner...                                 
- 1m29s [running] 37.68% Evaluating learner...                                 
\ 1m30s [running] 38.23% Evaluating learner...                                 
| 1m31s [running] 38.60% Evaluating learner...                                 
/ 1m32s [running] 39.15% Evaluating learner...                                 
- 1m33s [running] 39.70% Evaluating learner...                                 
\ 1m34s [running] 40.07% Evaluating learner...                                 
| 1m35s [running] 40.62% Evaluating learner...                                 
/ 1m36s [running] 40.80% Evaluating learner...                                 
- 1m37s [running] 40.80% Evaluating learner...                                 
\ 1m38s [running] 40.80% Evaluating learner...                                 
| 1m39s [running] 40.99% Evaluating learner...                                 
/ 1m40s [running] 40.99% Evaluating learner...                                 
- 1m41s [running] 40.99% Evaluating learner...                                 
\ 1m42s [running] 41.36% Evaluating learner...                                 
| 1m42s [running] 41.91% Evaluating learner...                                 
/ 1m43s [running] 42.27% Evaluating learner...                                 
- 1m44s [running] 42.83% Evaluating learner...                                 
\ 1m44s [running] 42.83% Evaluating learner...                                 
| 1m45s [running] 43.01% Evaluating learner...                                 
/ 1m46s [running] 43.01% Evaluating learner...                                 
- 1m47s [running] 43.38% Evaluating learner...                                 
\ 1m48s [running] 43.74% Evaluating learner...                                 
| 1m49s [running] 44.30% Evaluating learner...                                 
/ 1m50s [running] 44.85% Evaluating learner...                                 
- 1m51s [running] 45.40% Evaluating learner...                                 
\ 1m52s [running] 45.77% Evaluating learner...                                 
| 1m53s [running] 46.32% Evaluating learner...                                 
/ 1m53s [running] 46.87% Evaluating learner...                                 
- 1m54s [running] 47.24% Evaluating learner...                                 
\ 1m55s [running] 47.79% Evaluating learner...                                 
| 1m56s [running] 48.16% Evaluating learner...                                 
/ 1m57s [running] 48.34% Evaluating learner...                                 
- 1m58s [running] 48.34% Evaluating learner...                                 
\ 1m58s [running] 48.71% Evaluating learner...                                 
| 1m59s [running] 49.08% Evaluating learner...                                 
/ 2m0s [running] 49.26% Evaluating learner...                                  
- 2m1s [running] 49.26% Evaluating learner...                                  
\ 2m2s [running] 49.63% Evaluating learner...                                  
| 2m3s [running] 50.18% Evaluating learner...                                  
/ 2m4s [running] 50.36% Evaluating learner...                                  
- 2m5s [running] 50.36% Evaluating learner...                                  
\ 2m6s [running] 50.36% Evaluating learner...                                  
| 2m7s [running] 50.36% Evaluating learner...                                  
/ 2m8s [running] 50.91% Evaluating learner...                                  
- 2m9s [running] 51.28% Evaluating learner...                                  
\ 2m10s [running] 51.83% Evaluating learner...                                 
| 2m11s [running] 52.38% Evaluating learner...                                 
/ 2m12s [running] 52.94% Evaluating learner...                                 
- 2m13s [running] 53.30% Evaluating learner...                                 
\ 2m14s [running] 53.85% Evaluating learner...                                 
| 2m15s [running] 54.22% Evaluating learner...                                 
/ 2m16s [running] 54.59% Evaluating learner...                                 
- 2m16s [running] 54.59% Evaluating learner...                                 
\ 2m17s [running] 54.77% Evaluating learner...                                 
| 2m18s [running] 54.77% Evaluating learner...                                 
/ 2m19s [running] 54.77% Evaluating learner...                                 
- 2m20s [running] 54.77% Evaluating learner...                                 
\ 2m21s [running] 54.77% Evaluating learner...                                 
| 2m22s [running] 54.96% Evaluating learner...                                 
/ 2m23s [running] 55.51% Evaluating learner...                                 
- 2m24s [running] 56.06% Evaluating learner...                                 
\ 2m25s [running] 56.61% Evaluating learner...                                 
| 2m26s [running] 56.98% Evaluating learner...                                 
/ 2m27s [running] 56.98% Evaluating learner...                                 
- 2m28s [running] 56.98% Evaluating learner...                                 
\ 2m29s [running] 56.98% Evaluating learner...                                 
| 2m30s [running] 57.16% Evaluating learner...                                 
/ 2m30s [running] 57.71% Evaluating learner...                                 
- 2m31s [running] 58.27% Evaluating learner...                                 
\ 2m32s [running] 58.27% Evaluating learner...                                 
| 2m33s [running] 58.45% Evaluating learner...                                 
/ 2m34s [running] 58.82% Evaluating learner...                                 
- 2m35s [running] 59.37% Evaluating learner...                                 
\ 2m36s [running] 59.74% Evaluating learner...                                 
| 2m37s [running] 60.29% Evaluating learner...                                 
/ 2m38s [running] 60.84% Evaluating learner...                                 
- 2m39s [running] 61.21% Evaluating learner...                                 
\ 2m40s [running] 61.39% Evaluating learner...                                 
| 2m41s [running] 61.57% Evaluating learner...                                 
/ 2m41s [running] 61.57% Evaluating learner...                                 
- 2m42s [running] 62.13% Evaluating learner...                                 
\ 2m43s [running] 62.49% Evaluating learner...                                 
| 2m44s [running] 63.04% Evaluating learner...                                 
/ 2m45s [running] 63.04% Evaluating learner...                                 
- 2m46s [running] 63.04% Evaluating learner...                                 
\ 2m47s [running] 63.04% Evaluating learner...                                 
| 2m48s [running] 63.23% Evaluating learner...                                 
/ 2m49s [running] 63.78% Evaluating learner...                                 
- 2m50s [running] 64.33% Evaluating learner...                                 
\ 2m51s [running] 64.70% Evaluating learner...                                 
| 2m52s [running] 65.25% Evaluating learner...                                 
/ 2m53s [running] 65.62% Evaluating learner...                                 
- 2m54s [running] 66.17% Evaluating learner...                                 
\ 2m55s [running] 66.72% Evaluating learner...                                 
| 2m56s [running] 67.09% Evaluating learner...                                 
/ 2m57s [running] 67.64% Evaluating learner...                                 
- 2m58s [running] 68.19% Evaluating learner...                                 
\ 2m58s [running] 68.19% Evaluating learner...                                 
| 2m59s [running] 68.19% Evaluating learner...                                 
/ 3m0s [running] 68.19% Evaluating learner...                                  
- 3m0s [running] 68.19% Evaluating learner...                                  
\ 3m1s [running] 68.19% Evaluating learner...                                  
| 3m2s [running] 68.56% Evaluating learner...                                  
/ 3m3s [running] 69.11% Evaluating learner...                                  
- 3m4s [running] 69.48% Evaluating learner...                                  
\ 3m5s [running] 69.85% Evaluating learner...                                  
| 3m6s [running] 70.40% Evaluating learner...                                  
/ 3m7s [running] 70.95% Evaluating learner...                                  
- 3m8s [running] 71.50% Evaluating learner...                                  
\ 3m9s [running] 72.05% Evaluating learner...                                  
| 3m10s [running] 72.42% Evaluating learner...                                 
/ 3m11s [running] 72.97% Evaluating learner...                                 
- 3m12s [running] 73.34% Evaluating learner...                                 
\ 3m13s [running] 73.89% Evaluating learner...                                 
| 3m14s [running] 74.44% Evaluating learner...                                 
/ 3m15s [running] 74.81% Evaluating learner...                                 
- 3m15s [running] 75.18% Evaluating learner...                                 
\ 3m16s [running] 75.36% Evaluating learner...                                 
| 3m17s [running] 75.36% Evaluating learner...                                 
/ 3m18s [running] 75.54% Evaluating learner...                                 
- 3m19s [running] 75.91% Evaluating learner...                                 
\ 3m19s [running] 76.46% Evaluating learner...                                 
| 3m20s [running] 76.83% Evaluating learner...                                 
/ 3m21s [running] 77.38% Evaluating learner...                                 
- 3m22s [running] 77.75% Evaluating learner...                                 
\ 3m23s [running] 78.12% Evaluating learner...                                 
| 3m24s [running] 78.12% Evaluating learner...                                 
/ 3m25s [running] 78.48% Evaluating learner...                                 
- 3m26s [running] 79.04% Evaluating learner...                                 
\ 3m27s [running] 79.59% Evaluating learner...                                 
| 3m28s [running] 79.95% Evaluating learner...                                 
/ 3m29s [running] 80.51% Evaluating learner...                                 
- 3m30s [running] 80.87% Evaluating learner...                                 
\ 3m31s [running] 81.43% Evaluating learner...                                 
| 3m32s [running] 81.43% Evaluating learner...                                 
/ 3m32s [running] 81.61% Evaluating learner...                                 
- 3m33s [running] 81.79% Evaluating learner...                                 
\ 3m34s [running] 82.16% Evaluating learner...                                 
| 3m35s [running] 82.71% Evaluating learner...                                 
/ 3m36s [running] 83.08% Evaluating learner...                                 
- 3m37s [running] 83.63% Evaluating learner...                                 
\ 3m38s [running] 84.00% Evaluating learner...                                 
| 3m39s [running] 84.55% Evaluating learner...                                 
/ 3m40s [running] 84.92% Evaluating learner...                                 
- 3m41s [running] 85.47% Evaluating learner...                                 
\ 3m42s [running] 85.84% Evaluating learner...                                 
| 3m42s [running] 86.39% Evaluating learner...                                 
/ 3m43s [running] 86.94% Evaluating learner...                                 
- 3m44s [running] 87.31% Evaluating learner...                                 
\ 3m45s [running] 87.68% Evaluating learner...                                 
| 3m46s [running] 87.86% Evaluating learner...                                 
/ 3m47s [running] 87.86% Evaluating learner...                                 
- 3m47s [running] 88.04% Evaluating learner...                                 
\ 3m48s [running] 88.23% Evaluating learner...                                 
| 3m49s [running] 88.23% Evaluating learner...                                 
/ 3m50s [running] 88.59% Evaluating learner...                                 
- 3m51s [running] 89.14% Evaluating learner...                                 
\ 3m52s [running] 89.51% Evaluating learner...                                 
| 3m53s [running] 89.88% Evaluating learner...                                 
/ 3m54s [running] 90.43% Evaluating learner...                                 
- 3m55s [running] 90.98% Evaluating learner...                                 
\ 3m56s [running] 91.53% Evaluating learner...                                 
| 3m57s [running] 91.90% Evaluating learner...                                 
/ 3m58s [running] 92.45% Evaluating learner...                                 
- 3m59s [running] 93.00% Evaluating learner...                                 
\ 4m0s [running] 93.37% Evaluating learner...                                  
| 4m0s [running] 93.74% Evaluating learner...                                  
/ 4m1s [running] 93.92% Evaluating learner...                                  
- 4m2s [running] 94.11% Evaluating learner...                                  
\ 4m3s [running] 94.11% Evaluating learner...                                  
| 4m4s [running] 94.66% Evaluating learner...                                  
/ 4m5s [running] 95.03% Evaluating learner...                                  
- 4m6s [running] 95.58% Evaluating learner...                                  
\ 4m6s [running] 95.95% Evaluating learner...                                  
| 4m7s [running] 96.50% Evaluating learner...                                  
/ 4m8s [running] 96.86% Evaluating learner...                                  
- 4m9s [running] 97.42% Evaluating learner...                                  
\ 4m10s [running] 97.78% Evaluating learner...                                 
| 4m11s [running] 98.15% Evaluating learner...                                 
/ 4m12s [running] 98.15% Evaluating learner...                                 
- 4m13s [running] 98.52% Evaluating learner...                                 
\ 4m14s [running] 99.07% Evaluating learner...                                 
| 4m15s [running] 99.62% Evaluating learner...                                 
/ 4m16s [running] 99.99% Evaluating learner...                                 
- 4m17s [running] 99.99% Evaluating learner...                                 
                                                                               
Task completed in 4m17s (CPU time)

