
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
/ 2m1s [running] 53.41% Evaluating learner...                                  
- 2m2s [running] 53.78% Evaluating learner...                                  
\ 2m3s [running] 54.33% Evaluating learner...                                  
| 2m4s [running] 54.70% Evaluating learner...                                  
/ 2m5s [running] 55.25% Evaluating learner...                                  
- 2m6s [running] 55.61% Evaluating learner...                                  
\ 2m7s [running] 56.16% Evaluating learner...                                  
| 2m7s [running] 56.35% Evaluating learner...                                  
/ 2m8s [running] 56.53% Evaluating learner...                                  
- 2m9s [running] 56.53% Evaluating learner...                                  
\ 2m9s [running] 56.72% Evaluating learner...                                  
| 2m10s [running] 57.08% Evaluating learner...                                 
/ 2m11s [running] 57.45% Evaluating learner...                                 
- 2m12s [running] 57.45% Evaluating learner...                                 
\ 2m13s [running] 57.45% Evaluating learner...                                 
| 2m14s [running] 57.82% Evaluating learner...                                 
/ 2m15s [running] 58.37% Evaluating learner...                                 
- 2m16s [running] 58.73% Evaluating learner...                                 
\ 2m17s [running] 59.29% Evaluating learner...                                 
| 2m18s [running] 59.84% Evaluating learner...                                 
/ 2m19s [running] 60.20% Evaluating learner...                                 
- 2m20s [running] 60.75% Evaluating learner...                                 
\ 2m21s [running] 61.12% Evaluating learner...                                 
| 2m22s [running] 61.49% Evaluating learner...                                 
/ 2m23s [running] 61.85% Evaluating learner...                                 
- 2m24s [running] 62.41% Evaluating learner...                                 
\ 2m25s [running] 62.77% Evaluating learner...                                 
| 2m25s [running] 63.14% Evaluating learner...                                 
/ 2m26s [running] 63.51% Evaluating learner...                                 
- 2m27s [running] 63.51% Evaluating learner...                                 
\ 2m28s [running] 63.69% Evaluating learner...                                 
| 2m29s [running] 64.06% Evaluating learner...                                 
/ 2m30s [running] 64.42% Evaluating learner...                                 
- 2m31s [running] 64.98% Evaluating learner...                                 
\ 2m31s [running] 65.16% Evaluating learner...                                 
| 2m32s [running] 65.16% Evaluating learner...                                 
/ 2m33s [running] 65.16% Evaluating learner...                                 
- 2m34s [running] 65.71% Evaluating learner...                                 
\ 2m35s [running] 66.26% Evaluating learner...                                 
| 2m36s [running] 66.63% Evaluating learner...                                 
/ 2m37s [running] 67.18% Evaluating learner...                                 
- 2m38s [running] 67.55% Evaluating learner...                                 
\ 2m39s [running] 68.10% Evaluating learner...                                 
| 2m40s [running] 68.65% Evaluating learner...                                 
/ 2m41s [running] 69.01% Evaluating learner...                                 
- 2m42s [running] 69.56% Evaluating learner...                                 
\ 2m43s [running] 69.93% Evaluating learner...                                 
| 2m44s [running] 70.12% Evaluating learner...                                 
/ 2m45s [running] 70.30% Evaluating learner...                                 
- 2m45s [running] 70.30% Evaluating learner...                                 
\ 2m46s [running] 70.67% Evaluating learner...                                 
| 2m47s [running] 71.22% Evaluating learner...                                 
/ 2m48s [running] 71.58% Evaluating learner...                                 
- 2m49s [running] 72.13% Evaluating learner...                                 
\ 2m50s [running] 72.68% Evaluating learner...                                 
| 2m51s [running] 72.87% Evaluating learner...                                 
/ 2m52s [running] 72.87% Evaluating learner...                                 
- 2m53s [running] 72.87% Evaluating learner...                                 
\ 2m54s [running] 73.42% Evaluating learner...                                 
| 2m55s [running] 73.97% Evaluating learner...                                 
/ 2m56s [running] 74.34% Evaluating learner...                                 
- 2m57s [running] 74.89% Evaluating learner...                                 
\ 2m58s [running] 75.44% Evaluating learner...                                 
| 2m59s [running] 75.99% Evaluating learner...                                 
/ 2m59s [running] 76.36% Evaluating learner...                                 
- 3m0s [running] 76.72% Evaluating learner...                                  
\ 3m1s [running] 76.91% Evaluating learner...                                  
| 3m2s [running] 77.09% Evaluating learner...                                  
/ 3m2s [running] 77.09% Evaluating learner...                                  
- 3m3s [running] 77.46% Evaluating learner...                                  
\ 3m4s [running] 78.01% Evaluating learner...                                  
| 3m5s [running] 78.37% Evaluating learner...                                  
/ 3m6s [running] 78.93% Evaluating learner...                                  
- 3m7s [running] 79.48% Evaluating learner...                                  
\ 3m8s [running] 80.03% Evaluating learner...                                  
| 3m9s [running] 80.39% Evaluating learner...                                  
/ 3m10s [running] 80.58% Evaluating learner...                                 
- 3m11s [running] 80.58% Evaluating learner...                                 
\ 3m12s [running] 80.76% Evaluating learner...                                 
| 3m13s [running] 81.31% Evaluating learner...                                 
/ 3m14s [running] 81.86% Evaluating learner...                                 
- 3m15s [running] 82.23% Evaluating learner...                                 
\ 3m16s [running] 82.78% Evaluating learner...                                 
| 3m16s [running] 82.96% Evaluating learner...                                 
/ 3m17s [running] 83.15% Evaluating learner...                                 
- 3m17s [running] 83.15% Evaluating learner...                                 
\ 3m18s [running] 83.33% Evaluating learner...                                 
| 3m19s [running] 83.70% Evaluating learner...                                 
/ 3m20s [running] 84.25% Evaluating learner...                                 
- 3m21s [running] 84.62% Evaluating learner...                                 
\ 3m22s [running] 85.17% Evaluating learner...                                 
| 3m23s [running] 85.72% Evaluating learner...                                 
/ 3m24s [running] 86.08% Evaluating learner...                                 
- 3m25s [running] 86.63% Evaluating learner...                                 
\ 3m26s [running] 87.18% Evaluating learner...                                 
| 3m27s [running] 87.74% Evaluating learner...                                 
/ 3m27s [running] 88.29% Evaluating learner...                                 
- 3m28s [running] 88.29% Evaluating learner...                                 
\ 3m29s [running] 88.29% Evaluating learner...                                 
| 3m30s [running] 88.47% Evaluating learner...                                 
/ 3m31s [running] 89.02% Evaluating learner...                                 
- 3m32s [running] 89.20% Evaluating learner...                                 
\ 3m32s [running] 89.20% Evaluating learner...                                 
| 3m33s [running] 89.39% Evaluating learner...                                 
/ 3m34s [running] 89.57% Evaluating learner...                                 
- 3m35s [running] 89.94% Evaluating learner...                                 
\ 3m36s [running] 90.49% Evaluating learner...                                 
| 3m37s [running] 91.04% Evaluating learner...                                 
/ 3m38s [running] 91.41% Evaluating learner...                                 
- 3m39s [running] 91.96% Evaluating learner...                                 
\ 3m40s [running] 92.32% Evaluating learner...                                 
| 3m40s [running] 92.88% Evaluating learner...                                 
/ 3m41s [running] 93.43% Evaluating learner...                                 
- 3m42s [running] 93.79% Evaluating learner...                                 
\ 3m43s [running] 94.34% Evaluating learner...                                 
| 3m44s [running] 94.89% Evaluating learner...                                 
/ 3m45s [running] 95.26% Evaluating learner...                                 
- 3m46s [running] 95.44% Evaluating learner...                                 
\ 3m47s [running] 95.44% Evaluating learner...                                 
| 3m47s [running] 95.63% Evaluating learner...                                 
/ 3m48s [running] 95.81% Evaluating learner...                                 
- 3m49s [running] 95.81% Evaluating learner...                                 
\ 3m50s [running] 95.81% Evaluating learner...                                 
| 3m51s [running] 96.36% Evaluating learner...                                 
/ 3m52s [running] 96.91% Evaluating learner...                                 
- 3m53s [running] 97.28% Evaluating learner...                                 
\ 3m54s [running] 97.83% Evaluating learner...                                 
| 3m55s [running] 98.38% Evaluating learner...                                 
/ 3m56s [running] 98.75% Evaluating learner...                                 
- 3m57s [running] 99.30% Evaluating learner...                                 
\ 3m58s [running] 99.67% Evaluating learner...                                 
                                                                               
Task completed in 3m58s (CPU time)

