
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.94% Evaluating learner...                                  
\ 4.51s [running] 4.59% Evaluating learner...                                  
| 5.37s [running] 5.87% Evaluating learner...                                  
| 32.95s [running] 18.53% Evaluating learner...                                
/ 33.91s [running] 19.08% Evaluating learner...                                
- 34.34s [running] 19.27% Evaluating learner...                                
\ 34.95s [running] 19.27% Evaluating learner...                                
| 35.91s [running] 19.82% Evaluating learner...                                
/ 36.86s [running] 20.37% Evaluating learner...                                
- 37.81s [running] 20.92% Evaluating learner...                                
\ 38.41s [running] 21.10% Evaluating learner...                                
| 39.13s [running] 21.29% Evaluating learner...                                
/ 40.07s [running] 21.84% Evaluating learner...                                
- 41.02s [running] 22.39% Evaluating learner...                                
\ 41.97s [running] 22.94% Evaluating learner...                                
| 42.93s [running] 23.31% Evaluating learner...                                
/ 43.76s [running] 23.86% Evaluating learner...                                
- 44.57s [running] 24.04% Evaluating learner...                                
\ 45.39s [running] 24.41% Evaluating learner...                                
| 46.35s [running] 24.77% Evaluating learner...                                
/ 47.30s [running] 25.32% Evaluating learner...                                
- 48.27s [running] 25.51% Evaluating learner...                                
\ 49.25s [running] 25.51% Evaluating learner...                                
| 50.23s [running] 25.51% Evaluating learner...                                
/ 51.20s [running] 25.51% Evaluating learner...                                
- 52.19s [running] 25.69% Evaluating learner...                                
\ 53.15s [running] 26.24% Evaluating learner...                                
| 53.39s [running] 26.42% Evaluating learner...                                
/ 54.09s [running] 26.61% Evaluating learner...                                
- 55.01s [running] 26.98% Evaluating learner...                                
\ 55.97s [running] 27.53% Evaluating learner...                                
| 56.93s [running] 28.08% Evaluating learner...                                
/ 57.89s [running] 28.44% Evaluating learner...                                
- 58.84s [running] 28.99% Evaluating learner...                                
\ 59.80s [running] 29.54% Evaluating learner...                                
| 1m0s [running] 29.91% Evaluating learner...                                  
/ 1m1s [running] 30.10% Evaluating learner...                                  
- 1m2s [running] 30.28% Evaluating learner...                                  
\ 1m3s [running] 30.83% Evaluating learner...                                  
| 1m4s [running] 31.38% Evaluating learner...                                  
/ 1m5s [running] 31.75% Evaluating learner...                                  
- 1m6s [running] 32.30% Evaluating learner...                                  
\ 1m7s [running] 32.85% Evaluating learner...                                  
| 1m8s [running] 33.22% Evaluating learner...                                  
/ 1m8s [running] 33.22% Evaluating learner...                                  
- 1m9s [running] 33.22% Evaluating learner...                                  
\ 1m10s [running] 33.21% Evaluating learner...                                 
| 1m11s [running] 33.40% Evaluating learner...                                 
/ 1m12s [running] 33.58% Evaluating learner...                                 
- 1m13s [running] 33.77% Evaluating learner...                                 
\ 1m14s [running] 34.32% Evaluating learner...                                 
| 1m14s [running] 34.87% Evaluating learner...                                 
/ 1m15s [running] 35.42% Evaluating learner...                                 
- 1m16s [running] 35.78% Evaluating learner...                                 
\ 1m17s [running] 36.33% Evaluating learner...                                 
| 1m18s [running] 36.89% Evaluating learner...                                 
/ 1m19s [running] 37.44% Evaluating learner...                                 
- 1m20s [running] 37.62% Evaluating learner...                                 
\ 1m21s [running] 37.80% Evaluating learner...                                 
| 1m21s [running] 37.99% Evaluating learner...                                 
/ 1m22s [running] 38.35% Evaluating learner...                                 
- 1m23s [running] 38.90% Evaluating learner...                                 
\ 1m24s [running] 39.45% Evaluating learner...                                 
| 1m25s [running] 40.01% Evaluating learner...                                 
/ 1m26s [running] 40.37% Evaluating learner...                                 
- 1m27s [running] 40.92% Evaluating learner...                                 
\ 1m28s [running] 40.92% Evaluating learner...                                 
| 1m29s [running] 40.92% Evaluating learner...                                 
/ 1m30s [running] 40.92% Evaluating learner...                                 
- 1m31s [running] 41.47% Evaluating learner...                                 
\ 1m32s [running] 41.84% Evaluating learner...                                 
| 1m32s [running] 42.02% Evaluating learner...                                 
/ 1m33s [running] 42.21% Evaluating learner...                                 
- 1m34s [running] 42.57% Evaluating learner...                                 
\ 1m35s [running] 43.13% Evaluating learner...                                 
| 1m36s [running] 43.68% Evaluating learner...                                 
/ 1m37s [running] 44.23% Evaluating learner...                                 
- 1m38s [running] 44.78% Evaluating learner...                                 
\ 1m39s [running] 45.14% Evaluating learner...                                 
| 1m40s [running] 45.69% Evaluating learner...                                 
/ 1m41s [running] 46.24% Evaluating learner...                                 
- 1m42s [running] 46.61% Evaluating learner...                                 
\ 1m42s [running] 47.16% Evaluating learner...                                 
| 1m43s [running] 47.16% Evaluating learner...                                 
/ 1m44s [running] 47.35% Evaluating learner...                                 
- 1m45s [running] 47.71% Evaluating learner...                                 
\ 1m46s [running] 48.26% Evaluating learner...                                 
| 1m47s [running] 48.63% Evaluating learner...                                 
/ 1m48s [running] 48.63% Evaluating learner...                                 
- 1m49s [running] 48.63% Evaluating learner...                                 
\ 1m50s [running] 48.81% Evaluating learner...                                 
| 1m51s [running] 49.36% Evaluating learner...                                 
/ 1m51s [running] 49.73% Evaluating learner...                                 
- 1m52s [running] 50.28% Evaluating learner...                                 
\ 1m53s [running] 50.83% Evaluating learner...                                 
| 1m54s [running] 51.38% Evaluating learner...                                 
/ 1m55s [running] 51.75% Evaluating learner...                                 
- 1m56s [running] 52.30% Evaluating learner...                                 
\ 1m57s [running] 52.48% Evaluating learner...                                 
| 1m58s [running] 52.48% Evaluating learner...                                 
/ 1m58s [running] 52.85% Evaluating learner...                                 
- 1m59s [running] 53.22% Evaluating learner...                                 
\ 2m0s [running] 53.77% Evaluating learner...                                  
| 2m1s [running] 54.32% Evaluating learner...                                  
/ 2m2s [running] 54.87% Evaluating learner...                                  
- 2m3s [running] 55.24% Evaluating learner...                                  
\ 2m4s [running] 55.79% Evaluating learner...                                  
| 2m5s [running] 56.15% Evaluating learner...                                  
/ 2m6s [running] 56.15% Evaluating learner...                                  
- 2m7s [running] 56.15% Evaluating learner...                                  
\ 2m8s [running] 56.52% Evaluating learner...                                  
| 2m9s [running] 56.89% Evaluating learner...                                  
/ 2m10s [running] 57.44% Evaluating learner...                                 
- 2m11s [running] 57.99% Evaluating learner...                                 
\ 2m12s [running] 58.36% Evaluating learner...                                 
| 2m12s [running] 58.36% Evaluating learner...                                 
/ 2m13s [running] 58.54% Evaluating learner...                                 
- 2m14s [running] 58.72% Evaluating learner...                                 
\ 2m14s [running] 58.91% Evaluating learner...                                 
| 2m15s [running] 59.27% Evaluating learner...                                 
/ 2m16s [running] 59.82% Evaluating learner...                                 
- 2m17s [running] 60.38% Evaluating learner...                                 
\ 2m18s [running] 60.93% Evaluating learner...                                 
| 2m19s [running] 61.29% Evaluating learner...                                 
/ 2m20s [running] 61.84% Evaluating learner...                                 
- 2m21s [running] 61.84% Evaluating learner...                                 
\ 2m22s [running] 61.84% Evaluating learner...                                 
| 2m23s [running] 61.84% Evaluating learner...                                 
/ 2m24s [running] 62.21% Evaluating learner...                                 
- 2m25s [running] 62.76% Evaluating learner...                                 
\ 2m26s [running] 63.13% Evaluating learner...                                 
| 2m27s [running] 63.68% Evaluating learner...                                 
/ 2m28s [running] 64.05% Evaluating learner...                                 
- 2m29s [running] 64.05% Evaluating learner...                                 
\ 2m30s [running] 64.05% Evaluating learner...                                 
| 2m31s [running] 64.60% Evaluating learner...                                 
/ 2m31s [running] 64.60% Evaluating learner...                                 
- 2m32s [running] 64.78% Evaluating learner...                                 
\ 2m32s [running] 64.96% Evaluating learner...                                 
| 2m33s [running] 65.15% Evaluating learner...                                 
/ 2m34s [running] 65.70% Evaluating learner...                                 
- 2m35s [running] 66.06% Evaluating learner...                                 
\ 2m36s [running] 66.61% Evaluating learner...                                 
| 2m37s [running] 67.17% Evaluating learner...                                 
/ 2m38s [running] 67.72% Evaluating learner...                                 
- 2m39s [running] 68.08% Evaluating learner...                                 
\ 2m40s [running] 68.63% Evaluating learner...                                 
| 2m41s [running] 69.18% Evaluating learner...                                 
/ 2m41s [running] 69.73% Evaluating learner...                                 
- 2m42s [running] 70.10% Evaluating learner...                                 
\ 2m43s [running] 70.65% Evaluating learner...                                 
| 2m44s [running] 71.20% Evaluating learner...                                 
/ 2m45s [running] 71.75% Evaluating learner...                                 
- 2m46s [running] 71.75% Evaluating learner...                                 
\ 2m47s [running] 71.75% Evaluating learner...                                 
| 2m48s [running] 71.75% Evaluating learner...                                 
/ 2m48s [running] 71.75% Evaluating learner...                                 
- 2m49s [running] 71.94% Evaluating learner...                                 
\ 2m50s [running] 72.12% Evaluating learner...                                 
| 2m51s [running] 72.49% Evaluating learner...                                 
/ 2m52s [running] 72.85% Evaluating learner...                                 
- 2m53s [running] 73.40% Evaluating learner...                                 
\ 2m54s [running] 73.95% Evaluating learner...                                 
| 2m54s [running] 74.51% Evaluating learner...                                 
/ 2m55s [running] 74.87% Evaluating learner...                                 
- 2m56s [running] 75.42% Evaluating learner...                                 
\ 2m57s [running] 75.97% Evaluating learner...                                 
| 2m58s [running] 76.34% Evaluating learner...                                 
/ 2m59s [running] 76.89% Evaluating learner...                                 
- 3m0s [running] 77.44% Evaluating learner...                                  
\ 3m1s [running] 77.99% Evaluating learner...                                  
| 3m2s [running] 78.36% Evaluating learner...                                  
/ 3m3s [running] 78.73% Evaluating learner...                                  
- 3m4s [running] 78.91% Evaluating learner...                                  
\ 3m4s [running] 78.91% Evaluating learner...                                  
| 3m5s [running] 79.09% Evaluating learner...                                  
/ 3m6s [running] 79.46% Evaluating learner...                                  
- 3m7s [running] 79.46% Evaluating learner...                                  
\ 3m8s [running] 79.46% Evaluating learner...                                  
| 3m9s [running] 79.83% Evaluating learner...                                  
/ 3m10s [running] 80.38% Evaluating learner...                                 
- 3m11s [running] 80.75% Evaluating learner...                                 
\ 3m12s [running] 80.75% Evaluating learner...                                 
| 3m13s [running] 80.75% Evaluating learner...                                 
/ 3m14s [running] 80.75% Evaluating learner...                                 
- 3m14s [running] 81.11% Evaluating learner...                                 
\ 3m15s [running] 81.66% Evaluating learner...                                 
| 3m16s [running] 82.21% Evaluating learner...                                 
/ 3m17s [running] 82.58% Evaluating learner...                                 
- 3m18s [running] 83.13% Evaluating learner...                                 
\ 3m19s [running] 83.68% Evaluating learner...                                 
| 3m20s [running] 84.05% Evaluating learner...                                 
/ 3m21s [running] 84.60% Evaluating learner...                                 
- 3m22s [running] 84.97% Evaluating learner...                                 
\ 3m23s [running] 85.33% Evaluating learner...                                 
| 3m24s [running] 85.33% Evaluating learner...                                 
/ 3m24s [running] 85.52% Evaluating learner...                                 
- 3m25s [running] 85.88% Evaluating learner...                                 
\ 3m26s [running] 86.25% Evaluating learner...                                 
| 3m27s [running] 86.80% Evaluating learner...                                 
/ 3m28s [running] 86.98% Evaluating learner...                                 
- 3m29s [running] 86.98% Evaluating learner...                                 
\ 3m30s [running] 87.35% Evaluating learner...                                 
| 3m31s [running] 87.72% Evaluating learner...                                 
/ 3m32s [running] 88.27% Evaluating learner...                                 
- 3m33s [running] 88.82% Evaluating learner...                                 
\ 3m34s [running] 89.37% Evaluating learner...                                 
| 3m34s [running] 89.92% Evaluating learner...                                 
/ 3m35s [running] 90.29% Evaluating learner...                                 
- 3m36s [running] 90.66% Evaluating learner...                                 
\ 3m37s [running] 90.66% Evaluating learner...                                 
| 3m38s [running] 90.66% Evaluating learner...                                 
/ 3m39s [running] 90.66% Evaluating learner...                                 
- 3m40s [running] 91.02% Evaluating learner...                                 
\ 3m41s [running] 91.39% Evaluating learner...                                 
| 3m42s [running] 91.39% Evaluating learner...                                 
/ 3m42s [running] 91.57% Evaluating learner...                                 
- 3m43s [running] 91.76% Evaluating learner...                                 
\ 3m44s [running] 92.12% Evaluating learner...                                 
| 3m45s [running] 92.67% Evaluating learner...                                 
/ 3m46s [running] 93.22% Evaluating learner...                                 
- 3m47s [running] 93.59% Evaluating learner...                                 
\ 3m48s [running] 94.14% Evaluating learner...                                 
| 3m49s [running] 94.69% Evaluating learner...                                 
/ 3m50s [running] 94.69% Evaluating learner...                                 
- 3m51s [running] 94.88% Evaluating learner...                                 
\ 3m52s [running] 95.24% Evaluating learner...                                 
| 3m53s [running] 95.79% Evaluating learner...                                 
/ 3m54s [running] 96.34% Evaluating learner...                                 
- 3m54s [running] 96.89% Evaluating learner...                                 
\ 3m55s [running] 97.26% Evaluating learner...                                 
| 3m56s [running] 97.44% Evaluating learner...                                 
/ 3m57s [running] 97.63% Evaluating learner...                                 
- 3m57s [running] 97.63% Evaluating learner...                                 
\ 3m58s [running] 97.81% Evaluating learner...                                 
| 3m59s [running] 97.81% Evaluating learner...                                 
/ 4m0s [running] 97.81% Evaluating learner...                                  
- 4m1s [running] 97.81% Evaluating learner...                                  
\ 4m2s [running] 98.18% Evaluating learner...                                  
| 4m3s [running] 98.55% Evaluating learner...                                  
/ 4m4s [running] 98.91% Evaluating learner...                                  
- 4m5s [running] 99.46% Evaluating learner...                                  
\ 4m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m6s (CPU time)

