
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.90s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 5.15% Evaluating learner...                                  
- 37.21s [running] 21.14% Evaluating learner...                                
\ 37.93s [running] 21.32% Evaluating learner...                                
| 38.89s [running] 21.69% Evaluating learner...                                
/ 39.85s [running] 22.24% Evaluating learner...                                
- 40.79s [running] 22.79% Evaluating learner...                                
\ 41.74s [running] 23.16% Evaluating learner...                                
| 42.51s [running] 23.71% Evaluating learner...                                
/ 43.25s [running] 23.71% Evaluating learner...                                
- 44.19s [running] 24.26% Evaluating learner...                                
\ 45.14s [running] 24.81% Evaluating learner...                                
| 46.09s [running] 25.18% Evaluating learner...                                
/ 47.06s [running] 25.55% Evaluating learner...                                
- 48.05s [running] 25.55% Evaluating learner...                                
\ 49.03s [running] 25.55% Evaluating learner...                                
| 50.00s [running] 25.55% Evaluating learner...                                
/ 50.96s [running] 25.92% Evaluating learner...                                
- 51.49s [running] 26.10% Evaluating learner...                                
\ 52.22s [running] 26.28% Evaluating learner...                                
| 53.15s [running] 26.83% Evaluating learner...                                
/ 54.10s [running] 27.20% Evaluating learner...                                
- 55.05s [running] 27.75% Evaluating learner...                                
\ 56.01s [running] 28.31% Evaluating learner...                                
| 56.96s [running] 28.67% Evaluating learner...                                
/ 57.92s [running] 29.22% Evaluating learner...                                
- 58.62s [running] 29.59% Evaluating learner...                                
\ 59.44s [running] 29.78% Evaluating learner...                                
| 1m0s [running] 29.96% Evaluating learner...                                  
/ 1m1s [running] 30.51% Evaluating learner...                                  
- 1m2s [running] 31.06% Evaluating learner...                                  
\ 1m3s [running] 31.43% Evaluating learner...                                  
| 1m4s [running] 31.98% Evaluating learner...                                  
/ 1m4s [running] 32.53% Evaluating learner...                                  
- 1m5s [running] 32.90% Evaluating learner...                                  
\ 1m6s [running] 33.08% Evaluating learner...                                  
| 1m7s [running] 33.27% Evaluating learner...                                  
/ 1m8s [running] 33.27% Evaluating learner...                                  
- 1m9s [running] 33.27% Evaluating learner...                                  
\ 1m10s [running] 33.27% Evaluating learner...                                 
| 1m11s [running] 33.82% Evaluating learner...                                 
/ 1m12s [running] 34.37% Evaluating learner...                                 
- 1m13s [running] 34.92% Evaluating learner...                                 
\ 1m14s [running] 35.29% Evaluating learner...                                 
| 1m15s [running] 35.84% Evaluating learner...                                 
/ 1m16s [running] 36.39% Evaluating learner...                                 
- 1m16s [running] 36.76% Evaluating learner...                                 
\ 1m17s [running] 37.13% Evaluating learner...                                 
| 1m18s [running] 37.31% Evaluating learner...                                 
/ 1m18s [running] 37.31% Evaluating learner...                                 
- 1m19s [running] 37.86% Evaluating learner...                                 
\ 1m20s [running] 38.23% Evaluating learner...                                 
| 1m21s [running] 38.78% Evaluating learner...                                 
/ 1m22s [running] 39.33% Evaluating learner...                                 
- 1m23s [running] 39.88% Evaluating learner...                                 
\ 1m24s [running] 40.25% Evaluating learner...                                 
| 1m25s [running] 40.80% Evaluating learner...                                 
/ 1m26s [running] 40.99% Evaluating learner...                                 
- 1m27s [running] 40.99% Evaluating learner...                                 
\ 1m28s [running] 40.99% Evaluating learner...                                 
| 1m29s [running] 41.17% Evaluating learner...                                 
/ 1m29s [running] 41.36% Evaluating learner...                                 
- 1m30s [running] 41.54% Evaluating learner...                                 
\ 1m31s [running] 41.91% Evaluating learner...                                 
| 1m32s [running] 42.46% Evaluating learner...                                 
/ 1m33s [running] 43.01% Evaluating learner...                                 
- 1m34s [running] 43.38% Evaluating learner...                                 
\ 1m35s [running] 43.93% Evaluating learner...                                 
| 1m36s [running] 44.48% Evaluating learner...                                 
/ 1m37s [running] 44.85% Evaluating learner...                                 
- 1m38s [running] 45.40% Evaluating learner...                                 
\ 1m39s [running] 45.95% Evaluating learner...                                 
| 1m39s [running] 46.13% Evaluating learner...                                 
/ 1m40s [running] 46.32% Evaluating learner...                                 
- 1m41s [running] 46.32% Evaluating learner...                                 
\ 1m41s [running] 46.69% Evaluating learner...                                 
| 1m42s [running] 47.24% Evaluating learner...                                 
/ 1m43s [running] 47.79% Evaluating learner...                                 
- 1m44s [running] 48.16% Evaluating learner...                                 
\ 1m45s [running] 48.71% Evaluating learner...                                 
| 1m46s [running] 49.26% Evaluating learner...                                 
/ 1m47s [running] 49.26% Evaluating learner...                                 
- 1m48s [running] 49.26% Evaluating learner...                                 
\ 1m49s [running] 49.44% Evaluating learner...                                 
| 1m50s [running] 49.81% Evaluating learner...                                 
/ 1m51s [running] 50.36% Evaluating learner...                                 
- 1m52s [running] 50.91% Evaluating learner...                                 
\ 1m52s [running] 51.10% Evaluating learner...                                 
| 1m53s [running] 51.28% Evaluating learner...                                 
/ 1m54s [running] 51.28% Evaluating learner...                                 
- 1m55s [running] 51.65% Evaluating learner...                                 
\ 1m56s [running] 52.20% Evaluating learner...                                 
| 1m57s [running] 52.57% Evaluating learner...                                 
/ 1m58s [running] 53.12% Evaluating learner...                                 
- 1m59s [running] 53.67% Evaluating learner...                                 
\ 2m0s [running] 54.22% Evaluating learner...                                  
| 2m0s [running] 54.59% Evaluating learner...                                  
/ 2m1s [running] 55.14% Evaluating learner...                                  
- 2m2s [running] 55.69% Evaluating learner...                                  
\ 2m3s [running] 56.24% Evaluating learner...                                  
| 2m4s [running] 56.61% Evaluating learner...                                  
/ 2m5s [running] 57.16% Evaluating learner...                                  
- 2m6s [running] 57.16% Evaluating learner...                                  
\ 2m7s [running] 57.35% Evaluating learner...                                  
| 2m7s [running] 57.53% Evaluating learner...                                  
/ 2m8s [running] 57.90% Evaluating learner...                                  
- 2m9s [running] 58.27% Evaluating learner...                                  
\ 2m10s [running] 58.27% Evaluating learner...                                 
| 2m11s [running] 58.27% Evaluating learner...                                 
/ 2m12s [running] 58.63% Evaluating learner...                                 
- 2m13s [running] 59.18% Evaluating learner...                                 
\ 2m14s [running] 59.74% Evaluating learner...                                 
| 2m15s [running] 60.10% Evaluating learner...                                 
/ 2m16s [running] 60.65% Evaluating learner...                                 
- 2m17s [running] 61.21% Evaluating learner...                                 
\ 2m18s [running] 61.76% Evaluating learner...                                 
| 2m19s [running] 61.94% Evaluating learner...                                 
/ 2m20s [running] 61.94% Evaluating learner...                                 
- 2m21s [running] 61.94% Evaluating learner...                                 
\ 2m22s [running] 62.13% Evaluating learner...                                 
| 2m23s [running] 62.68% Evaluating learner...                                 
/ 2m23s [running] 63.04% Evaluating learner...                                 
- 2m24s [running] 63.04% Evaluating learner...                                 
\ 2m25s [running] 63.04% Evaluating learner...                                 
| 2m26s [running] 63.04% Evaluating learner...                                 
/ 2m27s [running] 63.04% Evaluating learner...                                 
- 2m28s [running] 63.41% Evaluating learner...                                 
\ 2m29s [running] 63.78% Evaluating learner...                                 
| 2m30s [running] 64.33% Evaluating learner...                                 
/ 2m31s [running] 64.88% Evaluating learner...                                 
- 2m32s [running] 65.25% Evaluating learner...                                 
\ 2m33s [running] 65.80% Evaluating learner...                                 
| 2m34s [running] 66.35% Evaluating learner...                                 
/ 2m35s [running] 66.90% Evaluating learner...                                 
- 2m36s [running] 67.46% Evaluating learner...                                 
\ 2m37s [running] 67.82% Evaluating learner...                                 
| 2m38s [running] 68.19% Evaluating learner...                                 
/ 2m39s [running] 68.19% Evaluating learner...                                 
- 2m40s [running] 68.19% Evaluating learner...                                 
\ 2m41s [running] 68.74% Evaluating learner...                                 
| 2m42s [running] 69.29% Evaluating learner...                                 
/ 2m43s [running] 69.66% Evaluating learner...                                 
- 2m44s [running] 70.21% Evaluating learner...                                 
\ 2m44s [running] 70.21% Evaluating learner...                                 
| 2m45s [running] 70.40% Evaluating learner...                                 
/ 2m45s [running] 70.58% Evaluating learner...                                 
- 2m46s [running] 70.58% Evaluating learner...                                 
\ 2m47s [running] 71.13% Evaluating learner...                                 
| 2m48s [running] 71.68% Evaluating learner...                                 
/ 2m49s [running] 72.05% Evaluating learner...                                 
- 2m50s [running] 72.42% Evaluating learner...                                 
\ 2m51s [running] 72.97% Evaluating learner...                                 
| 2m52s [running] 73.34% Evaluating learner...                                 
/ 2m53s [running] 73.89% Evaluating learner...                                 
- 2m54s [running] 74.44% Evaluating learner...                                 
\ 2m55s [running] 74.99% Evaluating learner...                                 
| 2m56s [running] 75.36% Evaluating learner...                                 
/ 2m57s [running] 75.91% Evaluating learner...                                 
- 2m58s [running] 76.46% Evaluating learner...                                 
\ 2m59s [running] 77.01% Evaluating learner...                                 
| 3m0s [running] 77.38% Evaluating learner...                                  
/ 3m0s [running] 77.57% Evaluating learner...                                  
- 3m1s [running] 77.75% Evaluating learner...                                  
\ 3m1s [running] 77.93% Evaluating learner...                                  
| 3m2s [running] 77.93% Evaluating learner...                                  
/ 3m3s [running] 78.12% Evaluating learner...                                  
- 3m4s [running] 78.12% Evaluating learner...                                  
\ 3m5s [running] 78.12% Evaluating learner...                                  
| 3m6s [running] 78.67% Evaluating learner...                                  
/ 3m7s [running] 79.04% Evaluating learner...                                  
- 3m8s [running] 79.59% Evaluating learner...                                  
\ 3m9s [running] 80.14% Evaluating learner...                                  
| 3m9s [running] 80.69% Evaluating learner...                                  
/ 3m10s [running] 81.06% Evaluating learner...                                 
- 3m11s [running] 81.61% Evaluating learner...                                 
\ 3m12s [running] 81.98% Evaluating learner...                                 
| 3m13s [running] 82.53% Evaluating learner...                                 
/ 3m14s [running] 83.08% Evaluating learner...                                 
- 3m15s [running] 83.45% Evaluating learner...                                 
\ 3m16s [running] 83.81% Evaluating learner...                                 
| 3m16s [running] 84.00% Evaluating learner...                                 
/ 3m17s [running] 84.18% Evaluating learner...                                 
- 3m18s [running] 84.37% Evaluating learner...                                 
\ 3m19s [running] 84.37% Evaluating learner...                                 
| 3m20s [running] 84.73% Evaluating learner...                                 
/ 3m21s [running] 85.29% Evaluating learner...                                 
- 3m21s [running] 85.65% Evaluating learner...                                 
\ 3m22s [running] 86.20% Evaluating learner...                                 
| 3m23s [running] 86.76% Evaluating learner...                                 
/ 3m24s [running] 87.12% Evaluating learner...                                 
- 3m25s [running] 87.67% Evaluating learner...                                 
\ 3m26s [running] 88.23% Evaluating learner...                                 
| 3m27s [running] 88.23% Evaluating learner...                                 
/ 3m28s [running] 88.23% Evaluating learner...                                 
- 3m29s [running] 88.59% Evaluating learner...                                 
\ 3m30s [running] 89.14% Evaluating learner...                                 
| 3m31s [running] 89.51% Evaluating learner...                                 
/ 3m32s [running] 90.06% Evaluating learner...                                 
- 3m33s [running] 90.43% Evaluating learner...                                 
\ 3m34s [running] 90.62% Evaluating learner...                                 
| 3m34s [running] 90.80% Evaluating learner...                                 
/ 3m35s [running] 90.80% Evaluating learner...                                 
- 3m36s [running] 91.17% Evaluating learner...                                 
\ 3m37s [running] 91.72% Evaluating learner...                                 
| 3m38s [running] 92.09% Evaluating learner...                                 
/ 3m39s [running] 92.45% Evaluating learner...                                 
- 3m40s [running] 93.00% Evaluating learner...                                 
\ 3m41s [running] 93.37% Evaluating learner...                                 
| 3m42s [running] 93.92% Evaluating learner...                                 
/ 3m42s [running] 94.48% Evaluating learner...                                 
- 3m43s [running] 94.84% Evaluating learner...                                 
\ 3m44s [running] 95.39% Evaluating learner...                                 
| 3m45s [running] 95.95% Evaluating learner...                                 
/ 3m46s [running] 96.50% Evaluating learner...                                 
- 3m47s [running] 96.68% Evaluating learner...                                 
\ 3m48s [running] 96.87% Evaluating learner...                                 
| 3m48s [running] 96.87% Evaluating learner...                                 
/ 3m49s [running] 97.05% Evaluating learner...                                 
- 3m50s [running] 97.42% Evaluating learner...                                 
\ 3m51s [running] 97.97% Evaluating learner...                                 
| 3m52s [running] 98.15% Evaluating learner...                                 
/ 3m53s [running] 98.15% Evaluating learner...                                 
- 3m54s [running] 98.34% Evaluating learner...                                 
\ 3m55s [running] 98.89% Evaluating learner...                                 
| 3m56s [running] 99.44% Evaluating learner...                                 
/ 3m57s [running] 99.99% Evaluating learner...                                 
                                                                               
Task completed in 3m57s (CPU time)

