
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.59% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
| 3m8s [running] 80.32% Evaluating learner...                                  
/ 3m9s [running] 80.87% Evaluating learner...                                  
- 3m9s [running] 81.24% Evaluating learner...                                  
\ 3m10s [running] 81.42% Evaluating learner...                                 
| 3m11s [running] 81.61% Evaluating learner...                                 
/ 3m12s [running] 81.61% Evaluating learner...                                 
- 3m13s [running] 81.98% Evaluating learner...                                 
\ 3m14s [running] 82.53% Evaluating learner...                                 
| 3m14s [running] 83.08% Evaluating learner...                                 
/ 3m15s [running] 83.63% Evaluating learner...                                 
- 3m16s [running] 84.00% Evaluating learner...                                 
\ 3m17s [running] 84.37% Evaluating learner...                                 
| 3m18s [running] 84.92% Evaluating learner...                                 
/ 3m19s [running] 85.47% Evaluating learner...                                 
- 3m20s [running] 86.02% Evaluating learner...                                 
\ 3m21s [running] 86.57% Evaluating learner...                                 
| 3m22s [running] 86.94% Evaluating learner...                                 
/ 3m23s [running] 87.49% Evaluating learner...                                 
- 3m24s [running] 87.86% Evaluating learner...                                 
\ 3m25s [running] 88.04% Evaluating learner...                                 
| 3m26s [running] 88.23% Evaluating learner...                                 
/ 3m26s [running] 88.23% Evaluating learner...                                 
- 3m27s [running] 88.23% Evaluating learner...                                 
\ 3m28s [running] 88.23% Evaluating learner...                                 
| 3m29s [running] 88.78% Evaluating learner...                                 
/ 3m30s [running] 89.15% Evaluating learner...                                 
- 3m31s [running] 89.70% Evaluating learner...                                 
\ 3m32s [running] 90.06% Evaluating learner...                                 
| 3m33s [running] 90.62% Evaluating learner...                                 
/ 3m34s [running] 91.17% Evaluating learner...                                 
- 3m35s [running] 91.72% Evaluating learner...                                 
\ 3m36s [running] 92.27% Evaluating learner...                                 
| 3m37s [running] 92.64% Evaluating learner...                                 
/ 3m38s [running] 93.19% Evaluating learner...                                 
- 3m39s [running] 93.74% Evaluating learner...                                 
\ 3m40s [running] 94.11% Evaluating learner...                                 
| 3m40s [running] 94.29% Evaluating learner...                                 
/ 3m41s [running] 94.48% Evaluating learner...                                 
- 3m42s [running] 94.48% Evaluating learner...                                 
\ 3m42s [running] 94.66% Evaluating learner...                                 
| 3m43s [running] 95.03% Evaluating learner...                                 
/ 3m44s [running] 95.58% Evaluating learner...                                 
- 3m45s [running] 95.95% Evaluating learner...                                 
\ 3m46s [running] 96.50% Evaluating learner...                                 
| 3m47s [running] 97.05% Evaluating learner...                                 
/ 3m48s [running] 97.60% Evaluating learner...                                 
- 3m49s [running] 97.97% Evaluating learner...                                 
\ 3m50s [running] 98.15% Evaluating learner...                                 
| 3m51s [running] 98.15% Evaluating learner...                                 
/ 3m52s [running] 98.15% Evaluating learner...                                 
- 3m53s [running] 98.70% Evaluating learner...                                 
\ 3m54s [running] 99.25% Evaluating learner...                                 
| 3m55s [running] 99.81% Evaluating learner...                                 
                                                                               
Task completed in 3m55s (CPU time)

